CLASS0:model+0.012882908674491841 it+0.012882908674491841 observ+0.07071285427998855 find+0.11022044088176353 effect+0.11222444889779559 between+0.11308330947609505 differ+0.20813054680790152 data+0.20841683366733466 larg+0.27397652447752646 than+0.28256513026052105 more+0.31291153736043514 method+0.3192098482679645 studi+0.3252218723160607 present+0.3320927569424563 both+0.3363870598339536 provid+0.3472659604924134 propos+0.3587174348697395 can+0.3590037217291726 high+0.3693100486687661 time+0.39908388204981393 first+0.41740624105353563 show+0.4248496993987976 paper+0.4380188949327226 our+0.44546235327798456 base+0.4563412539364443 also+0.4666475808760378 has+0.46893787575150303 one+0.5021471514457486 system+0.5745777268823361 have+0.6043515602633839 result+0.6080732894360149 two+0.6092184368737475
CLASS1:find+0.13841221949839713 it+0.14991514237224213 also+0.16764095794833114 one+0.1695266830096172 observ+0.17329813313218934 two+0.17970959834056194 between+0.18819536111634924 studi+0.19536111634923628 has+0.23892136526494437 than+0.25231001320007546 system+0.2575900433716764 provid+0.2600414859513483 more+0.26268150103714877 have+0.263058646049406 present+0.2896473694135395 effect+0.30529888742221384 differ+0.31680181029605886 first+0.3181218178389591 both+0.31981897039411655 larg+0.33019045823118987 paper+0.40203658306618895 data+0.43918536677352443 method+0.5044314538940222 time+0.5127286441636809 propos+0.5249858570620404 high+0.55346030548746 our+0.5674146709409768 model+0.5762775787290213 base+0.6577409013765793 can+0.6584951914010937 result+0.671318121817839 show+0.9040165943805393
CLASS10:result+0.044812469556746226 observ+0.07939600584510473 our+0.10228933268387726 present+0.11933755479785679 time+0.12031173891865563 high+0.12713102776424745 find+0.13395031660983925 larg+0.14953726254262056 data+0.16122747199220652 than+0.17876278616658547 provid+0.18947881149537263 first+0.20993667803214808 it+0.2513395031660984 studi+0.26254262055528493 method+0.2830004870920604 more+0.28738431563565514 effect+0.2888455918168534 both+0.3263516804676084 paper+0.3263516804676084 model+0.3268387725280078 system+0.35898684851436924 propos+0.3969800292255236 also+0.42669264490988795 base+0.4296151972722845 one+0.5056015586945932 differ+0.5260594252313687 has+0.5372625426205553 show+0.5572333170969314 have+0.5596687773989284 two+0.6337067705796395 between+0.6449098879688261 can+0.7939600584510472
CLASS2:find+0.11264367816091954 between+0.1360153256704981 observ+0.1395913154533844 high+0.15312899106002553 show+0.1615581098339719 effect+0.2206896551724138 also+0.2218390804597701 than+0.22822477650063858 studi+0.2499361430395913 larg+0.25057471264367814 both+0.27330779054916987 provid+0.2959131545338442 more+0.2987228607918263 differ+0.31123882503192846 present+0.3412515964240102 data+0.3615581098339719 method+0.4020434227330779 first+0.4068965517241379 paper+0.4104725415070243 time+0.4255427841634738 propos+0.4425287356321839 have+0.45338441890166026 our+0.45683269476372923 result+0.45721583652618136 system+0.4587484035759898 can+0.4598978288633461 one+0.4840357598978289 has+0.49885057471264366 base+0.5139208173690932 two+0.5233716475095785 it+0.6366538952745849 model+0.6510855683269476
CLASS3:method+0.09307657038055937 propos+0.10247592847317744 two+0.11072902338376892 both+0.1428243924805135 differ+0.1448876662081614 base+0.15038972948188903 between+0.15405777166437415 present+0.16483264557542412 paper+0.166895919303072 system+0.18340210912425492 first+0.20311783585511234 data+0.21343420449335168 high+0.22787712058688675 provid+0.23888124713434206 effect+0.23979825767996332 result+0.24048601558917929 larg+0.29665291150848233 more+0.3035304906006419 one+0.3292067858780376 find+0.3794131132508024 it+0.38033012379642367 studi+0.41082072443833106 model+0.4126547455295736 than+0.4218248509857863 observ+0.4335167354424576 our+0.4630903255387437 have+0.4729481889041724 has+0.48418156808803303 can+0.6600183402109124 also+0.6664374140302614 show+0.7842732691425951 time+0.7945896377808345
CLASS4:propos+0.10985565932989354 time+0.1127294102279407 base+0.13101691594278622 system+0.15439879824962446 method+0.17000849062765333 paper+0.17484161713800536 it+0.2221278819149631 has+0.22291163215988505 high+0.2551760172425054 data+0.25582914244660704 first+0.2729410227940696 provid+0.2761413362941676 larg+0.28391352622297694 more+0.2931225916008099 both+0.3133694729279603 effect+0.31833322447913265 present+0.326105414407942 than+0.34001698125530666 have+0.3637254261641957 one+0.3709751159297237 differ+0.3942916857161518 find+0.3953366860427144 observ+0.46130233165697865 also+0.47364639801449937 can+0.4949382796682124 two+0.5027757821174319 between+0.5098948468421396 studi+0.5131604728626478 model+0.5175364117301287 our+0.5678923649663641 result+0.646985827183071 show+0.6682777088367841
CLASS5:observ+0.04099433057130397 model+0.054949847361535104 than+0.07980811164413432 find+0.09725250763192324 more+0.11600523331879634 high+0.12516354121238552 larg+0.14086349760139555 data+0.14435237679895332 have+0.14609681639773223 effect+0.14784125599651113 both+0.20497165285651983 present+0.20846053205407764 two+0.2250327082424771 differ+0.22895769733972962 between+0.22939380723942435 system+0.26951591801133884 method+0.291321412996075 time+0.3231574356737898 one+0.3423462712603576 studi+0.35106846925425206 first+0.35455734845180986 propos+0.3549934583515046 base+0.4007849978194505 provid+0.4256432621020497 has+0.44308765808983863 our+0.46053205407762754 paper+0.4766681203663323 can+0.644134321849106 also+0.691234191016136 result+0.7078063672045355 show+0.7335368512865242 it+0.7919755778456171
CLASS6:propos+0.044142614601018676 paper+0.04584040747028863 method+0.057724957555178265 our+0.08149405772495756 provid+0.0831918505942275 result+0.09847198641765705 model+0.100169779286927 can+0.11544991511035653 base+0.11714770797962648 have+0.12563667232597622 data+0.13752122241086587 system+0.16808149405772496 show+0.17487266553480477 more+0.22241086587436332 larg+0.23089983022071306 effect+0.23599320882852293 also+0.24448217317487267 has+0.2631578947368421 differ+0.2869269949066214 present+0.300509337860781 than+0.3225806451612903 first+0.33446519524617996 high+0.35823429541595925 find+0.3735144312393888 one+0.3921901528013582 studi+0.4227504244482173 both+0.42784380305602715 observ+0.5619694397283531 it+0.5721561969439728 between+0.6129032258064516 two+0.7707979626485568 time+0.8845500848896435
CLASS7:time+0.020618556701030927 our+0.030927835051546393 propos+0.030927835051546393 result+0.030927835051546393 paper+0.05154639175257732 method+0.05154639175257732 data+0.061855670103092786 more+0.061855670103092786 first+0.07216494845360824 one+0.08247422680412371 model+0.1134020618556701 than+0.12371134020618557 can+0.12371134020618557 find+0.13402061855670103 differ+0.13402061855670103 provid+0.13402061855670103 base+0.14432989690721648 present+0.16494845360824742 two+0.16494845360824742 studi+0.18556701030927836 have+0.1958762886597938 both+0.20618556701030927 has+0.23711340206185566 also+0.26804123711340205 larg+0.35051546391752575 between+0.4020618556701031 effect+0.4020618556701031 show+0.4329896907216495 observ+0.5876288659793815 it+0.7835051546391752 high+0.8762886597938144 system+0.8762886597938144
CLASS8:it+0.0889967637540453 than+0.10643653362099964 have+0.10841423948220065 has+0.12585400934915497 high+0.13358504135203164 more+0.14958647968356706 larg+0.17241999280834233 observ+0.17727436174038116 data+0.22653721682847897 find+0.2520676015821647 show+0.2524271844660194 first+0.2545846817691478 present+0.2707659115426106 paper+0.2820927723840345 one+0.30312837108953616 method+0.3282991729593671 both+0.3363897878460985 propos+0.3464581085940309 studi+0.35706580366774543 differ+0.3667745415318231 effect+0.38924847177274363 provid+0.40255303847536855 our+0.40722761596548 also+0.43024092053218266 base+0.44156778137360664 two+0.5348795397339087 model+0.5571736785329018 time+0.5782092772384034 between+0.590794678173319 result+0.6215390147428982 can+0.6972312117943186 system+0.7051420352391227
CLASS9:show+0.05631414547077198 two+0.13788487282463185 it+0.1390450691655511 one+0.17295850066934404 paper+0.20473003123605532 system+0.21936635430611334 first+0.22266845158411425 propos+0.23766175814368584 both+0.25158411423471666 method+0.3132530120481928 effect+0.3166443551985721 more+0.33690316822846944 differ+0.3435966086568496 provid+0.3508255243195002 has+0.3639446675591254 between+0.36555109326193663 than+0.37054886211512716 larg+0.38402498884426595 find+0.391789379741187 present+0.4031236055332441 also+0.4033913431503793 result+0.4034805890227577 studi+0.4140116019634092 can+0.436590807675145 data+0.4459616242748773 base+0.4495314591700134 time+0.4579205711735832 observ+0.49129852744310576 our+0.49852744310575636 have+0.5444890673806336 model+0.5509147701918786 high+0.5960731816153503
