CLASS14:problem+0.0442225392296719 properti+0.047075606276747506 mani+0.047075606276747506 complex+0.05135520684736091 applic+0.05848787446504993 particular+0.06134094151212553 optim+0.06134094151212553 here+0.06134094151212553 sever+0.06276747503566334 been+0.06419400855920114 some+0.06562054208273894 develop+0.06704707560627675 theori+0.06990014265335236 algorithm+0.07132667617689016 possibl+0.07703281027104136 general+0.07703281027104136 import+0.08131241084165478 physic+0.08273894436519258 condit+0.08416547788873038 set+0.08701854493580599 point+0.0898716119828816 process+0.0898716119828816 space+0.09272467902995721 work+0.09415121255349501 includ+0.09557774607703282 may+0.09557774607703282 comput+0.09557774607703282 dynam+0.09843081312410841 effici+0.09843081312410841 recent+0.09985734664764621 under+0.10128388017118402 new+0.10699001426533523 simul+0.10699001426533523 number+0.10841654778887304 depend+0.10841654778887304 ani+0.10984308131241084 distribut+0.11126961483594865 demonstr+0.11412268188302425 order+0.11554921540656206 network+0.11554921540656206 analysi+0.11697574893009986 generat+0.11840228245363767 allow+0.11840228245363767 structur+0.11982881597717546 case+0.12125534950071326 deriv+0.12125534950071326 direct+0.12268188302425106 function+0.12553495007132667 appli+0.12553495007132667 when+0.12553495007132667 relat+0.12981455064194009 rang+0.1312410841654779 consid+0.1340941512125535 due+0.1383737517831669 addit+0.1398002853067047 strong+0.1398002853067047 howev+0.14265335235378032 estim+0.14693295292439373 approach+0.14835948644793154 investig+0.14978601997146934 previous+0.15121255349500715 through+0.15121255349500715 final+0.15263908701854492 paramet+0.15263908701854492 valu+0.15691868758915833 non+0.15977175463623394 field+0.16119828815977175 exist+0.16547788873038516 well+0.16690442225392296 perform+0.16833095577746077 inform+0.16975748930099857 limit+0.17118402282453637 scale+0.17261055634807418 energi+0.1754636233951498 measur+0.1797432239657632 other+0.1825962910128388 where+0.19828815977175462 over+0.20114122681883023 most+0.20256776034236804 three+0.21255349500713266 increas+0.21968616262482168 achiev+0.23395149786019973 rate+0.23537803138373753 local+0.23537803138373753 consist+0.24393723252496433 term+0.24679029957203993 mass+0.26105563480741795 each+0.26105563480741795 improv+0.2653352353780314 form+0.3181169757489301 requir+0.3223965763195435 state+0.34950071326676174 predict+0.3637660485021398 onli+0.42510699001426533 low+0.43081312410841655 all+0.4593437945791726 obtain+0.4664764621968616 signific+0.5221112696148359 while+0.5335235378031383 compar+0.5706134094151213
CLASS15:network+0.018521948508983144 optim+0.033524726801259494 applic+0.03408038525652899 algorithm+0.03778477495832561 achiev+0.03796999444341545 improv+0.042785701055751066 problem+0.047045749212817185 mani+0.054639748101500275 develop+0.05575106501203927 approach+0.07093906278940544 perform+0.0753843304315614 exist+0.07871828116317836 generat+0.0794591591035377 comput+0.08112613446934618 recent+0.08334876829042415 demonstr+0.08464530468605297 sever+0.0848305241711428 state+0.0853861826264123 been+0.08575662159659196 set+0.09853676606779033 appli+0.10001852194850898 requir+0.10261159473976662 condit+0.10298203370994628 inform+0.10631598444156325 under+0.1107612520837192 complex+0.11094647156880903 particular+0.1118725689942582 new+0.11520651972587516 ani+0.11594739766623449 import+0.11687349509168364 process+0.11835525097240229 theori+0.11983700685312094 effici+0.1218744211891091 howev+0.12372661604000741 term+0.12687534728653455 predict+0.12872754213743287 through+0.13206149286904983 here+0.13298759029449897 final+0.1383589553621041 includ+0.13872939433228376 addit+0.13872939433228376 point+0.13965549175773292 local+0.14039636969809224 direct+0.1431746619744397 allow+0.14650861270605667 general+0.14743471013150583 space+0.148360807556955 may+0.1507686608631228 structur+0.15113909983330245 possibl+0.15317651416929062 physic+0.15391739210964994 three+0.16077051305797369 other+0.1666975365808483 dynam+0.16854973143174662 limit+0.18188553435821447 well+0.1867012409705501 some+0.19059085015743657 most+0.19299870346360437 signific+0.19633265419522133 each+0.19874050750138914 low+0.19911094647156882 investig+0.20040748286719762 consid+0.2026301166882756 while+0.2054084089646231 non+0.2072606038155214 work+0.2080014817558807 case+0.20929801815150953 estim+0.21466938321911466 rate+0.21578070012965364 consist+0.2161511390998333 function+0.21689201704019262 energi+0.22300426004815707 increas+0.22689386923504354 simul+0.2291165030561215 previous+0.2378218188553436 compar+0.23948879422115207 where+0.24763845156510464 form+0.2491202074458233 obtain+0.26227079088720134 scale+0.2644934247082793 over+0.264863863678459 relat+0.2667160585293573 due+0.27171698462678273 strong+0.27301352102241155 properti+0.2785701055751065 analysi+0.28301537321726244 deriv+0.295610298203371 order+0.30542693091313206 paramet+0.3115391739210965 rang+0.3130209298018152 when+0.3256158547879237 number+0.3287645860344508 distribut+0.3361733654380441 all+0.3509909242452306 valu+0.3556214113724764 onli+0.3576588257084645 depend+0.3634006297462493 measur+0.38099648082978327 field+0.390072235599185 mass+0.4161881829968513
CLASS2:mass+0.03733594810680344 energi+0.07346507768894253 physic+0.08930457082516216 rang+0.08983255392970282 low+0.10235329612309549 investig+0.1034092623321768 predict+0.10740684869512747 here+0.11049932116457988 increas+0.11155528737366119 consist+0.11479861215869663 scale+0.11660883994569317 due+0.11728767536581687 three+0.12000301704631167 may+0.12143611404435058 rate+0.12226580178005732 through+0.12671594508975711 form+0.1276210589832554 dynam+0.12792276361442148 previous+0.1304118268215417 field+0.13697390254940414 simul+0.1378790164429024 strong+0.13991552270327348 measur+0.14074521043898025 local+0.14149947201689547 theori+0.14278171669935133 signific+0.14459194448634788 final+0.15002262784733747 addit+0.15024890632071203 process+0.1505506109518781 deriv+0.1529642480012068 import+0.15899834062452858 limit+0.16088399456931665 valu+0.16118569920048273 generat+0.1639010408809775 sever+0.16397646703876906 term+0.16533413787901644 demonstr+0.16835118419067732 appli+0.17415899834062454 allow+0.17430985065620758 depend+0.1747624076029567 properti+0.1747624076029567 relat+0.1757429476542465 compar+0.1778548800724091 state+0.18041936943732087 possibl+0.18351184190677328 point+0.18449238195806306 howev+0.18728314979634939 space+0.1884145421632222 recent+0.18962136068788657 paramet+0.1918087192638407 analysi+0.19195957157942375 estim+0.1962588625735405 improv+0.19640971488912354 develop+0.19723940262483028 effici+0.1976165334137879 obtain+0.20085985819882335 achiev+0.20153869361894705 most+0.20191582440790465 direct+0.2030472167747775 some+0.20463116608839946 been+0.2074973600844773 complex+0.21119324181626187 when+0.2160205159149193 condit+0.22069693769799367 requir+0.22439281942977823 mani+0.22514708100769346 ani+0.2290692412128526 particular+0.233745662995927 non+0.23502790767838286 includ+0.23540503846734048 applic+0.2391763463569166 onli+0.24189168803741137 inform+0.25079197465681097 perform+0.2559209533866345 work+0.2621813244833308 approach+0.2719112988384372 number+0.27221300346960325 network+0.27221300346960325 comput+0.27726655604163525 order+0.28209383014029266 all+0.28413033640066376 case+0.28480917182078747 distribut+0.28654397344999244 exist+0.2879770704480314 structur+0.293558606124604 while+0.3014029265349223 optim+0.3037411374264595 under+0.31015236083873887 general+0.3118871624679439 over+0.32191884145421634 consid+0.3411525116910545 function+0.34288731332025946 other+0.35103333836174383 each+0.3524664353597828 new+0.3563885955649419 well+0.3580479710363554 algorithm+0.3680796500226278 set+0.426761200784432 where+0.44011163071353143 problem+0.4836325237592397
CLASS4:mass+0.04223711039906787 strong+0.060734051849694146 may+0.07937663850859307 some+0.09292164287794931 form+0.10195164579085349 ani+0.10311680745703466 theori+0.10428196912321584 properti+0.10821438974657734 here+0.11258374599475678 consist+0.11491406932711913 condit+0.11607923099330032 particular+0.1178269734925721 valu+0.12015729682493446 consid+0.12146810369938829 investig+0.12190503932420624 rang+0.12277891057384212 deriv+0.12350713661520536 local+0.12350713661520536 where+0.12408971744829594 point+0.12569181473929508 estim+0.12685697640547625 previous+0.1278764928633848 other+0.12860471890474803 measur+0.13311972036120012 case+0.13326536556947277 depend+0.13413923681910866 rate+0.14185843285755897 when+0.14185843285755897 distribut+0.14214972327410427 space+0.14287794931546752 direct+0.14302359452374017 energi+0.14593649868919312 possibl+0.14666472473055636 sever+0.1471016603553743 exist+0.1482668220215555 physic+0.14943198368773666 three+0.152199242644917 under+0.1538013399359161 final+0.154675211185552 paramet+0.1549665016020973 mani+0.15540343722691524 set+0.16064666472473055 obtain+0.16181182639091174 each+0.16283134284882028 all+0.1641421497232741 low+0.16530731138945529 field+0.16661811826390913 structur+0.17870667055053888 allow+0.18016312263326537 most+0.18657151179726186 import+0.1870084474220798 due+0.188173609088261 inform+0.1918147392950772 over+0.1934168365860763 well+0.19443635304398485 non+0.19443635304398485 appli+0.20026216137489078 predict+0.20055345179143605 recent+0.20244683949898049 while+0.20317506554034373 state+0.21380716574424702 complex+0.21482668220215556 limit+0.21570055345179143 general+0.21642877949315467 been+0.22021555490824352 number+0.22181765219924265 generat+0.2256044276143315 signific+0.23856685115059714 through+0.24890766093795513 analysi+0.2554616953102243 addit+0.2570637926012234 includ+0.2615787940576755 optim+0.2631808913486746 achiev+0.2634721817652199 compar+0.26827847363821733 term+0.270463151762307 problem+0.27235653946985144 dynam+0.27323041071948734 work+0.27759976696766675 simul+0.2835712205068453 order+0.2931838042528401 onli+0.2944946111272939 requir+0.2981357413341101 improv+0.30221380716574425 howev+0.30279638799883485 function+0.30396154966501604 increas+0.30454413049810664 scale+0.3105155840372852 relat+0.31328284299446546 effici+0.3145936498689193 applic+0.31619574715991844 algorithm+0.3330905913195456 new+0.3528983396446257 network+0.366006408389164 process+0.36644334401398193 demonstr+0.39630061170987474 develop+0.4107194873288669 approach+0.5131080687445383 comput+0.5139819399941742 perform+0.5435479172735217
CLASS5:network+0.019071310116086235 algorithm+0.02155887230514096 inform+0.03316749585406302 optim+0.03316749585406302 set+0.03731343283582089 problem+0.0406301824212272 improv+0.04145936981757877 each+0.04477611940298507 achiev+0.04643449419568822 ani+0.05970149253731343 all+0.06550580431177445 work+0.07048092868988391 perform+0.07545605306799337 approach+0.0812603648424544 some+0.0845771144278607 complex+0.087893864013267 mani+0.08955223880597014 consid+0.09286898839137644 case+0.09286898839137644 three+0.09369817578772803 onli+0.09369817578772803 appli+0.0945273631840796 when+0.09618573797678276 recent+0.0978441127694859 over+0.09867330016583747 comput+0.09950248756218906 previous+0.10033167495854063 exist+0.10033167495854063 been+0.1011608623548922 final+0.1011608623548922 new+0.10281923714759536 other+0.10364842454394693 valu+0.10613598673300166 requir+0.10945273631840796 demonstr+0.11359867330016583 addit+0.11940298507462686 point+0.12023217247097844 general+0.12106135986733002 possibl+0.12106135986733002 estim+0.12271973466003316 develop+0.12437810945273632 number+0.1285240464344942 term+0.1310116086235489 generat+0.1318407960199005 distribut+0.13266998341625208 particular+0.13266998341625208 analysi+0.13432835820895522 allow+0.13432835820895522 howev+0.13681592039800994 state+0.13681592039800994 deriv+0.13764510779436154 function+0.13930348258706468 measur+0.14262023217247097 rang+0.14759535655058043 space+0.15008291873963517 under+0.15422885572139303 local+0.15671641791044777 process+0.15671641791044777 obtain+0.15920398009950248 order+0.16334991708126037 here+0.16666666666666666 through+0.17330016583747926 includ+0.17412935323383086 limit+0.17661691542288557 applic+0.17827529021558872 where+0.1799336650082919 direct+0.18407960199004975 theori+0.1865671641791045 may+0.18739635157545606 well+0.19071310116086235 consist+0.1956882255389718 import+0.19734660033167495 signific+0.19900497512437812 dynam+0.19900497512437812 increas+0.20149253731343283 paramet+0.20149253731343283 rate+0.20398009950248755 while+0.21393034825870647 effici+0.21475953565505804 physic+0.22470978441127695 sever+0.2296849087893864 investig+0.23880597014925373 compar+0.24543946932006633 scale+0.24792703150912107 depend+0.24958540630182421 simul+0.2570480928689884 condit+0.27114427860696516 form+0.3101160862354892 predict+0.3150912106135987 mass+0.35572139303482586 strong+0.3598673300165838 field+0.36401326699834163 most+0.3913764510779436 properti+0.4013266998341625 low+0.4635157545605307 energi+0.47512437810945274 due+0.4767827529021559 structur+0.4867330016583748 non+0.4867330016583748 relat+0.5356550580431177
CLASS6:strong+0.0446168768186227 condit+0.06304558680892337 here+0.06401551891367604 possibl+0.06595538312318137 theori+0.06692531522793405 order+0.07080504364694472 mass+0.07565470417070805 physic+0.07662463627546072 may+0.07953443258971872 other+0.09117361784675072 dynam+0.09408341416100872 local+0.0950533462657614 valu+0.09602327837051407 when+0.09699321047526673 function+0.0979631425800194 under+0.09893307468477207 some+0.09893307468477207 point+0.09893307468477207 particular+0.1037827352085354 field+0.10475266731328807 rang+0.10572259941804074 energi+0.10572259941804074 depend+0.10766246362754607 deriv+0.11251212415130941 relat+0.11348205625606207 structur+0.11736178467507274 properti+0.11833171677982542 ani+0.11930164888457807 consid+0.12027158098933075 distribut+0.12027158098933075 direct+0.12221144519883609 new+0.12415130940834142 onli+0.1270611057225994 scale+0.12997090203685743 term+0.12997090203685743 investig+0.1309408341416101 consist+0.1338506304558681 process+0.13579049466537343 where+0.13773035887487875 addit+0.1396702230843841 allow+0.14064015518913675 through+0.14064015518913675 measur+0.14354995150339475 exist+0.14451988360814744 general+0.14742967992240544 complex+0.14742967992240544 obtain+0.15033947623666344 previous+0.1513094083414161 final+0.15227934044616878 limit+0.15324927255092144 demonstr+0.1600387972841901 predict+0.16100872938894278 import+0.16197866149369544 non+0.1629485935984481 case+0.1629485935984481 appli+0.16391852570320078 analysi+0.1658583899127061 low+0.1658583899127061 develop+0.16682832201745879 rate+0.16682832201745879 over+0.1687681862269641 mani+0.17070805043646944 each+0.17458777885548013 simul+0.17652764306498545 optim+0.17943743937924345 generat+0.18816682832201745 three+0.18913676042677013 increas+0.19107662463627545 paramet+0.19107662463627545 been+0.20271580989330748 compar+0.2075654704170708 while+0.21532492725509214 problem+0.2162948593598448 recent+0.22696411251212414 applic+0.23084384093113483 most+0.2405431619786615 approach+0.2434529582929195 howev+0.24442289039767218 form+0.2550921435499515 requir+0.25703200775945684 achiev+0.2580019398642095 inform+0.27449078564500484 algorithm+0.27643064985451016 space+0.28419010669253153 sever+0.2851600387972842 estim+0.28612997090203685 improv+0.30164888457807953 includ+0.3288069835111542 perform+0.3414161008729389 network+0.36372453928225024 due+0.36954413191076624 set+0.3773035887487876 effici+0.3976721629485936 state+0.4151309408341416 number+0.47623666343355964 all+0.4801163918525703 work+0.48205625606207564 signific+0.483996120271581 comput+0.49660523763336567 well+0.524733268671193
CLASS7:mass+0.034932221063607924 strong+0.05943691345151199 rang+0.06360792492179354 scale+0.06725755995828989 possibl+0.06777893639207508 structur+0.0735140771637122 investig+0.07455683003128259 includ+0.0808133472367049 physic+0.08133472367049009 here+0.08498435870698644 properti+0.09280500521376434 form+0.09280500521376434 process+0.09645464025026068 dynam+0.10218978102189781 complex+0.10531803962460896 energi+0.10688216892596454 through+0.10948905109489052 local+0.11157455683003129 may+0.11261730969760167 consist+0.11366006256517205 distribut+0.11470281543274244 order+0.11626694473409802 increas+0.1173096976016684 theori+0.12252346193952034 relat+0.13138686131386862 deriv+0.13138686131386862 previous+0.1319082377476538 some+0.13399374348279458 depend+0.13399374348279458 field+0.13503649635036497 addit+0.13503649635036497 condit+0.13503649635036497 simul+0.13607924921793535 point+0.13607924921793535 low+0.13607924921793535 mani+0.13660062565172054 direct+0.13816475495307612 under+0.1386861313868613 ani+0.1397288842544317 predict+0.14181438998957246 term+0.1454640250260688 valu+0.1465067778936392 rate+0.14754953076120958 estim+0.14859228362878 three+0.14859228362878 well+0.15015641293013557 allow+0.15641293013555788 over+0.15797705943691345 while+0.15797705943691345 all+0.15849843587069865 import+0.16319082377476538 space+0.16371220020855057 develop+0.16423357664233576 paramet+0.16527632950990614 most+0.16579770594369134 final+0.1673618352450469 analysi+0.1684045881126173 each+0.1704900938477581 recent+0.1767466110531804 been+0.1830031282586027 effici+0.18613138686131386 number+0.18873826903023982 consid+0.19186652763295098 where+0.19655891553701774 inform+0.19708029197080293 comput+0.20385818561001043 appli+0.20750782064650677 signific+0.2127215849843587 set+0.2127215849843587 general+0.21845672575599584 requir+0.21897810218978103 non+0.22367049009384776 case+0.22471324296141815 algorithm+0.2340980187695516 network+0.23983315954118875 particular+0.24139728884254433 applic+0.24869655891553702 achiev+0.251303441084463 work+0.2518248175182482 compar+0.26746611053180397 sever+0.27528675703858185 howev+0.2846715328467153 improv+0.28779979144942647 optim+0.28779979144942647 generat+0.29979144942648595 approach+0.30552659019812306 exist+0.32116788321167883 other+0.3373305526590198 function+0.337851929092805 due+0.367570385818561 demonstr+0.38686131386861317 limit+0.38790406673618355 problem+0.3983315954118874 new+0.3993743482794578 measur+0.4118873826903024 onli+0.44681960375391033 obtain+0.4478623566214807 when+0.4629822732012513 state+0.5062565172054223 perform+0.5302398331595412
CLASS8:algorithm+0.02488231338264963 complex+0.02824478816408877 optim+0.03160726294552791 problem+0.03362474781439139 network+0.04505716207128446 each+0.06119704102219233 set+0.06859448554135844 comput+0.06926698049764626 when+0.07397444519166106 condit+0.07531943510423672 all+0.07531943510423672 mani+0.07666442501681238 applic+0.08069939475453934 inform+0.082044384667115 ani+0.0847343644922663 function+0.08607935440484196 consid+0.08809683927370544 achiev+0.08809683927370544 under+0.08809683927370544 some+0.09011432414256892 case+0.09078681909885676 state+0.09145931405514458 effici+0.09145931405514458 term+0.09280430396772024 general+0.09347679892400806 theori+0.09482178883658372 three+0.0968392737054472 appli+0.09952925353059852 particular+0.10087424344317418 properti+0.10423671822461332 order+0.10961667787491594 point+0.11028917283120376 final+0.11163416274377942 form+0.11163416274377942 onli+0.11163416274377942 perform+0.11499663752521856 local+0.11701412239408204 structur+0.12575655682582382 exist+0.12575655682582382 number+0.1284465366509751 generat+0.13315400134498992 approach+0.13449899125756556 possibl+0.13718897108271688 develop+0.1378614660390047 sever+0.13920645595158038 distribut+0.1425689307330195 process+0.14458641560188298 where+0.14660390047074648 deriv+0.14862138533960995 depend+0.15131136516476126 dynam+0.1546738399462004 strong+0.15534633490248823 valu+0.15601882985877605 demonstr+0.15736381977135172 addit+0.1593813046402152 requir+0.16072629455279086 non+0.16072629455279086 through+0.1620712844653665 obtain+0.16341627437794218 physic+0.1694687289845326 investig+0.17484868863483524 relat+0.17484868863483524 while+0.1761936785474109 allow+0.17753866845998656 been+0.17821116341627438 direct+0.17821116341627438 here+0.1862811028917283 analysi+0.1862811028917283 includ+0.18964357767316745 may+0.19636852723604573 well+0.19704102219233355 simul+0.19973100201748487 increas+0.20645595158036315 due+0.22259583053127102 consist+0.23066577000672495 previous+0.23402824478816409 most+0.23537323470073973 predict+0.23806321452589105 improv+0.24546065904505715 low+0.24680564895763282 paramet+0.26025554808338935 field+0.265635507733692 compar+0.269670477471419 space+0.28379287155346333 import+0.28917283120376597 work+0.32952252858103565 estim+0.3308675184936113 rate+0.3362474781439139 mass+0.3456624075319435 recent+0.3597848016139879 other+0.36785474108944183 signific+0.3786146603900471 energi+0.38063214525891054 rang+0.3893745796906523 over+0.4001344989912576 limit+0.4082044384667115 howev+0.40954942837928715 new+0.41963685272360457 scale+0.45796906523201075 measur+0.49159381304640215
CLASS9:optim+0.0405616224648986 algorithm+0.04628185127405096 effici+0.052002080083203325 achiev+0.06032241289651586 network+0.0717628705148206 complex+0.07540301612064483 problem+0.08320332813312532 rang+0.08476339053562143 estim+0.0873634945397816 perform+0.08996359854394176 function+0.09204368174726989 improv+0.09204368174726989 applic+0.09256370254810192 simul+0.09256370254810192 low+0.09776391055642225 distribut+0.0998439937597504 condit+0.10088403536141445 rate+0.1029641185647426 inform+0.10348413936557463 dynam+0.10400416016640665 comput+0.10556422256890276 demonstr+0.1060842433697348 requir+0.11076443057722309 under+0.11076443057722309 scale+0.11076443057722309 each+0.11180447217888716 term+0.11388455538221529 depend+0.11596463858554343 energi+0.11700468018720749 when+0.12012480499219969 allow+0.12064482579303172 local+0.12064482579303172 addit+0.12116484659386376 through+0.12376495059802392 appli+0.12376495059802392 generat+0.12584503380135206 mani+0.13052522100884034 over+0.13052522100884034 includ+0.13468538741549663 valu+0.13624544981799272 space+0.1378055122204888 develop+0.13832553302132086 strong+0.13832553302132086 direct+0.1393655746229849 increas+0.14040561622464898 approach+0.14040561622464898 number+0.1419656786271451 order+0.14248569942797712 structur+0.14248569942797712 ani+0.14456578263130526 consid+0.14612584503380135 paramet+0.14768590743629745 where+0.14872594903796152 properti+0.1502860114404576 deriv+0.15236609464378575 final+0.15340613624544983 due+0.1544461778471139 possibl+0.15704628185127406 particular+0.1627665106604264 analysi+0.1643265730629225 physic+0.16588663546541862 consist+0.16640665626625065 measur+0.16744669786791472 import+0.16952678107124286 exist+0.17160686427457097 non+0.17264690587623505 predict+0.17628705148205928 limit+0.17836713468538742 theori+0.18252730109204368 mass+0.18356734269370775 may+0.18512740509620385 obtain+0.18616744669786792 case+0.18668746749869994 field+0.1981279251170047 signific+0.20072802912116486 work+0.20956838273530942 while+0.2142485699427977 onli+0.21684867394695787 point+0.22464898595943839 other+0.23088923556942278 well+0.23556942277691106 process+0.23712948517940718 sever+0.24804992199687986 set+0.25377015080603227 three+0.2709308372334893 previous+0.29277171086843473 here+0.2984919396775871 form+0.313052522100884 investig+0.3172126885075403 state+0.32241289651586064 some+0.3234529381175247 compar+0.3484139365574623 recent+0.4284971398855954 general+0.4300572022880915 howev+0.43681747269890797 all+0.4420176807072283 new+0.4591783671346854 most+0.4706188247529901 been+0.4716588663546542 relat+0.5403016120644826
CLASS11:algorithm+0.005780346820809248 network+0.00939306358381503 optim+0.014450867052023121 achiev+0.018063583815028903 problem+0.019869942196531792 inform+0.02781791907514451 complex+0.032153179190751446 effici+0.03504335260115607 applic+0.035765895953757225 improv+0.04226878612716763 each+0.04335260115606936 perform+0.056719653179190754 set+0.06069364161849711 develop+0.07695086705202313 comput+0.0773121387283237 requir+0.08128612716763006 sever+0.08236994219653179 demonstr+0.08273121387283237 ani+0.08706647398843931 exist+0.08742774566473989 appli+0.08851156069364162 approach+0.09176300578034682 under+0.09248554913294797 work+0.09320809248554913 generat+0.09573699421965318 number+0.10079479768786127 process+0.10404624277456648 condit+0.10549132947976879 term+0.10838150289017341 over+0.108742774566474 when+0.10946531791907514 all+0.1101878612716763 some+0.11163294797687862 mani+0.1119942196531792 new+0.1119942196531792 import+0.11596820809248555 final+0.1199421965317919 three+0.12355491329479769 point+0.125 particular+0.12933526011560695 addit+0.13258670520231214 state+0.1329479768786127 allow+0.13367052023121387 general+0.141257225433526 consid+0.1430635838150289 analysi+0.14776011560693642 previous+0.14848265895953758 space+0.1510115606936416 howev+0.1513728323699422 order+0.15245664739884393 other+0.1546242774566474 through+0.15534682080924855 direct+0.15606936416184972 may+0.16076589595375723 includ+0.16835260115606937 most+0.17052023121387283 estim+0.17232658959537572 theori+0.17377167630057805 due+0.17485549132947978 distribut+0.1777456647398844 here+0.17882947976878613 deriv+0.17991329479768786 physic+0.1875 structur+0.19111271676300579 increas+0.19255780346820808 while+0.1954479768786127 non+0.20195086705202311 obtain+0.20628612716763006 limit+0.20953757225433525 rate+0.21929190751445088 where+0.22145953757225434 rang+0.22687861271676302 signific+0.22796242774566475 compar+0.22904624277456648 measur+0.22940751445086704 consist+0.23265895953757226 strong+0.23410404624277456 local+0.23699421965317918 investig+0.24241329479768786 possibl+0.25108381502890176 energi+0.2532514450867052 form+0.2695086705202312 depend+0.2774566473988439 case+0.27890173410404623 scale+0.2796242774566474 paramet+0.28901734104046245 field+0.29804913294797686 been+0.2991329479768786 recent+0.3020231213872832 properti+0.32333815028901736 onli+0.3305635838150289 valu+0.3327312138728324 dynam+0.3439306358381503 predict+0.34465317919075145 function+0.34898843930635837 simul+0.3977601156069364 low+0.407514450867052 relat+0.5028901734104047 well+0.5075867052023122 mass+0.565028901734104
CLASS12:problem+0.014367816091954023 optim+0.01600985221674877 algorithm+0.023399014778325122 network+0.029556650246305417 complex+0.04146141215106732 comput+0.056239737274220034 applic+0.05665024630541872 set+0.05952380952380952 when+0.05952380952380952 mani+0.05952380952380952 inform+0.05993431855500821 general+0.06732348111658457 effici+0.06814449917898194 theori+0.06814449917898194 case+0.06896551724137931 achiev+0.06978653530377668 under+0.06978653530377668 work+0.07389162561576355 condit+0.07512315270935961 state+0.07635467980295567 ani+0.07717569786535304 some+0.0784072249589491 develop+0.08497536945812807 approach+0.08538587848932677 consid+0.08825944170771757 particular+0.08825944170771757 exist+0.08949096880131363 point+0.08990147783251232 each+0.08990147783251232 onli+0.09195402298850575 term+0.09236453201970443 dynam+0.09236453201970443 sever+0.09441707717569786 generat+0.09975369458128079 function+0.10303776683087028 number+0.10467980295566502 appli+0.10796387520525452 process+0.1087848932676519 through+0.11206896551724138 requir+0.11412151067323481 possibl+0.11494252873563218 where+0.11617405582922824 import+0.11822660098522167 local+0.12315270935960591 recent+0.1235632183908046 final+0.12520525451559936 demonstr+0.12561576354679804 space+0.12602627257799673 here+0.13669950738916256 may+0.14655172413793102 other+0.15229885057471265 valu+0.15270935960591134 allow+0.15558292282430214 over+0.1592775041050903 non+0.16297208538587848 improv+0.16420361247947454 rate+0.16461412151067323 addit+0.16789819376026272 structur+0.16912972085385877 due+0.17036124794745483 direct+0.17405582922824303 form+0.17446633825944172 physic+0.1752873563218391 includ+0.17733990147783252 deriv+0.17939244663382595 limit+0.1810344827586207 predict+0.18308702791461412 energi+0.18801313628899835 previous+0.19540229885057472 strong+0.19704433497536947 increas+0.20361247947454844 most+0.20402298850574713 simul+0.20525451559934318 while+0.20607553366174056 well+0.2077175697865353 obtain+0.21018062397372742 estim+0.21223316912972084 analysi+0.22742200328407225 investig+0.22742200328407225 scale+0.24794745484400657 paramet+0.25 three+0.2590311986863711 depend+0.2885878489326765 distribut+0.2976190476190476 compar+0.31075533661740556 signific+0.3156814449917898 order+0.32019704433497537 been+0.3321018062397373 rang+0.33374384236453203 properti+0.3522167487684729 perform+0.36042692939244664 new+0.3706896551724138 howev+0.37110016420361247 all+0.37561576354679804 mass+0.38382594417077176 field+0.3994252873563218 consist+0.4100985221674877 relat+0.44622331691297207 low+0.4753694581280788 measur+0.5135467980295566
