CLASS0:paper+0.03076923076923077 have+0.035897435897435895 method+0.05641025641025641 than+0.07179487179487179 more+0.07179487179487179 one+0.08205128205128205 show+0.08717948717948718 data+0.09230769230769231 our+0.09230769230769231 first+0.09743589743589744 base+0.11282051282051282 also+0.11282051282051282 time+0.12307692307692308 present+0.13333333333333333 differ+0.13333333333333333 two+0.13333333333333333 propos+0.13333333333333333 result+0.14358974358974358 provid+0.16923076923076924 find+0.2 has+0.2153846153846154 larg+0.28717948717948716 high+0.30256410256410254 both+0.31794871794871793 studi+0.3487179487179487 between+0.41025641025641024 system+0.4307692307692308 model+0.5128205128205128 can+0.5692307692307692 observ+0.7384615384615385 effect+0.764102564102564 it+0.8923076923076924
CLASS1:show+0.022018348623853212 method+0.025688073394495414 propos+0.03853211009174312 result+0.047706422018348627 our+0.07339449541284404 both+0.08440366972477065 paper+0.10091743119266056 base+0.10458715596330276 time+0.10642201834862386 effect+0.12660550458715597 first+0.12844036697247707 more+0.15412844036697249 model+0.1577981651376147 data+0.21100917431192662 can+0.21651376146788992 two+0.24403669724770644 find+0.25137614678899084 studi+0.26055045871559634 larg+0.26422018348623855 differ+0.26605504587155965 than+0.30275229357798167 high+0.3357798165137615 present+0.3688073394495413 provid+0.3889908256880734 has+0.44587155963302755 between+0.45504587155963305 one+0.48623853211009177 observ+0.5321100917431193 have+0.5339449541284403 system+0.5889908256880734 also+0.6201834862385321 it+0.7027522935779816
CLASS10:have+0.011142061281337047 two+0.018105849582172703 studi+0.03064066852367688 can+0.0403899721448468 has+0.11281337047353761 find+0.11838440111420613 one+0.18662952646239556 both+0.18802228412256267 it+0.19498607242339833 first+0.1991643454038997 our+0.201949860724234 differ+0.21448467966573817 between+0.22284122562674094 paper+0.24094707520891365 more+0.24651810584958217 model+0.2924791086350975 method+0.298050139275766 propos+0.298050139275766 system+0.3328690807799443 also+0.3342618384401114 present+0.3579387186629526 larg+0.3774373259052925 data+0.4220055710306407 than+0.42618384401114207 show+0.46657381615598886 effect+0.47214484679665736 base+0.48746518105849584 high+0.5083565459610028 provid+0.5487465181058496 observ+0.5724233983286908 time+0.6643454038997214 result+0.6908077994428969
CLASS2:it+0.03483870967741935 propos+0.04129032258064516 paper+0.06537634408602151 first+0.08301075268817204 has+0.09161290322580645 method+0.09376344086021506 two+0.12301075268817205 data+0.12473118279569892 base+0.15096774193548387 have+0.20043010752688173 one+0.210752688172043 model+0.21161290322580645 time+0.21333333333333335 present+0.22193548387096773 result+0.23741935483870968 our+0.2731182795698925 more+0.3286021505376344 larg+0.3578494623655914 provid+0.3797849462365591 both+0.39010752688172046 find+0.4266666666666667 high+0.4339784946236559 differ+0.4443010752688172 than+0.4460215053763441 also+0.4679569892473118 studi+0.48129032258064514 system+0.5006451612903225 observ+0.5040860215053763 effect+0.5604301075268817 can+0.573763440860215 between+0.5827956989247312 show+0.6412903225806451
CLASS3:time+0.05379889105349918 it+0.10370148359058894 find+0.12183425745541736 also+0.1279784205005245 show+0.14146560767271094 observ+0.17218642289824668 than+0.18507417952944702 one+0.2586542784354863 more+0.2682451670912633 first+0.2851790798741196 studi+0.32009590888655776 can+0.3316349468005395 both+0.3448224187022329 paper+0.3512662970178331 has+0.35486288026374946 larg+0.3590588940506519 present+0.3679004945301963 between+0.3714970777761127 data+0.38243668514910834 high+0.4074629102352765 propos+0.41001049003446727 method+0.41645436835006744 differ+0.41825265997302563 effect+0.4219991008541885 provid+0.431440131874719 our+0.4570657875018732 model+0.45766521804285926 two+0.4617113741945152 have+0.5071182376742095 base+0.5373894799940057 system+0.5535741046006294 result+0.5875917878015885
CLASS4:show+0.031473533619456366 find+0.06151645207439199 result+0.07010014306151645 observ+0.07439198855507868 our+0.07439198855507868 model+0.11158798283261803 than+0.11444921316165951 studi+0.12732474964234622 more+0.13876967095851217 data+0.15164520743919885 also+0.19313304721030042 between+0.22746781115879827 have+0.23891273247496422 larg+0.2474964234620887 first+0.2575107296137339 method+0.2575107296137339 high+0.2603719599427754 both+0.27753934191702434 paper+0.27896995708154504 present+0.2932761087267525 differ+0.2932761087267525 effect+0.3104434907010014 provid+0.32761087267525035 propos+0.3447782546494993 one+0.3876967095851216 two+0.39628040057224606 has+0.4062947067238913 can+0.4220314735336195 base+0.547925608011445 it+0.6394849785407726 time+0.7553648068669528 system+0.8969957081545065
CLASS5:it+0.05442176870748299 paper+0.05855199222546161 propos+0.06000971817298348 show+0.09305150631681244 method+0.10276967930029154 base+0.15476190476190477 one+0.16107871720116618 first+0.18828960155490768 differ+0.19484936831875607 has+0.2055393586005831 provid+0.20942662779397472 both+0.21550048590864918 between+0.24149659863945577 more+0.27089407191448006 result+0.27696793002915454 can+0.2786686103012634 data+0.29737609329446063 two+0.3457240038872692 studi+0.3654033041788144 also+0.36904761904761907 present+0.3819241982507289 our+0.4193391642371234 larg+0.43002915451895046 than+0.43391642371234207 effect+0.46258503401360546 system+0.4708454810495627 find+0.4868804664723032 have+0.510932944606414 model+0.5570942662779398 time+0.5617103984450923 high+0.5799319727891157 observ+0.7329931972789115
CLASS6:two+0.032939610713691565 between+0.05656296789219764 studi+0.11063051073032773 differ+0.11944767925469972 observ+0.12759940109798704 find+0.13991016469805356 both+0.15804358675761104 it+0.19846947263350523 first+0.2270836799201464 one+0.23074363666611214 than+0.2661786724338712 more+0.29129928464481786 present+0.2952919647313259 effect+0.29595741141241055 larg+0.31043087672600234 time+0.3230743636666112 have+0.33771419065047414 has+0.34719680585593077 paper+0.3766428214939278 show+0.38130094826152056 data+0.39876892363999333 result+0.41074696389951754 also+0.41723506904009316 method+0.42322408916985527 high+0.4471801696889037 propos+0.45666278489436035 provid+0.47063716519713855 our+0.4906005656296789 system+0.5440026617867243 model+0.5561470637165197 base+0.5662951256030611 can+0.8541008151721843
CLASS7:system+0.1752540214291647 effect+0.21099698219773527 high+0.23932002547135856 larg+0.23934771173066807 provid+0.25809130928320273 propos+0.2624103657354855 method+0.280378748027354 than+0.2812647083252582 more+0.2847808632575653 paper+0.2890168609319195 data+0.29491403416484396 both+0.3014479913618871 present+0.30161410891774415 observ+0.3044934798859326 find+0.31011379052576205 it+0.3303247598217005 first+0.3326780918630084 base+0.33929510783798 has+0.35845399928015725 differ+0.36609540684958053 one+0.3905423738198732 have+0.3929233921204906 between+0.40624048284836234 studi+0.4471330878485008 time+0.44757606799745286 two+0.4579584152385171 also+0.4748193471580055 model+0.5079044270328635 our+0.5354245687865112 can+0.5556632243417592 show+0.5589025166809712 result+0.5857305019518813
CLASS8:paper+0.07317073170731707 propos+0.07760532150776053 method+0.07982261640798226 two+0.09090909090909091 between+0.09312638580931264 also+0.09312638580931264 model+0.09312638580931264 result+0.0975609756097561 first+0.10199556541019955 our+0.12416851441241686 differ+0.14412416851441243 find+0.14412416851441243 base+0.15521064301552107 one+0.164079822616408 data+0.1729490022172949 provid+0.17960088691796008 studi+0.19290465631929046 present+0.2017738359201774 time+0.2394678492239468 both+0.2549889135254989 more+0.3237250554323725 system+0.3348115299334812 can+0.3458980044345898 effect+0.4057649667405765 larg+0.43458980044345896 than+0.5232815964523282 has+0.541019955654102 have+0.6585365853658537 it+0.6674057649667405 show+0.6851441241685144 observ+0.6984478935698448 high+0.7317073170731707
CLASS9:data+0.028455284552845527 find+0.04878048780487805 more+0.052845528455284556 our+0.06097560975609756 model+0.07723577235772358 have+0.0975609756097561 larg+0.0975609756097561 time+0.1016260162601626 high+0.1016260162601626 method+0.1016260162601626 present+0.10975609756097561 differ+0.11382113821138211 base+0.12195121951219512 studi+0.13008130081300814 observ+0.13821138211382114 than+0.14634146341463414 paper+0.15040650406504066 between+0.15853658536585366 propos+0.16260162601626016 first+0.18292682926829268 both+0.1991869918699187 provid+0.21138211382113822 has+0.22764227642276422 also+0.25609756097560976 result+0.37398373983739835 effect+0.4146341463414634 one+0.45934959349593496 it+0.47560975609756095 two+0.6016260162601627 can+0.6260162601626016 show+0.8536585365853658 system+0.9349593495934959
