CLASS0:it+0.010084491687108205 model+0.01062959934587081 observ+0.06732079585718179 between+0.10902153175252112 effect+0.11201962387571546 find+0.116107931316435 data+0.2019623875715454 differ+0.21886072499318615 larg+0.2812755519215045 than+0.29599345870809485 present+0.3090760425183974 studi+0.31343690378849826 more+0.3221586263286999 method+0.32297628781684384 both+0.3265194875988008 provid+0.3485963477786863 high+0.35431997819569366 propos+0.3671300081766149 time+0.4009266830198964 can+0.4058326519487599 first+0.41618969746524936 paper+0.4472608340147179 our+0.4488961569910057 base+0.45298446443172524 show+0.4538021259198692 also+0.4641591714363587 has+0.48405560098119377 one+0.5044971381847915 system+0.5600981193785772 two+0.5870809484873263 have+0.6056146088852549 result+0.6211501771599891
CLASS1:it+0.14438606732827397 find+0.1463319712006227 also+0.16423428682623079 one+0.16890445611986768 observ+0.1727962638645651 two+0.1739638061879743 between+0.18797431406888498 studi+0.21288188363494842 has+0.22455730686904066 than+0.23973535707336058 have+0.24537847830317183 more+0.2494648764351041 system+0.25257832263086205 provid+0.25763767269896864 present+0.2874100019459039 both+0.309787896477914 first+0.3138742946098463 differ+0.31718233119283906 effect+0.32185250048647596 larg+0.329246935201401 paper+0.3975481611208406 data+0.434520334695466 method+0.4997081144191477 propos+0.5205292858532788 time+0.5250048647596809 high+0.5448530842576377 our+0.5711227865343452 model+0.588052150223779 base+0.6507102549134073 can+0.6581046896283324 result+0.6800934033858728 show+0.9021210352208601
CLASS10:result+0.04047619047619048 observ+0.08047619047619048 time+0.1 present+0.12 our+0.12238095238095238 high+0.12380952380952381 find+0.14761904761904762 data+0.15904761904761905 larg+0.16238095238095238 than+0.16857142857142857 provid+0.17142857142857143 first+0.21428571428571427 it+0.2509523809523809 more+0.28523809523809524 method+0.29095238095238096 studi+0.2966666666666667 effect+0.3038095238095238 system+0.3180952380952381 paper+0.3238095238095238 both+0.33 model+0.37285714285714283 propos+0.38857142857142857 base+0.4319047619047619 also+0.43333333333333335 one+0.5152380952380953 has+0.5238095238095238 differ+0.5328571428571428 show+0.5414285714285715 have+0.5652380952380952 between+0.6466666666666666 two+0.6528571428571428 can+0.7804761904761904
CLASS2:find+0.110176935625549 between+0.13339189358765216 observ+0.1394152340318735 high+0.15899109047559293 show+0.17430041410465555 effect+0.2116953193625298 also+0.22662818421382858 than+0.23378090099134144 studi+0.2463295269168026 larg+0.2483373070648764 both+0.26916802610114193 provid+0.2958965993223742 differ+0.30267285732212323 more+0.30279834358137786 present+0.3508595808758941 data+0.3703099510603589 method+0.40143054335550254 first+0.4059480486886686 paper+0.41410465554021836 time+0.4349353745764839 propos+0.4409587150207052 have+0.4537583134646756 can+0.4543857447609487 result+0.45501317605722175 our+0.4567699836867863 system+0.47145187601957583 one+0.47596938135274186 has+0.4970510729075166 base+0.5192621407955829 two+0.5246580499435312 it+0.6247960848287113 model+0.6580499435311833
CLASS3:method+0.08892164087447801 propos+0.10046671579464506 two+0.10513387374109555 differ+0.13903217882584132 both+0.14296241709653648 base+0.1456644559076394 between+0.15770081061164334 paper+0.1643330876934414 present+0.16678948661262588 system+0.17956276099238516 first+0.20805698845492507 data+0.21149594694178334 high+0.22083026283468435 result+0.22549742078113486 effect+0.2355686563497912 provid+0.23876197494473103 larg+0.28838123311225744 more+0.30754114468189636 one+0.33407025300908866 find+0.37828543355440925 studi+0.39326946696143456 it+0.39793662490788506 model+0.4200442151805453 than+0.4283959715057725 observ+0.437975927290592 our+0.4546794399410464 have+0.4561532792925571 has+0.48464750675509705 can+0.6578236305576025 also+0.6764922623434045 show+0.782608695652174 time+0.7978383689511177
CLASS4:propos+0.10944839618843108 time+0.11112602335257013 base+0.1293786068984029 system+0.15883773990068448 method+0.16373641121997048 paper+0.16937323849147765 it+0.21520601261575628 has+0.21728627029928868 data+0.25815326801771576 high+0.26003221044155145 first+0.2721782311099181 provid+0.27707690242920413 larg+0.28667292980807946 more+0.29197423164675884 both+0.30962286941350153 effect+0.31942021205207355 present+0.3277412427862032 than+0.342772782176889 have+0.3578043215675748 one+0.3651858810897866 differ+0.38699503422359416 find+0.39961079049791975 observ+0.4716145483827674 also+0.47570795866326665 can+0.49389343712253386 two+0.5007381559522212 between+0.5044960407998926 studi+0.5150986444772514 model+0.5156354851697759 our+0.5701919205475775 result+0.6472956650114079 show+0.6747416454167225
CLASS5:observ+0.04319818112921561 model+0.05646078059871163 than+0.08071239105721864 find+0.10003789314134141 more+0.11936339522546419 high+0.12959454338764684 larg+0.14967790829859795 data+0.1557408109132247 effect+0.15801439939370973 have+0.16369837059492232 present+0.2084122773777946 both+0.20992800303145132 two+0.235695339143615 between+0.24175824175824176 differ+0.24554755589238347 system+0.25502084122773777 time+0.29973474801061006 method+0.30314513073133764 first+0.34444865479348236 one+0.3471011746873816 studi+0.35126942023493746 propos+0.35316407730200833 base+0.3952254641909814 provid+0.4168245547555892 has+0.44562334217506633 paper+0.4698749526335733 our+0.4702538840469875 can+0.6578249336870027 also+0.6650246305418719 result+0.7097385373247442 show+0.7199696854869269 it+0.7802197802197802
CLASS6:propos+0.039285714285714285 paper+0.048214285714285716 method+0.055357142857142855 our+0.07321428571428572 provid+0.08392857142857142 model+0.0875 can+0.1 base+0.12142857142857143 have+0.12678571428571428 result+0.12678571428571428 data+0.13392857142857142 system+0.16785714285714284 show+0.2 more+0.21071428571428572 also+0.23214285714285715 larg+0.2375 effect+0.24107142857142858 has+0.2642857142857143 present+0.2785714285714286 than+0.30357142857142855 differ+0.30714285714285716 high+0.33035714285714285 first+0.34464285714285714 find+0.37142857142857144 one+0.3821428571428571 studi+0.42678571428571427 both+0.44285714285714284 observ+0.5571428571428572 it+0.5678571428571428 between+0.6053571428571428 two+0.7839285714285714 time+0.8892857142857142
CLASS7:our+0.030927835051546393 time+0.030927835051546393 propos+0.030927835051546393 result+0.030927835051546393 paper+0.05154639175257732 data+0.05154639175257732 method+0.05154639175257732 first+0.07216494845360824 more+0.07216494845360824 one+0.09278350515463918 model+0.1134020618556701 find+0.12371134020618557 than+0.12371134020618557 differ+0.12371134020618557 provid+0.12371134020618557 can+0.12371134020618557 base+0.14432989690721648 present+0.17525773195876287 two+0.17525773195876287 studi+0.18556701030927836 have+0.20618556701030927 both+0.21649484536082475 has+0.23711340206185566 also+0.25773195876288657 larg+0.3711340206185567 between+0.38144329896907214 effect+0.4329896907216495 show+0.44329896907216493 observ+0.5773195876288659 it+0.7731958762886598 high+0.865979381443299 system+0.8865979381443299
CLASS8:it+0.09296670407781518 than+0.10793116348671904 have+0.11952861952861953 high+0.12626262626262627 has+0.13206135428357652 more+0.15057987280209503 larg+0.15974560419004863 observ+0.1632996632996633 data+0.2167976056864946 first+0.24579124579124578 find+0.24616535727646838 show+0.25346053123830903 present+0.2673026561915451 paper+0.2772166105499439 one+0.2996632996632997 method+0.3258511036288814 propos+0.34044145155256267 both+0.35260007482229705 studi+0.3565282454171343 differ+0.37560793116348673 effect+0.390198279087168 our+0.39281705948372614 provid+0.41358024691358025 base+0.4330340441451553 also+0.44556677890011226 two+0.5303030303030303 model+0.5574261129816686 time+0.5750093527871306 between+0.5963337074448185 result+0.6206509539842873 can+0.6934156378600823 system+0.7240927796483352
CLASS9:show+0.06238152679648458 it+0.1397552989832845 two+0.1519903498190591 one+0.18163019128037222 paper+0.20058590384283992 system+0.21092538342236775 first+0.2243667068757539 propos+0.23349991383767016 both+0.25865931414785454 method+0.3125969326210581 effect+0.318197484059969 more+0.33715319662243665 provid+0.343270722040324 differ+0.34921592279855246 has+0.3580906427709805 than+0.37006720661726694 between+0.38083749784594173 larg+0.3847148026882647 also+0.39298638635188693 find+0.39384800965018096 present+0.4002240220575564 result+0.401430294675168 studi+0.415043942788213 can+0.4377907978631742 data+0.4415819403756678 base+0.44227123901430293 time+0.4635533344821644 observ+0.4969843184559711 our+0.500861623298294 have+0.5455798724797518 model+0.5506634499396864 high+0.5948647251421678
