CLASS0:it+0.05163591254458055 observ+0.11017211970848194 effect+0.13009768956427353 find+0.15436501783222206 between+0.17413552488757947 model+0.19274306093968058 larg+0.2501938285005427 both+0.28833927740735 high+0.30950534966661497 data+0.31857652349201426 more+0.33524577453868815 differ+0.33656380834237865 studi+0.33679640254302995 present+0.33857962474802294 than+0.33927740734997675 provid+0.35090711738253993 propos+0.359823228407505 method+0.37439913164831756 first+0.37881842146069156 paper+0.39889905411691734 system+0.418902155372926 time+0.43557140641959996 has+0.4428593580400062 one+0.4486742130562878 base+0.448829275856722 two+0.46309505349666613 also+0.4904636377732982 can+0.5095363622267018 our+0.5291518064816251 have+0.5321755310900915 show+0.5657466273840905 result+0.6809582881066832
CLASS1:also+0.08012867378271678 one+0.16800701856996636 has+0.17444070770580494 it+0.18233659891797047 have+0.19169469220646293 two+0.1959350782278111 than+0.1981283813423015 find+0.2121655212750402 system+0.2155285860505922 more+0.2205000731101038 between+0.2462348296534581 provid+0.2547156016961544 observ+0.26188039187015644 present+0.2637812545693815 both+0.26436613539991227 first+0.28527562509138765 differ+0.3054540137446995 studi+0.3184676122240094 paper+0.3311887702880538 larg+0.33206609153384997 data+0.3792952185992104 high+0.4167275917531803 propos+0.4247697031729785 method+0.43705220061412486 effect+0.4851586489252815 base+0.5142564702441877 our+0.5638251206316713 time+0.5685041672759176 model+0.6924989033484428 show+0.7044889603743237 result+0.7049276209972218 can+0.7103377686796315
CLASS10:result+0.10707635009310987 high+0.10824022346368715 time+0.11161545623836126 data+0.1787709497206704 observ+0.18656890130353818 provid+0.19110800744878959 present+0.2069366852886406 than+0.20763500931098697 method+0.2482541899441341 larg+0.25477188081936686 first+0.25500465549348234 more+0.28363594040968343 propos+0.2843342644320298 paper+0.28980446927374304 find+0.3058659217877095 base+0.3286778398510242 both+0.3362430167597765 effect+0.34241154562383613 system+0.3468342644320298 it+0.37011173184357543 our+0.4165502793296089 differ+0.4208566108007449 also+0.4307495344506518 has+0.4450651769087523 one+0.45309590316573556 studi+0.46659683426443205 show+0.4966247672253259 between+0.5020949720670391 have+0.511987895716946 two+0.589501862197393 model+0.6380353817504656 can+0.7001862197392924
CLASS2:show+0.08757450710683173 find+0.11325080238422743 effect+0.12012838147638698 between+0.13342503438789546 observ+0.14030261348005502 also+0.16368638239339753 differ+0.17606602475928473 high+0.18523613021549748 studi+0.19348922512608896 than+0.2017423200366804 can+0.2246675836772123 both+0.23292067858780377 larg+0.23429619440623567 more+0.24667583677212288 provid+0.265474552957359 method+0.3599266391563503 have+0.3713892709766162 one+0.38651994497936726 data+0.3874369555249885 present+0.3883539660706098 paper+0.400733608436497 our+0.40119211370930763 first+0.42732691425951397 propos+0.43420449335167355 two+0.4383310408069693 result+0.45758826226501603 system+0.5135259055479138 has+0.5176524530032095 base+0.5433287482806052 time+0.5502063273727648 model+0.6121045392022009 it+0.8954607977991746
CLASS3:method+0.050171526586620926 propos+0.08190394511149228 paper+0.09991423670668954 base+0.11620926243567753 two+0.1183533447684391 result+0.14665523156089194 differ+0.15480274442538594 both+0.1676672384219554 system+0.18867924528301888 high+0.21526586620926244 present+0.22084048027444253 between+0.2225557461406518 effect+0.2251286449399657 data+0.2277015437392796 first+0.22984562607204118 provid+0.23927958833619212 more+0.24742710120068612 larg+0.24957118353344768 one+0.28430531732418524 studi+0.305746140651801 have+0.31732418524871353 our+0.35377358490566035 has+0.3584905660377358 find+0.40008576329331047 than+0.4305317324185249 model+0.48713550600343053 it+0.6037735849056604 observ+0.6110634648370498 can+0.6183533447684391 also+0.692967409948542 show+0.6993996569468267 time+0.8662092624356775
CLASS4:propos+0.06514962593516209 time+0.06982543640897755 paper+0.08977556109725686 base+0.10099750623441396 method+0.11673940149625935 system+0.15586034912718205 it+0.18033042394014961 has+0.180642144638404 first+0.20963216957605985 data+0.24953241895261846 provid+0.24953241895261846 one+0.2576371571072319 present+0.2827306733167082 more+0.28631546134663344 both+0.2891209476309227 have+0.30330423940149626 larg+0.3229426433915212 differ+0.3471009975062344 high+0.36097256857855364 effect+0.3734413965087282 than+0.39276807980049877 two+0.4247194513715711 can+0.4502805486284289 find+0.45963216957605985 studi+0.5093516209476309 between+0.5300810473815462 model+0.5480049875311721 also+0.5480049875311721 our+0.5808915211970075 observ+0.6217269326683291 show+0.7317643391521197 result+0.7648067331670823
CLASS5:observ+0.06058068118369626 find+0.09798994974874371 than+0.1242322724734785 model+0.13819095477386933 larg+0.15717476270240088 more+0.1588498045784478 high+0.16471245114461194 effect+0.1806253489670575 data+0.18453378001116694 have+0.21077610273590172 present+0.22333891680625348 both+0.22417643774427695 time+0.245393634840871 differ+0.2758235622557231 system+0.2869905080960357 studi+0.2914572864321608 method+0.2992741485203797 between+0.3157453936348409 two+0.3193746510329425 first+0.34366275823562253 one+0.3553880513679509 propos+0.3601340033500838 base+0.37548855388051366 has+0.37660524846454496 paper+0.41903964265773314 provid+0.4352317141261865 our+0.4369067560022334 also+0.5642099385817979 show+0.5974316024567281 can+0.6702959240647682 result+0.7721943048576214 it+0.9036850921273032
CLASS6:propos+0.04627006610009443 method+0.05288007554296506 base+0.056657223796033995 can+0.0764872521246459 paper+0.07932011331444759 provid+0.11709159584513693 data+0.11803588290840415 have+0.13503305004721436 more+0.16902738432483475 our+0.17658168083097261 has+0.18319169027384324 model+0.18508026440037773 also+0.1964117091595845 system+0.2049102927289896 effect+0.23135033050047216 larg+0.23890462700661 high+0.23984891406987724 than+0.26534466477809254 show+0.29084041548630785 present+0.3408876298394712 find+0.3465533522190746 first+0.3465533522190746 differ+0.3588290840415486 one+0.39660056657223797 both+0.40509915014164305 result+0.43059490084985835 studi+0.4683663833805477 observ+0.5967894239848914 between+0.6109537299339 it+0.7034938621340887 two+0.7488196411709159 time+0.7601510859301227
CLASS7:propos+0.013513513513513514 can+0.013513513513513514 more+0.02702702702702703 our+0.02702702702702703 method+0.04054054054054054 first+0.05405405405405406 result+0.05405405405405406 paper+0.05405405405405406 one+0.06756756756756757 studi+0.06756756756756757 data+0.06756756756756757 time+0.06756756756756757 than+0.08108108108108109 two+0.08108108108108109 find+0.0945945945945946 base+0.0945945945945946 differ+0.10810810810810811 present+0.14864864864864866 model+0.16216216216216217 between+0.1891891891891892 have+0.1891891891891892 both+0.21621621621621623 also+0.21621621621621623 provid+0.25675675675675674 has+0.32432432432432434 show+0.33783783783783783 effect+0.44594594594594594 larg+0.4594594594594595 observ+0.4594594594594595 it+0.6891891891891891 high+0.7702702702702703 system+0.9864864864864865
CLASS8:than+0.07797202797202797 high+0.08006993006993007 it+0.08006993006993007 have+0.1020979020979021 has+0.10314685314685315 larg+0.11538461538461539 show+0.11643356643356643 more+0.1346153846153846 observ+0.16958041958041958 find+0.2318181818181818 data+0.2332167832167832 paper+0.26958041958041956 first+0.27972027972027974 method+0.293006993006993 studi+0.2951048951048951 present+0.3013986013986014 one+0.3167832167832168 propos+0.3202797202797203 differ+0.33181818181818185 our+0.33426573426573425 both+0.3356643356643357 effect+0.3451048951048951 base+0.41223776223776226 provid+0.4423076923076923 also+0.45454545454545453 time+0.5276223776223776 two+0.527972027972028 between+0.558041958041958 can+0.5937062937062937 result+0.6227272727272727 model+0.6493006993006993 system+0.8423076923076923
CLASS9:show+0.04411895250776742 it+0.16067465601420328 system+0.1690190856635597 paper+0.17718597425654684 propos+0.18446515756768753 two+0.21118508655126497 first+0.22299156679982246 one+0.23550821127385707 method+0.2663115845539281 both+0.28015978695073235 effect+0.30616955170883264 has+0.3280958721704394 differ+0.34150022192632046 more+0.3445184198845983 provid+0.3693741677762983 result+0.3723923657345761 than+0.3746116289391922 can+0.38286728806036396 base+0.38348868175765644 larg+0.38535286284953396 also+0.38615179760319573 find+0.41233910341766533 studi+0.4164225477141589 between+0.4195295162006214 present+0.43142476697736354 data+0.4498890368397692 time+0.4584110075454949 our+0.4996005326231691 have+0.5055481580115402 observ+0.5722148246782068 high+0.5740790057700843 model+0.6046160674656014
