CLASS0:model+0.014829659318637275 it+0.02845691382765531 observ+0.07454909819639279 effect+0.10300601202404809 find+0.11382765531062124 between+0.1158316633266533 can+0.18877755511022043 differ+0.22004008016032064 data+0.2316633266533066 than+0.23927855711422846 larg+0.24168336673346694 more+0.26412825651302607 propos+0.30861723446893785 method+0.3166332665330661 show+0.3254509018036072 provid+0.34468937875751504 both+0.3691382765531062 studi+0.36953907815631265 time+0.3811623246492986 our+0.38236472945891786 present+0.40761523046092185 paper+0.41643286573146293 first+0.42404809619238476 base+0.4312625250501002 has+0.43246492985971946 high+0.46452905811623246 one+0.4713426853707415 also+0.4977955911823647 system+0.5655310621242485 result+0.5823647294589178 have+0.6240480961923848 two+0.6645290581162324
CLASS1:find+0.12952742324939634 it+0.15677819937909623 also+0.16695412211107277 observ+0.1824767161090031 studi+0.18730596757502588 one+0.18782338737495688 between+0.18799586064160057 two+0.2121421179717144 system+0.23439116936874785 provid+0.26440151776474646 has+0.27664711969644706 effect+0.28130389789582616 present+0.28665056916177994 than+0.29303208002759573 more+0.2947568126940324 differ+0.3004484304932735 have+0.30131079682649187 both+0.3239047947568127 first+0.32580200068989307 larg+0.3487409451535012 paper+0.4054846498792687 time+0.46136598827181785 data+0.466540186271128 method+0.5103483959986203 propos+0.5386340117281821 model+0.5557088651259054 our+0.5686443601241807 high+0.6043463263194205 can+0.6293549499827527 result+0.6476371162469817 base+0.6686788547775094 show+0.88392549154881
CLASS10:observ+0.0689816987329892 result+0.07179727827311122 our+0.09244486156733928 find+0.10933833880807133 high+0.1295166588456124 data+0.13984045049272642 present+0.14359455654622244 larg+0.14359455654622244 time+0.18113561708118253 than+0.18958235570154858 first+0.20319099014547162 provid+0.2308775222900047 studi+0.2313467855466917 model+0.2383857343969967 effect+0.24167057719380572 it+0.24589394650398874 method+0.25621773815110277 more+0.2993899577663069 both+0.31862975129047394 paper+0.328484279680901 propos+0.3838573439699671 base+0.41435945565462223 also+0.43031440638198026 system+0.45753167526982635 differ+0.5157203190990145 one+0.5279211637728766 has+0.5349601126231815 have+0.5603003284842797 show+0.5743782261848898 two+0.5898639136555608 between+0.6564992961051149 can+0.8047864852182074
CLASS2:find+0.12798159583484683 show+0.13984743915728295 observ+0.14190579973362394 high+0.14214795980142875 between+0.14347984017435525 also+0.22048674173628768 than+0.22411914275335998 effect+0.24179682770311176 larg+0.25354159099164547 studi+0.26455987407676473 both+0.2750938370262744 provid+0.29265044194212375 more+0.3014892844169996 differ+0.31057028695968036 present+0.32195181014650687 data+0.3596077006901562 method+0.38757718852161277 first+0.4029543528272188 time+0.4079186342172176 paper+0.41288291560721635 system+0.4379464826250151 propos+0.44097348347257537 our+0.46143600920208255 result+0.4647051701174476 have+0.47838721394841993 one+0.48492553577915004 can+0.48758929652500305 two+0.4964281389998789 base+0.500302700084756 has+0.5271824676110909 it+0.6234410945635065 model+0.6340961375469185
CLASS3:propos+0.10247747747747747 method+0.10322822822822823 two+0.11355105105105105 base+0.1462087087087087 both+0.14658408408408408 between+0.1570945945945946 differ+0.1585960960960961 present+0.16253753753753752 paper+0.17229729729729729 system+0.20326576576576577 first+0.2040165165165165 data+0.21077327327327328 provid+0.24662162162162163 high+0.24793543543543545 effect+0.26126126126126126 larg+0.2957957957957958 more+0.30743243243243246 it+0.31024774774774777 result+0.3194444444444444 one+0.3258258258258258 find+0.3765015015015015 model+0.3978978978978979 than+0.42342342342342343 studi+0.42905405405405406 observ+0.44313063063063063 has+0.48066816816816815 our+0.48592342342342343 have+0.509009009009009 can+0.6420795795795796 also+0.6569069069069069 show+0.7682057057057057 time+0.789039039039039
CLASS4:time+0.1047036938612809 propos+0.11214456550624502 base+0.13559659845867658 system+0.1488838692532554 method+0.17273452032952433 paper+0.17798299229338294 it+0.22056869519000796 has+0.22555142173797502 high+0.24621312782354504 data+0.2466781823013553 provid+0.2668083975551422 first+0.279431304809992 larg+0.2899282487377093 more+0.2977677385065108 both+0.3117858091947914 effect+0.3193595535477013 present+0.32945787935158116 than+0.34327664097794314 have+0.37383736380547433 one+0.3780228541057667 find+0.40220568695190007 differ+0.4122375764018071 observ+0.4550225883603508 also+0.4726946585171406 can+0.4913632739835238 two+0.5048498538400212 model+0.5148817432899282 between+0.5167419612011693 studi+0.5267074142971033 our+0.5682301355301621 result+0.6421737975019931 show+0.6534679776773851
CLASS5:observ+0.040834442964935644 model+0.0758988015978695 find+0.08788282290279627 than+0.09143364403018198 have+0.11984021304926765 high+0.12028406569019086 more+0.12649800266311584 larg+0.13359964491788726 data+0.1384820239680426 effect+0.14647137150466044 both+0.2108300044385264 differ+0.21615623612960497 between+0.2166000887705282 present+0.2210386151797603 two+0.2365734576120728 system+0.28806036395916557 method+0.29072347980470487 one+0.3386595650244119 studi+0.340878828229028 propos+0.3519751442521083 first+0.3644030181979583 time+0.374167776298269 has+0.4132268086995118 base+0.4176653351087439 provid+0.41899689303151355 our+0.440745672436751 paper+0.4633821571238349 can+0.6165113182423435 result+0.6910785619174434 also+0.738126941855304 show+0.7545494895694629 it+0.7789613848202397
CLASS6:propos+0.04397163120567376 paper+0.04822695035460993 method+0.05815602836879433 our+0.08936170212765958 result+0.0950354609929078 provid+0.10212765957446808 can+0.10921985815602837 model+0.13617021276595745 base+0.1375886524822695 have+0.15460992907801419 show+0.16312056737588654 system+0.16312056737588654 data+0.16312056737588654 effect+0.24397163120567375 larg+0.24964539007092199 more+0.251063829787234 also+0.2581560283687943 has+0.2680851063829787 differ+0.3049645390070922 first+0.3347517730496454 one+0.3546099290780142 present+0.36737588652482267 high+0.37446808510638296 than+0.37872340425531914 find+0.38156028368794326 studi+0.39858156028368796 both+0.40709219858156026 it+0.5617021276595745 observ+0.5943262411347517 between+0.6184397163120567 two+0.7475177304964539 time+0.8950354609929078
CLASS7:propos+0.017699115044247787 time+0.04424778761061947 result+0.04424778761061947 our+0.05309734513274336 paper+0.061946902654867256 more+0.061946902654867256 method+0.07079646017699115 one+0.07964601769911504 provid+0.08849557522123894 first+0.10619469026548672 model+0.12389380530973451 differ+0.13274336283185842 base+0.13274336283185842 both+0.1415929203539823 data+0.1415929203539823 find+0.168141592920354 present+0.168141592920354 have+0.168141592920354 than+0.17699115044247787 can+0.20353982300884957 two+0.21238938053097345 studi+0.23893805309734514 effect+0.3008849557522124 larg+0.3185840707964602 also+0.3274336283185841 has+0.35398230088495575 show+0.36283185840707965 between+0.5132743362831859 observ+0.6548672566371682 it+0.8495575221238938 high+0.8584070796460177 system+0.8761061946902655
CLASS8:it+0.07781765972720747 than+0.10854271356783919 have+0.10897343862167982 has+0.1191672648959081 more+0.15506101938262742 high+0.17817659727207466 larg+0.2055994256999282 observ+0.2119167264895908 show+0.2567121320890165 find+0.25728643216080405 data+0.25843503230437903 first+0.2775305096913137 present+0.2812634601579325 one+0.2851399856424982 paper+0.29160086145010766 both+0.3154343144292893 method+0.34903086862885857 propos+0.35577889447236183 differ+0.36109117013639624 effect+0.3622397702799713 studi+0.36238334529791816 also+0.3872218234027279 provid+0.4083273510409189 our+0.4644651830581479 base+0.4661880832735104 two+0.5303661162957646 between+0.5664034458004307 model+0.5681263460157933 time+0.579038047379756 result+0.624551328068916 system+0.6623115577889447 can+0.6798277099784638
CLASS9:show+0.034781642404711634 two+0.10445605067229692 it+0.14090454494943883 one+0.1573508167574175 paper+0.19179908878764307 first+0.19468829869985554 system+0.20957884209356595 propos+0.2209134348260918 both+0.25947327480831206 method+0.31003444827203025 effect+0.31381264584953883 differ+0.32814757195243915 between+0.34048227580842316 more+0.3413712634737193 provid+0.3638182020224469 has+0.3653739304367152 result+0.3808200911212357 than+0.38126458495388377 larg+0.38482053561506835 studi+0.39048783198133125 find+0.39659962218024225 present+0.4239359928880987 also+0.4241582398044227 time+0.4247138570952328 can+0.4287143015890654 base+0.450827869763307 data+0.456939659962218 our+0.4808312034670519 observ+0.5017224136015113 model+0.5500611179019891 have+0.5582842538059785 high+0.6198466496277364
