CLASS0:have+0.025179856115107913 method+0.025179856115107913 paper+0.046762589928057555 than+0.0539568345323741 one+0.07194244604316546 more+0.08273381294964029 result+0.09712230215827339 base+0.10431654676258993 show+0.11151079136690648 propos+0.11151079136690648 data+0.1223021582733813 first+0.12589928057553956 differ+0.12949640287769784 our+0.1474820143884892 has+0.1510791366906475 two+0.16906474820143885 provid+0.1906474820143885 also+0.2158273381294964 both+0.22302158273381295 time+0.22302158273381295 present+0.2302158273381295 studi+0.27697841726618705 find+0.2841726618705036 can+0.3237410071942446 larg+0.3273381294964029 high+0.34532374100719426 system+0.3920863309352518 between+0.5503597122302158 effect+0.6079136690647482 observ+0.6187050359712231 model+0.6366906474820144 it+0.9856115107913669
CLASS1:method+0.026455026455026454 propos+0.047619047619047616 show+0.06349206349206349 effect+0.07407407407407407 can+0.07407407407407407 base+0.08994708994708994 result+0.08994708994708994 time+0.10846560846560846 paper+0.10846560846560846 our+0.1111111111111111 model+0.12169312169312169 data+0.15343915343915343 more+0.15608465608465608 first+0.15608465608465608 differ+0.19576719576719576 both+0.23015873015873015 find+0.24074074074074073 larg+0.24603174603174602 than+0.26455026455026454 studi+0.2724867724867725 high+0.30687830687830686 present+0.30952380952380953 provid+0.3253968253968254 observ+0.3783068783068783 between+0.3968253968253968 one+0.4126984126984127 have+0.4417989417989418 two+0.47883597883597884 has+0.5582010582010583 it+0.716931216931217 system+0.7592592592592593 also+0.8095238095238095
CLASS10:two+0.017361111111111112 have+0.03125 can+0.034722222222222224 between+0.08333333333333333 paper+0.08333333333333333 studi+0.09722222222222222 one+0.09722222222222222 model+0.10069444444444445 find+0.11458333333333333 differ+0.125 more+0.13194444444444445 method+0.1388888888888889 has+0.1423611111111111 our+0.16666666666666666 propos+0.1701388888888889 both+0.1840277777777778 show+0.19444444444444445 also+0.2326388888888889 first+0.2534722222222222 base+0.2986111111111111 than+0.3020833333333333 effect+0.3055555555555556 it+0.3576388888888889 present+0.375 data+0.3958333333333333 larg+0.4097222222222222 provid+0.4652777777777778 system+0.4652777777777778 observ+0.5520833333333334 time+0.7604166666666666 high+0.7916666666666666 result+0.8194444444444444
CLASS2:propos+0.029996385977593062 paper+0.04662088904951211 it+0.050957715937838814 method+0.07697867726779906 base+0.08420672208167691 first+0.08529092880375859 data+0.12793639320563788 has+0.1402240693892302 one+0.14853632092518973 time+0.17600289121792556 two+0.18070112034694616 more+0.18214672930972173 present+0.23418865196964223 our+0.2594868088182147 than+0.26346223346584746 model+0.26707625587278644 have+0.29454282616552224 result+0.3010480664980123 both+0.31694976508854356 provid+0.33682688832670765 differ+0.3585110227683412 find+0.3986266714853632 larg+0.41994940368630285 studi+0.43801951572099745 system+0.4531984098301409 between+0.49114564510299963 also+0.5348753162269606 can+0.5699313335742682 high+0.5713769425370437 effect+0.5865558366461872 observ+0.624141669678352 show+0.6584748825442718
CLASS3:time+0.023909395973154363 also+0.08473154362416108 than+0.09186241610738255 find+0.10612416107382551 observ+0.11073825503355705 show+0.1174496644295302 can+0.16149328859060402 more+0.1723993288590604 it+0.19169463087248323 one+0.23741610738255034 first+0.2625838926174497 data+0.2726510067114094 paper+0.30033557046979864 our+0.3036912751677852 propos+0.3162751677852349 model+0.3187919463087248 has+0.32298657718120805 studi+0.32466442953020136 have+0.3259228187919463 provid+0.35947986577181207 larg+0.3636744966442953 both+0.3800335570469799 present+0.3808724832214765 differ+0.3825503355704698 between+0.3863255033557047 method+0.40310402684563756 effect+0.40981543624161076 base+0.46560402684563756 high+0.5008389261744967 two+0.5180369127516778 result+0.6308724832214765 system+0.7596476510067114
CLASS4:show+0.048693586698337295 find+0.05938242280285035 observ+0.06532066508313539 than+0.07363420427553444 result+0.09738717339667459 our+0.10570071258907364 more+0.12232779097387174 studi+0.12707838479809977 between+0.12826603325415678 also+0.19002375296912113 model+0.19833729216152018 differ+0.22684085510688837 data+0.22921615201900236 effect+0.2339667458432304 first+0.24703087885985747 larg+0.26009501187648454 two+0.27315914489311166 both+0.2838479809976247 one+0.29334916864608074 provid+0.29691211401425177 have+0.30641330166270786 method+0.30760095011876487 can+0.31353919239904987 present+0.31353919239904987 high+0.32897862232779096 paper+0.33847980997624705 propos+0.3669833729216152 has+0.4643705463182898 base+0.5475059382422803 it+0.6757719714964371 time+0.7874109263657957 system+0.8420427553444181
CLASS5:paper+0.03995433789954338 it+0.04223744292237443 propos+0.05365296803652968 method+0.08618721461187215 result+0.1021689497716895 show+0.11244292237442922 can+0.11472602739726027 provid+0.12614155251141554 first+0.1495433789954338 base+0.16210045662100456 one+0.1769406392694064 also+0.19292237442922375 differ+0.22659817351598174 has+0.2408675799086758 both+0.2756849315068493 between+0.2768264840182648 more+0.2785388127853881 data+0.2848173515981735 two+0.285958904109589 our+0.3030821917808219 studi+0.3396118721461187 than+0.3613013698630137 present+0.3944063926940639 have+0.4360730593607306 effect+0.4457762557077626 larg+0.4492009132420091 find+0.4651826484018265 time+0.5188356164383562 system+0.545662100456621 high+0.6210045662100456 model+0.6877853881278538 observ+0.7146118721461188
CLASS6:two+0.03765255777720073 between+0.08153726304855882 observ+0.11737211113996364 find+0.1332121526876136 studi+0.1404829914307972 time+0.14983121267203323 first+0.15346663204362504 than+0.1656712542196832 one+0.16956634640353155 both+0.1734614385873799 differ+0.17501947546091925 it+0.19345624513113477 more+0.23630225915346664 present+0.26824201506102313 result+0.3303038171903402 paper+0.34250843936639835 show+0.36951441184108025 larg+0.3806803427681122 effect+0.38197870682939494 data+0.3884705271358089 method+0.39626071150350556 also+0.4224876655414178 propos+0.4302778499091145 has+0.43495196052973256 our+0.44793560114256037 provid+0.46663204362503247 have+0.4759802648662685 high+0.4767592833030382 model+0.5551804726045183 base+0.5624513113477019 can+0.7307192936899507 system+0.7569462477278629
CLASS7:system+0.21358095021077816 effect+0.24160875014241767 larg+0.24598382135125899 high+0.25457445596445255 it+0.2697049105616953 propos+0.2894610914891193 both+0.2907143670958186 find+0.29513501196308534 paper+0.29912270707531047 provid+0.29957844365956476 method+0.3007861456078387 observ+0.3034066309673009 more+0.3035661387717899 than+0.30939956705024496 present+0.3132505411871938 data+0.319152329953287 first+0.3261023128631651 has+0.33284721431012876 differ+0.35529224108465307 base+0.3752535034749915 one+0.3755041585963313 between+0.3837985644297596 have+0.39963541073259656 studi+0.41260111655463144 two+0.4324256579696935 time+0.4352967984504956 also+0.4403782613649311 show+0.48241996126239034 model+0.5139341460635752 our+0.5403668679503247 can+0.5703543351942577 result+0.5795602141961946
CLASS8:propos+0.09077705156136529 paper+0.11256354393609296 between+0.12200435729847495 method+0.12345679012345678 two+0.140159767610748 provid+0.14887436456063907 model+0.1539578794480755 system+0.17138707334785766 can+0.17356572258533043 base+0.17356572258533043 differ+0.17792302106027597 result+0.18082788671023964 first+0.19389978213507625 one+0.20334059549745825 also+0.2251270878721859 time+0.22875816993464052 find+0.23311546840958605 both+0.2345679012345679 data+0.23892519970951343 our+0.2657952069716776 more+0.2701525054466231 present+0.29557007988380535 studi+0.307915758896151 effect+0.31808278867102396 than+0.4037763253449528 larg+0.5279593318809005 have+0.5628177196804648 has+0.5649963689179376 observ+0.5744371822803195 show+0.635439360929557 high+0.7116920842411039 it+0.7262164124909223
CLASS9:more+0.02364864864864865 data+0.030405405405405407 observ+0.06418918918918919 find+0.07432432432432433 high+0.0777027027027027 have+0.08783783783783784 our+0.09121621621621621 present+0.10810810810810811 method+0.11486486486486487 model+0.11824324324324324 base+0.11824324324324324 than+0.125 differ+0.13851351351351351 between+0.14864864864864866 studi+0.1554054054054054 larg+0.16216216216216217 propos+0.1891891891891892 provid+0.19256756756756757 paper+0.20270270270270271 time+0.20945945945945946 both+0.2635135135135135 also+0.28040540540540543 has+0.2905405405405405 first+0.2939189189189189 one+0.32094594594594594 effect+0.3614864864864865 result+0.4155405405405405 can+0.4155405405405405 two+0.5168918918918919 it+0.7195945945945946 system+0.8918918918918919 show+0.9527027027027027
