CLASS0:paper+0.05030181086519115 propos+0.07914151576123407 method+0.0818242790073776 have+0.11401743796109994 more+0.12072434607645875 first+0.12139503688799463 one+0.13078470824949698 base+0.14218645204560698 result+0.1448692152917505 has+0.1743796109993293 than+0.18846411804158283 provid+0.193158953722334 two+0.20187793427230047 system+0.21864520456069753 our+0.24346076458752516 both+0.25553319919517103 data+0.25553319919517103 present+0.2622401073105298 larg+0.26894701542588867 differ+0.3286384976525822 time+0.3333333333333333 also+0.3380281690140845 show+0.3876592890677398 studi+0.39101274312541917 find+0.39906103286384975 high+0.4138162307176392 can+0.4426559356136821 effect+0.5036887994634474 between+0.641851106639839 observ+0.7095908786049631 model+0.7974513749161637 it+0.8390342052313883
CLASS1:propos+0.04460431654676259 method+0.050359712230215826 base+0.07553956834532374 show+0.08201438848920864 paper+0.0920863309352518 data+0.10143884892086331 result+0.12014388489208633 model+0.12446043165467625 our+0.17625899280575538 first+0.19136690647482013 high+0.1985611510791367 time+0.2093525179856115 more+0.21294964028776978 effect+0.220863309352518 can+0.22302158273381295 larg+0.2316546762589928 than+0.26187050359712233 present+0.2647482014388489 differ+0.27050359712230215 both+0.2827338129496403 provid+0.2841726618705036 find+0.29640287769784174 studi+0.4611510791366906 one+0.47050359712230216 has+0.4712230215827338 have+0.48345323741007196 observ+0.48633093525179855 between+0.518705035971223 system+0.564748201438849 two+0.6258992805755396 it+0.6280575539568345 also+0.6755395683453237
CLASS10:propos+0.07574257425742574 paper+0.11287128712871287 two+0.12277227722772277 differ+0.12722772277227723 one+0.12722772277227723 can+0.13712871287128714 method+0.14603960396039603 have+0.1608910891089109 between+0.16237623762376238 base+0.17673267326732672 more+0.1787128712871287 both+0.2103960396039604 has+0.2103960396039604 model+0.24356435643564356 effect+0.2633663366336634 first+0.2866336633663366 find+0.30544554455445544 also+0.30594059405940593 data+0.3118811881188119 studi+0.3316831683168317 show+0.3326732673267327 than+0.3420792079207921 provid+0.3668316831683168 larg+0.39554455445544556 present+0.4381188118811881 it+0.4792079207920792 system+0.4792079207920792 our+0.49257425742574257 observ+0.650990099009901 high+0.6816831683168317 time+0.7341584158415841 result+0.7613861386138614
CLASS2:propos+0.025149700598802394 paper+0.03473053892215569 model+0.04431137724550898 method+0.04790419161676647 it+0.0562874251497006 base+0.09461077844311377 one+0.09700598802395209 first+0.09700598802395209 data+0.10179640718562874 has+0.118562874251497 more+0.12215568862275449 two+0.18682634730538922 present+0.18802395209580838 have+0.20718562874251498 provid+0.21916167664670658 our+0.22035928143712574 system+0.22634730538922157 time+0.2275449101796407 than+0.24311377245508983 result+0.30538922155688625 differ+0.3149700598802395 both+0.32335329341317365 larg+0.33532934131736525 effect+0.43952095808383235 can+0.4467065868263473 find+0.4754491017964072 studi+0.5029940119760479 also+0.6059880239520958 high+0.6646706586826348 observ+0.6694610778443114 between+0.7089820359281437 show+0.7892215568862275
CLASS3:time+0.03461538461538462 than+0.075 also+0.09807692307692308 find+0.11794871794871795 more+0.12756410256410255 show+0.13333333333333333 can+0.16794871794871793 has+0.18205128205128204 observ+0.2 our+0.2076923076923077 have+0.21346153846153845 data+0.23012820512820512 one+0.2564102564102564 paper+0.266025641025641 model+0.2705128205128205 provid+0.275 larg+0.2846153846153846 studi+0.3096153846153846 first+0.3173076923076923 it+0.33974358974358976 effect+0.34102564102564104 propos+0.35512820512820514 method+0.3935897435897436 present+0.4064102564102564 both+0.4634615384615385 differ+0.47115384615384615 base+0.48717948717948717 high+0.5294871794871795 result+0.5698717948717948 between+0.5743589743589743 two+0.7032051282051283 system+0.7044871794871795
CLASS4:result+0.04288939051918736 show+0.05191873589164785 our+0.05417607223476298 find+0.0654627539503386 observ+0.11512415349887133 than+0.12189616252821671 between+0.13544018058690746 more+0.13769751693002258 studi+0.14221218961625282 model+0.17381489841986456 differ+0.17832957110609482 present+0.18058690744920994 two+0.21218961625282168 first+0.2144469525959368 provid+0.22799097065462753 data+0.22799097065462753 effect+0.23476297968397292 both+0.23927765237020315 one+0.25733634311512416 also+0.2595936794582393 larg+0.2708803611738149 have+0.33182844243792325 paper+0.3340857787810384 method+0.3363431151241535 can+0.35665914221218964 propos+0.41309255079006774 high+0.5033860045146726 has+0.54627539503386 it+0.636568848758465 base+0.7065462753950339 system+0.8126410835214447 time+0.9503386004514672
CLASS5:it+0.03983148219073152 paper+0.04749138261202605 propos+0.0658751436231329 method+0.08540788969743393 result+0.08885484488701646 provid+0.12638835695135964 first+0.17387973956338568 also+0.19226350057449254 can+0.19839142091152814 base+0.2049023362696285 show+0.21715817694369974 one+0.22175411719647645 has+0.2240520873228648 our+0.2416698582918422 data+0.26081960934507853 differ+0.3002680965147453 more+0.32133282267330526 both+0.33358866334737647 present+0.33588663347376485 studi+0.36422826503255457 effect+0.39448487169666796 two+0.401378782075833 larg+0.4101876675603217 time+0.457296055151283 than+0.457296055151283 between+0.4580620451934125 find+0.4641899655304481 system+0.4691689008042895 have+0.4879356568364611 model+0.6683263117579471 high+0.6717732669475297 observ+0.7560321715817694
CLASS6:time+0.08552365547917509 two+0.10240598463404771 find+0.1660938131823696 first+0.1673069146785281 between+0.19490497371613424 both+0.19672462596037202 than+0.20653052972098665 one+0.21765062676910635 observ+0.22644561261625556 more+0.24565305297209866 differ+0.2492923574605742 studi+0.2530327537403963 present+0.26263647391831785 it+0.28356247472705215 data+0.31763040841083706 paper+0.32834613829357057 larg+0.3427011726647796 method+0.34421754953497774 effect+0.35553983016579055 propos+0.37424181156490094 has+0.3776789324706834 provid+0.3906186817630408 also+0.4630004043671654 base+0.47432268499797814 have+0.484532955923979 result+0.5040436716538617 high+0.5189041649818035 our+0.5239587545491307 model+0.5375050545895673 show+0.5662151233319854 system+0.6176708451273757 can+0.6567933683784877
CLASS7:system+0.18126611762748523 high+0.19371655159027257 it+0.2083021379252974 larg+0.24703990239303442 effect+0.2488145744946344 observ+0.26010037989074675 propos+0.2968139089925963 find+0.29897679061642124 both+0.3046890164434462 than+0.30823836064664617 provid+0.3113717660760336 paper+0.3120927266173086 more+0.31500429803399604 method+0.31783268169592105 present+0.3219088816792835 data+0.3297839891301334 has+0.34065385575243323 first+0.34550647478024565 differ+0.36996367468042035 between+0.3756204420042703 base+0.3824972963979702 one+0.39264620247899507 have+0.39663921470759506 studi+0.41948811801569474 also+0.42797326900146965 show+0.4550924770540443 two+0.46113745390011923 time+0.47514072595180656 model+0.5094972686687186 our+0.5447688766880182 can+0.5895516180018301 result+0.5896070765050051
CLASS8:system+0.042821158690176324 provid+0.09403862300587741 propos+0.09571788413098237 method+0.10747271200671704 paper+0.13350125944584382 model+0.13937867338371115 between+0.14609571788413098 result+0.1528127623845508 can+0.16288832913518053 effect+0.18723761544920234 base+0.1897565071368598 both+0.19815281276238456 time+0.19899244332493704 two+0.2258606213266163 differ+0.2258606213266163 data+0.25692695214105793 first+0.2594458438287154 find+0.26028547439126787 our+0.2955499580184719 present+0.2989084802686818 one+0.3022670025188917 more+0.3064651553316541 also+0.32829554995801846 studi+0.3635600335852225 than+0.44164567590260284 larg+0.46011754827875734 has+0.5726280436607892 observ+0.5869017632241813 have+0.6213266162888329 show+0.6633081444164568 high+0.6717044500419815 it+0.7145256087321579
CLASS9:data+0.03820598006644518 have+0.06312292358803986 high+0.07308970099667775 more+0.07308970099667775 find+0.08471760797342193 method+0.10465116279069768 present+0.10631229235880399 than+0.1079734219269103 model+0.11627906976744186 base+0.11960132890365449 our+0.12956810631229235 observ+0.14119601328903655 larg+0.1478405315614618 propos+0.15946843853820597 provid+0.17275747508305647 differ+0.21428571428571427 paper+0.2159468438538206 studi+0.23089700996677742 effect+0.2425249169435216 time+0.2441860465116279 has+0.26245847176079734 between+0.2840531561461794 first+0.29900332225913623 both+0.3239202657807309 also+0.36046511627906974 result+0.3754152823920266 can+0.4169435215946844 one+0.4850498338870432 system+0.6611295681063123 two+0.7325581395348837 it+0.7641196013289037 show+0.9601328903654485
