CLASS15:mass+0.013172966781214204 all+0.028064146620847653 deriv+0.033218785796105384 valu+0.03722794959908362 depend+0.044673539518900345 theori+0.052691867124856816 rang+0.053837342497136315 measur+0.053837342497136315 possibl+0.06701030927835051 point+0.06758304696449026 paramet+0.06872852233676977 physic+0.06930126002290951 estim+0.07502863688430698 condit+0.07846506300114547 case+0.07903780068728522 where+0.07903780068728522 strong+0.07961053837342497 distribut+0.08304696449026346 here+0.09049255441008018 energi+0.09106529209621993 when+0.09221076746849943 consid+0.09335624284077892 ani+0.09450171821305842 field+0.09564719358533791 function+0.10652920962199312 space+0.10710194730813287 investig+0.10767468499427263 simul+0.10882016036655212 some+0.11053837342497136 rate+0.1111111111111111 three+0.11225658648339061 allow+0.11626575028636885 form+0.11626575028636885 number+0.12027491408934708 properti+0.12027491408934708 non+0.12142038946162657 order+0.1254295532646048 local+0.12600229095074456 may+0.1277205040091638 under+0.12829324169530354 previous+0.12886597938144329 includ+0.13058419243986255 obtain+0.1311569301260023 general+0.13516609392898052 direct+0.143184421534937 final+0.14375715922107674 term+0.145475372279496 dynam+0.14719358533791524 set+0.15120274914089346 particular+0.15292096219931273 over+0.15578465063001146 each+0.16380297823596793 consist+0.16838487972508592 analysi+0.1718213058419244 appli+0.17525773195876287 sever+0.18327605956471935 through+0.18671248568155785 well+0.18957617411225658 scale+0.213631156930126 predict+0.218213058419244 addit+0.21993127147766323 optim+0.2222222222222222 limit+0.23024054982817868 mani+0.23482245131729668 import+0.23711340206185566 increas+0.2422680412371134 new+0.24455899198167239 other+0.24513172966781213 onli+0.24971363115693013 complex+0.25601374570446733 generat+0.27376861397479957 algorithm+0.2829324169530355 due+0.28350515463917525 low+0.29266895761741124 problem+0.3006872852233677 requir+0.30297823596792667 exist+0.30584192439862545 relat+0.3201603665521191 effici+0.3402061855670103 develop+0.34077892325315007 work+0.3459335624284078 structur+0.347651775486827 applic+0.34822451317296677 process+0.3510882016036655 demonstr+0.35738831615120276 signific+0.3654066437571592 improv+0.3665521191294387 inform+0.36712485681557844 achiev+0.3694158075601375 recent+0.38029782359679265 comput+0.39461626575028635 most+0.3991981672394044 been+0.41008018327605955 compar+0.41695303550973656 approach+0.4392898052691867 state+0.4736540664375716 howev+0.518327605956472 while+0.5343642611683849 network+0.5389461626575028 perform+0.588774341351661
CLASS2:algorithm+0.00400962309542903 problem+0.0048115477145148355 network+0.009623095429029671 optim+0.012830793905372895 applic+0.016840417000801924 complex+0.02165196471531676 achiev+0.024057738572574178 mani+0.030473135525260625 all+0.03368083400160385 set+0.034482758620689655 exist+0.040096230954290296 comput+0.044105854049719326 ani+0.04490777866880513 develop+0.04570970328789094 each+0.046511627906976744 inform+0.05132317562149158 improv+0.05292702485966319 theori+0.053728949478749 approach+0.057738572574178026 work+0.05934242181234964 case+0.06415396952686447 new+0.06415396952686447 generat+0.06655974338412189 requir+0.0681635926222935 particular+0.0681635926222935 point+0.06976744186046512 general+0.07056936647955092 where+0.07056936647955092 sever+0.07137129109863673 some+0.07217321571772253 other+0.07377706495589414 term+0.07457898957497995 demonstr+0.07618283881315156 number+0.08019246190858059 under+0.0817963111467522 condit+0.08580593424218123 state+0.08740978348035285 effici+0.08821170809943865 allow+0.09141940657578188 been+0.09222133119486768 consid+0.0946271050521251 appli+0.09703287890938252 perform+0.10585404971932638 here+0.11467522052927025 import+0.11788291900561347 while+0.11868484362469928 space+0.1210906174819567 recent+0.12349639133921411 onli+0.12670408981555734 three+0.12830793905372895 final+0.13311948676824378 dynam+0.1347233360064154 includ+0.13552526062550121 process+0.13552526062550121 direct+0.136327185244587 addit+0.13793103448275862 order+0.13873295910184444 possibl+0.13873295910184444 through+0.14113873295910184 structur+0.14354450681635927 non+0.1491579791499599 most+0.14995990376904572 limit+0.14995990376904572 well+0.15797914995990378 over+0.16279069767441862 physic+0.17321571772253408 when+0.18043303929430635 may+0.1908580593424218 previous+0.19887730553327987 local+0.20048115477145148 analysi+0.20769847634322375 function+0.20930232558139536 howev+0.2453889334402566 investig+0.24779470729751404 simul+0.25100240577385724 scale+0.26303127506014434 due+0.264635124298316 obtain+0.2734562951082598 properti+0.2734562951082598 energi+0.27826784282277467 depend+0.27906976744186046 strong+0.2814755412991179 valu+0.293504410585405 predict+0.293504410585405 distribut+0.293504410585405 rang+0.2983159582999198 deriv+0.30312750601443467 increas+0.30874097834803527 paramet+0.3111467522052927 consist+0.3488372093023256 estim+0.351242983159583 field+0.35605453087409783 form+0.36006415396952685 rate+0.4113873295910184 signific+0.41379310344827586 low+0.45148356054530875 measur+0.48115477145148355 compar+0.5348837209302325 relat+0.5829991980753809 mass+0.6391339214113874
CLASS3:theori+0.00859106529209622 general+0.041237113402061855 space+0.0415807560137457 field+0.04914089347079038 deriv+0.052920962199312714 condit+0.058419243986254296 term+0.061168384879725084 applic+0.06357388316151202 point+0.06460481099656358 state+0.06632302405498282 structur+0.06907216494845361 ani+0.0711340206185567 optim+0.07353951890034365 complex+0.07388316151202749 local+0.07731958762886598 physic+0.07800687285223368 problem+0.0831615120274914 obtain+0.0831615120274914 algorithm+0.08350515463917525 function+0.08487972508591066 appli+0.08831615120274915 mani+0.09072164948453608 non+0.09072164948453608 approach+0.09278350515463918 allow+0.09347079037800687 particular+0.09656357388316152 under+0.09828178694158075 set+0.1 dynam+0.10446735395189004 properti+0.11134020618556702 exist+0.1134020618556701 new+0.11683848797250859 order+0.11752577319587629 demonstr+0.12130584192439862 achiev+0.12646048109965635 final+0.1268041237113402 generat+0.12852233676975944 comput+0.12920962199312716 develop+0.1302405498281787 three+0.13058419243986255 some+0.13951890034364262 each+0.14054982817869416 sever+0.14123711340206185 all+0.1429553264604811 form+0.14329896907216494 inform+0.14432989690721648 addit+0.14467353951890036 network+0.15189003436426116 here+0.152233676975945 includ+0.15257731958762888 case+0.15395189003436427 previous+0.15670103092783505 energi+0.1577319587628866 paramet+0.1577319587628866 through+0.15807560137457044 consist+0.16357388316151203 direct+0.16563573883161511 well+0.16941580756013747 import+0.1697594501718213 valu+0.17079037800687286 possibl+0.1725085910652921 work+0.17697594501718214 consid+0.17766323024054984 improv+0.17800687285223368 strong+0.17869415807560138 recent+0.18144329896907216 other+0.1872852233676976 requir+0.19175257731958764 depend+0.1920962199312715 effici+0.19690721649484536 limit+0.20034364261168386 analysi+0.20790378006872853 predict+0.22061855670103092 investig+0.22061855670103092 estim+0.22714776632302405 rang+0.23058419243986256 been+0.2329896907216495 relat+0.23333333333333334 may+0.2374570446735395 over+0.2436426116838488 where+0.24948453608247423 process+0.27250859106529207 measur+0.2810996563573883 number+0.28281786941580755 scale+0.29106529209621995 onli+0.3082474226804124 perform+0.3127147766323024 when+0.3216494845360825 distribut+0.32336769759450174 rate+0.3326460481099656 increas+0.3618556701030928 due+0.36254295532646047 low+0.37010309278350517 simul+0.37079037800687287 mass+0.37353951890034365 howev+0.3893470790378007 while+0.4034364261168385 signific+0.40893470790378006 compar+0.4202749140893471 most+0.42508591065292095
CLASS4:algorithm+0.0021119324181626186 optim+0.005279831045406547 applic+0.006335797254487857 network+0.008447729672650475 problem+0.012671594508975714 develop+0.013727560718057022 comput+0.014783526927138331 achiev+0.01583949313621964 demonstr+0.01689545934530095 perform+0.022175290390707498 approach+0.024287222808870117 complex+0.027455121436114043 simul+0.027455121436114043 improv+0.03484688489968321 theori+0.03484688489968321 effici+0.03695881731784583 process+0.03801478352692714 inform+0.046462513199577615 generat+0.05385427666314678 term+0.054910242872228086 dynam+0.0559662090813094 function+0.06019007391763464 structur+0.06230200633579725 appli+0.06441393875395987 under+0.0665258711721225 requir+0.0675818373812038 scale+0.07286166842661035 condit+0.07602956705385427 mani+0.0791974656810982 state+0.08236536430834214 work+0.08236536430834214 particular+0.0908130939809926 order+0.09292502639915523 physic+0.09398099260823653 allow+0.09398099260823653 predict+0.09503695881731784 through+0.10242872228088701 number+0.10348468848996832 import+0.10348468848996832 general+0.10559662090813093 sever+0.10770855332629356 depend+0.11087645195353749 set+0.11510031678986272 space+0.11510031678986272 point+0.11615628299894404 direct+0.11721224920802534 final+0.12565997888067582 ani+0.12671594508975711 each+0.12882787750791974 analysi+0.13199577613516367 includ+0.1341077085533263 exist+0.13938753959873285 here+0.14255543822597677 local+0.14255543822597677 distribut+0.14994720168954592 over+0.1562829989440338 new+0.1562829989440338 properti+0.16156282998944033 recent+0.16261879619852165 increas+0.16367476240760295 non+0.16367476240760295 limit+0.17634635691657866 addit+0.18479408658922913 energi+0.18690601900739176 three+0.19535374868004224 deriv+0.19957761351636746 howev+0.2016895459345301 consid+0.20908130939809927 paramet+0.21013727560718057 obtain+0.21647307286166842 rang+0.2238648363252376 estim+0.2238648363252376 case+0.22808870116156282 previous+0.23020063357972545 rate+0.23125659978880675 valu+0.23231256599788808 investig+0.23231256599788808 been+0.235480464625132 well+0.24498416050686378 some+0.249208025343189 when+0.2703273495248152 where+0.2787750791974657 due+0.2893347412882788 possibl+0.2967265047518479 strong+0.2967265047518479 field+0.3041182682154171 signific+0.30834213305174235 compar+0.3146779303062302 onli+0.31573389651531153 while+0.3167898627243928 may+0.35163674762407604 measur+0.36536430834213307 consist+0.3727560718057022 form+0.3991552270327349 low+0.40549102428722283 relat+0.4160506863780359 other+0.4392819429778247 mass+0.5364308342133052 most+0.5564941921858501 all+0.5596620908130939
CLASS5:mass+0.04570293094883259 structur+0.0626428216592151 field+0.06577247888723299 form+0.06696472925981123 strong+0.08604073522106309 energi+0.09225037257824142 physic+0.09895678092399404 scale+0.09940387481371088 theori+0.10417287630402385 relat+0.10968703427719821 dynam+0.11013412816691505 due+0.11669150521609538 investig+0.11778440139095876 local+0.11788375558867362 low+0.12439145553899653 properti+0.12831594634873322 consist+0.13363139592647788 here+0.1364133134624938 through+0.1391952309985097 rang+0.13949329359165424 direct+0.1438648782911078 point+0.14436164927968206 three+0.1477893691008445 condit+0.14853452558370592 deriv+0.14918032786885246 simul+0.1497764530551416 rate+0.15360158966716345 generat+0.1542970690511674 complex+0.15827123695976156 import+0.15846994535519127 predict+0.16159960258320913 increas+0.16209637357178341 depend+0.16542473919523099 may+0.16592151018380527 space+0.1659711872826627 process+0.17069051167411822 term+0.1708395429706905 final+0.17441629408842524 possibl+0.17461500248385495 previous+0.1800794833581719 mani+0.18206656731246895 sever+0.18504719324391455 estim+0.18628912071535023 valu+0.1869846000993542 particular+0.18877297565822157 distribut+0.1968206656731247 non+0.19711872826626925 appli+0.19841033283656234 some+0.19880774962742176 effici+0.19975161450571285 develop+0.1998012916045703 addit+0.2005464480874317 most+0.20144063586686536 allow+0.20144063586686536 while+0.20779930452061599 under+0.21182314952806755 limit+0.21261798310978638 includ+0.21778440139095878 recent+0.22076502732240438 inform+0.22086438152011922 demonstr+0.22270243417784402 ani+0.22334823646299057 order+0.2239443616492797 achiev+0.22459016393442624 exist+0.22707401887729756 applic+0.22717337307501242 analysi+0.23075012419274715 measur+0.23343268753104818 paramet+0.23467461500248385 signific+0.24018877297565822 requir+0.242026825633383 compar+0.24470938897168407 optim+0.24699453551912567 network+0.2475906607054148 improv+0.2502732240437158 over+0.25235966219572775 obtain+0.2575260804769002 state+0.2590660705414804 function+0.2646299056135122 consid+0.26726279185295576 been+0.26736214605067066 each+0.2776949826130154 general+0.2901639344262295 well+0.2924490809736711 case+0.2941877794336811 comput+0.29582712369597614 howev+0.29960258320914057 where+0.304073522106309 approach+0.3061102831594635 when+0.30660705414803774 new+0.3072528564331843 number+0.30784898161947344 algorithm+0.30958768007948334 work+0.3103825136612022 other+0.3119225037257824 onli+0.3432687531048187 set+0.346448087431694 perform+0.3531544957774466 problem+0.3704421261798311 all+0.3949826130153999
CLASS13:network+0.00718931872646354 optim+0.017459774049982883 achiev+0.02156795617939062 algorithm+0.021910304690174597 effici+0.02875727490585416 improv+0.033207805546045875 perform+0.03389250256761383 inform+0.03731598767545361 howev+0.040054775761725434 develop+0.05169462512838069 applic+0.05203697363916467 mani+0.05272167066073263 increas+0.05819924683327628 problem+0.05922629236562821 been+0.060253337897980146 comput+0.06299212598425197 complex+0.0657309140705238 demonstr+0.0657309140705238 import+0.06812735364601163 process+0.07874015748031496 most+0.08010955152345087 approach+0.08045190003423486 signific+0.08216364258815474 recent+0.08216364258815474 compar+0.08524477918521055 sever+0.08627182471756248 requir+0.09414584046559397 exist+0.0968846285518658 each+0.1030469017459774 work+0.10373159876754535 generat+0.10544334132146525 while+0.1140020540910647 due+0.11434440260184868 onli+0.11708319068812051 other+0.11947963026360835 appli+0.12119137281752825 may+0.12221841834988018 through+0.12769599452242383 under+0.12769599452242383 when+0.1283806915439918 rate+0.1294077370763437 over+0.13009243409791169 simul+0.1328312221841835 some+0.13557001027045532 particular+0.13557001027045532 ani+0.1376241013351592 predict+0.14138993495378296 here+0.1513180417665183 final+0.16090380006846972 previous+0.16330023964395754 condit+0.16432728517630948 direct+0.1704895583704211 set+0.171516603902773 number+0.17220130092434097 investig+0.17391304347826086 point+0.18555289284491613 addit+0.18555289284491613 possibl+0.1858952413557001 term+0.18657993837726805 local+0.18692228688805204 analysi+0.19274221157137966 consid+0.19274221157137966 estim+0.19308456008216365 allow+0.19582334816843547 distribut+0.20712084902430675 three+0.2122560766860664 dynam+0.21567956179390618 state+0.218760698390962 low+0.22458062307428964 case+0.23861691201643273 limit+0.23998630605956864 new+0.2420403971242725 physic+0.2471756247860322 strong+0.24751797329681616 general+0.25710373159876754 where+0.2577884286203355 includ+0.2608695652173913 rang+0.27114002054091063 theori+0.2749058541595344 structur+0.28004108182129406 properti+0.2831222184183499 space+0.2872304005477576 depend+0.29476206778500513 order+0.2992125984251969 valu+0.3005819924683328 deriv+0.3026360835330366 consist+0.30503252310852447 relat+0.3187264635398836 measur+0.3266004792879151 scale+0.3296816158849709 non+0.33207805546045877 well+0.3454296473810339 energi+0.35878123930160905 form+0.36015063334474495 function+0.3683669976035604 paramet+0.3793221499486477 obtain+0.39575487846627866 field+0.4642245806230743 all+0.46627867168777815 mass+0.4727832933926737
CLASS14:mass+0.03959228371662034 onli+0.045489006823351025 all+0.05079605761940864 while+0.060988964703900264 consist+0.08044815095611153 signific+0.08263836239575435 low+0.09350518069244378 rate+0.1002442928144217 previous+0.10243450425406453 estim+0.11397523376295172 improv+0.11860837334681155 three+0.11886109005138573 achiev+0.12197792940780053 ani+0.13073877516637183 may+0.130991491870946 increas+0.130991491870946 most+0.1323393142953416 strong+0.13587734815938 compar+0.14716536096369304 other+0.14834470558503918 addit+0.14859742228961334 each+0.1508718726307809 requir+0.15112458933535508 sever+0.15179850054755287 rang+0.15179850054755287 obtain+0.1558419678207396 predict+0.15660011793446213 optim+0.15828489596495662 some+0.15938000168477803 final+0.1610647797152725 limit+0.1610647797152725 effici+0.16123325751832196 valu+0.16333923005644008 through+0.1640973801701626 inform+0.16771965293572572 possibl+0.17176312020891246 algorithm+0.17218431471653609 over+0.18001853255833544 mani+0.18220874399797826 network+0.1844831943391458 form+0.18473591104372 deriv+0.1861679723696403 investig+0.1861679723696403 direct+0.18852666161233259 exist+0.18877937831690675 generat+0.1892848117260551 point+0.19012720074130232 local+0.19315980119619242 due+0.19518153483278577 distribut+0.19770870187852752 appli+0.19939347990902198 term+0.20284727487153567 condit+0.20368966388678292 here+0.2043635750989807 import+0.2049532474096538 allow+0.20554291972032684 paramet+0.20596411422795047 energi+0.20975486479656305 recent+0.20983910369808778 number+0.2134613764636509 demonstr+0.2172521270322635 case+0.21742060483531295 measur+0.22036896638867828 complex+0.2239070002527167 particular+0.22576025608626063 physic+0.22685536180608204 space+0.22744503411675512 consid+0.22803470642742818 includ+0.2295510066548732 analysi+0.2354477297616039 depend+0.23797489680734563 scale+0.23839609131496925 simul+0.2386488080195434 howev+0.23949119703479066 set+0.24294499199730435 under+0.24917867071013394 perform+0.25246398786959817 when+0.255580827226013 applic+0.2574340830595569 where+0.2602139668098728 been+0.26156178923426837 theori+0.2710807851065622 new+0.2762193580995704 process+0.2769775082132929 dynam+0.2818633645017269 problem+0.28430629264594387 comput+0.2885182377221801 order+0.2885182377221801 work+0.2886024766237048 develop+0.2909611658663971 well+0.29323561620756466 properti+0.29626821666245473 non+0.3046078679134024 state+0.30587145143627326 approach+0.3071350349591441 general+0.30823014067896554 field+0.3141268637856962 function+0.32735237132507794 relat+0.36643922163254994 structur+0.3799174458765058
CLASS0:state+0.01124859392575928 problem+0.014623172103487065 theori+0.02249718785151856 applic+0.023622047244094488 condit+0.024746906636670417 optim+0.02699662542182227 under+0.03262092238470191 network+0.0359955005624297 when+0.0359955005624297 case+0.03937007874015748 achiev+0.04161979752530934 algorithm+0.04274465691788527 generat+0.048368953880764905 where+0.049493813273340834 howev+0.05399325084364454 mani+0.05736782902137233 develop+0.05736782902137233 consid+0.05961754780652419 non+0.06074240719910011 effici+0.06074240719910011 approach+0.06186726659167604 complex+0.06524184476940383 dynam+0.0686164229471316 general+0.0719910011248594 requir+0.0764904386951631 term+0.07761529808773904 depend+0.07761529808773904 here+0.08211473565804274 comput+0.08548931383577053 ani+0.08886389201349831 demonstr+0.08886389201349831 order+0.08998875140607424 increas+0.08998875140607424 exist+0.09561304836895389 process+0.09561304836895389 energi+0.09673790776152981 inform+0.10011248593925759 local+0.10011248593925759 particular+0.10011248593925759 some+0.10123734533183353 appli+0.10236220472440945 may+0.10348706411698538 direct+0.10573678290213723 due+0.10686164229471316 field+0.11023622047244094 investig+0.1124859392575928 point+0.11361079865016872 work+0.11473565804274466 through+0.11586051743532058 onli+0.11923509561304838 import+0.12485939257592801 simul+0.12598425196850394 improv+0.12598425196850394 sever+0.12823397075365578 recent+0.12823397075365578 strong+0.12935883014623173 final+0.13385826771653545 possibl+0.1361079865016873 limit+0.1361079865016873 rate+0.14173228346456693 space+0.14960629921259844 been+0.1597300337457818 while+0.16422947131608548 number+0.16535433070866143 physic+0.17435320584926883 function+0.18335208098987626 scale+0.1856017997750281 allow+0.19010123734533182 predict+0.19797525309336333 addit+0.19910011248593926 structur+0.19910011248593926 set+0.2013498312710911 three+0.20359955005624297 each+0.20697412823397077 form+0.21597300337457817 low+0.2373453318335208 perform+0.2440944881889764 over+0.2575928008998875 all+0.2609673790776153 valu+0.26659167604049494 rang+0.29471316085489313 includ+0.32733408323959506 relat+0.32845894263217096 deriv+0.3295838020247469 well+0.33183352080989875 signific+0.3363329583802025 previous+0.3498312710911136 new+0.3644544431946007 other+0.37570303712035996 paramet+0.38020247469066365 estim+0.3892013498312711 distribut+0.39932508436445446 properti+0.40044994375703036 consist+0.41957255343082117 most+0.44769403824521936 measur+0.4645669291338583 analysi+0.4668166479190101 compar+0.46906636670416196 obtain+0.47244094488188976 mass+0.6467941507311586
CLASS1:rate+0.03203943314849045 mass+0.041897720271102896 simul+0.04929143561306223 rang+0.04990757855822551 howev+0.054220579174368455 increas+0.05976586568083796 signific+0.05976586568083796 distribut+0.06099815157116451 may+0.06531115218730746 investig+0.06592729513247074 low+0.06715958102279729 due+0.06839186691312385 effici+0.06839186691312385 estim+0.07024029574861368 strong+0.07147258163894023 when+0.07208872458410351 depend+0.08194701170671596 predict+0.08810844115834873 optim+0.08995686999383858 properti+0.09057301293900184 process+0.10351201478743069 energi+0.10967344423906346 achiev+0.11213801601971657 through+0.12014787430683918 compar+0.12384473197781885 paramet+0.1250770178681454 network+0.12692544670363523 condit+0.1281577325939618 perform+0.13185459026494148 been+0.13431916204559458 improv+0.13431916204559458 valu+0.1361675908810844 consid+0.13739987677141097 import+0.1423290203327172 sever+0.14294516327788045 under+0.14294516327788045 form+0.14294516327788045 here+0.14356130622304375 previous+0.1447935921133703 demonstr+0.14910659272951324 direct+0.14972273567467653 number+0.15218730745532963 mani+0.15280345040049292 recent+0.15526802218114602 dynam+0.15526802218114602 final+0.1645101663585952 physic+0.16697473813924832 most+0.17067159581022798 measur+0.17313616759088107 analysi+0.17498459642637093 where+0.17498459642637093 scale+0.17621688231669747 particular+0.1780653111521873 generat+0.17991373998767715 inform+0.17991373998767715 algorithm+0.18114602587800369 applic+0.18422674060382008 complex+0.18484288354898337 over+0.1897720271102896 some+0.2008626001232286 case+0.20271102895871843 possibl+0.20271102895871843 requir+0.20455945779420825 addit+0.20455945779420825 appli+0.20640788662969808 allow+0.20702402957486138 local+0.20702402957486138 limit+0.21010474430067777 deriv+0.21318545902649413 exist+0.21380160197165743 three+0.2144177449168207 includ+0.21688231669747382 consist+0.2174984596426371 state+0.22489217498459643 develop+0.2255083179297597 structur+0.22674060382008626 well+0.22982131854590265 point+0.2365988909426987 each+0.23783117683302527 order+0.24214417744916822 function+0.25200246457178066 ani+0.25200246457178066 term+0.26370918052988296 work+0.2698706099815157 comput+0.2729513247073321 non+0.27479975354282193 set+0.2784966112138016 problem+0.2914356130622304 while+0.30129390018484287 space+0.32532347504621073 approach+0.32532347504621073 obtain+0.3419593345656192 onli+0.3758471965495995 general+0.38632162661737524 theori+0.39186691312384475 other+0.4066543438077634 new+0.4269870609981516 field+0.5070856438693777 all+0.5385089340727048 relat+0.7510782501540357
CLASS10:optim+0.011812812358019082 algorithm+0.01226715129486597 problem+0.014084507042253521 network+0.043162199000454336 set+0.04679691049522944 case+0.054293502953203086 achiev+0.05497501135847342 ani+0.05724670604270786 consid+0.057928214447978195 where+0.06133575647432985 general+0.06451612903225806 comput+0.06497046796910495 deriv+0.06565197637437528 each+0.06701499318491595 condit+0.06769650159018628 when+0.06837800999545661 function+0.07201272149023172 valu+0.07223989095865516 term+0.0740572467060427 number+0.07428441617446616 inform+0.07928214447978192 final+0.08019082235347569 improv+0.08246251703771013 under+0.08450704225352113 estim+0.0858700590640618 complex+0.08768741481144934 effici+0.09154929577464789 appli+0.09154929577464789 approach+0.09450249886415266 some+0.09472966833257611 obtain+0.0963198546115402 applic+0.09950022716946842 point+0.10449795547478419 paramet+0.10699681962744208 distribut+0.11017719218537028 particular+0.11040436165379373 rate+0.11176737846433439 mani+0.11949114039073148 theori+0.1206269877328487 space+0.12607905497501135 exist+0.12698773284870513 sever+0.12948659700136303 requir+0.13516583371194912 generat+0.1392548841435711 perform+0.14107223989095866 local+0.15243071331213084 develop+0.15402089959109497 depend+0.15720127214902316 form+0.16515220354384372 allow+0.16515220354384372 work+0.16628805088596094 analysi+0.1692412539754657 through+0.17151294865970013 over+0.1728759654702408 previous+0.17628350749659247 non+0.1785552021808269 import+0.1837800999545661 demonstr+0.18718764198091775 three+0.18945933666515222 addit+0.1899136756019991 relat+0.19127669241253975 direct+0.2024079963652885 limit+0.2092230804179918 increas+0.21172194457064972 order+0.2158109950022717 possibl+0.21671967287596547 process+0.22330758746024534 dynam+0.2314856883234893 may+0.2344388914129941 onli+0.23875511131303953 all+0.2396637891867333 recent+0.24034529759200363 predict+0.24193548387096775 investig+0.24920490686051794 physic+0.2523852794184462 compar+0.2585188550658791 includ+0.25897319400272606 consist+0.26283507496592456 most+0.26556110858700593 here+0.26715129486597 simul+0.2705588368923217 other+0.2757837346660609 state+0.27919127669241256 rang+0.2882780554293503 new+0.29009541117673787 due+0.29373012267151294 strong+0.2991821899136756 signific+0.3023625624716038 measur+0.3048614266242617 well+0.30667878237164925 while+0.30872330758746025 properti+0.31394820536119944 howev+0.31485688323489325 scale+0.3203089504770559 energi+0.33166742389822806 been+0.34552476147205813 mass+0.36142662426169925 low+0.3968650613357565 structur+0.4036801453884598 field+0.4175374829622899
CLASS11:mass+0.017006802721088437 valu+0.02040816326530612 deriv+0.027210884353741496 theori+0.027210884353741496 paramet+0.034013605442176874 function+0.03741496598639456 depend+0.05102040816326531 rang+0.061224489795918366 low+0.061224489795918366 limit+0.061224489795918366 relat+0.061224489795918366 estim+0.06802721088435375 case+0.06802721088435375 rate+0.06802721088435375 physic+0.07482993197278912 energi+0.07482993197278912 simul+0.08163265306122448 properti+0.08163265306122448 well+0.08163265306122448 consid+0.08163265306122448 non+0.08163265306122448 condit+0.08503401360544217 obtain+0.08503401360544217 particular+0.08843537414965986 where+0.09183673469387756 here+0.09523809523809523 term+0.09523809523809523 strong+0.09523809523809523 investig+0.09863945578231292 recent+0.09863945578231292 local+0.10204081632653061 point+0.10204081632653061 when+0.10204081632653061 dynam+0.10204081632653061 general+0.10204081632653061 measur+0.1054421768707483 previous+0.1054421768707483 possibl+0.1054421768707483 order+0.10884353741496598 sever+0.11904761904761904 onli+0.12244897959183673 space+0.12585034013605442 predict+0.12585034013605442 may+0.1292517006802721 final+0.1292517006802721 distribut+0.1326530612244898 through+0.1360544217687075 addit+0.13945578231292516 direct+0.14285714285714285 ani+0.15306122448979592 increas+0.1564625850340136 allow+0.1564625850340136 state+0.1564625850340136 scale+0.16666666666666666 includ+0.16666666666666666 number+0.16666666666666666 under+0.17346938775510204 consist+0.17346938775510204 appli+0.17687074829931973 some+0.1870748299319728 optim+0.19047619047619047 exist+0.19387755102040816 demonstr+0.19727891156462585 due+0.20408163265306123 been+0.2108843537414966 field+0.21768707482993196 three+0.21768707482993196 effici+0.22448979591836735 signific+0.22789115646258504 set+0.23129251700680273 mani+0.23129251700680273 import+0.23809523809523808 analysi+0.23809523809523808 applic+0.24489795918367346 compar+0.24829931972789115 improv+0.24829931972789115 while+0.25510204081632654 new+0.2585034013605442 achiev+0.2585034013605442 howev+0.2619047619047619 approach+0.2687074829931973 generat+0.2687074829931973 other+0.2755102040816326 complex+0.29591836734693877 over+0.30272108843537415 requir+0.30272108843537415 comput+0.30612244897959184 each+0.3163265306122449 algorithm+0.3197278911564626 problem+0.3231292517006803 develop+0.3299319727891156 inform+0.336734693877551 form+0.3435374149659864 work+0.3469387755102041 network+0.3945578231292517 process+0.42857142857142855 perform+0.5034013605442177 structur+0.5748299319727891 most+0.608843537414966 all+0.8707482993197279
