CLASS0:than+0.01098901098901099 show+0.01098901098901099 observ+0.02197802197802198 result+0.03296703296703297 model+0.04395604395604396 find+0.04395604395604396 between+0.14285714285714285 larg+0.16483516483516483 high+0.17582417582417584 also+0.1978021978021978 more+0.2087912087912088 data+0.2087912087912088 both+0.21978021978021978 first+0.24175824175824176 has+0.2857142857142857 provid+0.2967032967032967 studi+0.31868131868131866 paper+0.32967032967032966 present+0.37362637362637363 two+0.4065934065934066 method+0.4175824175824176 propos+0.42857142857142855 effect+0.42857142857142855 have+0.4725274725274725 system+0.4725274725274725 differ+0.5054945054945055 one+0.5384615384615384 base+0.6373626373626373 it+0.7032967032967034
CLASS1:propos+0.05263157894736842 base+0.05263157894736842 both+0.05263157894736842 system+0.05263157894736842 model+0.05263157894736842 one+0.05263157894736842 two+0.10526315789473684 effect+0.10526315789473684 observ+0.10526315789473684 show+0.10526315789473684 present+0.10526315789473684 paper+0.10526315789473684 first+0.15789473684210525 larg+0.21052631578947367 our+0.21052631578947367 have+0.2631578947368421 it+0.3157894736842105 studi+0.5263157894736842 also+0.8947368421052632 result+0.9473684210526315 time+1.0
CLASS10:between+0.04503956177723676 two+0.04564820450395618 find+0.051734631771150334 differ+0.0620815581253804 our+0.08277541083384053 observ+0.09616555082166768 both+0.11868533171028606 studi+0.14242239805234327 first+0.155203895313451 result+0.21424223980523432 time+0.22276323797930614 present+0.2483262325015216 effect+0.248934875228241 system+0.26110772976262936 method+0.28058429701765064 than+0.3049300060864273 larg+0.32014607425441266 data+0.3329275715155204 high+0.3444917833231893 base+0.3670115642118077 paper+0.3767498478393183 propos+0.3804017041996348 model+0.38283627510651247 more+0.38953134510042603 provid+0.4144856968959221 one+0.4522215459525259 show+0.4844796104686549 have+0.5082166768107121 has+0.5435179549604382 it+0.6317711503347535 can+0.6670724284844796 also+0.7157638466220329
CLASS11:show+0.05508474576271186 one+0.06779661016949153 two+0.06779661016949153 base+0.08050847457627118 present+0.08050847457627118 also+0.0847457627118644 propos+0.0847457627118644 data+0.09322033898305085 first+0.09322033898305085 paper+0.09745762711864407 method+0.11016949152542373 time+0.1228813559322034 provid+0.13135593220338984 model+0.13983050847457626 both+0.1694915254237288 between+0.19915254237288135 differ+0.2076271186440678 our+0.2711864406779661 observ+0.2711864406779661 than+0.326271186440678 it+0.3389830508474576 system+0.3559322033898305 larg+0.4110169491525424 more+0.4279661016949153 result+0.4406779661016949 high+0.4406779661016949 find+0.4915254237288136 has+0.576271186440678 have+0.6016949152542372 can+0.6779661016949152 studi+0.923728813559322 effect+0.9364406779661016
CLASS12:two+0.023790642347343377 differ+0.05551149881046788 between+0.06740681998413957 also+0.09912767644726407 result+0.1308485329103886 studi+0.14432989690721648 show+0.1641554321966693 first+0.17446471054718476 system+0.18160190325138778 both+0.19825535289452814 find+0.22759714512291832 paper+0.22997620935765264 one+0.2521808088818398 present+0.26804123711340205 effect+0.2696272799365583 method+0.27993655828707376 propos+0.3053132434575734 can+0.31879460745440125 provid+0.3370340999206979 than+0.40444091990483744 base+0.41316415543219664 data+0.41554321966693103 high+0.41633624107850914 it+0.4821570182394925 more+0.48850118953211735 model+0.5083267248215702 larg+0.5194290245836638 observ+0.5463917525773195 has+0.5923869944488501 our+0.6534496431403648 have+0.675654242664552 time+0.71847739888977
CLASS13:time+0.03803680981595092 also+0.05766871165644172 high+0.06196319018404908 than+0.0638036809815951 observ+0.09877300613496932 between+0.10858895705521472 present+0.11595092024539877 find+0.12147239263803682 differ+0.14355828220858896 data+0.18282208588957055 effect+0.2214723926380368 more+0.2343558282208589 model+0.24355828220858897 has+0.25828220858895706 both+0.26196319018404907 system+0.2644171779141104 first+0.294478527607362 method+0.29754601226993865 provid+0.3128834355828221 two+0.3300613496932515 studi+0.3325153374233129 larg+0.3423312883435583 propos+0.34662576687116564 paper+0.35276073619631904 base+0.3717791411042945 have+0.3914110429447853 it+0.496319018404908 show+0.556441717791411 our+0.6128834355828221 can+0.7226993865030675 result+0.7736196319018405 one+0.7822085889570553
CLASS14:effect+0.1403141870531589 it+0.15368902290744613 time+0.20130343854870872 system+0.239822965809056 propos+0.24896648995671417 paper+0.25290598706288603 one+0.2558727688342007 provid+0.2690044258547736 method+0.295073196828948 than+0.2953650114294052 first+0.30363309177569187 both+0.3057730655123778 larg+0.31355478819123583 high+0.3226010408054083 more+0.32799961091386604 has+0.3287777831817519 present+0.3420553475025534 between+0.34667574534312534 two+0.36024512426438404 data+0.37191770828267107 observ+0.3727931520840426 differ+0.37478721852049995 find+0.3805262389961578 base+0.3863625310053013 result+0.42254754146199114 show+0.5180681873449735 model+0.5311998443655465 have+0.5555663635037207 our+0.5610622051456641 studi+0.5634453577160644 can+0.5719079811293225 also+0.6171392442001848
CLASS15:can+0.09778994719342851 has+0.10072364560923137 paper+0.11852141599843537 propos+0.13260316839428907 show+0.13690592607079993 first+0.20086055153530216 also+0.21200860551535303 method+0.21318208488167417 studi+0.217484842558185 it+0.21826716213573244 provid+0.2317621748484256 base+0.24916878544885585 system+0.27185605319773126 time+0.2740074320359867 differ+0.32935654214746724 present+0.3336592998239781 both+0.3457852532759632 more+0.37629571680031293 than+0.38001173479366324 data+0.3819675337375318 high+0.4271464893408958 between+0.430862507334246 two+0.4324271464893409 find+0.44181498141991005 effect+0.44357520046939175 have+0.4455309994132603 larg+0.4545276745550557 one+0.4955994523762957 our+0.5384314492470174 observ+0.5556424799530608 model+0.5742225699198122 result+0.708585957363583
CLASS2:result+0.033816425120772944 our+0.03864734299516908 find+0.05314009661835749 high+0.057971014492753624 also+0.06763285024154589 effect+0.07246376811594203 observ+0.07729468599033816 data+0.08695652173913043 provid+0.1111111111111111 method+0.13043478260869565 studi+0.14492753623188406 model+0.1497584541062802 base+0.15458937198067632 larg+0.16908212560386474 present+0.178743961352657 both+0.178743961352657 propos+0.19806763285024154 show+0.20772946859903382 than+0.2222222222222222 between+0.2222222222222222 differ+0.2560386473429952 paper+0.2753623188405797 system+0.2898550724637681 first+0.30917874396135264 it+0.43478260869565216 two+0.46859903381642515 can+0.5410628019323671 more+0.5410628019323671 has+0.5845410628019324 have+0.7246376811594203 time+0.748792270531401 one+0.9227053140096618
CLASS3:find+0.16679245283018868 more+0.18556603773584907 larg+0.19693396226415094 have+0.20358490566037735 observ+0.21599056603773584 also+0.22716981132075473 than+0.2738679245283019 data+0.27419811320754717 studi+0.27443396226415095 one+0.27811320754716984 it+0.27929245283018866 both+0.2800471698113208 present+0.3269811320754717 high+0.32882075471698113 first+0.33773584905660375 method+0.34179245283018866 effect+0.3510377358490566 paper+0.3533490566037736 has+0.35377358490566035 differ+0.36599056603773583 propos+0.3690566037735849 provid+0.37349056603773584 system+0.41193396226415097 between+0.41358490566037737 base+0.43183962264150944 two+0.44943396226415094 our+0.4844811320754717 show+0.5075943396226416 model+0.5083490566037736 time+0.602122641509434 can+0.6314150943396226 result+0.6356603773584906
CLASS4:base+0.07464324917672886 propos+0.07647274057811929 data+0.08049762166117819 high+0.09330406147091108 time+0.11050128064398097 larg+0.11855104281009879 method+0.12221002561287962 observ+0.12843029637760703 present+0.14452982070984266 model+0.1544090742773509 system+0.15697036223929747 both+0.2114892060007318 find+0.22319795096963044 first+0.25283571167215513 provid+0.2605195755579949 differ+0.26271496523966337 effect+0.26527625320160997 can+0.26600804976216613 have+0.2843029637760702 paper+0.28466886205634834 than+0.2854006586169045 between+0.3593121112330772 more+0.3889498719356019 our+0.3955360409806074 two+0.40541529454811565 studi+0.4595682400292719 it+0.4990852542993048 has+0.5331137943651665 show+0.6242224661544091 one+0.6904500548847421 result+0.7621661178192463 also+0.7738748627881449
CLASS5:show+0.00980392156862745 studi+0.029411764705882353 have+0.0392156862745098 data+0.049019607843137254 high+0.049019607843137254 model+0.08823529411764706 observ+0.09803921568627451 find+0.10784313725490197 method+0.11764705882352941 more+0.11764705882352941 has+0.13725490196078433 provid+0.14705882352941177 time+0.16666666666666666 larg+0.20588235294117646 present+0.20588235294117646 first+0.23529411764705882 base+0.24509803921568626 between+0.24509803921568626 both+0.27450980392156865 effect+0.3137254901960784 two+0.3137254901960784 propos+0.3235294117647059 paper+0.35294117647058826 differ+0.3627450980392157 system+0.43137254901960786 our+0.47058823529411764 can+0.5784313725490197 it+0.696078431372549 one+0.7941176470588235 also+1.0
CLASS6:result+0.07341092211280215 paper+0.08325872873769025 our+0.09489704565801253 show+0.09937332139659803 studi+0.11011638316920322 propos+0.13249776186213072 more+0.15980304386750224 method+0.16338406445837064 first+0.17054610564010744 than+0.17412712623097581 differ+0.21038495971351837 data+0.21665174574753804 between+0.23903312444046554 provid+0.26186213070725156 one+0.26544315129811996 has+0.27170993733213966 base+0.27797672336615936 present+0.2820053715308863 both+0.311101163831692 it+0.3487018800358102 model+0.35720680393912263 larg+0.36974037600716203 two+0.3764547896150403 high+0.38898836168307965 find+0.39838854073410923 system+0.4485228290062668 can+0.52775290957923 observ+0.5308863025962399 effect+0.5640107430617726 have+0.5957923008057296 also+0.61727842435094 time+0.7484333034914951
CLASS7:first+0.018018018018018018 method+0.018018018018018018 base+0.02702702702702703 two+0.02702702702702703 paper+0.036036036036036036 has+0.036036036036036036 our+0.036036036036036036 have+0.04504504504504504 propos+0.04504504504504504 result+0.04504504504504504 differ+0.07207207207207207 time+0.07207207207207207 system+0.0990990990990991 present+0.0990990990990991 both+0.12612612612612611 high+0.17117117117117117 one+0.18018018018018017 data+0.18018018018018017 provid+0.18018018018018017 studi+0.18018018018018017 more+0.1891891891891892 it+0.2882882882882883 than+0.3153153153153153 larg+0.40540540540540543 find+0.42342342342342343 model+0.4954954954954955 between+0.5405405405405406 observ+0.5675675675675675 can+0.6486486486486487 show+0.6756756756756757 also+0.7387387387387387 effect+0.963963963963964
CLASS8:method+0.02072538860103627 result+0.031088082901554404 paper+0.031088082901554404 base+0.031088082901554404 propos+0.031088082901554404 can+0.05181347150259067 more+0.05699481865284974 our+0.06217616580310881 provid+0.06217616580310881 data+0.06735751295336788 differ+0.11398963730569948 present+0.11398963730569948 model+0.16062176165803108 system+0.19689119170984457 first+0.19689119170984457 high+0.22279792746113988 both+0.22797927461139897 time+0.23834196891191708 find+0.2694300518134715 also+0.29015544041450775 between+0.29533678756476683 show+0.31088082901554404 than+0.3160621761658031 have+0.40414507772020725 two+0.47668393782383417 larg+0.49222797927461137 it+0.5751295336787565 observ+0.6113989637305699 has+0.6424870466321243 effect+0.6528497409326425 one+0.6735751295336787 studi+0.7875647668393783
CLASS9:result+0.02356020942408377 propos+0.04319371727748691 paper+0.04712041884816754 show+0.07329842931937172 method+0.07984293193717278 our+0.09554973821989529 base+0.09554973821989529 has+0.112565445026178 have+0.12041884816753927 provid+0.13219895287958114 can+0.15837696335078533 first+0.16099476439790575 two+0.19633507853403143 data+0.2081151832460733 also+0.225130890052356 system+0.2526178010471204 both+0.2787958115183246 larg+0.29581151832460734 differ+0.3036649214659686 present+0.31675392670157065 effect+0.32722513089005234 one+0.32722513089005234 high+0.3769633507853403 more+0.39397905759162305 find+0.39528795811518325 than+0.4293193717277487 between+0.48429319371727747 model+0.49214659685863876 it+0.5680628272251309 observ+0.581151832460733 studi+0.7552356020942408 time+0.7958115183246073
