CLASS0:paper+0.06099585062240664 our+0.11659751037344399 method+0.13153526970954357 propos+0.14024896265560166 more+0.15892116182572613 can+0.16348547717842324 first+0.1813278008298755 data+0.1883817427385892 find+0.1900414937759336 one+0.1995850622406639 provid+0.2053941908713693 present+0.2074688796680498 result+0.2174273858921162 than+0.23153526970954358 larg+0.23651452282157676 effect+0.24315352697095435 both+0.24398340248962655 has+0.25394190871369293 model+0.27385892116182575 time+0.34066390041493777 differ+0.35601659751037346 it+0.3908713692946058 system+0.3937759336099585 two+0.4580912863070539 show+0.47925311203319504 have+0.5153526970954356 base+0.5253112033195021 observ+0.5526970954356847 high+0.570954356846473 studi+0.6253112033195021 also+0.6804979253112033 between+0.6979253112033195
CLASS1:than+0.07679345209436687 find+0.0953298025999037 more+0.14997592681752528 it+0.15406836783822822 one+0.1677900818488204 also+0.19114106884930188 both+0.21376986037554166 observ+0.21473278767453058 present+0.24145402022147328 larg+0.24145402022147328 provid+0.24193548387096775 show+0.24337987481945114 high+0.2469908521906596 has+0.25541646605681273 paper+0.294174289841117 between+0.2963408762638421 system+0.30813673567645644 first+0.3086181993259509 have+0.32354357246027926 differ+0.32883967260471836 our+0.33437650457390466 method+0.40057775637939336 two+0.431391429947039 effect+0.532258064516129 studi+0.5616273471352913 data+0.5777563793933558 propos+0.5876263842079923 result+0.6088107847857487 time+0.6314395763119884 base+0.6432354357246028 can+0.68608570052961 model+0.7686567164179104
CLASS10:show+0.08308751229105212 two+0.09144542772861357 method+0.15486725663716813 one+0.17059980334316618 effect+0.17944936086529006 both+0.18190757128810225 find+0.18289085545722714 differ+0.19223205506391347 than+0.1927236971484759 studi+0.19419862340216323 paper+0.20599803343166176 between+0.20599803343166176 present+0.20599803343166176 more+0.21189773844641102 result+0.22763028515240905 high+0.2359882005899705 it+0.24090462143559488 can+0.24680432645034414 larg+0.2472959685349066 time+0.3584070796460177 base+0.3608652900688299 propos+0.40363815142576204 system+0.42084562438544737 observ+0.44198623402163223 data+0.4582104228121927 first+0.4606686332350049 has+0.539331366764995 have+0.5875122910521141 our+0.5904621435594887 provid+0.5968534906588004 also+0.704031465093412 model+0.7261553588987217
CLASS11:two+0.1223860884877834 observ+0.1318511996478098 provid+0.15254237288135594 present+0.16993176315210212 one+0.18159806295399517 data+0.1915034118423949 system+0.20427030596522122 it+0.21769755668060753 between+0.22562183579132733 both+0.2295839753466872 first+0.2548976447281532 model+0.2617213295179397 differ+0.27492846136913934 larg+0.2755888179616993 high+0.2791107197886859 have+0.3050847457627119 show+0.3066255778120185 time+0.32643627558881794 method+0.36803874092009686 find+0.3847677745982831 paper+0.3988553819062294 propos+0.44992295839753466 effect+0.4514637904468413 more+0.4954875632841734 than+0.5056130310367598 has+0.5348888399735857 base+0.5540391811578252 studi+0.5599823904908651 also+0.5681267884657715 can+0.5804534448602245 our+0.696896324014968 result+0.7307946290997138
CLASS12:propos+0.09609393721543254 paper+0.14336208962377187 method+0.1721782890007189 data+0.19140905823148813 also+0.20087467050083874 base+0.20602683920440928 first+0.23124850227653965 both+0.24592619218787443 has+0.2505391804457225 find+0.2739036664270309 than+0.2894200814761562 more+0.2974478792235802 differ+0.3109273903666427 it+0.33165588305775223 time+0.3456745746465373 system+0.35046728971962615 between+0.353882099209202 studi+0.36256889527917563 present+0.3798226695422957 provid+0.39168463934819076 two+0.3919841840402588 effect+0.39210400191708605 one+0.40552360412173494 larg+0.40708123652048883 high+0.4532710280373832 have+0.46681044811885936 observ+0.4899952072849269 can+0.5204289479990415 show+0.5215672178289 our+0.5872873232686316 result+0.6237718667625209 model+0.6253894080996885
CLASS13:than+0.11566617862371889 more+0.15051244509516837 effect+0.16544655929721816 high+0.1739385065885798 observ+0.17481698389458272 studi+0.17510980966325038 system+0.19297218155197657 have+0.19619326500732065 it+0.19824304538799414 one+0.20087847730600292 two+0.21376281112737922 larg+0.21844802342606148 present+0.21844802342606148 has+0.22430453879941434 provid+0.23718887262079064 our+0.2664714494875549 find+0.28784773060029284 result+0.29253294289897513 method+0.3089311859443631 model+0.35197657393850657 paper+0.38594436310395314 both+0.43191800878477304 first+0.44568081991215225 propos+0.465592972181552 data+0.4816983894582723 differ+0.5628111273792094 between+0.5633967789165446 base+0.5721815519765739 also+0.5824304538799414 show+0.6029282576866765 time+0.6363103953147877 can+0.689311859443631
CLASS14:differ+0.037037037037037035 have+0.037037037037037035 data+0.037037037037037035 paper+0.037037037037037035 both+0.037037037037037035 base+0.07407407407407407 result+0.07407407407407407 it+0.07407407407407407 method+0.07407407407407407 find+0.07407407407407407 has+0.07407407407407407 two+0.07407407407407407 one+0.1111111111111111 system+0.1111111111111111 studi+0.14814814814814814 present+0.14814814814814814 high+0.14814814814814814 than+0.14814814814814814 first+0.18518518518518517 observ+0.18518518518518517 between+0.2222222222222222 time+0.25925925925925924 larg+0.25925925925925924 effect+0.6666666666666666 provid+0.8148148148148148 also+0.9259259259259259 can+0.9259259259259259
CLASS15:propos+0.06338329764453962 it+0.12034261241970022 paper+0.12334047109207709 effect+0.12633832976445397 have+0.1486081370449679 system+0.16916488222698073 model+0.17387580299785868 one+0.1815845824411135 method+0.18758029978586724 base+0.19657387580299787 show+0.21241970021413276 larg+0.2278372591006424 also+0.2334047109207709 has+0.24025695931477517 our+0.24197002141327623 differ+0.25139186295503213 first+0.29164882226980726 more+0.29807280513918627 between+0.2989293361884368 observ+0.32548179871520344 two+0.4261241970021413 can+0.4312633832976445 find+0.4394004282655246 both+0.46809421841541754 present+0.49850107066381155 than+0.4989293361884368 data+0.5079229122055674 provid+0.5430406852248394 result+0.5524625267665952 high+0.5618843683083512 studi+0.5691648822269807 time+0.6899357601713062
CLASS2:studi+0.16573102269953624 show+0.19209177446912376 effect+0.20283134000488162 has+0.20380766414449597 between+0.2113741762265072 paper+0.21186233829631437 system+0.2277276055650476 have+0.23700268489138393 high+0.24090798144984135 observ+0.24334879179887722 provid+0.24432511593849157 first+0.2501830607761777 time+0.25433243836953867 larg+0.2577495728581889 more+0.2680009763241396 present+0.27263851598730776 propos+0.2745911642665365 also+0.29411764705882354 differ+0.34049304369050526 our+0.3541615816451062 it+0.38223090065901877 find+0.43422016109348305 than+0.45032950939711985 one+0.48645350256285086 both+0.5010983646570661 two+0.521357090554064 data+0.5360019526482792 result+0.5623627044178667 base+0.5745667561630461 method+0.5901879423968758 can+0.7261410788381742 model+0.7415181840371003
CLASS3:data+0.09709255801547079 high+0.11683115497465991 observ+0.12403307548679648 present+0.13630301413710322 have+0.15444118431581755 base+0.16271005601493732 effect+0.17711389703921046 method+0.190984262469992 larg+0.1912510002667378 than+0.19418511603094157 provid+0.22139237129901307 more+0.22619365164043745 propos+0.22646038943718325 has+0.23126166977860763 model+0.2389970658842358 both+0.2531341691117631 differ+0.2630034675913577 studi+0.27100560149373165 time+0.3299546545745532 find+0.3550280074686583 paper+0.37236596425713525 result+0.3838356895172046 system+0.44091757802080556 it+0.4446519071752467 first+0.5473459589223792 our+0.5556148306214991 one+0.5726860496132302 show+0.5974926647105895 two+0.6036276340357428 also+0.6351026940517471 between+0.6681781808482262 can+0.6727127233929048
CLASS4:show+0.029850746268656716 find+0.06467661691542288 result+0.0845771144278607 studi+0.0945273631840796 can+0.09950248756218906 our+0.10945273631840796 than+0.12935323383084577 also+0.13432835820895522 one+0.15422885572139303 observ+0.15920398009950248 both+0.1691542288557214 model+0.17412935323383086 have+0.18407960199004975 it+0.18407960199004975 more+0.19402985074626866 effect+0.19900497512437812 between+0.19900497512437812 paper+0.23383084577114427 has+0.25870646766169153 differ+0.2736318407960199 time+0.2885572139303483 provid+0.2935323383084577 two+0.4527363184079602 base+0.4626865671641791 propos+0.5074626865671642 system+0.5970149253731343 first+0.6019900497512438 method+0.6368159203980099 present+0.6567164179104478 larg+0.6567164179104478 high+0.6666666666666666 data+0.6716417910447762
