CLASS12:two+0.06062389640965274 between+0.062978222483814 system+0.08416715715126545 studi+0.0894643908181283 one+0.09123013537374926 first+0.11124190700412007 result+0.1347851677457328 show+0.16597998822836962 present+0.23307828134196587 both+0.23307828134196587 paper+0.28605061801059445 model+0.29899941141848146 propos+0.32195409064155384 our+0.34137728075338436 differ+0.353737492642731 more+0.3655091230135374 observ+0.37492642731018244 find+0.38728663919952916 than+0.3961153619776339 method+0.3967039434961742 larg+0.405532666274279 can+0.42436727486756914 provid+0.42731018246027075 data+0.4455562095350206 effect+0.45673925838728663 have+0.48145968216598 has+0.4961742201294879 it+0.5044143613890524 time+0.5108887580929958 base+0.5132430841671571 high+0.5173631547969394 also+0.6568569746909947
CLASS13:observ+0.019230769230769232 more+0.019230769230769232 can+0.019230769230769232 between+0.019230769230769232 studi+0.038461538461538464 effect+0.038461538461538464 larg+0.038461538461538464 differ+0.07692307692307693 both+0.11538461538461539 base+0.1346153846153846 have+0.1346153846153846 show+0.21153846153846154 also+0.25 our+0.2692307692307692 result+0.2692307692307692 has+0.34615384615384615 method+0.36538461538461536 propos+0.38461538461538464 system+0.40384615384615385 provid+0.4230769230769231 one+0.46153846153846156 present+0.4807692307692308 two+0.4807692307692308 first+0.5192307692307693 it+0.5384615384615384 time+0.6923076923076923 paper+0.6923076923076923
CLASS14:than+0.015355086372360844 studi+0.019193857965451054 our+0.04798464491362764 result+0.0671785028790787 both+0.0690978886756238 more+0.07293666026871401 find+0.08637236084452975 differ+0.09980806142034548 show+0.10748560460652591 two+0.11708253358925144 first+0.12092130518234165 high+0.1381957773512476 observ+0.15930902111324377 effect+0.21113243761996162 has+0.21113243761996162 one+0.2648752399232246 data+0.28982725527831094 larg+0.29366602687140114 method+0.30518234165067176 it+0.30710172744721687 between+0.31477927063339733 paper+0.3435700575815739 propos+0.3512476007677543 also+0.3723608445297505 have+0.4491362763915547 provid+0.4952015355086372 system+0.5393474088291746 present+0.5489443378119002 model+0.6199616122840691 base+0.7005758157389635 time+0.761996161228407 can+0.8579654510556622
CLASS15:studi+0.10193621867881549 it+0.11104783599088838 find+0.1484434320425209 larg+0.1492027334851936 have+0.1841305998481397 has+0.18583902809415337 time+0.1907744874715262 than+0.1919134396355353 more+0.1968488990129081 between+0.21659073652239938 show+0.22835990888382687 observ+0.26651480637813213 first+0.29460895975702356 also+0.30372057706909644 one+0.33048595292331057 paper+0.3675018982536067 both+0.38762338648443434 system+0.39483675018982534 data+0.4054669703872437 high+0.4160971905846621 present+0.42369020501138954 provid+0.453872437357631 our+0.4639331814730448 propos+0.47342444950645407 effect+0.489749430523918 differ+0.49164768413059984 method+0.4960136674259681 can+0.507213363705391 two+0.5992786636294609 base+0.6173120728929385 result+0.7076689445709947 model+0.7124145785876993
CLASS3:system+0.11386875806611735 effect+0.16539263377345378 observ+0.17283828055197062 time+0.17800059565174228 propos+0.18177305668619081 have+0.21999404348257717 model+0.23697011813759555 differ+0.25215923756576986 more+0.27092226744763226 both+0.27618385783778415 it+0.29931500049637644 than+0.3117244117939045 data+0.32175121612230717 first+0.32343889605877096 method+0.3325722227737516 paper+0.3373374367120024 find+0.3529236573016976 has+0.3552069889804428 high+0.35709321949766704 also+0.37238161421622157 one+0.37416856944306565 present+0.38995334061352127 larg+0.41914027598530723 two+0.44445547503226446 studi+0.4487243125186141 base+0.4698699493696019 provid+0.4702670505311228 between+0.4979648565472054 show+0.5746053807207386 our+0.582745954531917 result+0.6109401369999007 can+0.7426784473344584
CLASS4:first+0.03754266211604096 it+0.04436860068259386 has+0.051194539249146756 one+0.07167235494880546 high+0.07849829351535836 present+0.08191126279863481 data+0.08873720136518772 result+0.08873720136518772 studi+0.11945392491467577 paper+0.15017064846416384 both+0.15358361774744028 larg+0.15699658703071673 time+0.18430034129692832 observ+0.2354948805460751 propos+0.24232081911262798 method+0.25597269624573377 model+0.2593856655290102 more+0.3037542662116041 show+0.32081911262798635 than+0.35494880546075086 provid+0.35494880546075086 two+0.37542662116040953 have+0.40273037542662116 can+0.4061433447098976 our+0.5017064846416383 differ+0.5017064846416383 system+0.5085324232081911 find+0.5870307167235495 base+0.6245733788395904 effect+0.7030716723549488 between+0.78839590443686 also+0.7918088737201365
CLASS5:paper+0.015060240963855422 result+0.03614457831325301 have+0.0391566265060241 propos+0.0391566265060241 has+0.0572289156626506 our+0.060240963855421686 more+0.06626506024096386 base+0.07228915662650602 first+0.08132530120481928 method+0.09337349397590361 provid+0.10843373493975904 show+0.12650602409638553 than+0.1355421686746988 data+0.19879518072289157 between+0.20180722891566266 one+0.20783132530120482 it+0.21686746987951808 both+0.25301204819277107 also+0.2560240963855422 differ+0.28313253012048195 system+0.3102409638554217 can+0.3253012048192771 two+0.3825301204819277 studi+0.44879518072289154 present+0.45180722891566266 high+0.4939759036144578 larg+0.5451807228915663 find+0.6054216867469879 effect+0.6385542168674698 observ+0.6475903614457831 time+0.713855421686747 model+0.7921686746987951
CLASS6:observ+0.08311134789557804 system+0.09030367607884923 present+0.09483217900905701 between+0.11880660628662759 provid+0.14677677144379328 two+0.1561001598295152 than+0.1662226957911561 differ+0.17927543953116676 it+0.18673415023974427 high+0.22935535428875867 find+0.24986680873734682 also+0.2895578050079915 more+0.2975492807671817 first+0.2983484283431007 both+0.30207778369738947 one+0.33271177410761854 data+0.34416622269579117 larg+0.3537559936068194 paper+0.4144912093766649 time+0.4304741608950453 method+0.4413958444326052 studi+0.4525839104954715 has+0.4864144912093767 can+0.4933404368673415 effect+0.4986680873734683 propos+0.5103889184869472 have+0.5460841768779968 base+0.5596696856686202 show+0.6121470431539691 our+0.6369206180074587 result+0.6651571656899308 model+0.8404368673415024
CLASS7:differ+0.05144694533762058 present+0.06430868167202572 result+0.06430868167202572 method+0.06913183279742766 one+0.07234726688102894 more+0.07395498392282958 paper+0.1157556270096463 find+0.14469453376205788 also+0.14630225080385853 show+0.17041800643086816 system+0.2057877813504823 can+0.2090032154340836 first+0.2170418006430868 model+0.23633440514469453 data+0.2540192926045016 both+0.27009646302250806 propos+0.2717041800643087 than+0.27491961414790994 it+0.3504823151125402 studi+0.38102893890675243 our+0.40192926045016075 provid+0.40192926045016075 larg+0.46141479099678456 high+0.4758842443729904 base+0.5016077170418006 observ+0.5160771704180064 between+0.5241157556270096 effect+0.5578778135048231 has+0.5594855305466238 two+0.567524115755627 have+0.5852090032154341 time+0.6704180064308681
CLASS8:propos+0.0072992700729927005 base+0.014598540145985401 data+0.029197080291970802 our+0.029197080291970802 system+0.0364963503649635 paper+0.0364963503649635 method+0.0364963503649635 more+0.0364963503649635 has+0.058394160583941604 provid+0.06569343065693431 studi+0.08029197080291971 high+0.0948905109489051 time+0.10218978102189781 show+0.1897810218978102 can+0.2116788321167883 also+0.21897810218978103 it+0.23357664233576642 one+0.23357664233576642 first+0.24817518248175183 model+0.25547445255474455 both+0.26277372262773724 than+0.30656934306569344 present+0.38686131386861317 have+0.43795620437956206 result+0.44525547445255476 find+0.48175182481751827 differ+0.5328467153284672 observ+0.5693430656934306 two+0.5985401459854015 larg+0.656934306569343 effect+0.7007299270072993 between+0.8394160583941606
CLASS9:than+0.07869481765834933 more+0.08157389635316699 both+0.08685220729366602 it+0.1257197696737044 provid+0.14539347408829176 has+0.14731285988483686 between+0.14923224568138196 show+0.16746641074856047 two+0.16794625719769674 model+0.1885796545105566 high+0.20489443378119002 also+0.24328214971209214 observ+0.2528790786948177 one+0.2648752399232246 first+0.29174664107485604 find+0.33685220729366605 data+0.3378119001919386 paper+0.359404990403071 propos+0.3761996161228407 larg+0.3901151631477927 can+0.42562380038387715 differ+0.44865642994241844 method+0.4534548944337812 system+0.4611324376199616 have+0.4884836852207294 effect+0.5 studi+0.5167946257197696 present+0.525911708253359 our+0.5887715930902111 base+0.6108445297504799 time+0.6381957773512476 result+0.7432821497120922
