CLASS0:paper+0.08765347885402455 propos+0.12977489768076397 first+0.13625511596180082 present+0.13796043656207366 method+0.1410300136425648 two+0.16916780354706684 system+0.17957025920873124 one+0.19253069577080492 both+0.19423601637107776 have+0.20395634379263303 provid+0.2100954979536153 base+0.23004774897680763 more+0.24147339699863574 has+0.25187585266030016 data+0.2644952251023192 high+0.2696111869031378 larg+0.29195088676671216 also+0.3098567530695771 than+0.32486357435197816 differ+0.36425648021828105 effect+0.380968622100955 time+0.3910300136425648 studi+0.4033083219645293 result+0.4070600272851296 find+0.4075716234652115 our+0.4638472032742155 it+0.5842428376534788 between+0.6186903137789904 model+0.6442701227830833 observ+0.6558663028649386 show+0.6720668485675307 can+0.6923601637107776
CLASS1:show+0.019955654101995565 propos+0.03547671840354767 method+0.04582409460458241 data+0.0524759793052476 high+0.06430155210643015 base+0.07760532150776053 more+0.13008130081300814 larg+0.1352549889135255 paper+0.1367331855136733 than+0.16186252771618626 model+0.18255728011825573 our+0.19364375461936437 first+0.2099039172209904 result+0.22394678492239467 provid+0.24168514412416853 both+0.2638580931263858 can+0.28972653362897266 have+0.29563932002956395 effect+0.29711751662971175 differ+0.32076866223207684 has+0.3370288248337029 find+0.3399852180339985 present+0.3429416112342942 observ+0.3983739837398374 time+0.4286770140428677 one+0.450849963045085 studi+0.5011086474501109 system+0.5277161862527716 two+0.5861049519586105 between+0.5942350332594235 it+0.6104951958610495 also+0.7679231337767923
CLASS10:can+0.08668076109936575 propos+0.08879492600422834 one+0.10570824524312897 paper+0.12191684284707541 differ+0.1427061310782241 show+0.14587737843551796 more+0.15715292459478505 two+0.1638477801268499 between+0.1730091613812544 have+0.18816067653276955 has+0.20577871740662437 method+0.21106412966878083 system+0.2167019027484144 both+0.24911909795630727 base+0.2692036645525018 effect+0.27167019027484146 provid+0.2727272727272727 than+0.2727272727272727 first+0.32311486962649755 also+0.34249471458773784 larg+0.3981677237491191 find+0.4108527131782946 data+0.4274136715997181 studi+0.4312896405919662 it+0.4474982381959126 time+0.5190274841437632 present+0.533121916842847 model+0.5489781536293165 our+0.6102889358703312 high+0.6589147286821705 result+0.6955602536997886 observ+0.7300916138125441
CLASS2:propos+0.051622418879056046 method+0.061946902654867256 paper+0.06489675516224189 one+0.07079646017699115 model+0.084070796460177 it+0.0943952802359882 have+0.10324483775811209 has+0.11356932153392331 base+0.13864306784660768 more+0.1592920353982301 data+0.1696165191740413 our+0.17551622418879056 first+0.17846607669616518 can+0.19321533923303835 effect+0.2448377581120944 provid+0.2610619469026549 than+0.2640117994100295 differ+0.2640117994100295 result+0.2640117994100295 larg+0.2861356932153392 two+0.28761061946902655 system+0.2890855457227139 time+0.30973451327433627 both+0.3112094395280236 find+0.35398230088495575 studi+0.3997050147492625 present+0.5029498525073747 between+0.6002949852507374 observ+0.6784660766961652 high+0.7669616519174042 also+0.7787610619469026 show+0.8746312684365781
CLASS3:time+0.02631578947368421 find+0.041866028708133975 than+0.07535885167464115 show+0.09210526315789473 our+0.12320574162679426 have+0.1303827751196172 observ+0.13277511961722488 more+0.145933014354067 can+0.16148325358851676 also+0.18660287081339713 studi+0.19617224880382775 larg+0.19736842105263158 effect+0.19856459330143542 result+0.22129186602870812 has+0.25478468899521534 one+0.2822966507177033 data+0.3133971291866029 provid+0.3241626794258373 high+0.35526315789473684 model+0.36483253588516745 differ+0.3672248803827751 first+0.3815789473684211 paper+0.3827751196172249 both+0.39473684210526316 method+0.39952153110047844 propos+0.45095693779904306 between+0.5263157894736842 system+0.5287081339712919 present+0.5478468899521531 two+0.6758373205741627 base+0.680622009569378 it+0.7165071770334929
CLASS4:show+0.07025411061285501 find+0.07922272047832586 our+0.10164424514200299 studi+0.1031390134529148 result+0.10463378176382661 differ+0.14349775784753363 than+0.15246636771300448 two+0.15695067264573992 more+0.15844544095665172 observ+0.17339312406576982 effect+0.17638266068759342 between+0.17937219730941703 model+0.19133034379671152 first+0.2062780269058296 one+0.21674140508221226 both+0.23766816143497757 present+0.2600896860986547 data+0.2750373692077728 also+0.2795216741405082 larg+0.2929745889387145 paper+0.3004484304932735 method+0.3034379671150972 have+0.32286995515695066 provid+0.34379671150971597 can+0.37668161434977576 propos+0.42750373692077726 high+0.5321375186846039 has+0.5829596412556054 it+0.5949177877428998 base+0.6397608370702541 system+0.7802690582959642 time+0.976083707025411
CLASS5:paper+0.07913775284216742 it+0.08474826517053005 propos+0.10615679905507161 show+0.16181898715487966 method+0.16255721246124316 also+0.17997932969142183 provid+0.18942861361287464 base+0.19681086667650968 first+0.2093606968846892 result+0.2406614498745017 one+0.25941237265613465 has+0.3078399527535804 data+0.3110881441015798 our+0.31906097741030565 more+0.31965155765539643 time+0.32053742802303264 effect+0.3419459619075742 present+0.3443082828879374 both+0.345489443378119 can+0.36571681677247897 differ+0.3812195482061125 than+0.39332644323047394 larg+0.39686992470101873 studi+0.4172449431566514 system+0.43378119001919385 find+0.4349623505093755 two+0.5293075446626311 model+0.5645947143068064 have+0.5684334858998966 high+0.5740439982282592 between+0.5795068654953491 observ+0.6478665288646095
CLASS6:time+0.03066989507667474 two+0.07465698143664246 than+0.1234866828087167 find+0.129136400322841 first+0.1559725585149314 one+0.16565778853914448 observ+0.17554479418886199 more+0.18361581920903955 both+0.18785310734463276 differ+0.203591606133979 present+0.22841000807102502 between+0.2344632768361582 studi+0.2619047619047619 data+0.2947941888619855 larg+0.2984261501210654 effect+0.30548829701372077 paper+0.3654156577885391 method+0.37409200968523004 provid+0.39527845036319614 propos+0.4033494753833737 model+0.42211460855528654 it+0.4251412429378531 also+0.4416868442292171 show+0.4582324455205811 has+0.466908797417272 base+0.4741727199354318 high+0.4778046811945117 have+0.481638418079096 our+0.4933414043583535 result+0.5217917675544794 can+0.6922921711057304 system+0.7374899112187248
CLASS7:it+0.15437530986613782 observ+0.16704883490332176 high+0.2209655428854735 system+0.22205007436787308 find+0.24761403073872087 larg+0.2534395141298959 effect+0.2620847793753099 between+0.28126549330689143 than+0.3004152206246901 both+0.3053420922161626 present+0.32191993058998514 more+0.32446083292017847 data+0.3274355478433317 has+0.33747521070897374 propos+0.345252850768468 provid+0.3498388696083292 method+0.35141918691125434 first+0.353092464055528 paper+0.35860808130887456 differ+0.3616137828458106 studi+0.38513262270699056 one+0.41441497273177985 have+0.42113906792265743 base+0.4330999008428359 two+0.43626053544868615 time+0.4478495290034705 also+0.4637456618740704 model+0.49058006941001486 show+0.5095128904313336 our+0.5601140307387209 can+0.593238720872583 result+0.6190195835399107
CLASS8:propos+0.08011869436201781 result+0.08160237388724036 method+0.08902077151335312 base+0.09347181008902077 between+0.1142433234421365 two+0.1172106824925816 differ+0.11869436201780416 our+0.13056379821958458 system+0.13204747774480713 paper+0.13798219584569732 provid+0.13798219584569732 model+0.1394658753709199 can+0.14985163204747776 effect+0.18397626112759644 first+0.1884272997032641 time+0.20178041543026706 both+0.21364985163204747 data+0.22403560830860533 find+0.258160237388724 more+0.32047477744807124 present+0.3219584569732938 one+0.36350148367952523 larg+0.3694362017804154 studi+0.4169139465875371 show+0.4317507418397626 than+0.45548961424332346 observ+0.5103857566765578 high+0.5652818991097923 also+0.655786350148368 has+0.6988130563798219 have+0.7181008902077152 it+0.771513353115727
CLASS9:data+0.05063291139240506 more+0.08523206751054853 high+0.09451476793248945 base+0.09535864978902954 have+0.11139240506329114 than+0.11308016877637131 find+0.11561181434599156 provid+0.11814345991561181 model+0.1240506329113924 method+0.1248945147679325 present+0.16033755274261605 larg+0.1670886075949367 propos+0.17383966244725738 observ+0.17890295358649788 effect+0.17974683544303796 our+0.21181434599156118 differ+0.24641350210970464 paper+0.26666666666666666 time+0.2970464135021097 both+0.30548523206751055 can+0.329957805907173 studi+0.34514767932489454 between+0.369620253164557 also+0.37468354430379747 has+0.3822784810126582 first+0.39156118143459917 one+0.48945147679324896 result+0.529113924050633 system+0.5552742616033756 it+0.7738396624472574 two+0.7924050632911392 show+0.8455696202531645
