CLASS0:paper+0.08936170212765958 propos+0.1263987391646966 present+0.12986603624901497 method+0.14562647754137115 first+0.14672970843183608 system+0.16422379826635145 two+0.1793538219070134 one+0.18644602048857367 both+0.2078802206461781 provid+0.21134751773049645 base+0.21591804570527975 have+0.2211189913317573 more+0.24617809298660362 has+0.261150512214342 data+0.2672970843183609 high+0.2822695035460993 larg+0.285263987391647 also+0.3049645390070922 than+0.32561071710007883 effect+0.3706855791962175 differ+0.3722616233254531 time+0.4040977147360126 find+0.41544523246650905 studi+0.4348305752561072 result+0.4449172576832151 our+0.4791174152876281 it+0.5724192277383767 between+0.616548463356974 model+0.6261623325453113 observ+0.6518518518518519 can+0.6628841607565011 show+0.6903073286052009
CLASS1:show+0.02217125382262997 propos+0.035168195718654434 data+0.05122324159021407 method+0.053516819571865444 high+0.06498470948012232 base+0.08792048929663608 paper+0.12614678899082568 larg+0.12691131498470948 more+0.12691131498470948 than+0.15061162079510704 our+0.1827217125382263 model+0.18425076452599387 first+0.18960244648318042 result+0.22018348623853212 provid+0.2415902140672783 both+0.2515290519877676 have+0.28211009174311924 can+0.28363914373088683 effect+0.2989296636085627 has+0.3119266055045872 differ+0.3256880733944954 find+0.3348623853211009 present+0.35932721712538224 observ+0.38837920489296635 one+0.44036697247706424 time+0.45565749235474007 studi+0.48623853211009177 system+0.5374617737003058 two+0.5680428134556575 between+0.5925076452599388 it+0.599388379204893 also+0.7928134556574924
CLASS10:can+0.09150943396226414 propos+0.0959119496855346 one+0.11761006289308176 show+0.12106918238993711 paper+0.12264150943396226 differ+0.1471698113207547 two+0.16037735849056603 more+0.16540880503144653 between+0.18270440251572326 has+0.21352201257861636 have+0.21918238993710693 system+0.21949685534591196 method+0.2220125786163522 both+0.2559748427672956 effect+0.2641509433962264 than+0.27547169811320754 base+0.29559748427672955 provid+0.30157232704402515 first+0.3213836477987421 also+0.34056603773584904 larg+0.38522012578616355 find+0.41635220125786165 it+0.42012578616352203 studi+0.4389937106918239 data+0.45345911949685536 time+0.5245283018867924 model+0.5509433962264151 present+0.5610062893081761 our+0.6179245283018868 high+0.6490566037735849 observ+0.6940251572327044 result+0.6977987421383648
CLASS2:method+0.056818181818181816 propos+0.056818181818181816 paper+0.06168831168831169 one+0.07792207792207792 have+0.09415584415584416 it+0.09902597402597403 has+0.10227272727272728 model+0.11363636363636363 base+0.14772727272727273 more+0.15097402597402598 our+0.16396103896103897 first+0.17532467532467533 can+0.18019480519480519 data+0.18344155844155843 differ+0.2224025974025974 effect+0.23863636363636365 than+0.2435064935064935 result+0.25 two+0.2564935064935065 provid+0.26785714285714285 larg+0.2824675324675325 both+0.2987012987012987 time+0.30357142857142855 system+0.32142857142857145 find+0.35714285714285715 studi+0.36038961038961037 between+0.5503246753246753 present+0.5633116883116883 observ+0.6607142857142857 high+0.7564935064935064 also+0.8035714285714286 show+0.8668831168831169
CLASS3:time+0.024277456647398842 find+0.04971098265895954 than+0.08092485549132948 show+0.10289017341040463 our+0.11098265895953757 observ+0.12947976878612716 have+0.13641618497109825 more+0.15375722543352602 result+0.18034682080924855 effect+0.1815028901734104 can+0.1884393063583815 studi+0.20346820809248556 larg+0.2138728323699422 also+0.21502890173410405 has+0.26936416184971096 one+0.3063583815028902 high+0.31676300578034683 data+0.3213872832369942 provid+0.3375722543352601 differ+0.3421965317919075 model+0.36184971098265895 both+0.3676300578034682 first+0.3895953757225434 method+0.3895953757225434 paper+0.40346820809248557 propos+0.4751445086705202 between+0.4797687861271676 system+0.49710982658959535 present+0.5676300578034682 base+0.6682080924855491 two+0.669364161849711 it+0.7549132947976879
CLASS4:find+0.07934336525307797 show+0.08891928864569083 studi+0.09575923392612859 our+0.1094391244870041 result+0.12038303693570451 differ+0.146374829001368 than+0.15321477428180574 two+0.15321477428180574 more+0.1600547195622435 observ+0.16552667578659372 effect+0.17920656634746923 between+0.18194254445964433 model+0.20383036935704515 one+0.213406292749658 first+0.2161422708618331 both+0.23119015047879618 present+0.26812585499316005 also+0.2694938440492476 data+0.2749658002735978 method+0.2968536251709986 larg+0.29958960328317374 paper+0.31600547195622436 have+0.332421340629275 provid+0.3433652530779754 can+0.4021887824897401 propos+0.4240766073871409 high+0.5348837209302325 has+0.5937072503419972 it+0.6046511627906976 base+0.625170998632011 system+0.759233926128591 time+0.9794801641586868
CLASS5:paper+0.08282909775447089 it+0.09049347855318005 propos+0.11752050558020707 show+0.16485141858276187 method+0.17036439424499125 also+0.17897001479091032 provid+0.19443323920935862 base+0.2010219174398279 first+0.21473712518488638 result+0.25830307919860157 one+0.27578324593249964 data+0.31074357940029584 time+0.31316391017883555 our+0.31639101788355517 has+0.31787010891488504 more+0.31961812558827485 present+0.33642597821702297 effect+0.3399220115638026 both+0.36681457576979964 differ+0.38120209762000806 than+0.3892698668818072 can+0.3943794540809466 larg+0.39948904128008605 studi+0.4193895387925239 find+0.4226166464972435 system+0.4356595401371521 two+0.5517009546860293 model+0.5580207072744386 high+0.5601721124109184 have+0.5607099636950383 between+0.5709291380933172 observ+0.6232351754739814
CLASS6:time+0.029528426619656236 two+0.059717937417364475 than+0.11502864698104892 find+0.13265755839576907 first+0.1487439400617012 one+0.15204936095196123 observ+0.1716615249008374 more+0.1740855002203614 both+0.1881886293521375 differ+0.18951079770824153 present+0.22829440282062582 between+0.22851476421330982 studi+0.249228735125606 effect+0.2853680035257823 larg+0.30520052886734245 data+0.32811811370647864 paper+0.3662406346408109 method+0.377479065667695 provid+0.41053327457029526 propos+0.4107536359629793 model+0.41472014103129134 show+0.42221242838254736 it+0.43168796826795947 also+0.43323049801674746 have+0.4724548259144998 base+0.48038783605112384 high+0.48479506390480387 has+0.48523578669017187 our+0.49030409872190395 result+0.5337152930806522 can+0.6967827236668136 system+0.7243278977523138
CLASS7:it+0.15168665067945644 observ+0.15670663469224622 high+0.2126618705035971 system+0.23104716227018385 find+0.23849720223820944 larg+0.2494644284572342 effect+0.2661550759392486 between+0.2774420463629097 than+0.29796962430055957 both+0.2992805755395683 data+0.31699440447641886 present+0.3179216626698641 more+0.32454036770583533 has+0.33314148681055156 provid+0.34839328537170267 propos+0.3516866506794564 first+0.35545963229416466 method+0.3556834532374101 differ+0.36422062350119905 paper+0.36831334932054355 studi+0.3768505195843325 one+0.418705035971223 have+0.41985611510791365 two+0.43609912070343726 base+0.4404476418864908 time+0.44265387689848124 also+0.4734132693844924 model+0.4888569144684253 show+0.5237410071942447 our+0.562845723421263 can+0.6013109512390088 result+0.6155395683453238
CLASS8:method+0.0742296918767507 result+0.07983193277310924 propos+0.08123249299719888 base+0.08543417366946779 two+0.10784313725490197 differ+0.10784313725490197 between+0.11624649859943978 our+0.13025210084033614 system+0.13725490196078433 paper+0.13865546218487396 provid+0.1484593837535014 model+0.16106442577030813 can+0.16526610644257703 first+0.18487394957983194 effect+0.19327731092436976 time+0.19467787114845939 both+0.19607843137254902 data+0.242296918767507 find+0.2605042016806723 more+0.3291316526610644 present+0.34593837535014005 larg+0.3697478991596639 one+0.3739495798319328 show+0.38935574229691877 studi+0.4327731092436975 than+0.4565826330532213 observ+0.5070028011204482 high+0.5532212885154062 also+0.7030812324929971 have+0.7086834733893558 has+0.7142857142857143 it+0.7380952380952381
CLASS9:data+0.05325987144168962 base+0.07621671258034894 more+0.08080808080808081 high+0.09917355371900827 than+0.1111111111111111 find+0.11294765840220386 method+0.1147842056932966 model+0.11753902662993572 have+0.11937557392102846 provid+0.12947658402203857 larg+0.15794306703397612 propos+0.16069788797061524 effect+0.16437098255280075 present+0.16437098255280075 observ+0.16620752984389348 our+0.21120293847566574 differ+0.21212121212121213 time+0.2727272727272727 paper+0.27823691460055094 can+0.2809917355371901 both+0.29292929292929293 between+0.34067952249770433 studi+0.37649219467401285 also+0.38659320477502296 first+0.3948576675849403 has+0.40587695133149676 one+0.49586776859504134 system+0.5243342516069789 result+0.5454545454545454 two+0.768595041322314 it+0.800734618916437 show+0.8448117539026629
