CLASS0:effect+0.0534080849808203 find+0.07952198288580702 observ+0.09973443493655945 it+0.10253762171732074 both+0.11670109176748303 model+0.17719091177338447 studi+0.1888462673354972 system+0.23207435821776334 result+0.2689583948067277 larg+0.2843021540277368 data+0.29994098554145765 method+0.3018589554440838 propos+0.31616996164060196 provid+0.3278253172027147 present+0.3279728533490705 high+0.3287105340808498 than+0.33505458837415164 has+0.3565948657421068 paper+0.3573325464738861 first+0.37075833579226913 more+0.3940690469164945 between+0.3959870168191207 one+0.4097078784302154 differ+0.4123635290646208 base+0.4300678666273237 time+0.460755385069342 have+0.4893773974623783 our+0.49454116258483327 can+0.5408675125405724 two+0.5478017114192977 also+0.6326349955739156 show+0.6742401888462674
CLASS1:larg+0.03722084367245657 present+0.0413564929693962 one+0.058726220016542596 between+0.062034739454094295 find+0.07692307692307693 have+0.09098428453267163 it+0.09429280397022333 observ+0.10504549214226634 also+0.13564929693961952 studi+0.18858560794044665 model+0.24069478908188585 data+0.2870140612076096 system+0.2944582299421009 has+0.3159636062861869 provid+0.31927212572373864 than+0.33002481389578164 result+0.3416046319272126 paper+0.369727047146402 differ+0.37799834574028124 high+0.38875103391232424 first+0.39536807278742764 more+0.39536807278742764 method+0.4044665012406948 propos+0.44086021505376344 effect+0.46071133167907363 base+0.5045492142266336 time+0.52191894127378 both+0.5409429280397022 our+0.5574855252274608 can+0.6137303556658396 two+0.6211745244003308 show+0.750206782464847
CLASS10:data+0.05718475073313783 method+0.06989247311827956 provid+0.08602150537634409 paper+0.08651026392961877 effect+0.09579667644183773 find+0.10899315738025415 more+0.10899315738025415 one+0.12903225806451613 observ+0.13391984359726294 time+0.14858260019550343 between+0.15933528836754643 also+0.2341153470185728 model+0.23607038123167157 than+0.24144672531769307 propos+0.24144672531769307 result+0.24535679374389052 larg+0.26344086021505375 present+0.30303030303030304 first+0.34310850439882695 high+0.34310850439882695 has+0.3484848484848485 base+0.3567937438905181 show+0.37438905180840665 system+0.375366568914956 differ+0.3787878787878788 both+0.4046920821114369 it+0.40860215053763443 our+0.43743890518084066 have+0.44623655913978494 studi+0.581622678396872 two+0.6490713587487781 can+0.8856304985337243
CLASS2:than+0.028755364806866954 find+0.038412017167381976 more+0.039484978540772535 between+0.05643776824034335 differ+0.05772532188841202 both+0.0723175965665236 studi+0.10429184549356223 also+0.20321888412017167 system+0.2684549356223176 effect+0.2800429184549356 larg+0.29721030042918456 paper+0.31716738197424893 method+0.31888412017167383 show+0.31995708154506436 propos+0.3201716738197425 provid+0.3311158798283262 observ+0.3463519313304721 one+0.35042918454935623 present+0.351931330472103 has+0.35429184549356224 data+0.3622317596566524 high+0.37939914163090127 it+0.3796137339055794 first+0.38197424892703863 base+0.45107296137339054 have+0.45107296137339054 time+0.4727467811158798 our+0.47296137339055794 can+0.5156652360515022 result+0.5624463519313305 model+0.5772532188841202 two+0.6158798283261803
CLASS3:method+0.0244140625 present+0.041015625 larg+0.0546875 effect+0.0615234375 high+0.0634765625 have+0.076171875 our+0.08984375 first+0.0908203125 base+0.091796875 differ+0.1240234375 propos+0.1552734375 result+0.15625 studi+0.1806640625 model+0.1845703125 data+0.19140625 paper+0.220703125 two+0.2490234375 than+0.2822265625 system+0.28515625 more+0.2978515625 provid+0.2998046875 has+0.318359375 one+0.3369140625 find+0.35546875 between+0.3564453125 both+0.3759765625 it+0.41796875 observ+0.447265625 also+0.5869140625 can+0.640625 time+0.68359375 show+0.7041015625
CLASS4:first+0.09856429463171036 base+0.1375780274656679 differ+0.15811485642946316 time+0.15886392009987516 propos+0.2068039950062422 system+0.21666666666666667 two+0.232896379525593 paper+0.24444444444444444 method+0.24606741573033708 data+0.3061797752808989 larg+0.3061797752808989 provid+0.3079275905118602 present+0.3079900124843945 one+0.3202871410736579 it+0.3203495630461923 effect+0.334207240948814 than+0.33570536828963793 has+0.33726591760299623 more+0.34032459425717854 both+0.34675405742821475 find+0.36629213483146067 high+0.38083645443196007 between+0.3830212234706617 observ+0.4322721598002497 have+0.45543071161048687 studi+0.5064918851435706 can+0.5076154806491885 our+0.5309612983770288 model+0.5611735330836455 also+0.5759051186017479 result+0.584956304619226 show+0.6462546816479401
CLASS5:present+0.023923444976076555 have+0.023923444976076555 larg+0.03588516746411483 time+0.03827751196172249 effect+0.0430622009569378 observ+0.04784688995215311 find+0.05263157894736842 our+0.06220095693779904 also+0.10287081339712918 studi+0.11244019138755981 model+0.15550239234449761 two+0.22009569377990432 than+0.2511961722488038 result+0.26555023923444976 high+0.2751196172248804 data+0.2822966507177033 system+0.3181818181818182 more+0.35645933014354064 method+0.3803827751196172 propos+0.4090909090909091 provid+0.41148325358851673 between+0.41866028708133973 paper+0.42105263157894735 has+0.430622009569378 one+0.43301435406698563 first+0.44976076555023925 differ+0.47607655502392343 both+0.49521531100478466 it+0.5143540669856459 base+0.631578947368421 can+0.6818181818181818 show+0.7559808612440191
CLASS6:paper+0.0012658227848101266 high+0.00569620253164557 more+0.00569620253164557 provid+0.006329113924050633 our+0.01139240506329114 model+0.015822784810126583 propos+0.15949367088607594 method+0.24620253164556963 than+0.25063291139240507 data+0.2518987341772152 system+0.25316455696202533 larg+0.27848101265822783 also+0.2974683544303797 show+0.31708860759493673 it+0.32531645569620254 one+0.32974683544303796 present+0.3310126582278481 two+0.33164556962025316 has+0.33354430379746836 first+0.33734177215189876 base+0.3449367088607595 find+0.35063291139240504 effect+0.35443037974683544 both+0.3651898734177215 observ+0.4 can+0.4468354430379747 have+0.44936708860759494 between+0.47151898734177217 differ+0.47215189873417723 result+0.529746835443038 time+0.5531645569620253 studi+0.5727848101265823
CLASS7:data+0.04492512479201331 first+0.05740432612312812 has+0.05906821963394343 present+0.07321131447587355 our+0.08985024958402663 between+0.10232945091514144 time+0.12312811980033278 studi+0.13727121464226288 model+0.1622296173044925 also+0.19051580698835274 two+0.25374376039933444 than+0.25873544093178036 show+0.26622296173044924 find+0.2670549084858569 method+0.28618968386023297 paper+0.29367720465890185 propos+0.30615640599001664 larg+0.3119800332778702 one+0.32529118136439267 it+0.33277870216306155 provid+0.33943427620632277 effect+0.34193011647254573 more+0.35108153078202997 observ+0.36189683860232946 both+0.3643926788685524 high+0.3951747088186356 differ+0.41098169717138106 have+0.44841930116472545 base+0.5049916805324459 result+0.5316139767054908 can+0.6048252911813644 system+0.8169717138103162
CLASS8:high+0.09291689905186838 more+0.10373675404350251 it+0.11522587841606247 have+0.13296151701059677 observ+0.13407696597880647 both+0.1648633575013943 than+0.23480200780814278 studi+0.2411600669269381 larg+0.2574456218627998 data+0.29068600111544896 paper+0.3007250418293363 has+0.3143335192414947 propos+0.31756832124930284 method+0.3213608477412158 show+0.3255995538204127 provid+0.3292805354155047 present+0.3297267150027886 first+0.3316229782487451 find+0.35058561070831007 effect+0.3517010596765198 one+0.35928611266034577 differ+0.4139431121026213 between+0.4215281650864473 base+0.43524818739542664 time+0.43770217512548804 our+0.5067484662576687 can+0.5466815393195761 two+0.5578360290016732 also+0.580925822643614 model+0.6126045733407697 system+0.6255437813720023 result+0.6269938650306749
CLASS9:also+0.16229923922231615 system+0.22640180332488025 show+0.2351366582135813 two+0.25338123415046493 paper+0.28500986193293887 propos+0.2893068469991547 larg+0.30839673147365454 effect+0.3172020287404903 it+0.32030149337841646 provid+0.32875457875457875 method+0.32875457875457875 one+0.33178360101437027 than+0.33615102845872075 has+0.34678782755705834 find+0.34699915469146236 present+0.34749225133840517 data+0.37193575655114114 both+0.3722175260636799 more+0.38137503522118904 high+0.41032685263454494 first+0.41187658495350804 between+0.415469146238377 observ+0.42166807551422936 have+0.4721048182586644 can+0.4741476472245703 differ+0.4990138067061144 base+0.5052127359819667 studi+0.5108481262327417 our+0.5358551704705551 result+0.5547337278106509 time+0.5654409692871232 model+0.5946041138348831
