CLASS15:mass+0.012229016120066704 valu+0.032795997776542525 deriv+0.03446359088382435 all+0.04780433574207893 measur+0.0528071150639244 theori+0.05336297943301834 depend+0.055030572540300166 rang+0.05725403001667593 paramet+0.058365758754863814 point+0.06837131739855476 physic+0.0689271817676487 possibl+0.0689271817676487 where+0.0689271817676487 distribut+0.07115063924402446 estim+0.07337409672040023 condit+0.07948860478043357 case+0.08171206225680934 when+0.08282379099499722 strong+0.08504724847137299 consid+0.0906058921623124 ani+0.09449694274596998 energi+0.09449694274596998 here+0.09449694274596998 field+0.09783212896053363 investig+0.1000555864369094 function+0.10339077265147303 some+0.10450250138966093 three+0.10505836575875487 space+0.10728182323513062 simul+0.10783768760422457 rate+0.10839355197331851 number+0.11339633129516398 properti+0.12117843246247915 order+0.12340188993885493 non+0.12340188993885493 may+0.12506948304613674 form+0.12506948304613674 previous+0.12673707615341856 allow+0.1272929405225125 under+0.12896053362979434 obtain+0.13229571984435798 local+0.13618677042801555 includ+0.13952195664257921 term+0.1423012784880489 dynam+0.14452473596442467 general+0.14452473596442467 final+0.14452473596442467 direct+0.14563646470261257 over+0.15230683713173984 analysi+0.15453029460811563 particular+0.15619788771539744 set+0.15675375208449138 consist+0.16064480266814898 each+0.1623123957754308 appli+0.17787659811006115 sever+0.18065591995553085 through+0.1812117843246248 scale+0.20789327404113397 optim+0.2151195108393552 addit+0.21678710394663703 predict+0.2178988326848249 well+0.21956642579210672 limit+0.22178988326848248 increas+0.2301278488048916 import+0.23235130628126738 mani+0.23513062812673707 new+0.24680377987770985 other+0.2529182879377432 complex+0.25514174541411894 onli+0.2595886603668705 due+0.2801556420233463 algorithm+0.28237909949972206 generat+0.28349082823790994 problem+0.2907170650361312 relat+0.2973874374652585 low+0.31072818232351307 exist+0.3168426903835464 requir+0.3235130628126737 develop+0.34018899388549195 work+0.34018899388549195 effici+0.3407448582545859 structur+0.3479710950528071 applic+0.3529738743746526 process+0.35908838243468594 achiev+0.36186770428015563 inform+0.36186770428015563 demonstr+0.3640911617565314 signific+0.36520289049471927 most+0.3690939410783769 comput+0.38354641467481937 improv+0.3907726514730406 recent+0.3924402445803224 been+0.40411339633129517 compar+0.4163424124513619 approach+0.45692051139521955 state+0.4936075597554197 while+0.5052807115063924 howev+0.5291828793774319 network+0.5425236242356865 perform+0.594774874930517
CLASS2:problem+0.0040192926045016075 algorithm+0.0040192926045016075 network+0.00964630225080386 optim+0.012057877813504822 applic+0.01527331189710611 complex+0.022508038585209004 mani+0.028135048231511254 achiev+0.028135048231511254 set+0.028135048231511254 exist+0.03938906752411576 all+0.04019292604501608 comput+0.04260450160771704 inform+0.04260450160771704 each+0.04421221864951769 ani+0.04581993569131833 develop+0.04581993569131833 theori+0.053858520900321546 approach+0.0594855305466238 new+0.06028938906752412 where+0.06109324758842444 work+0.06109324758842444 case+0.06270096463022508 improv+0.0635048231511254 general+0.06511254019292605 point+0.06591639871382636 term+0.06591639871382636 requir+0.06832797427652733 sever+0.06832797427652733 generat+0.0707395498392283 particular+0.07395498392282958 some+0.0747588424437299 other+0.07556270096463022 under+0.07877813504823152 condit+0.08440514469453377 demonstr+0.08762057877813505 number+0.08922829581993569 effici+0.08922829581993569 appli+0.09405144694533762 state+0.09646302250803858 allow+0.0972668810289389 consid+0.09967845659163987 been+0.10369774919614148 perform+0.10610932475884244 while+0.11173633440514469 import+0.11816720257234727 space+0.1197749196141479 recent+0.1229903536977492 structur+0.12540192926045016 here+0.12620578778135047 final+0.12942122186495178 process+0.12942122186495178 dynam+0.13263665594855306 order+0.13665594855305466 onli+0.13906752411575563 direct+0.13987138263665594 possibl+0.1414790996784566 through+0.1422829581993569 addit+0.14308681672025725 three+0.14630225080385853 over+0.1495176848874598 includ+0.15032154340836013 limit+0.1527331189710611 well+0.16318327974276528 most+0.16639871382636656 non+0.1680064308681672 physic+0.18006430868167203 function+0.19131832797427653 local+0.19212218649517684 when+0.1937299035369775 previous+0.19935691318327975 may+0.20176848874598072 analysi+0.21302250803858522 investig+0.2508038585209003 simul+0.2580385852090032 distribut+0.2580385852090032 scale+0.2628617363344051 properti+0.26366559485530544 depend+0.2741157556270096 howev+0.27491961414790994 due+0.2821543408360129 deriv+0.28858520900321544 valu+0.28938906752411575 strong+0.29019292604501606 obtain+0.29260450160771706 predict+0.29260450160771706 rang+0.2990353697749196 increas+0.2990353697749196 energi+0.30305466237942125 paramet+0.3167202572347267 field+0.33360128617363344 consist+0.3360128617363344 estim+0.3408360128617363 form+0.36012861736334406 rate+0.40434083601286175 signific+0.44212218649517687 measur+0.4670418006430868 low+0.46864951768488744 compar+0.5401929260450161 relat+0.5562700964630225 mass+0.6422829581993569
CLASS3:theori+0.008954154727793696 field+0.04871060171919771 space+0.05050143266475645 general+0.052292263610315186 deriv+0.05623209169054441 state+0.05659025787965616 condit+0.06017191977077364 applic+0.06303724928366762 point+0.06446991404011461 structur+0.0659025787965616 physic+0.07342406876790832 local+0.07378223495702006 complex+0.0748567335243553 term+0.07521489971346705 function+0.08058739255014327 ani+0.0830945558739255 obtain+0.0830945558739255 optim+0.08954154727793696 algorithm+0.09025787965616046 allow+0.09097421203438395 appli+0.0913323782234957 mani+0.09455587392550144 properti+0.09777936962750716 problem+0.09992836676217765 non+0.09992836676217765 approach+0.1010028653295129 under+0.10207736389684814 particular+0.10207736389684814 dynam+0.10351002865329513 set+0.10673352435530085 demonstr+0.11353868194842406 energi+0.12177650429799428 exist+0.12249283667621777 comput+0.1242836676217765 new+0.12679083094555874 final+0.12750716332378223 order+0.12750716332378223 generat+0.13144699140401145 develop+0.13287965616045846 here+0.1332378223495702 achiev+0.13753581661891118 includ+0.13861031518624642 direct+0.1407593123209169 three+0.1421919770773639 each+0.14720630372492838 form+0.14828080229226362 sever+0.14828080229226362 through+0.15078796561604585 some+0.15150429799426934 inform+0.1518624641833811 all+0.15257879656160458 paramet+0.15257879656160458 addit+0.15436962750716332 previous+0.15616045845272206 consist+0.15759312320916904 network+0.1586676217765043 import+0.166189111747851 valu+0.1669054441260745 well+0.16977077363896848 strong+0.1715616045845272 case+0.17263610315186245 recent+0.1729942693409742 possibl+0.1772922636103152 consid+0.17979942693409742 depend+0.18051575931232092 work+0.18839541547277938 improv+0.18911174785100288 other+0.19269340974212035 effici+0.19520057306590258 rang+0.20057306590257878 requir+0.20093123209169053 analysi+0.20451289398280803 limit+0.2066618911174785 estim+0.22349570200573066 predict+0.2238538681948424 been+0.22421203438395415 may+0.2245702005730659 investig+0.22671919770773638 over+0.24283667621776503 measur+0.25393982808022925 where+0.2575214899713467 process+0.2596704871060172 scale+0.2679083094555874 relat+0.288323782234957 distribut+0.291189111747851 number+0.2933381088825215 perform+0.3270057306590258 when+0.32843839541547276 rate+0.32987106017191975 onli+0.3345272206303725 simul+0.3628223495702006 low+0.36783667621776506 mass+0.37070200573065903 due+0.3757163323782235 increas+0.38216332378223494 howev+0.4047277936962751 signific+0.4262177650429799 compar+0.4269340974212034 while+0.4276504297994269 most+0.4394699140401146
CLASS4:algorithm+0.0020222446916076846 optim+0.005055611729019211 network+0.006066734074823054 applic+0.006066734074823054 develop+0.011122345803842264 problem+0.012133468149646108 comput+0.01314459049544995 achiev+0.016177957532861477 demonstr+0.016177957532861477 perform+0.021233569261880688 approach+0.023255813953488372 simul+0.024266936299292215 complex+0.0262891809908999 effici+0.029322548028311426 process+0.033367037411526794 improv+0.03741152679474216 theori+0.03943377148634985 inform+0.043478260869565216 generat+0.05055611729019211 term+0.06066734074823053 dynam+0.06066734074823053 appli+0.06572295247724974 scale+0.06673407482305359 function+0.06875631951466127 structur+0.06875631951466127 requir+0.07077856420626896 condit+0.07280080889787664 under+0.07583417593528817 mani+0.07684529828109202 work+0.08190091001011122 order+0.08493427704752275 particular+0.08796764408493428 general+0.08796764408493428 sever+0.09403437815975733 allow+0.09403437815975733 predict+0.09504550050556117 state+0.09605662285136501 physic+0.10414560161779575 through+0.10414560161779575 import+0.1102123356926188 number+0.11122345803842265 final+0.11324570273003033 point+0.11425682507583418 set+0.12234580384226491 each+0.12537917087967643 ani+0.1263902932254803 space+0.12942366026289182 direct+0.13144590495449948 includ+0.13245702730030334 here+0.134479271991911 depend+0.134479271991911 analysi+0.13549039433771487 new+0.14256825075834176 local+0.14256825075834176 exist+0.1435793731041456 over+0.14762386248736098 increas+0.1577350859453994 recent+0.1597573306370071 non+0.16076845298281092 distribut+0.16177957532861476 limit+0.1678463094034378 addit+0.1698685540950455 properti+0.17593528816986856 howev+0.19514661274014156 three+0.19514661274014156 deriv+0.20020222446916078 obtain+0.20222446916076844 energi+0.20626895854398383 been+0.20728008088978767 consid+0.20728008088978767 previous+0.21334681496461072 rate+0.2224469160768453 estim+0.2224469160768453 paramet+0.2345803842264914 investig+0.2345803842264914 rang+0.24469160768452983 valu+0.24570273003033366 case+0.24772497472194135 some+0.2527805864509606 field+0.2780586450960566 well+0.28311425682507585 when+0.28311425682507585 compar+0.29221435793731043 onli+0.2972699696663296 strong+0.2972699696663296 signific+0.2992922143579373 possibl+0.30535894843276035 where+0.3083923154701719 due+0.3114256825075834 while+0.3134479271991911 may+0.3518705763397371 relat+0.3609706774519717 measur+0.36501516683518703 consist+0.36501516683518703 form+0.3690596562184024 low+0.40950455005055614 other+0.42264914054600605 most+0.5247724974721941 mass+0.5328614762386249 all+0.5571284125379171
CLASS5:mass+0.04079772690719991 field+0.06315338015332654 structur+0.06969388302149788 form+0.07055165388945478 strong+0.08041601887095909 energi+0.08406154505977591 physic+0.09414035275826944 due+0.09800032166407549 theori+0.0990189245697743 relat+0.10100251970192463 dynam+0.10196751192837614 scale+0.10325416823031147 low+0.11156382351364391 local+0.1167640594006326 investig+0.11923015064600868 properti+0.12936256902374954 here+0.13359781268428672 through+0.13477724762772744 consist+0.1380474990618131 simul+0.14174663592987724 condit+0.1423899640808449 rang+0.1443199485337479 three+0.14539216211869405 direct+0.14598187959041442 point+0.14662520774138207 deriv+0.1485551921942851 generat+0.1504315659679408 rate+0.15139655819439232 increas+0.15514930574170374 predict+0.15579263389267142 depend+0.1563823513643918 import+0.15686484747761753 complex+0.16088564842116548 term+0.1654961668364338 space+0.16747976196858413 process+0.1687664182705195 may+0.17037473864793867 possibl+0.1768080201576154 final+0.17734412695008847 non+0.17905966868600226 mani+0.18163298128987293 previous+0.18243714147858253 estim+0.1865651637806251 sever+0.1891384763844958 valu+0.18940652978073233 particular+0.18946014045997964 effici+0.19648313944137671 appli+0.19750174234707554 distribut+0.1978770171018067 addit+0.19830590253578512 some+0.19857395593202165 develop+0.19916367340374203 allow+0.20431029861148342 while+0.20725888597008524 under+0.21068996944191282 limit+0.2113869082721278 order+0.21251273253632125 most+0.21278078593255775 demonstr+0.2176057470648153 includ+0.2219482120838471 applic+0.22596901302739505 recent+0.22682678389535196 achiev+0.2270412266123412 inform+0.2273092800085777 ani+0.2289712110652442 exist+0.23106202755588914 measur+0.23127647027287837 analysi+0.2317589663861041 paramet+0.2369055915938455 signific+0.24210582748083417 requir+0.2422130488393288 compar+0.24714523133008096 optim+0.24827105559427437 network+0.2528279633302954 improv+0.2539001769152415 state+0.2558301613681445 function+0.25851069533050985 over+0.26119122929287514 obtain+0.26494397684018656 consid+0.26569452634964885 been+0.2768455476330885 each+0.28338605050125987 general+0.29217820189781807 howev+0.29566289604889295 when+0.29577011740738757 well+0.2960917814828714 comput+0.29694955235082826 case+0.30129201736986005 where+0.3084758483889991 approach+0.30917278721921404 number+0.30928000857770865 work+0.3113708250683536 new+0.31163887846459015 algorithm+0.3139441376722243 other+0.3175896638610411 onli+0.3536696509944781 perform+0.35581407816437033 set+0.35661823835307993 problem+0.3738272663914652 all+0.4061008952983434
CLASS13:network+0.007776049766718507 optim+0.01671850699844479 algorithm+0.020606531881804044 achiev+0.020995334370139968 effici+0.027993779160186624 perform+0.030326594090202177 improv+0.03421461897356143 howev+0.03576982892690513 inform+0.03654743390357698 develop+0.045878693623639194 increas+0.049766718506998445 been+0.05132192846034215 mani+0.05404354587869362 applic+0.05482115085536547 comput+0.05870917573872473 problem+0.05870917573872473 import+0.060653188180404355 demonstr+0.06531881804043546 complex+0.06959564541213063 process+0.07426127527216174 recent+0.07581648522550544 most+0.0828149300155521 sever+0.08475894245723173 signific+0.08475894245723173 approach+0.08670295489891135 compar+0.08709175738724728 each+0.09409020217729394 requir+0.09642301710730948 exist+0.10458786936236392 other+0.10653188180404355 when+0.10847589424572317 work+0.10925349922239502 may+0.11119751166407466 simul+0.11158631415241058 generat+0.11158631415241058 due+0.11275272161741835 while+0.11391912908242613 under+0.11547433903576983 onli+0.11780715396578538 appli+0.11858475894245724 rate+0.12752721617418353 through+0.12791601866251945 over+0.13180404354587869 particular+0.13763608087091758 here+0.1380248833592535 some+0.13919129082426127 ani+0.14191290824261274 predict+0.1423017107309487 final+0.15707620528771385 condit+0.16057542768273717 investig+0.16057542768273717 previous+0.16329704510108864 direct+0.16368584758942456 number+0.17729393468118196 estim+0.18351477449455678 set+0.1839035769828927 possibl+0.18468118195956454 consid+0.1870139968895801 local+0.18818040435458788 analysi+0.1916796267496112 distribut+0.1916796267496112 point+0.19284603421461896 addit+0.19401244167962675 term+0.1947900466562986 allow+0.2010108864696734 dynam+0.20762052877138415 three+0.21695178849144633 low+0.22433903576982892 state+0.23483670295489892 case+0.2363919129082426 physic+0.2422239502332815 limit+0.24261275272161742 strong+0.24339035769828926 where+0.25038880248833595 new+0.25894245723172626 general+0.2593312597200622 structur+0.26283048211508553 includ+0.2682737169517885 rang+0.2682737169517885 properti+0.27216174183514774 depend+0.2818818040435459 theori+0.29199066874027996 valu+0.2962674961119751 order+0.2989891135303266 space+0.302099533437014 consist+0.3110419906687403 scale+0.3157076205287714 measur+0.31804043545878696 deriv+0.31998444790046654 relat+0.33359253499222397 non+0.3343701399688958 well+0.3479782270606532 form+0.3588646967340591 energi+0.36003110419906686 function+0.38258164852255055 paramet+0.3911353032659409 obtain+0.42457231726283046 field+0.46500777604976673 all+0.47200622083981336 mass+0.48055987558320373
CLASS14:mass+0.04828011722967762 onli+0.05005398735153478 while+0.0723430510566096 all+0.07403979639055992 signific+0.08483726669751658 consist+0.08522289063705075 rate+0.10203609440074039 low+0.10550670985654789 improv+0.11036557149467839 previous+0.11337343822304488 estim+0.11954342125559154 achiev+0.12077741786210087 ani+0.12316828628721271 compar+0.12540490513651087 three+0.1263304025913929 may+0.13257751041184637 increas+0.13481412926114453 strong+0.1368193737467222 obtain+0.1386703686564862 requir+0.14252660805182785 most+0.149390714175536 rang+0.1505475859941385 other+0.1530155792071572 optim+0.15316982878297083 final+0.15363257751041184 sever+0.15370970229831868 addit+0.15509794848064168 each+0.15571494678389636 valu+0.15995681011877216 effici+0.161422181089002 predict+0.16311892642295234 inform+0.1635045503624865 form+0.16450717260527534 limit+0.164661422181089 over+0.16597254357550517 through+0.16851766157643067 some+0.16890328551596484 possibl+0.17237390097177233 algorithm+0.17237390097177233 exist+0.17569026685176617 deriv+0.17630726515502082 network+0.18039487891408298 point+0.18494524140058616 investig+0.1857936140675613 mani+0.186410612370816 local+0.18887860558383465 generat+0.18910997994755516 direct+0.19003547740243715 appli+0.2001388246182323 term+0.20021594940613913 condit+0.20252969304334414 allow+0.20252969304334414 case+0.2029153169828783 due+0.20391793922566712 paramet+0.20738855468147463 distribut+0.20769705383310197 here+0.21232454110751195 recent+0.21378991207774178 import+0.21440691038099646 number+0.2161807805028536 energi+0.21633503007866728 complex+0.21664352923029462 measur+0.2184173993521518 space+0.21926577201912695 particular+0.2245102575967916 demonstr+0.22659262687027612 consid+0.22690112602190343 physic+0.2312201141446861 scale+0.23461360481258678 includ+0.23569335184328244 set+0.23708159802560544 where+0.24001233996606508 under+0.24016658954187875 analysi+0.2423260836032701 depend+0.24571957427117075 simul+0.24618232299861176 perform+0.2508869350609286 applic+0.2552830479716181 howev+0.2555915471232454 theori+0.26685176615764306 been+0.26770013882461824 process+0.2727132500385624 when+0.2733302483418171 new+0.27880610828320224 problem+0.28027147925343204 dynam+0.28158260064784824 comput+0.2862100879222582 properti+0.2874440845287675 develop+0.2886780811352769 order+0.2922258213789912 approach+0.2926114453185254 work+0.29330556840968686 state+0.29924417707851303 well+0.30225204380687953 non+0.30711090544501 general+0.30741940459663736 field+0.31736850223661883 function+0.3241554835724202 structur+0.36240937837420945 relat+0.3629492518895573
CLASS0:problem+0.008991008991008992 state+0.01898101898101898 theori+0.022977022977022976 applic+0.023976023976023976 optim+0.025974025974025976 condit+0.03196803196803197 case+0.03296703296703297 achiev+0.03496503496503497 network+0.03696303696303696 under+0.03696303696303696 when+0.03796203796203796 algorithm+0.04195804195804196 where+0.04295704295704296 generat+0.05094905094905095 howev+0.059940059940059943 approach+0.059940059940059943 dynam+0.061938061938061936 non+0.06293706293706294 mani+0.06293706293706294 consid+0.06393606393606394 effici+0.06493506493506493 develop+0.06593406593406594 general+0.06793206793206794 term+0.07292707292707293 complex+0.07292707292707293 requir+0.07992007992007992 depend+0.08091908091908091 here+0.08191808191808192 demonstr+0.08291708291708291 ani+0.08891108891108891 energi+0.09290709290709291 order+0.09290709290709291 process+0.0939060939060939 increas+0.09490509490509491 local+0.0969030969030969 comput+0.0969030969030969 particular+0.0969030969030969 inform+0.0989010989010989 may+0.0989010989010989 exist+0.1008991008991009 some+0.1018981018981019 investig+0.1028971028971029 point+0.10789210789210789 appli+0.10989010989010989 work+0.11288711288711288 through+0.11288711288711288 field+0.11288711288711288 direct+0.11588411588411589 import+0.12687312687312688 due+0.12787212787212787 sever+0.13386613386613386 possibl+0.13486513486513488 simul+0.13486513486513488 limit+0.13486513486513488 final+0.13486513486513488 improv+0.13886113886113885 onli+0.14085914085914086 space+0.14185814185814186 rate+0.14285714285714285 number+0.14485514485514486 recent+0.14685314685314685 strong+0.14885114885114886 while+0.16883116883116883 scale+0.17182817182817184 physic+0.1798201798201798 been+0.18181818181818182 function+0.18681318681318682 three+0.1878121878121878 allow+0.1878121878121878 set+0.19080919080919082 addit+0.1928071928071928 each+0.19880119880119881 structur+0.2007992007992008 form+0.2047952047952048 predict+0.21578421578421578 perform+0.22077922077922077 over+0.26073926073926074 valu+0.26573426573426573 rang+0.2837162837162837 low+0.2857142857142857 all+0.2897102897102897 deriv+0.3146853146853147 relat+0.3166833166833167 includ+0.3206793206793207 well+0.34165834165834164 signific+0.3436563436563437 previous+0.35264735264735264 new+0.36663336663336665 paramet+0.3676323676323676 other+0.3726273726273726 estim+0.37462537462537465 distribut+0.3836163836163836 consist+0.39760239760239763 properti+0.4015984015984016 analysi+0.4255744255744256 most+0.4515484515484515 measur+0.46653346653346656 obtain+0.4755244755244755 compar+0.4825174825174825 mass+0.6573426573426573
CLASS1:rate+0.030692362598144184 simul+0.034261241970021415 rang+0.04354032833690221 mass+0.04354032833690221 howev+0.04853675945753034 signific+0.05139186295503212 increas+0.052105638829407566 low+0.054960742326909354 distribut+0.055674518201284794 investig+0.05924339757316203 may+0.06138472519628837 when+0.06423982869379015 estim+0.0649536045681656 due+0.06638115631691649 strong+0.06995003568879372 effici+0.07137758743754462 depend+0.08065667380442541 properti+0.08493932905067808 energi+0.08565310492505353 optim+0.08922198429693076 predict+0.09064953604568166 process+0.10206995003568879 paramet+0.11491791577444682 through+0.11491791577444682 achiev+0.11705924339757316 network+0.1256245538900785 perform+0.12776588151320487 been+0.1284796573875803 here+0.1284796573875803 condit+0.13133476088508209 consid+0.1334760885082084 valu+0.1334760885082084 demonstr+0.1377587437544611 import+0.13847251962883655 dynam+0.13847251962883655 mani+0.13990007137758745 direct+0.14346895074946467 compar+0.14489650249821556 under+0.1470378301213419 sever+0.14775160599571735 previous+0.15132048536759457 recent+0.15132048536759457 improv+0.15132048536759457 most+0.15203426124197003 number+0.15845824411134904 analysi+0.16059957173447537 scale+0.16059957173447537 physic+0.16131334760885083 form+0.16916488222698073 generat+0.17201998572448252 applic+0.17701641684511063 final+0.1812990720913633 particular+0.18344039971448964 where+0.1841541755888651 complex+0.18629550321199143 inform+0.18843683083511778 state+0.18843683083511778 measur+0.1905781584582441 includ+0.192005710206995 algorithm+0.19414703783012136 local+0.1948608137044968 case+0.19700214132762311 possibl+0.19914346895074947 consist+0.20199857244825126 addit+0.20342612419700215 over+0.20485367594575304 structur+0.20770877944325483 limit+0.20985010706638116 allow+0.21127765881513205 three+0.21199143468950749 develop+0.21341898643825838 well+0.21341898643825838 deriv+0.21413276231263384 appli+0.21413276231263384 requir+0.21556031406138473 some+0.21627408993576017 point+0.23269093504639543 exist+0.23625981441827265 each+0.2426837972876517 order+0.2462526766595289 function+0.2533904354032834 comput+0.2648108493932905 ani+0.26837972876516775 term+0.2690935046395432 non+0.27480371163454675 set+0.2762312633832976 work+0.27765881513204854 while+0.2897930049964311 problem+0.29764453961456105 space+0.3333333333333333 approach+0.3369022127052106 onli+0.34403997144896503 obtain+0.37330478229835834 theori+0.38187009279086365 general+0.38615274803711636 other+0.41684511063526053 new+0.44325481798715205 field+0.4582441113490364 all+0.5274803711634547 relat+0.7815845824411135
CLASS10:algorithm+0.011552346570397111 optim+0.012996389891696752 problem+0.01444043321299639 network+0.043080625752105896 set+0.044524669073405534 case+0.04837545126353791 consid+0.0555956678700361 ani+0.05583634175691937 when+0.05583634175691937 achiev+0.05728038507821901 general+0.058002406738868834 comput+0.05872442839951865 deriv+0.06377858002406739 condit+0.06474127557160048 each+0.06594464500601685 valu+0.06738868832731648 where+0.06762936221419975 number+0.06787003610108304 term+0.07340553549939831 function+0.07388688327316487 under+0.0779783393501805 final+0.07942238267148015 inform+0.08086642599277978 obtain+0.08110709987966305 improv+0.0825511432009627 complex+0.0842358604091456 appli+0.0851985559566787 estim+0.08760529482551144 effici+0.09049338146811071 approach+0.0914560770156438 some+0.09386281588447654 paramet+0.09675090252707581 point+0.10012033694344163 applic+0.10012033694344163 particular+0.10300842358604091 theori+0.11287605294825512 mani+0.11793020457280386 distribut+0.11865222623345367 rate+0.12370637785800241 space+0.12418772563176896 exist+0.1273164861612515 sever+0.13357400722021662 generat+0.1371841155234657 perform+0.13983152827918172 requir+0.14223826714801444 develop+0.1444043321299639 local+0.15162454873646208 depend+0.15162454873646208 analysi+0.16438026474127557 allow+0.16558363417569194 work+0.1658243080625752 non+0.1684717208182912 form+0.1713598074608905 through+0.17858002406738868 import+0.17906137184115523 demonstr+0.1793020457280385 relat+0.18074608904933814 previous+0.18098676293622143 over+0.18435619735258724 three+0.18676293622141998 direct+0.19374247894103488 addit+0.19494584837545126 limit+0.21275571600481347 order+0.21516245487364621 possibl+0.21780986762936222 dynam+0.2190132370637786 process+0.2190132370637786 increas+0.2226233453670277 predict+0.23730445246690735 recent+0.23802647412755715 may+0.23922984356197352 investig+0.2430806257521059 physic+0.246690734055355 onli+0.24789410348977137 includ+0.2527075812274368 all+0.2529482551143201 compar+0.2536702767749699 most+0.25607701564380264 simul+0.26233453670276774 here+0.26762936221419975 consist+0.2719614921780987 well+0.2782190132370638 state+0.27845968712394703 other+0.28375451263537904 rang+0.28808664259927796 new+0.29699157641395907 due+0.29819494584837547 signific+0.303971119133574 strong+0.3058965102286402 howev+0.30661853188929 properti+0.3102286401925391 scale+0.3138387484957882 measur+0.31624548736462094 while+0.3282791817087846 energi+0.3306859205776173 been+0.348014440433213 mass+0.3694344163658243 structur+0.38700361010830325 low+0.4002406738868833 field+0.4036101083032491
CLASS11:valu+0.01107011070110701 mass+0.014760147601476014 paramet+0.02214022140221402 deriv+0.02952029520295203 well+0.02952029520295203 theori+0.02952029520295203 function+0.033210332103321034 consid+0.04059040590405904 simul+0.04428044280442804 low+0.05166051660516605 depend+0.055350553505535055 relat+0.055350553505535055 estim+0.05904059040590406 rang+0.06273062730627306 physic+0.06273062730627306 properti+0.06273062730627306 case+0.07011070110701106 particular+0.07011070110701106 general+0.07011070110701106 energi+0.07749077490774908 limit+0.07749077490774908 previous+0.07749077490774908 obtain+0.08118081180811808 where+0.08118081180811808 dynam+0.08118081180811808 recent+0.08487084870848709 rate+0.08487084870848709 investig+0.08856088560885608 term+0.09225092250922509 here+0.0959409594095941 condit+0.0959409594095941 onli+0.0996309963099631 possibl+0.1033210332103321 non+0.1033210332103321 sever+0.1033210332103321 predict+0.1070110701107011 point+0.11070110701107011 strong+0.11070110701107011 local+0.11439114391143912 measur+0.11439114391143912 addit+0.11808118081180811 space+0.12177121771217712 scale+0.12546125461254612 consist+0.12546125461254612 order+0.12915129151291513 through+0.12915129151291513 distribut+0.12915129151291513 when+0.13284132841328414 allow+0.13653136531365315 state+0.14391143911439114 final+0.14760147601476015 may+0.15129151291512916 been+0.15129151291512916 direct+0.15498154981549817 some+0.15498154981549817 ani+0.16605166051660517 appli+0.16974169741697417 increas+0.17343173431734318 number+0.18450184501845018 demonstr+0.18450184501845018 under+0.1918819188191882 includ+0.1918819188191882 signific+0.1918819188191882 optim+0.21033210332103322 exist+0.2140221402214022 analysi+0.22509225092250923 field+0.22878228782287824 import+0.23985239852398524 applic+0.24354243542435425 effici+0.24723247232472326 mani+0.25092250922509224 set+0.25461254612546125 three+0.25461254612546125 new+0.26199261992619927 compar+0.2656826568265683 complex+0.2730627306273063 achiev+0.28044280442804426 approach+0.28413284132841327 generat+0.28413284132841327 improv+0.2878228782287823 other+0.2915129151291513 form+0.2952029520295203 develop+0.3025830258302583 over+0.3025830258302583 due+0.3025830258302583 comput+0.3062730627306273 inform+0.3062730627306273 howev+0.30996309963099633 while+0.30996309963099633 algorithm+0.30996309963099633 problem+0.3210332103321033 work+0.3210332103321033 requir+0.34317343173431736 network+0.35793357933579334 each+0.36531365313653136 process+0.41697416974169743 structur+0.4833948339483395 perform+0.4944649446494465 most+0.5608856088560885 all+0.8044280442804428
