CLASS13:network+0.0037123876514263384 algorithm+0.020515826494724502 achiev+0.020515826494724502 perform+0.021688159437280186 howev+0.0246189917936694 optim+0.029699101211410707 been+0.03341148886283705 effici+0.03614693239546698 inform+0.0369284876905041 process+0.05041031652989449 improv+0.05509964830011723 complex+0.06760453302071122 problem+0.07209847596717468 each+0.07307542008597108 demonstr+0.07581086361860101 applic+0.07581086361860101 mani+0.07854630715123095 may+0.07913247362250879 simul+0.08284486127393513 other+0.08616647127784291 compar+0.0914419695193435 requir+0.09261430246189918 develop+0.09280969128565845 comput+0.09593591246580696 import+0.09613130128956623 here+0.1025791324736225 approach+0.10629152012504885 recent+0.11488862837045721 generat+0.11527940601797577 sever+0.11586557248925361 through+0.11821023837436499 onli+0.11996873778819851 increas+0.12035951543571707 rate+0.13091051191871825 appli+0.1324736225087925 under+0.1357952325127003 possibl+0.14028917545916372 exist+0.14224306369675654 work+0.14361078546307152 signific+0.14400156311059006 direct+0.14419695193434937 due+0.14615084017194216 most+0.14947245017584995 some+0.15123094958968347 ani+0.152989449003517 predict+0.15474794841735054 while+0.1570926143024619 over+0.16666666666666666 final+0.1694021101992966 investig+0.17018366549433372 condit+0.17409144196951934 previous+0.17663149667839 addit+0.18093005080109417 three+0.18640093786635403 estim+0.18737788198515046 dynam+0.19187182493161392 distribut+0.19284876905041032 local+0.1949980461117624 particular+0.1949980461117624 strong+0.20046893317702227 physic+0.2012504884720594 when+0.20300898788589292 state+0.20457209847596716 analysi+0.20672137553731926 allow+0.20867526377491208 point+0.21297381789761627 low+0.22118014849550605 consist+0.22430636967565457 structur+0.22977725674091443 number+0.23016803438843297 consid+0.2311449785072294 set+0.23270808909730364 rang+0.23368503321610004 term+0.235052754982415 limit+0.24306369675654552 form+0.25478702618210236 properti+0.25947635795232515 includ+0.2637749120750293 case+0.2692457991402892 where+0.2762797967956233 depend+0.28096912856584605 valu+0.2811645173896053 scale+0.2897616256350137 order+0.2956232903477921 deriv+0.29796795623290345 general+0.2989449003516999 space+0.30148495506057055 measur+0.3050019538882376 well+0.30676045330207113 theori+0.3141852286049238 non+0.3212192262602579 new+0.3223915592028136 energi+0.3237592809691286 all+0.35130910511918717 paramet+0.36498632278233684 mass+0.37631887456037516 function+0.38315748339195 obtain+0.405431809300508 relat+0.4220398593200469 field+0.4280969128565846
CLASS14:while+0.06880269814502529 achiev+0.06913996627318718 compar+0.06981450252951096 signific+0.07251264755480608 improv+0.07476110174255199 obtain+0.09117481731309725 mass+0.09364811691961776 low+0.09443507588532883 all+0.10185497470489038 each+0.10331646992692524 rate+0.10826306913996628 requir+0.10848791455874086 onli+0.10882518268690275 predict+0.10949971894322653 consist+0.11613265879707702 term+0.11995503091624508 form+0.12478920741989882 three+0.12602585722315907 local+0.12872400224845418 ani+0.134345137717819 inform+0.1345699831365936 optim+0.13738055087127599 previous+0.1399662731871838 final+0.1405283867341203 increas+0.14120292299044407 estim+0.14198988195615514 network+0.15098369870713885 valu+0.1551433389544688 strong+0.15570545250140527 through+0.16008993816750983 exist+0.1615514333895447 over+0.16492411467116358 addit+0.16616076447442382 effici+0.17144463181562675 algorithm+0.17504215851602023 generat+0.1762788083192805 deriv+0.17774030354131534 appli+0.18066329398538505 state+0.18324901630129287 point+0.18358628442945474 rang+0.18988195615514333 direct+0.19201798763350197 condit+0.19235525576166385 energi+0.1941540191118606 investig+0.1942664418212479 possibl+0.20044969083754918 limit+0.2053962900505902 sever+0.2057335581787521 may+0.2058459808881394 complex+0.209106239460371 some+0.2116919617762788 mani+0.21247892074198987 allow+0.21573917931422149 scale+0.21944912872400224 distribut+0.22113546936481168 due+0.22147273749297358 most+0.22169758291174818 demonstr+0.22315907813378302 consid+0.22540753232152894 physic+0.22911748173130972 space+0.2302417088251827 where+0.23080382237211916 theori+0.23080382237211916 under+0.23395165823496347 import+0.23788645306351883 perform+0.23788645306351883 other+0.2384485666104553 measur+0.2411467116357504 particular+0.2417088251826869 dynam+0.25126475548060706 here+0.2532883642495784 process+0.25463743676222594 paramet+0.25508712759977514 depend+0.258459808881394 set+0.258459808881394 when+0.2601461495222035 case+0.26104553119730184 approach+0.26408094435075885 analysi+0.2701517706576729 number+0.27071388420460935 order+0.2712759977515458 recent+0.2725126475548061 applic+0.2746486790331647 comput+0.27588532883642497 problem+0.27622259696458684 develop+0.27644744238336144 includ+0.278920741989882 non+0.2791455874086565 function+0.2836424957841484 simul+0.28757729061270376 field+0.2988195615514334 new+0.31208544125913434 structur+0.3135469364811692 general+0.3183811129848229 howev+0.3316469926925239 work+0.33322091062394604 well+0.3414277684092187 properti+0.3491849353569421 relat+0.35345699831365934 been+0.3708825182686903
CLASS6:network+0.010231556273559504 algorithm+0.012116316639741519 comput+0.021540118470651588 effici+0.022886375875067314 optim+0.023155627355950458 achiev+0.03338718362950996 work+0.036887452880990844 improv+0.039041464728056 inform+0.045234248788368334 set+0.04577275175013463 sever+0.053042541733979535 number+0.05735056542810985 applic+0.058427571351642435 well+0.06327409800753904 mani+0.0683898761443188 problem+0.07350565428109855 complex+0.07835218093699516 estim+0.08508346795907377 all+0.08508346795907377 includ+0.08750673128702208 space+0.09019924609585353 signific+0.0912762520193861 perform+0.09693053311793215 due+0.09881529348411416 appli+0.10689283791060851 requir+0.10716208939149165 generat+0.1074313408723748 develop+0.11173936456650511 demonstr+0.12170166935918147 approach+0.12520193861066237 each+0.13193322563274099 ani+0.13408723747980614 recent+0.1362412493268713 three+0.1416262789445342 final+0.14189553042541733 import+0.14539579967689822 previous+0.1464728056004308 state+0.14728056004308024 through+0.15078082929456113 particular+0.15293484114162628 exist+0.16047388260635434 point+0.16182014001077005 term+0.1674744211093161 rate+0.1698976844372644 increas+0.17205169628432956 over+0.17420570813139472 form+0.1777059773828756 addit+0.17878298330640818 under+0.17959073774905762 allow+0.1801292407108239 direct+0.1820140010770059 some+0.1820140010770059 most+0.18228325255788907 process+0.1841680129240711 condit+0.1841680129240711 analysi+0.18928379106085083 been+0.1992460958535272 simul+0.20463112547119008 deriv+0.2070543887991384 predict+0.21163166397415187 distribut+0.21405492730210016 local+0.21567043618739903 new+0.22294022617124395 physic+0.22347872913301023 theori+0.22697899838449112 investig+0.2280560043080237 general+0.22913301023155627 case+0.23209477652127086 rang+0.23505654281098545 properti+0.23936456650511578 while+0.24394184168012925 dynam+0.24528809908454496 limit+0.2455573505654281 consid+0.24824986537425955 possibl+0.2485191168551427 function+0.24878836833602586 consist+0.25067312870220787 here+0.25363489499192243 howev+0.2544426494345719 paramet+0.2563274098007539 may+0.25901992460958534 structur+0.26628971459343026 strong+0.2689822294022617 valu+0.2689822294022617 low+0.2700592353257943 non+0.2770597738287561 scale+0.28836833602584816 order+0.28971459343026384 measur+0.2953688745288099 depend+0.306677436725902 obtain+0.3131394722670975 energi+0.3193322563274098 mass+0.3228325255788907 compar+0.32579429186860526 where+0.32579429186860526 when+0.3462574044157243 other+0.36968228325255786 onli+0.3737210554658051 field+0.3782983306408185 relat+0.3834141087775983
CLASS7:optim+0.01363818692338548 algorithm+0.020858403529883673 problem+0.021660649819494584 applic+0.024468511833132773 demonstr+0.026875250701965503 achiev+0.027677496991576414 network+0.0304853590052146 improv+0.032490974729241874 perform+0.03369434416365824 state+0.03569995988768552 new+0.03650220617729643 exist+0.04332129963898917 inform+0.05094263939029282 generat+0.05415162454873646 when+0.059366225431207384 obtain+0.06177296430004011 appli+0.06698756518251103 measur+0.0689931809065383 sever+0.06939430405134377 limit+0.06939430405134377 due+0.07139991977537104 ani+0.0762133975130365 approach+0.0762133975130365 mani+0.07781789009225833 particular+0.08142799839550742 function+0.08744484556758925 theori+0.08945046129161653 onli+0.09185720016044925 develop+0.0958684316085038 point+0.09787404733253109 condit+0.1103088648215002 comput+0.11070998796630566 term+0.11191335740072202 set+0.11432009626955475 under+0.11472121941436021 space+0.11512234255916566 other+0.11632571199358203 work+0.11712795828319295 requir+0.1175290814279984 effici+0.12434817488969113 general+0.1283594063377457 complex+0.1291616526273566 allow+0.1299638989169675 each+0.13076614520657842 case+0.13156839149618932 final+0.13477737665463296 import+0.13918973124749298 consid+0.13959085439229843 direct+0.14681107099879662 addit+0.15363016446048938 some+0.15924588848776575 local+0.1632571199358203 previous+0.16365824308062576 estim+0.16526273565984756 non+0.1676694745286803 deriv+0.17087845968712395 recent+0.17649418371440032 three+0.17970316887284396 through+0.18090653830726033 analysi+0.18411552346570398 valu+0.18612113918973125 here+0.18852787805856397 over+0.1945447252306458 physic+0.19895707982350583 order+0.20016044925792217 where+0.20296831127156037 howev+0.20778178900922584 been+0.20858403529883673 possibl+0.21099077416766948 number+0.22182109907741676 predict+0.2222222222222222 dynam+0.23184917769755314 depend+0.2438828720417168 may+0.25431207380665866 includ+0.25711993582029685 rate+0.2575210589651023 increas+0.26153229041315684 paramet+0.2647412755716005 process+0.2719614921780987 energi+0.2779783393501805 strong+0.2795828319294023 distribut+0.2815884476534296 compar+0.2843963096670678 field+0.2932210188527878 signific+0.29562775772162053 consist+0.2968311271560369 while+0.3008423586040915 properti+0.3012434817488969 structur+0.30525471319695147 investig+0.32531087043722423 rang+0.3305254713196951 most+0.33854793421580426 simul+0.3389490573606097 all+0.3397513036502206 low+0.3578018451664661 scale+0.358604091456077 form+0.37906137184115524 relat+0.3802647412755716 well+0.381468110709988 mass+0.5046129161652627
CLASS8:scale+0.0343218012081274 rang+0.03926414058209775 mass+0.0414607358594179 measur+0.049972542559033495 limit+0.052443712246018674 estim+0.054914881933003847 import+0.0628775398132894 recent+0.0628775398132894 rate+0.06397583745194947 over+0.06589785831960461 improv+0.07166392092257001 new+0.07248764415156507 previous+0.07770455793520044 work+0.07770455793520044 signific+0.08182317408017573 energi+0.09198242723778144 predict+0.10214168039538715 howev+0.10406370126304229 space+0.10873146622734761 may+0.11092806150466776 here+0.11449752883031301 physic+0.1158704008786381 other+0.11779242174629324 through+0.12493135639758375 increas+0.1301482701812191 due+0.13042284459088413 consist+0.13371773750686436 demonstr+0.13509060955518945 achiev+0.13509060955518945 strong+0.13618890719384955 paramet+0.1414058209774849 direct+0.14277869302581 sever+0.14470071389346512 develop+0.14799560680944535 generat+0.1526633717737507 includ+0.1556836902800659 field+0.15925315760571115 addit+0.15952773201537618 allow+0.1600768808347062 mani+0.1617243272926963 valu+0.1628226249313564 investig+0.1641954969796815 dynam+0.16447007138934652 possibl+0.16529379461834157 requir+0.1655683690280066 low+0.1685886875343218 deriv+0.17051070840197693 point+0.17243272926963207 local+0.17325645249862712 effici+0.17353102690829214 analysi+0.1743547501372872 simul+0.1787479406919275 inform+0.18039538714991762 process+0.18066996155958265 theori+0.18588687534321802 final+0.19055464030752334 appli+0.19082921471718836 network+0.19384953322350357 been+0.19604612850082373 compar+0.1971444261394838 applic+0.20043931905546403 most+0.20071389346512905 distribut+0.2012630422844591 optim+0.21526633717737506 particular+0.21609006040637013 term+0.2171883580450302 exist+0.21773750686436025 three+0.21773750686436025 some+0.22322899505766064 approach+0.2273476112026359 condit+0.22762218561230094 depend+0.2358594179022515 under+0.2372322899505766 ani+0.23887973640856672 complex+0.24382207578253706 algorithm+0.25507962657880284 while+0.256727073036793 perform+0.29022515101592533 obtain+0.29132344865458537 form+0.2915980230642504 well+0.29516749038989565 each+0.30203185063152116 non+0.30340472267984625 number+0.3039538714991763 properti+0.31191652937946185 comput+0.3154859967051071 structur+0.3201537616694124 consid+0.33031301482701814 order+0.3316858868753432 general+0.33662822624931354 case+0.34596375617792424 relat+0.3489840746842394 set+0.34925864909390447 function+0.35722130697419 state+0.36051619989017025 when+0.36188907193849534 where+0.36930258099945085 onli+0.3800109829763866 problem+0.38632619439868204 all+0.48819330038440417
CLASS9:recent+0.018563357546408393 some+0.025423728813559324 been+0.03430185633575464 general+0.0387409200968523 relat+0.041565778853914444 new+0.048426150121065374 here+0.053268765133171914 most+0.053268765133171914 previous+0.05690072639225181 sever+0.07183212267958031 all+0.07667473769168684 theori+0.08192090395480225 three+0.08635996771589992 howev+0.08635996771589992 mani+0.0867635189669088 point+0.08918482647296207 investig+0.0924132364810331 ani+0.09322033898305085 exist+0.10653753026634383 form+0.10976594027441484 may+0.11662631154156577 import+0.11662631154156577 possibl+0.11702986279257466 particular+0.11702986279257466 set+0.12429378531073447 strong+0.13922518159806296 other+0.14124293785310735 final+0.14326069410815173 work+0.1513317191283293 physic+0.1513317191283293 state+0.1513317191283293 process+0.15254237288135594 deriv+0.1549636803874092 local+0.16020984665052462 appli+0.16303470540758677 complex+0.16464891041162227 mass+0.1678773204196933 inform+0.1678773204196933 case+0.1735270379338176 generat+0.1771589991928975 condit+0.1807909604519774 direct+0.18159806295399517 through+0.18523002421307505 term+0.19047619047619047 space+0.1916868442292171 develop+0.192090395480226 network+0.1937046004842615 predict+0.19451170298627926 addit+0.19491525423728814 consist+0.19612590799031476 applic+0.19612590799031476 under+0.20056497175141244 includ+0.2050040355125101 each+0.2062146892655367 properti+0.20944309927360774 onli+0.2106537530266344 achiev+0.21105730427764327 valu+0.21146085552865213 algorithm+0.21307506053268765 consid+0.2215496368038741 allow+0.22235673930589184 improv+0.22639225181598063 optim+0.2288135593220339 field+0.23163841807909605 analysi+0.23204196933010493 limit+0.23365617433414043 due+0.2344632768361582 problem+0.23809523809523808 while+0.23930589184826473 compar+0.23930589184826473 structur+0.24616626311541565 order+0.2469733656174334 demonstr+0.25262308313155774 dynam+0.25302663438256656 increas+0.2594834543987086 well+0.26069410815173527 requir+0.26674737691686845 over+0.2675544794188862 where+0.2679580306698951 estim+0.268361581920904 approach+0.271589991928975 when+0.27522195318805487 rang+0.2768361581920904 rate+0.28127522195318805 signific+0.2861178369652946 non+0.28652138821630346 measur+0.29136400322841 depend+0.2929782082324455 distribut+0.29499596448748994 obtain+0.29539951573849876 comput+0.29822437449556094 effici+0.30104923325262306 energi+0.3030669895076675 number+0.31476997578692495 paramet+0.3196125907990315 function+0.3280871670702179 scale+0.34221146085552867 low+0.4293785310734463 perform+0.45117029862792574 simul+0.46811945117029863
CLASS11:mass+0.004324749361116572 valu+0.04423039119323766 well+0.05287988991547081 dynam+0.05445252604678592 theori+0.06487124041674858 function+0.07470021623746806 strong+0.07528995478671123 simul+0.07666601140161196 physic+0.07804206801651269 possibl+0.08295655592687241 relat+0.08629840770591704 properti+0.08688814625516021 local+0.0870847257715746 deriv+0.08806762335364655 depend+0.09003341851779044 here+0.09160605464910557 rang+0.09199921368193434 investig+0.10005897385492432 case+0.10143503046982505 form+0.10143503046982505 recent+0.10359740515038333 predict+0.10536662079811283 energi+0.11637507371731866 field+0.11716139178297622 paramet+0.12168272066050717 consist+0.12463141340672301 point+0.13151169648122665 low+0.13328091212895615 previous+0.1366227639080008 onli+0.13780224100648714 rate+0.13898171810497345 estim+0.14035777471987418 been+0.14428936504816198 through+0.14468252408099075 condit+0.14487910359740516 particular+0.14645173972872028 may+0.15038333005700805 some+0.15038333005700805 space+0.15038333005700805 final+0.15588755651661096 scale+0.16040888539414194 direct+0.16158836249262826 measur+0.16571653233733044 ani+0.16709258895223117 distribut+0.17102417928051897 three+0.17357971299390604 term+0.1779044623550226 mani+0.17849420090426577 allow+0.1798702575191665 limit+0.18085315510123845 consid+0.18989581285630036 addit+0.1934342441517594 includ+0.19795557302929034 obtain+0.20110084529192057 increas+0.20208374287399253 appli+0.20208374287399253 general+0.20542559465303714 import+0.2085708669156674 where+0.211912718694712 sever+0.2142716728916847 generat+0.22233143306467465 under+0.2239040691959898 order+0.22488696677806172 analysi+0.22586986436013368 non+0.23589541969726754 structur+0.24277570277177118 complex+0.24867308826420287 other+0.25240809907607625 due+0.26007470021623746 exist+0.261843915863967 signific+0.2642028700609397 when+0.26931393748771376 while+0.291134263809711 develop+0.2913308433261254 process+0.2915274228425398 over+0.29211716139178295 demonstr+0.2993906034991154 inform+0.3082366817377629 optim+0.3084332612541773 number+0.3145272262630234 set+0.315313544328681 state+0.31551012384509536 work+0.32356988401808534 requir+0.32494594063298604 each+0.3255356791822292 applic+0.3308433261254177 most+0.333005700805976 compar+0.33418517790446234 new+0.3402791429133084 all+0.344603892274425 achiev+0.3448004717908394 improv+0.3548260271279733 approach+0.36268920778454883 effici+0.3660310595635935 comput+0.37212502457243957 howev+0.3807745232946727 algorithm+0.38706506781993316 network+0.40220169058384114 problem+0.40613328091212897 perform+0.5341065460978967
CLASS12:mass+0.025319061342116096 consist+0.03952243721696171 measur+0.04158089748867847 low+0.05887196377109922 rang+0.06093042404281598 three+0.07472210786331823 field+0.08419102511321531 properti+0.09016055990119391 perform+0.09160148209139564 relat+0.09304240428159737 been+0.09386578839028406 distribut+0.10354055166735282 new+0.1037463976945245 strong+0.11198023878139152 previous+0.11259777686290655 order+0.11506792918896665 estim+0.11527377521613832 all+0.11733223548785508 howev+0.11794977356937011 physic+0.11856731165088513 signific+0.12865376698229725 investig+0.12947715109098396 depend+0.130712227254014 analysi+0.13091807328118568 improv+0.13194730341704405 deriv+0.13215314944421572 direct+0.1405928365582544 increas+0.14470975710168793 scale+0.14759160148209138 paramet+0.15397282832441334 here+0.15664882667764513 final+0.1568546727048168 predict+0.1603540551667353 valu+0.16076574722107864 may+0.16220666941128037 compar+0.16529435981885549 addit+0.16899958830794565 simul+0.17105804857966242 sever+0.1729106628242075 includ+0.17393989296006587 rate+0.17579250720461095 import+0.17949773569370112 local+0.17949773569370112 achiev+0.18176204199258955 due+0.18196788801976121 demonstr+0.1821737340469329 generat+0.1821737340469329 allow+0.18237958007410457 through+0.18608480856319473 possibl+0.18814326883491148 appli+0.18855496088925483 energi+0.18999588307945656 point+0.1963771099217785 mani+0.20049403046521203 form+0.20461095100864554 condit+0.20522848909016056 term+0.20934540963359408 limit+0.2116097159324825 some+0.21181556195965417 recent+0.21181556195965417 ani+0.21819678880197613 particular+0.21902017291066284 over+0.22313709345409632 space+0.22416632358995472 complex+0.22869493618773157 inform+0.22890078221490326 theori+0.23095924248662 obtain+0.23095924248662 applic+0.2311650885137917 network+0.23404693289419515 develop+0.2393989296006587 effici+0.24125154384520378 process+0.2420749279538905 most+0.24351585014409222 exist+0.24598600247015232 requir+0.2486620008233841 each+0.25360230547550433 dynam+0.2606010703993413 structur+0.26101276245368465 while+0.261424454508028 optim+0.2719226018937835 well+0.27789213668176205 other+0.284890901605599 under+0.28880197612186087 algorithm+0.3038287361053932 consid+0.3130918073281186 non+0.31597365170852204 number+0.3219431864965006 function+0.3242074927953891 approach+0.3270893371757925 work+0.3414985590778098 set+0.3445862494853849 comput+0.3499382461918485 case+0.37484561547962125 general+0.37649238369699467 when+0.38163853437628653 onli+0.3968711403869905 state+0.4098394400988061 where+0.4207492795389049 problem+0.44977356937011115
CLASS0:where+0.007017543859649123 case+0.008771929824561403 state+0.008771929824561403 order+0.02456140350877193 under+0.02456140350877193 condit+0.02982456140350877 theori+0.031578947368421054 space+0.04035087719298246 investig+0.043859649122807015 exist+0.043859649122807015 point+0.0456140350877193 optim+0.0456140350877193 inform+0.05087719298245614 scale+0.056140350877192984 ani+0.06140350877192982 problem+0.06140350877192982 process+0.06491228070175438 dynam+0.06491228070175438 here+0.06666666666666667 local+0.06666666666666667 particular+0.06666666666666667 achiev+0.06842105263157895 generat+0.07368421052631578 applic+0.07543859649122807 possibl+0.07543859649122807 algorithm+0.07543859649122807 when+0.07719298245614035 network+0.07719298245614035 consid+0.07894736842105263 final+0.08070175438596491 addit+0.0824561403508772 term+0.0824561403508772 non+0.08947368421052632 may+0.0912280701754386 number+0.09824561403508772 general+0.09824561403508772 complex+0.1 some+0.10526315789473684 mani+0.10526315789473684 allow+0.10526315789473684 sever+0.11052631578947368 through+0.11754385964912281 field+0.11929824561403508 demonstr+0.11929824561403508 limit+0.11929824561403508 requir+0.12105263157894737 perform+0.12456140350877193 appli+0.1280701754385965 develop+0.12982456140350876 approach+0.13508771929824562 depend+0.1368421052631579 effici+0.1456140350877193 direct+0.14912280701754385 physic+0.14912280701754385 import+0.15263157894736842 work+0.15789473684210525 improv+0.15964912280701754 increas+0.15964912280701754 three+0.16666666666666666 structur+0.16842105263157894 comput+0.18421052631578946 strong+0.18947368421052632 energi+0.1912280701754386 recent+0.20701754385964913 set+0.21578947368421053 form+0.21929824561403508 each+0.22280701754385965 deriv+0.22280701754385965 howev+0.22456140350877193 rate+0.22631578947368422 simul+0.22631578947368422 onli+0.24385964912280703 rang+0.24561403508771928 analysi+0.24736842105263157 while+0.24736842105263157 includ+0.24912280701754386 properti+0.25087719298245614 valu+0.25263157894736843 new+0.256140350877193 over+0.256140350877193 due+0.2578947368421053 been+0.26666666666666666 function+0.26842105263157895 relat+0.2807017543859649 previous+0.2824561403508772 predict+0.2912280701754386 estim+0.2929824561403509 all+0.3280701754385965 paramet+0.3368421052631579 distribut+0.34035087719298246 low+0.34035087719298246 consist+0.3456140350877193 most+0.41228070175438597 measur+0.4263157894736842 other+0.4263157894736842 obtain+0.43333333333333335 mass+0.45789473684210524 well+0.46842105263157896 signific+0.49473684210526314 compar+0.5736842105263158
CLASS1:mass+0.027040816326530614 rang+0.03316326530612245 howev+0.03469387755102041 low+0.03520408163265306 rate+0.04336734693877551 energi+0.04591836734693878 when+0.050510204081632655 strong+0.05204081632653061 includ+0.05408163265306123 distribut+0.05765306122448979 here+0.06020408163265306 most+0.06887755102040816 analysi+0.0760204081632653 three+0.08673469387755102 consid+0.0913265306122449 may+0.09438775510204081 state+0.09591836734693877 signific+0.09693877551020408 network+0.09744897959183674 increas+0.09948979591836735 simul+0.10663265306122449 structur+0.10816326530612246 through+0.11071428571428571 investig+0.12448979591836734 complex+0.13673469387755102 dynam+0.1392857142857143 demonstr+0.1510204081632653 scale+0.15153061224489797 process+0.1540816326530612 applic+0.15510204081632653 estim+0.1556122448979592 import+0.15612244897959185 generat+0.1586734693877551 effici+0.16020408163265307 due+0.16428571428571428 previous+0.16581632653061223 physic+0.16581632653061223 predict+0.16581632653061223 set+0.16683673469387755 mani+0.17346938775510204 achiev+0.1739795918367347 consist+0.1739795918367347 depend+0.17448979591836736 point+0.17551020408163265 limit+0.17551020408163265 paramet+0.1760204081632653 local+0.17704081632653063 final+0.17857142857142858 possibl+0.18010204081632653 addit+0.18112244897959184 inform+0.1826530612244898 particular+0.18418367346938774 recent+0.18571428571428572 sever+0.18622448979591838 form+0.186734693877551 optim+0.1923469387755102 condit+0.19489795918367347 appli+0.1989795918367347 valu+0.2 under+0.2030612244897959 direct+0.20408163265306123 some+0.21071428571428572 perform+0.21071428571428572 allow+0.21071428571428572 improv+0.2229591836734694 properti+0.22704081632653061 exist+0.23214285714285715 case+0.2357142857142857 compar+0.2357142857142857 been+0.2372448979591837 number+0.23826530612244898 algorithm+0.2392857142857143 develop+0.2392857142857143 deriv+0.24183673469387756 over+0.2423469387755102 well+0.25255102040816324 ani+0.25357142857142856 while+0.2540816326530612 term+0.2576530612244898 requir+0.2612244897959184 measur+0.26377551020408163 field+0.2801020408163265 each+0.2811224489795918 space+0.29081632653061223 theori+0.3020408163265306 order+0.3051020408163265 other+0.3173469387755102 comput+0.32040816326530613 where+0.32040816326530613 onli+0.32346938775510203 approach+0.33724489795918366 function+0.34030612244897956 obtain+0.3433673469387755 non+0.3479591836734694 work+0.36428571428571427 problem+0.3673469387755102 general+0.3760204081632653 new+0.39693877551020407 all+0.4030612244897959 relat+0.5438775510204081
CLASS10:problem+0.008640055296353897 algorithm+0.012787281838603767 optim+0.020390530499395196 general+0.021427337134957664 comput+0.03283221012614481 set+0.033869016761707275 approach+0.04406428201140487 complex+0.04596509417660273 consid+0.05132192846034215 case+0.05270433730775877 ani+0.05374114394332124 network+0.055641956108519096 obtain+0.05892517712113358 some+0.06324520476931052 when+0.06410921029894591 number+0.066528425781925 particular+0.07274926559529982 achiev+0.07465007776049767 term+0.07776049766718507 condit+0.07948850872645585 applic+0.08346293416277864 theori+0.0884741662346639 allow+0.0915845861413513 appli+0.0955590115776741 paramet+0.09590461378952825 each+0.09918783480214273 improv+0.09936063590806982 mani+0.10091584586141351 under+0.10281665802661137 effici+0.10281665802661137 point+0.10782789009849664 deriv+0.10817349231035078 inform+0.10869189562813202 final+0.10903749783998617 space+0.1230343874200795 requir+0.12320718852600657 valu+0.12389839294971487 develop+0.12718161396232935 exist+0.13513046483497496 generat+0.13599447036461032 where+0.14757214446172456 sever+0.1556937964402972 non+0.15638500086400553 may+0.16329704510108864 work+0.1651978572662865 three+0.16658026611370313 local+0.16692586832555728 estim+0.16778987385519267 import+0.17176429929151546 function+0.17470191809227578 demonstr+0.17919474684637982 addit+0.18109555901157767 previous+0.18213236564714014 physic+0.1824779678589943 dynam+0.18351477449455678 direct+0.184033177812338 perform+0.18541558665975463 possibl+0.18679799550717124 well+0.1878348021427337 through+0.19129082426127528 analysi+0.1919820286849836 depend+0.20304129946431657 limit+0.20563331605322274 recent+0.2059789182650769 over+0.2097805425954726 distribut+0.2113357525488163 here+0.21651978572662864 order+0.21911180231553481 process+0.2208398133748056 rate+0.2317262830482115 form+0.24071194055641956 most+0.24123034387420078 investig+0.24174874719198203 all+0.24364955935717988 predict+0.2515984102298255 onli+0.2543632279246587 other+0.2545360290305858 increas+0.2579920511491274 properti+0.2592016588906169 new+0.2605840677380335 consist+0.26110247105581474 includ+0.2623120787973043 relat+0.26594090202177295 scale+0.26749611197511663 structur+0.27233454294107484 been+0.27302574736478313 simul+0.27440815621219977 strong+0.27440815621219977 rang+0.27682737169517885 howev+0.28771384136858474 while+0.29272507344047 field+0.31069638845688613 state+0.3110419906687403 energi+0.31829963711767756 compar+0.32624848799032313 due+0.32918610679108345 signific+0.3476758251252808 measur+0.37065837221358217 low+0.37255918437878005 mass+0.3827544496284776
