CLASS15:mass+0.013071895424836602 all+0.020796197266785502 valu+0.030897207367795602 deriv+0.033273915626856804 depend+0.043969102792632206 theori+0.050505050505050504 rang+0.0510992275698158 measur+0.0540701128936423 paramet+0.06654783125371361 point+0.0689245395127748 physic+0.07011289364230541 strong+0.07427213309566251 possibl+0.0766488413547237 condit+0.0778371954842543 energi+0.08318478906714201 case+0.0843731431966726 distribut+0.0855614973262032 estim+0.08674985145573381 here+0.0873440285204991 form+0.0873440285204991 where+0.0885323826500297 field+0.08972073677956031 ani+0.09387997623291741 consid+0.09803921568627451 simul+0.0992275698158051 some+0.10101010101010101 investig+0.10279263220439691 space+0.10338680926916222 rate+0.10754604872251931 allow+0.1081402257872846 when+0.1081402257872846 function+0.1111111111111111 properti+0.11289364230540701 three+0.11883541295306001 order+0.12061794414735591 local+0.12418300653594772 non+0.12477718360071301 under+0.12774806892453952 obtain+0.1295306001188354 number+0.13131313131313133 general+0.13368983957219252 includ+0.13368983957219252 previous+0.13428401663695783 may+0.1354723707664884 direct+0.13903743315508021 dynam+0.14319667260843733 final+0.1443850267379679 set+0.1473559120617944 term+0.14854426619132502 particular+0.15210932857991682 consist+0.1532976827094474 well+0.15745692216280452 appli+0.1687462863933452 over+0.16934046345811052 each+0.1711229946524064 through+0.1830065359477124 analysi+0.1859774212715389 sever+0.1919191919191919 scale+0.19310754604872252 predict+0.20083184789067143 addit+0.22103386809269163 optim+0.22459893048128343 limit+0.2311348781937017 mani+0.23588829471182413 import+0.23707664884135474 complex+0.24598930481283424 new+0.24896019013666074 onli+0.24955436720142601 other+0.25133689839572193 increas+0.25549613784907904 generat+0.2620320855614973 algorithm+0.27153891859774215 due+0.27748068924539515 low+0.28698752228163993 exist+0.2994652406417112 requir+0.30124777183600715 structur+0.30303030303030304 problem+0.3036244800950683 demonstr+0.3345216874628639 effici+0.3374925727866904 relat+0.34105763517528226 develop+0.3422459893048128 applic+0.34462269756387404 process+0.3452168746286393 work+0.3553178847296494 inform+0.36244800950683304 achiev+0.36838978015448604 improv+0.38027332144979203 recent+0.38265002970885326 comput+0.3909685086155674 signific+0.39750445632798576 been+0.4147355912061794 compar+0.43196672608437314 approach+0.43493761140819964 most+0.44325609031491386 state+0.45692216280451575 howev+0.5276292335115864 network+0.5329768270944741 while+0.5377302436125966 perform+0.5834818775995246
CLASS2:algorithm+0.004118616144975288 problem+0.004942339373970346 network+0.009884678747940691 optim+0.012355848434925865 applic+0.018945634266886325 complex+0.0214168039538715 mani+0.025535420098846788 achiev+0.028830313014827018 set+0.03377265238879736 all+0.03706754530477759 exist+0.04036243822075782 comput+0.042009884678747944 develop+0.04612850082372323 each+0.047775947281713346 improv+0.048599670510708404 ani+0.04942339373970346 inform+0.05024711696869852 approach+0.054365733113673806 theori+0.05518945634266886 work+0.057660626029654036 generat+0.06177924217462932 some+0.06507413509060955 new+0.06589785831960461 general+0.06672158154859967 requir+0.06754530477759473 other+0.06754530477759473 case+0.06836902800658978 sever+0.07084019769357495 term+0.07248764415156507 particular+0.07413509060955518 demonstr+0.0757825370675453 point+0.07742998352553541 where+0.0815485996705107 number+0.0815485996705107 under+0.0815485996705107 state+0.08237232289950576 condit+0.08978583196046129 consid+0.09060955518945635 allow+0.09060955518945635 effici+0.0914332784184514 been+0.09472817133443164 appli+0.09967051070840198 perform+0.10461285008237232 here+0.11202635914332784 import+0.11202635914332784 while+0.11779242174629324 space+0.12026359143327842 recent+0.12273476112026359 three+0.12685337726523888 final+0.128500823723229 onli+0.12932454695222406 possibl+0.1301482701812191 process+0.13344316309719934 direct+0.13509060955518945 includ+0.13673805601317957 most+0.13756177924217464 order+0.1400329489291598 dynam+0.14085667215815487 through+0.14250411861614498 addit+0.14250411861614498 non+0.14332784184514002 structur+0.14827018121911037 well+0.14991762767710048 when+0.16392092257001648 physic+0.1655683690280066 limit+0.16639209225700163 over+0.17627677100494235 may+0.1787479406919275 previous+0.19769357495881384 analysi+0.20675453047775946 local+0.2100494233937397 function+0.22487644151565075 howev+0.23064250411861614 investig+0.23640856672158156 simul+0.24299835255354202 due+0.25370675453047775 obtain+0.2627677100494234 strong+0.2644151565074135 scale+0.2742998352553542 energi+0.2751235584843493 properti+0.2751235584843493 depend+0.27924217462932455 predict+0.2825370675453048 rang+0.285831960461285 valu+0.2907742998352554 paramet+0.3056013179571664 deriv+0.31219110378912684 increas+0.3130148270181219 distribut+0.31795716639209226 field+0.3517298187808896 consist+0.3542009884678748 form+0.36079077429983525 estim+0.3723228995057661 signific+0.4028006589785832 rate+0.40691927512355847 low+0.4456342668863262 measur+0.4958813838550247 compar+0.557660626029654 relat+0.6070840197693574 mass+0.6334431630971994
CLASS3:theori+0.007817589576547232 general+0.04071661237785016 space+0.04364820846905537 deriv+0.0498371335504886 field+0.050488599348534204 term+0.05830618892508143 condit+0.05993485342019544 point+0.06547231270358306 applic+0.06547231270358306 problem+0.07068403908794789 optim+0.07068403908794789 complex+0.07100977198697069 ani+0.07198697068403909 structur+0.07296416938110749 state+0.08143322475570032 local+0.08175895765472313 physic+0.08436482084690554 obtain+0.08501628664495114 non+0.08534201954397394 algorithm+0.08762214983713355 mani+0.09022801302931596 function+0.09185667752442997 appli+0.09315960912052117 under+0.09478827361563517 approach+0.09543973941368078 particular+0.09804560260586319 set+0.098371335504886 allow+0.10390879478827361 exist+0.10553745928338762 dynam+0.10912052117263844 order+0.11237785016286644 properti+0.11563517915309446 develop+0.12019543973941368 new+0.12084690553745929 three+0.1250814332247557 comput+0.1267100977198697 achiev+0.12801302931596092 some+0.12833876221498372 final+0.13029315960912052 demonstr+0.1312703583061889 generat+0.13550488599348534 inform+0.13811074918566776 each+0.13843648208469056 form+0.14104234527687295 sever+0.14299674267100979 case+0.1449511400651466 addit+0.14755700325732898 all+0.1488599348534202 network+0.149185667752443 includ+0.1521172638436482 paramet+0.16547231270358306 here+0.16677524429967427 previous+0.16710097719869707 through+0.16905537459283387 consid+0.16938110749185667 valu+0.1700325732899023 energi+0.1716612377850163 consist+0.1739413680781759 possibl+0.1752442996742671 import+0.1762214983713355 direct+0.1768729641693811 work+0.17850162866449512 improv+0.17850162866449512 strong+0.1791530944625407 recent+0.1814332247557003 other+0.18501628664495115 relat+0.18599348534201954 well+0.18762214983713354 requir+0.19478827361563517 effici+0.19641693811074917 limit+0.2003257328990228 analysi+0.20618892508143322 depend+0.20781758957654722 predict+0.22149837133550487 investig+0.2257328990228013 may+0.23745928338762215 been+0.23745928338762215 estim+0.23843648208469057 over+0.23973941368078175 where+0.24364820846905538 rang+0.24625407166123778 process+0.2648208469055375 number+0.2785016286644951 measur+0.2960912052117264 onli+0.2970684039087948 scale+0.2980456026058632 perform+0.30684039087947884 when+0.3188925081433225 rate+0.3257328990228013 distribut+0.3276872964169381 due+0.33517915309446256 increas+0.3566775244299674 low+0.37100977198697066 mass+0.3719869706840391 simul+0.3768729641693811 while+0.3775244299674267 howev+0.3791530944625407 signific+0.41465798045602603 most+0.4169381107491857 compar+0.4309446254071661
CLASS4:algorithm+0.0019743336623889436 optim+0.005923000987166831 problem+0.008884501480750246 network+0.01085883514313919 applic+0.01085883514313919 achiev+0.018756169792694965 comput+0.019743336623889437 develop+0.02073050345508391 demonstr+0.02073050345508391 approach+0.02171767028627838 perform+0.022704837117472853 simul+0.022704837117472853 complex+0.027640671273445213 theori+0.028627838104639685 process+0.03652517275419546 effici+0.0384995064165844 improv+0.040473840078973346 generat+0.049358341559723594 dynam+0.05330700888450148 inform+0.05330700888450148 term+0.054294175715695954 function+0.059230009871668314 requir+0.06515301085883514 scale+0.06515301085883514 structur+0.06614017769002961 under+0.06712734452122408 appli+0.0700888450148075 condit+0.07107601184600197 state+0.07601184600197433 work+0.08094768015794669 mani+0.08390918065153011 depend+0.08983218163869694 particular+0.09081934846989141 allow+0.0947680157946693 predict+0.0947680157946693 physic+0.09674234945705824 order+0.09871668311944719 through+0.10365251727541955 number+0.10365251727541955 direct+0.10661401776900296 import+0.10661401776900296 space+0.10760118460019744 general+0.10760118460019744 point+0.11154985192497532 set+0.1125370187561698 sever+0.1194471865745311 each+0.12833168805528133 final+0.12931885488647582 analysi+0.13425468904244817 local+0.13524185587364265 includ+0.1372161895360316 ani+0.13919052319842054 distribut+0.14116485686080948 exist+0.14215202369200394 here+0.15202369200394866 properti+0.15301085883514315 non+0.1539980256663376 increas+0.16090819348469892 over+0.16189536031589338 new+0.1688055281342547 recent+0.17374136229022705 energi+0.17374136229022705 limit+0.17670286278381048 addit+0.17867719644619942 three+0.1885488647581441 deriv+0.192497532082922 paramet+0.19545903257650543 consid+0.2033563672260612 rang+0.21224086870681144 howev+0.21322803553800593 obtain+0.21421520236920039 well+0.21618953603158933 case+0.21717670286278382 investig+0.21717670286278382 valu+0.22704837117472854 rate+0.228035538005923 estim+0.228035538005923 some+0.24481737413622903 previous+0.2458045409674235 been+0.24975320829220138 when+0.25567620927936824 where+0.263573543928924 due+0.2694965449160908 strong+0.29318854886475815 possibl+0.30009871668311944 field+0.30009871668311944 signific+0.3109575518262586 while+0.3129318854886476 compar+0.32477788746298125 onli+0.33070088845014806 may+0.3455083909180652 measur+0.36426456071076013 consist+0.368213228035538 form+0.3998025666337611 low+0.4027640671273445 other+0.4461994076999013 relat+0.4481737413622902 all+0.5212240868706811 mass+0.5212240868706811 most+0.5577492596248766
CLASS5:mass+0.040579552263195165 structur+0.04804183234380958 field+0.06007952502859633 form+0.06291192330736968 strong+0.08279318045645187 scale+0.08780434664197397 physic+0.0926521052344899 energi+0.09592025709461299 relat+0.09946075494307968 theori+0.10365488316357101 dynam+0.10479873631461409 investig+0.11204313960455363 local+0.1140584999182962 properti+0.11787134375510648 low+0.12527915463805217 due+0.12696769976578245 consist+0.13214227354431068 here+0.13415763385805327 rang+0.1351380794160902 through+0.138460700473882 direct+0.14085734517130563 point+0.14417996622909746 simul+0.14603191894983386 deriv+0.14837409444958877 condit+0.15164224630971185 three+0.15235034587940519 import+0.1547469905768288 complex+0.15512827496050982 generat+0.15627212811155292 depend+0.1570891660765837 space+0.16003050275069447 rate+0.16106541750640013 may+0.16346206220382373 process+0.16406122337817963 increas+0.1648237921455417 predict+0.16623999128492836 possibl+0.1681464132033335 term+0.17234054142382482 final+0.17370227136554278 previous+0.17392014815621765 sever+0.18067432866713873 estim+0.1837790729342557 particular+0.1844327033062803 mani+0.18459611089928646 most+0.18731957078272238 valu+0.18917152350345878 allow+0.19581676561904243 distribut+0.19821341031646603 appli+0.20050111661855222 develop+0.20110027779290812 effici+0.20110027779290812 some+0.20115474699057684 addit+0.20267988452530095 non+0.20420502206002505 limit+0.2120485865243205 includ+0.21335584726836973 while+0.21542567677978103 under+0.2165150607331554 recent+0.22136281932567134 demonstr+0.22163516531401492 inform+0.22207091889536468 ani+0.2245765019881257 analysi+0.2257203551391688 applic+0.22697314668554933 exist+0.22757230785990523 order+0.22833487662726729 measur+0.2310038673130345 achiev+0.23116727490604064 paramet+0.2349256495451822 signific+0.23694100985892477 compar+0.24271474481180894 requir+0.24674546543929407 network+0.2512664088457977 improv+0.25219238520616594 optim+0.25409880712457106 over+0.25469796829892694 obtain+0.2556784138569639 state+0.2617789639958603 function+0.2643390162862901 been+0.2666267225883763 consid+0.2774116237267825 each+0.28176915954028 well+0.28770630208617026 general+0.2878697096791764 comput+0.29478729778310364 case+0.2960945585271529 howev+0.30039762514298163 where+0.3029576774334114 work+0.30579007571218475 new+0.3064981752818781 approach+0.30878588158396425 algorithm+0.30922163516531403 number+0.3110191186883817 when+0.31439620894384224 other+0.3158124080832289 onli+0.3463696279753799 set+0.353123808486301 perform+0.35949670461354105 problem+0.37610980990250015 all+0.4069393757829947
CLASS12:mass+0.01332675222112537 all+0.040473840078973346 relat+0.04244817374136229 measur+0.04343534057255676 compar+0.0508390918065153 consist+0.05824284304047384 deriv+0.06465942744323791 paramet+0.06712734452122408 rang+0.06811451135241856 analysi+0.06959526159921027 estim+0.07107601184600197 signific+0.07354392892398816 previous+0.0755182625863771 predict+0.07946692991115499 valu+0.08045409674234946 physic+0.10562685093780849 properti+0.10562685093780849 improv+0.11500493583415597 low+0.11500493583415597 new+0.12191510365251727 includ+0.13129318854886476 strong+0.1347482724580454 sever+0.13820335636722605 distribut+0.13919052319842054 three+0.13919052319842054 obtain+0.14264560710760119 investig+0.14511352418558737 rate+0.14708785784797632 recent+0.14708785784797632 import+0.14807502467917077 due+0.15004935834155972 been+0.1510365251727542 final+0.15202369200394866 appli+0.15202369200394866 term+0.1648568608094768 may+0.16732477788746297 energi+0.1688055281342547 some+0.16979269496544916 here+0.17127344521224086 particular+0.1717670286278381 direct+0.1732477788746298 over+0.1742349457058243 allow+0.1742349457058243 achiev+0.17472852912142153 condit+0.17769002961500494 possibl+0.17966436327739388 increas+0.18213228035538007 ani+0.184106614017769 scale+0.18904244817374136 depend+0.1895360315893386 point+0.19002961500493584 order+0.1910167818361303 addit+0.192497532082922 howev+0.19397828232971373 simul+0.19990128331688056 well+0.2018756169792695 local+0.2033563672260612 limit+0.20384995064165845 through+0.2058242843040474 theori+0.20681145113524185 demonstr+0.21273445212240868 exist+0.21668311944718657 perform+0.21668311944718657 other+0.22063178677196446 space+0.2211253701875617 mani+0.2295162882527147 work+0.23000987166831194 inform+0.23198420533070088 set+0.23346495557749258 field+0.23593287265547877 complex+0.236426456071076 network+0.2418558736426456 applic+0.2433366238894373 optim+0.24481737413622903 effici+0.24531095755182625 function+0.24827245804540968 develop+0.25222112537018754 generat+0.25370187561697927 algorithm+0.26258637709772953 dynam+0.26456071076011844 each+0.2650542941757157 consid+0.2857847976307996 under+0.2857847976307996 most+0.28627838104639686 approach+0.28923988153998026 process+0.3010858835143139 requir+0.3020730503455084 case+0.3035538005923001 general+0.30454096742349457 comput+0.30947680157946694 number+0.3149062191510365 state+0.3213228035538006 non+0.3297137216189536 when+0.34402764067127345 form+0.35932872655478776 structur+0.40720631786771966 problem+0.40868706811451133 where+0.4693978282329714 while+0.501974333662389 onli+0.5666337611056268
CLASS13:network+0.007035790761700826 optim+0.018660140715815236 achiev+0.021413276231263382 algorithm+0.021719180177424288 improv+0.033955338023860505 effici+0.033955338023860505 perform+0.03732028143163047 howev+0.039461609054756805 inform+0.04007341694707862 applic+0.05169776690119302 develop+0.05292138268583665 mani+0.05750994187825023 increas+0.05934536555521566 comput+0.06056898133985929 problem+0.061792597124502906 been+0.06423982869379015 complex+0.06515754053227286 demonstr+0.0666870602630774 approach+0.06944019577852555 import+0.07494646680942184 process+0.08167635362496176 recent+0.08320587335576629 compar+0.08504129703273172 most+0.08687672070969715 signific+0.08779443254817987 requir+0.08779443254817987 sever+0.08779443254817987 exist+0.09391251147139798 generat+0.10003059039461609 work+0.10156011012542061 each+0.10523095747935149 due+0.11349036402569593 while+0.11410217191801775 appli+0.11960844294891404 onli+0.12205567451820129 may+0.1287855613337412 through+0.129397369226063 rate+0.1333741205261548 ani+0.13582135209544202 under+0.13582135209544202 other+0.13704496788008566 predict+0.13796267971856838 some+0.1388803915570511 particular+0.13949219944937288 over+0.1397981033955338 when+0.14255123891098195 simul+0.15234016518813093 here+0.15631691648822268 final+0.15815234016518814 set+0.16457632303456715 previous+0.1661058427653717 condit+0.16794126644233712 direct+0.1734475374732334 number+0.17436524931171613 term+0.17467115325787702 investig+0.17620067298868156 addit+0.1777301927194861 point+0.18782502294279596 possibl+0.18813092688895686 local+0.18843683083511778 analysi+0.1896604466197614 estim+0.1997552768430713 allow+0.20250841235851944 consid+0.20312022025084123 state+0.21015601101254205 distribut+0.2113796267971857 three+0.21321505047415112 dynam+0.21443866625879474 low+0.22086264912817374 limit+0.2343224227592536 new+0.2349342306515754 physic+0.2410523095747935 strong+0.24717038849801162 case+0.24869990822881616 general+0.25267665952890794 includ+0.2566534108289997 theori+0.2624655858060569 where+0.27684307127561947 space+0.28143163046803304 properti+0.284796573875803 structur+0.2851024778219639 rang+0.2866319975527684 relat+0.2909146527990211 deriv+0.29397369226063014 order+0.2994799632915265 consist+0.3000917711838483 depend+0.30223309880697463 valu+0.3068216579993882 non+0.3196696237381462 measur+0.3410828999694096 well+0.3413888039155705 scale+0.34291832364637503 energi+0.3459773631079841 form+0.35484857754665033 function+0.36219027225451206 paramet+0.3732028143163047 obtain+0.3732028143163047 field+0.449984704802692 all+0.4634444784337718 mass+0.4643621902722545
CLASS14:mass+0.03847063460780449 all+0.04942845880961766 onli+0.05534095388253843 while+0.05983445013795822 consist+0.08064643279463934 signific+0.09010642491131257 low+0.09459992116673237 rate+0.09633425305478913 previous+0.1083957430035475 three+0.10973590855340953 estim+0.11911706740244384 most+0.12297989751675206 achiev+0.12392589672841939 increas+0.1268427276310603 strong+0.1320457232952306 improv+0.13220338983050847 ani+0.13819471817106818 may+0.13977138352384708 addit+0.1506503744580213 rang+0.15435553803705163 predict+0.15514387071344107 sever+0.15577453685455261 requir+0.1577453685455262 compar+0.1579030350808041 each+0.1586125344895546 through+0.15932203389830507 effici+0.15979503350413873 some+0.162238864800946 valu+0.16271186440677965 other+0.16334253054789122 final+0.16507686243594796 optim+0.16578636184469847 limit+0.16901852581789514 possibl+0.17430035474970437 inform+0.17556168703192748 obtain+0.17745368545526213 form+0.17855735120220734 mani+0.1795821836815136 investig+0.18470634607804493 deriv+0.1850216791486007 generat+0.18746551044540796 point+0.18778084351596375 algorithm+0.18817500985415844 local+0.1886480094599921 over+0.1889633425305479 direct+0.18927867560110367 due+0.18943634213638155 network+0.1921955065037446 energi+0.19258967284193929 here+0.19416633819471818 distribut+0.1963736696886086 exist+0.19834450137958218 appli+0.1992905005912495 condit+0.2003941663381947 import+0.20354749704375247 term+0.20536066219944818 paramet+0.2072526606227828 recent+0.20977532518722902 allow+0.21229798975167521 physic+0.21947181710681907 number+0.2197083169097359 demonstr+0.22230981474182104 consid+0.22286164761529365 measur+0.22412297989751676 complex+0.22451714623571148 particular+0.22735514387071343 case+0.22893180922349232 simul+0.23027197477335434 includ+0.23066614111154907 space+0.232163973196689 scale+0.239180134016555 howev+0.2397319668900276 analysi+0.24052029956641702 depend+0.2413874655104454 under+0.2462751281040599 set+0.25281828931809225 when+0.2552621206148995 theori+0.2554197871501774 been+0.25794245171462354 applic+0.2592037839968467 perform+0.2596767836026803 where+0.26661411115490735 dynam+0.2728419392983839 process+0.27418210484824596 order+0.2748127709893575 new+0.2793851005124162 develop+0.286716594402838 field+0.29444225463145446 non+0.29515175404020494 comput+0.2957035869136776 problem+0.2968072526606228 properti+0.2972014189988175 well+0.29822625147812376 work+0.3008277493102089 state+0.3060307449743792 general+0.31249507292077255 approach+0.31359873866771776 function+0.32558139534883723 relat+0.3582183681513599 structur+0.3811588490342925
CLASS0:state+0.016055045871559634 problem+0.016055045871559634 condit+0.021788990825688075 applic+0.021788990825688075 theori+0.02522935779816514 optim+0.02981651376146789 under+0.033256880733944956 network+0.040137614678899085 when+0.040137614678899085 algorithm+0.04243119266055046 achiev+0.047018348623853214 case+0.047018348623853214 mani+0.05389908256880734 generat+0.05504587155963303 effici+0.05504587155963303 develop+0.05504587155963303 howev+0.05619266055045872 where+0.058486238532110095 consid+0.06192660550458716 complex+0.06192660550458716 approach+0.06422018348623854 dynam+0.07110091743119266 non+0.07110091743119266 general+0.0779816513761468 here+0.07912844036697247 requir+0.07912844036697247 term+0.08027522935779817 comput+0.08256880733944955 depend+0.08256880733944955 increas+0.08830275229357798 ani+0.09059633027522936 due+0.09174311926605505 order+0.09288990825688073 demonstr+0.09518348623853211 exist+0.09518348623853211 field+0.0963302752293578 local+0.09747706422018348 some+0.09747706422018348 direct+0.09862385321100918 energi+0.09862385321100918 may+0.10091743119266056 inform+0.10206422018348624 process+0.10206422018348624 particular+0.10321100917431193 appli+0.10779816513761468 through+0.11467889908256881 investig+0.11467889908256881 point+0.12041284403669725 simul+0.12041284403669725 work+0.12041284403669725 strong+0.12041284403669725 import+0.12155963302752294 onli+0.12270642201834862 recent+0.12270642201834862 sever+0.12844036697247707 possibl+0.12958715596330275 limit+0.12958715596330275 final+0.12958715596330275 improv+0.13073394495412843 rate+0.14220183486238533 physic+0.15825688073394495 while+0.16169724770642202 been+0.16399082568807338 space+0.16628440366972477 number+0.1743119266055046 function+0.17775229357798164 scale+0.18577981651376146 predict+0.18922018348623854 allow+0.1915137614678899 form+0.1926605504587156 structur+0.1938073394495413 three+0.20412844036697247 set+0.20527522935779816 each+0.20756880733944955 low+0.21100917431192662 addit+0.21674311926605505 over+0.2396788990825688 all+0.25 perform+0.2626146788990826 valu+0.2672018348623853 rang+0.30160550458715596 well+0.3119266055045872 relat+0.32339449541284404 includ+0.3291284403669725 signific+0.34288990825688076 deriv+0.3451834862385321 previous+0.3543577981651376 other+0.36353211009174313 new+0.3761467889908257 properti+0.3830275229357798 distribut+0.3967889908256881 estim+0.4105504587155963 paramet+0.41284403669724773 consist+0.42201834862385323 most+0.44839449541284404 compar+0.46559633027522934 measur+0.4782110091743119 obtain+0.4827981651376147 analysi+0.4908256880733945 mass+0.6227064220183486
CLASS1:mass+0.039119804400977995 rate+0.041075794621026895 simul+0.05281173594132029 rang+0.05867970660146699 distribut+0.06650366748166259 signific+0.06845965770171149 effici+0.07090464547677261 due+0.07383863080684597 investig+0.07432762836185819 howev+0.07432762836185819 increas+0.07530562347188265 may+0.07530562347188265 low+0.07628361858190709 strong+0.08019559902200489 when+0.08166259168704157 estim+0.08312958435207823 properti+0.08606356968215159 predict+0.08997555012224939 optim+0.09339853300733496 depend+0.09731051344743276 process+0.10953545232273838 form+0.11442542787286064 through+0.1178484107579462 achiev+0.11931540342298289 network+0.12420537897310513 under+0.12860635696821515 improv+0.12860635696821515 condit+0.12860635696821515 compar+0.13447432762836187 paramet+0.13447432762836187 been+0.13594132029339853 import+0.13838630806845967 energi+0.13985330073349633 valu+0.141320293398533 perform+0.1432762836185819 recent+0.14572127139364302 consid+0.14572127139364302 sever+0.14621026894865527 previous+0.14621026894865527 number+0.1471882640586797 direct+0.14865525672371638 mani+0.15012224938875304 demonstr+0.15158924205378974 dynam+0.15354523227383862 here+0.15403422982885084 final+0.1569682151589242 physic+0.17212713936430318 most+0.17310513447432763 over+0.17408312958435207 generat+0.17555012224938876 inform+0.17701711491442543 measur+0.17799511002444987 algorithm+0.1784841075794621 complex+0.18141809290953545 particular+0.1843520782396088 analysi+0.18533007334963325 applic+0.18679706601466992 where+0.18728606356968217 scale+0.18924205378973105 some+0.1921760391198044 exist+0.19511002444987774 case+0.19755501222493888 appli+0.19755501222493888 structur+0.1980440097799511 three+0.2 requir+0.20244498777506112 possibl+0.20342298288508556 addit+0.20831295843520783 allow+0.21075794621026894 local+0.21173594132029339 deriv+0.21320293398533008 limit+0.21613691931540344 includ+0.21809290953545232 develop+0.22053789731051346 point+0.22444987775061126 consist+0.23080684596577017 work+0.2430317848410758 well+0.24352078239608801 ani+0.24400977995110024 each+0.24449877750611246 order+0.24743276283618582 state+0.25183374083129584 function+0.25623471882640586 term+0.2616136919315403 comput+0.2645476772616137 set+0.2748166259168704 problem+0.27970660146699267 non+0.28117359413202936 space+0.30660146699266505 while+0.3134474327628362 approach+0.31442542787286065 obtain+0.3198044009779951 other+0.3823960880195599 theori+0.3828850855745721 onli+0.38581907090464546 general+0.38875305623471884 new+0.4 field+0.5105134474327628 all+0.541320293398533 relat+0.7334963325183375
CLASS10:optim+0.011428571428571429 algorithm+0.013406593406593406 problem+0.014505494505494506 network+0.043736263736263735 set+0.04857142857142857 achiev+0.05384615384615385 ani+0.055604395604395604 case+0.056263736263736264 where+0.057362637362637366 consid+0.05868131868131868 each+0.0654945054945055 deriv+0.06681318681318682 general+0.06681318681318682 comput+0.06945054945054945 condit+0.0698901098901099 function+0.0731868131868132 when+0.07582417582417582 number+0.0767032967032967 valu+0.07758241758241759 term+0.07824175824175825 inform+0.07956043956043957 final+0.08197802197802198 improv+0.08285714285714285 under+0.08593406593406594 estim+0.08901098901098901 complex+0.08967032967032967 applic+0.09538461538461539 effici+0.09604395604395605 appli+0.09758241758241758 some+0.0978021978021978 distribut+0.09956043956043956 approach+0.10175824175824176 point+0.10329670329670329 obtain+0.10483516483516483 rate+0.11164835164835164 particular+0.1145054945054945 paramet+0.11472527472527473 mani+0.12043956043956044 theori+0.12395604395604395 space+0.1279120879120879 sever+0.12813186813186814 exist+0.12989010989010988 requir+0.13230769230769232 generat+0.13362637362637364 perform+0.14395604395604394 local+0.1545054945054945 form+0.15516483516483517 depend+0.1567032967032967 develop+0.15736263736263736 over+0.1654945054945055 through+0.16791208791208792 work+0.16835164835164834 allow+0.16835164835164834 analysi+0.1723076923076923 previous+0.18 non+0.1843956043956044 addit+0.1854945054945055 import+0.18637362637362637 demonstr+0.18725274725274726 three+0.19142857142857142 relat+0.19648351648351647 limit+0.20175824175824175 increas+0.20615384615384616 direct+0.2068131868131868 possibl+0.21604395604395604 order+0.22395604395604396 process+0.22747252747252747 may+0.229010989010989 all+0.2331868131868132 onli+0.23516483516483516 dynam+0.23736263736263735 recent+0.24307692307692308 predict+0.24725274725274726 investig+0.25142857142857145 physic+0.2591208791208791 here+0.2613186813186813 consist+0.26395604395604394 includ+0.26461538461538464 other+0.2681318681318681 compar+0.2683516483516484 state+0.27384615384615385 most+0.27582417582417584 simul+0.2793406593406593 due+0.28395604395604396 rang+0.2854945054945055 new+0.2876923076923077 while+0.2953846153846154 strong+0.29956043956043954 measur+0.3021978021978022 signific+0.310989010989011 scale+0.31648351648351647 properti+0.31758241758241756 howev+0.3221978021978022 well+0.32483516483516484 energi+0.33054945054945056 been+0.3507692307692308 mass+0.3626373626373626 low+0.3914285714285714 structur+0.39714285714285713 field+0.4087912087912088
