CLASS0:paper+0.05590851334180432 propos+0.08831003811944091 method+0.1048284625158831 have+0.11118170266836086 first+0.11689961880559085 one+0.12706480304955528 more+0.1315120711562897 base+0.14421855146124524 result+0.15501905972045743 two+0.15819567979669633 system+0.17026683608640406 provid+0.18360864040660738 than+0.20012706480304956 has+0.20266836086404066 our+0.23443456162642948 present+0.2363405336721728 both+0.24777636594663277 data+0.25667090216010163 larg+0.2611181702668361 time+0.3246505717916137 also+0.3468869123252859 differ+0.3691232528589581 studi+0.3767471410419314 high+0.3786531130876747 find+0.41867852604828465 show+0.44599745870393903 effect+0.4993646759847522 can+0.5355781448538754 between+0.6715374841168996 observ+0.6836086404066074 model+0.7744599745870394 it+0.8176620076238882
CLASS1:propos+0.033690658499234305 method+0.04134762633996937 show+0.0666156202143951 base+0.07197549770290965 data+0.08499234303215926 paper+0.09188361408882083 result+0.12940275650842267 model+0.14088820826952528 our+0.16232771822358347 high+0.1807044410413476 first+0.18989280245022971 more+0.19525267993874426 time+0.2120980091883614 larg+0.22970903522205208 than+0.2343032159264931 both+0.25191424196018375 present+0.25344563552833077 can+0.2557427258805513 differ+0.2611026033690659 effect+0.26339969372128635 provid+0.2725880551301684 find+0.3223583460949464 has+0.4540581929555896 have+0.4555895865237366 one+0.4686064318529862 observ+0.47549770290964777 studi+0.5084226646248086 system+0.5390505359877489 between+0.5436447166921899 two+0.611791730474732 it+0.6439509954058193 also+0.6799387442572741
CLASS10:propos+0.07111274871039057 paper+0.1156963890935888 differ+0.11753868828297716 one+0.1260132645541636 two+0.12785556374355195 can+0.13596168017686072 method+0.14112011790714812 between+0.15585851142225499 have+0.16507000736919675 has+0.17391304347826086 more+0.17501842299189388 base+0.18938835666912307 both+0.23470891672807664 effect+0.2715549005158438 first+0.3032424465733235 data+0.3098747236551216 show+0.317243920412675 also+0.3264554163596168 than+0.3301400147383935 provid+0.33640383198231394 model+0.3456153279292557 find+0.3658806190125276 system+0.3971997052321297 studi+0.40309506263817246 larg+0.42078113485630064 present+0.447310243183493 it+0.4808400884303611 our+0.5733235077376566 time+0.6462785556374355 observ+0.6728076639646279 high+0.6901252763448784 result+0.7059690493736183
CLASS2:propos+0.026455026455026454 model+0.03835978835978836 paper+0.042328042328042326 it+0.04365079365079365 method+0.047619047619047616 one+0.08333333333333333 base+0.10052910052910052 first+0.10317460317460317 has+0.12301587301587301 data+0.12962962962962962 more+0.1388888888888889 two+0.17989417989417988 our+0.20502645502645503 present+0.21031746031746032 have+0.21428571428571427 provid+0.21693121693121692 system+0.23677248677248677 time+0.2526455026455027 than+0.25396825396825395 differ+0.2791005291005291 result+0.28703703703703703 larg+0.31084656084656087 both+0.3134920634920635 effect+0.38756613756613756 can+0.455026455026455 find+0.47619047619047616 studi+0.48677248677248675 also+0.6256613756613757 observ+0.6521164021164021 high+0.6891534391534392 between+0.716931216931217 show+0.8373015873015873
CLASS3:time+0.033837293016558675 than+0.06767458603311735 also+0.09863210943124551 find+0.10727141828653708 show+0.10871130309575235 more+0.13390928725701945 have+0.16990640748740102 can+0.18286537077033838 has+0.18430525557955363 our+0.18718502519798416 observ+0.20086393088552915 data+0.23542116630669546 larg+0.25629949604031677 paper+0.2634989200863931 one+0.2663786897048236 studi+0.27213822894168466 model+0.2728581713462923 provid+0.2728581713462923 first+0.3232541396688265 effect+0.32685385169186465 propos+0.3491720662347012 it+0.37365010799136067 method+0.3880489560835133 present+0.4175665946724262 both+0.45716342692584594 differ+0.46652267818574517 base+0.4917206623470122 high+0.5262778977681786 result+0.5392368610511159 between+0.6090712742980562 system+0.665946724262059 two+0.7163426925845933
CLASS4:result+0.0325 show+0.05 our+0.0525 find+0.0675 than+0.115 observ+0.1175 studi+0.125 more+0.1325 between+0.1375 model+0.1375 differ+0.165 present+0.1725 two+0.1975 first+0.215 one+0.215 data+0.225 provid+0.225 both+0.225 effect+0.24 also+0.2675 larg+0.2825 paper+0.3025 method+0.32 have+0.3275 can+0.3775 propos+0.4175 has+0.545 high+0.555 it+0.61 base+0.73 system+0.8075 time+0.94
CLASS5:paper+0.04796633941093969 it+0.06002805049088359 propos+0.07685834502103787 method+0.10855539971949509 result+0.11360448807854137 provid+0.14081346423562413 first+0.17138849929873773 also+0.18316970546984573 base+0.20112201963534362 show+0.21430575035063112 one+0.23450210378681627 has+0.23534361851332397 can+0.2493688639551192 our+0.2661991584852735 data+0.2844319775596073 more+0.33127629733520336 differ+0.3318373071528752 both+0.3360448807854137 studi+0.3475455820476858 present+0.3514726507713885 effect+0.39803646563814865 time+0.4 larg+0.41402524544179525 system+0.4409537166900421 find+0.453015427769986 two+0.45385694249649366 than+0.45750350631136044 between+0.49396914446002804 have+0.5150070126227209 model+0.6403927068723703 high+0.6603085553997194 observ+0.717531556802244
CLASS6:time+0.07625566374240818 two+0.1037308396799383 find+0.15511423888942447 first+0.16996047430830039 both+0.1923262315627109 than+0.19560397184999517 between+0.21189626916032006 observ+0.2135351393039622 one+0.2142099681866384 more+0.24303480188952087 differ+0.26289405186541986 studi+0.2632796683698062 present+0.26578617564831775 it+0.2858382338764099 data+0.31331340981394 larg+0.3299913236286513 paper+0.3442591342909477 method+0.3527426973874482 effect+0.3576593078183746 has+0.358526944953244 propos+0.3780005784247566 provid+0.37906102381181916 also+0.4517497348886532 base+0.4651499084160802 have+0.4752723416562229 high+0.48520196664417237 our+0.5162440952472765 result+0.5385134483755905 model+0.541501976284585 show+0.5860406825412128 system+0.5962595199074521 can+0.6758893280632411
CLASS7:high+0.18355662762649308 system+0.18454474120142986 it+0.20581824522653958 effect+0.2416809555639513 larg+0.24502310442035513 observ+0.2502833560986951 find+0.2943997210032259 propos+0.3033218053416257 both+0.3076811299369351 than+0.30980266790665234 paper+0.31642884129152254 more+0.3167485250951786 present+0.3168647737510535 provid+0.3179691359818652 method+0.3212531605103316 data+0.3299427475369816 first+0.35083844343049786 has+0.3530181057281525 between+0.36656107413758027 differ+0.3708332122409835 base+0.39129297567496873 have+0.400709116800837 one+0.4034700223778663 studi+0.41872765846144905 also+0.4370658839257171 show+0.4543288093231422 two+0.469906129210381 time+0.48792467087099306 model+0.499084541834985 our+0.5471824232032317 can+0.5850794850184545 result+0.5910081664680752
CLASS8:system+0.06407563025210083 propos+0.0976890756302521 method+0.10504201680672269 provid+0.11134453781512606 result+0.11554621848739496 model+0.12394957983193278 paper+0.14180672268907563 between+0.14915966386554622 can+0.15861344537815125 time+0.17647058823529413 effect+0.17857142857142858 base+0.1880252100840336 two+0.21323529411764705 find+0.22058823529411764 both+0.22373949579831934 differ+0.22478991596638656 data+0.2415966386554622 our+0.24894957983193278 first+0.25945378151260506 present+0.31512605042016806 more+0.3161764705882353 one+0.31932773109243695 also+0.3382352941176471 studi+0.34978991596638653 larg+0.4096638655462185 than+0.44012605042016806 observ+0.5472689075630253 has+0.6134453781512605 have+0.657563025210084 show+0.6733193277310925 high+0.680672268907563 it+0.7342436974789915
CLASS9:data+0.03636363636363636 have+0.06363636363636363 more+0.08181818181818182 find+0.0893939393939394 high+0.09242424242424242 method+0.1 than+0.1 model+0.10151515151515152 base+0.11212121212121212 present+0.12272727272727273 our+0.12575757575757576 larg+0.14545454545454545 observ+0.15303030303030302 provid+0.15757575757575756 propos+0.1606060606060606 paper+0.2015151515151515 differ+0.21212121212121213 studi+0.23636363636363636 effect+0.23787878787878788 time+0.25 has+0.2590909090909091 first+0.29393939393939394 also+0.33636363636363636 between+0.33636363636363636 both+0.3378787878787879 result+0.34545454545454546 can+0.4287878787878788 one+0.4954545454545455 system+0.6106060606060606 it+0.7484848484848485 two+0.7515151515151515 show+0.956060606060606
