CLASS14:base+0.0986382039013618 propos+0.10434302539565697 data+0.14151637835848363 can+0.16543982333456017 paper+0.17408906882591094 method+0.17979389032020612 provid+0.18844313581155686 system+0.21549503128450498 model+0.22524843577475157 present+0.22580051527419948 it+0.22948104527051896 larg+0.24052263525947737 have+0.27953625322046377 time+0.29002576370997424 between+0.319654030180346 one+0.32793522267206476 observ+0.3356643356643357 more+0.36198012513801986 high+0.36253220463746777 first+0.3708133971291866 has+0.39252852410747147 both+0.4076186970923813 effect+0.41866028708133973 also+0.42105263157894735 than+0.4455281560544718 find+0.4631947000368053 differ+0.4922708870077291 show+0.5682738314317262 two+0.5910931174089069 studi+0.6144644828855356 our+0.6744571218255428 result+0.7134707397865293
CLASS15:base+0.06224899598393574 data+0.06224899598393574 propos+0.06325301204819277 method+0.06626506024096386 high+0.06726907630522089 both+0.09839357429718876 model+0.10742971887550201 differ+0.11847389558232932 effect+0.12449799196787148 two+0.13052208835341367 paper+0.13253012048192772 provid+0.14156626506024098 result+0.1465863453815261 first+0.19076305220883535 present+0.21385542168674698 system+0.2399598393574297 more+0.2469879518072289 than+0.2560240963855422 one+0.26104417670682734 our+0.2740963855421687 observ+0.28815261044176704 find+0.4267068273092369 can+0.4357429718875502 has+0.4748995983935743 between+0.4859437751004016 larg+0.48895582329317266 also+0.5070281124497992 it+0.5401606425702812 show+0.5612449799196787 studi+0.5803212851405622 have+0.6345381526104418 time+0.7520080321285141
CLASS2:can+0.035483870967741936 between+0.06129032258064516 show+0.08064516129032258 propos+0.1032258064516129 studi+0.11612903225806452 more+0.11612903225806452 two+0.13548387096774195 paper+0.13870967741935483 model+0.14516129032258066 it+0.14516129032258066 both+0.15483870967741936 system+0.16451612903225807 has+0.16451612903225807 effect+0.18064516129032257 method+0.1967741935483871 data+0.1967741935483871 first+0.2129032258064516 one+0.25806451612903225 result+0.27419354838709675 observ+0.3225806451612903 than+0.38064516129032255 time+0.3870967741935484 differ+0.3935483870967742 also+0.4 high+0.4645161290322581 base+0.5290322580645161 find+0.5483870967741935 larg+0.6258064516129033 provid+0.632258064516129 our+0.6903225806451613 have+0.7387096774193549 present+0.7935483870967742
CLASS3:high+0.05701754385964912 larg+0.07456140350877193 data+0.07456140350877193 studi+0.09210526315789473 can+0.09210526315789473 between+0.10087719298245613 find+0.10964912280701754 base+0.10964912280701754 than+0.11403508771929824 provid+0.12719298245614036 show+0.13157894736842105 our+0.13596491228070176 paper+0.14912280701754385 first+0.15789473684210525 method+0.15789473684210525 both+0.17105263157894737 more+0.17105263157894737 has+0.18859649122807018 result+0.20175438596491227 present+0.2149122807017544 one+0.21929824561403508 it+0.2543859649122807 two+0.2675438596491228 also+0.4166666666666667 propos+0.4342105263157895 differ+0.4649122807017544 observ+0.5614035087719298 effect+0.5964912280701754 have+0.6359649122807017 model+0.706140350877193 system+0.7192982456140351 time+0.8114035087719298
CLASS4:more+0.11588204862907397 also+0.11924469736161407 base+0.12571132953957578 between+0.1264873254009312 find+0.13502327987584067 than+0.136316606311433 propos+0.1487325400931195 effect+0.15054319710294878 method+0.15675116399379202 differ+0.19477496120020693 system+0.23331608898085876 provid+0.23331608898085876 our+0.24236937403000516 both+0.24624935333678222 paper+0.2571132953957579 larg+0.322296947749612 have+0.35152612519399895 observ+0.3608380755302638 data+0.36652871184687014 high+0.3934299017071909 show+0.40688049663735126 studi+0.45421624418003104 two+0.46145887221934817 first+0.4648215209518883 can+0.47361614071391617 model+0.5178479048111744 has+0.5318158303155717 it+0.5323331608898086 present+0.5494050698396276 one+0.553026383859286 result+0.6055354371443352 time+0.6883083290222453
CLASS7:high+0.07778915046059365 has+0.10337768679631525 data+0.12947799385875128 observ+0.14943705220061412 base+0.1519959058341863 propos+0.1555783009211873 than+0.16376663254861823 effect+0.1796315250767656 studi+0.18372569089048107 larg+0.19600818833162742 have+0.19651995905834185 both+0.20214943705220062 between+0.20368474923234392 two+0.20419651995905835 provid+0.22569089048106447 it+0.23132036847492324 our+0.23848515864892528 time+0.25435005117707266 paper+0.30040941658137155 first+0.3075742067553736 more+0.36898669396110545 find+0.428863868986694 method+0.44779938587512796 show+0.5046059365404298 system+0.5061412487205732 model+0.5388945752302968 also+0.5399181166837257 one+0.6049129989764586 differ+0.6192425793244627 present+0.6197543500511771 can+0.638689866939611 result+0.6821903787103377
CLASS8:between+0.1328740157480315 find+0.1340551181102362 observ+0.15344488188976377 than+0.17411417322834646 effect+0.193996062992126 larg+0.19881889763779528 two+0.2074803149606299 first+0.2170275590551181 differ+0.2172244094488189 both+0.24192913385826773 present+0.2547244094488189 it+0.27421259842519685 one+0.28966535433070867 have+0.30521653543307087 more+0.3140748031496063 result+0.34557086614173227 high+0.35364173228346457 data+0.4125984251968504 method+0.44291338582677164 also+0.4485236220472441 paper+0.4501968503937008 studi+0.4546259842519685 propos+0.4556102362204724 has+0.4701771653543307 show+0.48868110236220474 provid+0.49389763779527557 model+0.49980314960629924 system+0.5358267716535433 base+0.5534448818897638 time+0.5872047244094488 can+0.5895669291338582 our+0.5972440944881889
CLASS9:base+0.062380649267982174 method+0.08720560152768937 data+0.10184595798854233 studi+0.10248249522597072 our+0.11394016549968174 result+0.12667091024824953 propos+0.13749204328453216 paper+0.14449395289624442 first+0.14513049013367282 find+0.15213239974538512 present+0.15404201145767027 effect+0.16104392106938256 differ+0.16740929344366645 larg+0.18014003819223426 have+0.22724379376193507 system+0.23615531508593252 time+0.2622533418204965 one+0.3119032463399109 observ+0.31890515595162316 high+0.3220878421387651 more+0.3965626989178867 than+0.44175684277530236 both+0.4684914067472947 has+0.49140674729471673 also+0.5054105665181413 can+0.5105028644175684 it+0.5200509229789942 provid+0.5206874602164226 between+0.5830681094844048 model+0.5970719287078294 two+0.5970719287078294 show+0.5989815404201145
CLASS1:more+0.02671118530884808 high+0.04340567612687813 data+0.045075125208681135 propos+0.0667779632721202 than+0.07011686143572621 first+0.08180300500834725 model+0.09015025041736227 base+0.09348914858096828 method+0.10350584307178631 present+0.11853088480801335 differ+0.12520868113522537 have+0.13856427378964942 studi+0.14691151919866444 observ+0.15525876460767946 between+0.15525876460767946 both+0.1636060100166945 paper+0.17863105175292154 system+0.19031719532554256 it+0.19198664440734559 provid+0.2036727879799666 larg+0.20868113522537562 our+0.21368948247078465 one+0.28213689482470783 find+0.4574290484140234 has+0.49248747913188645 two+0.5325542570951586 show+0.5642737896494157 effect+0.5893155258764607 also+0.6327212020033389 can+0.671118530884808 time+0.7045075125208681 result+0.7562604340567612
CLASS10:than+0.047619047619047616 more+0.04938271604938271 also+0.07054673721340388 can+0.09171075837742504 show+0.11816578483245149 larg+0.12345679012345678 data+0.14109347442680775 have+0.14814814814814814 provid+0.16049382716049382 our+0.164021164021164 both+0.1763668430335097 find+0.20458553791887124 propos+0.20811287477954143 paper+0.20987654320987653 observ+0.21164021164021163 first+0.21693121693121692 system+0.2222222222222222 has+0.24162257495590828 result+0.25573192239858905 one+0.25749559082892415 method+0.30158730158730157 high+0.31216931216931215 time+0.31922398589065254 studi+0.47266313932980597 model+0.5238095238095238 effect+0.5679012345679012 differ+0.5714285714285714 it+0.5749559082892416 base+0.6102292768959435 present+0.6208112874779541 between+0.6701940035273368 two+0.6948853615520282
CLASS11:studi+0.029411764705882353 also+0.03361344537815126 high+0.06302521008403361 than+0.06302521008403361 more+0.07983193277310924 has+0.09243697478991597 our+0.09243697478991597 show+0.09663865546218488 observ+0.1092436974789916 find+0.12184873949579832 first+0.13865546218487396 result+0.15546218487394958 differ+0.16806722689075632 have+0.19747899159663865 two+0.19747899159663865 time+0.20588235294117646 one+0.21008403361344538 both+0.21428571428571427 data+0.21428571428571427 it+0.25210084033613445 present+0.2689075630252101 system+0.27310924369747897 between+0.48739495798319327 propos+0.5042016806722689 model+0.5210084033613446 method+0.6092436974789915 larg+0.6302521008403361 paper+0.634453781512605 base+0.6512605042016807 provid+0.6722689075630253 effect+0.6974789915966386 can+0.773109243697479
