CLASS0:can+0.004784688995215311 show+0.004784688995215311 find+0.019138755980861243 time+0.028708133971291867 observ+0.04784688995215311 than+0.07177033492822966 model+0.09090909090909091 larg+0.1291866028708134 between+0.1722488038277512 data+0.1722488038277512 more+0.22009569377990432 provid+0.22966507177033493 first+0.24880382775119617 result+0.2535885167464115 high+0.2727272727272727 both+0.3014354066985646 studi+0.3397129186602871 paper+0.3588516746411483 method+0.4019138755980861 propos+0.4258373205741627 has+0.44976076555023925 effect+0.45933014354066987 present+0.46411483253588515 system+0.46411483253588515 also+0.49282296650717705 two+0.5167464114832536 differ+0.5263157894736842 one+0.5311004784688995 base+0.5454545454545454 have+0.6028708133971292 it+0.6172248803827751
CLASS1:high+0.02631578947368421 data+0.02631578947368421 both+0.02631578947368421 model+0.02631578947368421 provid+0.02631578947368421 method+0.02631578947368421 base+0.05263157894736842 between+0.05263157894736842 system+0.05263157894736842 one+0.05263157894736842 effect+0.07894736842105263 two+0.07894736842105263 propos+0.07894736842105263 find+0.07894736842105263 observ+0.10526315789473684 paper+0.10526315789473684 has+0.13157894736842105 have+0.13157894736842105 present+0.13157894736842105 larg+0.15789473684210525 first+0.15789473684210525 our+0.21052631578947367 show+0.21052631578947367 it+0.2894736842105263 studi+0.5789473684210527 also+0.9210526315789473 result+0.9473684210526315 time+1.0
CLASS10:between+0.06155778894472362 find+0.07663316582914573 observ+0.07830820770519263 differ+0.0812395309882747 two+0.08542713567839195 our+0.11725293132328309 both+0.14489112227805695 first+0.1620603015075377 studi+0.16666666666666666 time+0.20058626465661641 effect+0.21482412060301506 result+0.2169179229480737 present+0.2365996649916248 method+0.271356783919598 system+0.27554438860971525 than+0.28726968174204354 data+0.30569514237855944 high+0.3442211055276382 base+0.3500837520938023 larg+0.3555276381909548 more+0.3572026800670017 provid+0.3739530988274707 propos+0.3768844221105528 paper+0.3974036850921273 one+0.39824120603015073 model+0.4007537688442211 show+0.48911222780569513 it+0.4970686767169179 have+0.5263819095477387 has+0.5783082077051926 can+0.681323283082077 also+0.8157453936348409
CLASS11:show+0.04748603351955307 data+0.08100558659217877 time+0.0893854748603352 propos+0.0893854748603352 present+0.09497206703910614 first+0.09776536312849161 one+0.1005586592178771 base+0.10614525139664804 two+0.10893854748603352 provid+0.11173184357541899 paper+0.12011173184357542 method+0.13128491620111732 both+0.13687150837988826 model+0.1452513966480447 also+0.1564245810055866 observ+0.18156424581005587 it+0.2737430167597765 between+0.2849162011173184 our+0.2905027932960894 differ+0.3016759776536313 than+0.34916201117318435 larg+0.35195530726256985 system+0.35195530726256985 result+0.441340782122905 more+0.44692737430167595 high+0.44972067039106145 find+0.5418994413407822 have+0.5949720670391061 has+0.659217877094972 can+0.7262569832402235 effect+0.8491620111731844 studi+0.8631284916201117
CLASS12:two+0.03263299061242736 differ+0.062136790344211 between+0.07599463567277603 show+0.1667411712114439 both+0.17568171658471166 also+0.17925793473401877 result+0.19713902548055431 system+0.19937416182387124 first+0.2101028162717926 effect+0.22708985248100133 studi+0.22798390701832813 one+0.2445239159588735 find+0.24631202503352703 paper+0.2561466249441216 present+0.2713455520786768 method+0.2995082700044703 propos+0.302637460885114 provid+0.31113097898971837 it+0.3996423781850693 data+0.4005364327223961 base+0.40545373267769336 can+0.42869915064818953 than+0.4389807778274475 more+0.43942780509611085 high+0.45149754135002235 larg+0.4854716137684399 observ+0.5176575771122038 model+0.5230219043361645 has+0.599463567277604 our+0.659365221278498 have+0.681269557443004 time+0.7313366115333035
CLASS13:time+0.0784095957352288 observ+0.10884051532652154 than+0.12150155486450466 find+0.13171923589515772 present+0.1341625944024878 high+0.1408262994224789 between+0.1572634384717903 data+0.173256330519769 also+0.19147045757441136 differ+0.19791203909373611 effect+0.20657485561972458 more+0.22301199466903598 both+0.28431808085295424 system+0.28476232785428696 larg+0.29164815637494446 model+0.29209240337627723 provid+0.3056419369169258 has+0.3089737894269214 method+0.32407818747223455 first+0.33140826299422477 studi+0.34673478454020434 propos+0.3640604175921813 base+0.3682807641048423 paper+0.39493558418480673 have+0.41692581075077745 two+0.4260328742780986 it+0.4324744557974234 show+0.5961794757885385 our+0.6406041759218125 one+0.6801421590404265 can+0.7645490892936473 result+0.8167481119502443
CLASS14:effect+0.11310559006211181 it+0.13372670807453416 time+0.19217391304347825 system+0.20726708074534161 paper+0.2093167701863354 propos+0.21248447204968945 one+0.2326086956521739 has+0.266583850931677 larg+0.2744099378881988 first+0.2804968944099379 method+0.2822360248447205 provid+0.298944099378882 than+0.3039751552795031 both+0.3165217391304348 more+0.32161490683229815 high+0.3272049689440994 present+0.33925465838509317 data+0.35993788819875777 between+0.36714285714285716 base+0.3673913043478261 result+0.3898757763975155 find+0.4007453416149068 differ+0.4083229813664596 observ+0.4152795031055901 two+0.4303726708074534 model+0.5318012422360249 show+0.531863354037267 our+0.5386335403726709 have+0.570807453416149 studi+0.5967701863354037 can+0.5972670807453416 also+0.6131055900621118
CLASS15:can+0.10079213329691342 paper+0.1367112810707457 show+0.14217426932532096 propos+0.1477738322862606 has+0.17385960120185742 it+0.20882272603113902 method+0.21729035782573067 provid+0.23217700081944823 first+0.23750341436765912 studi+0.23955203496312483 base+0.2582627697350451 time+0.27956842392788855 differ+0.30961485932805244 system+0.31111718109806064 more+0.32067741054356735 also+0.3208139852499317 both+0.3325594099972685 than+0.356733133023764 data+0.35864517891286535 present+0.36588363835017756 effect+0.38118000546298825 larg+0.4065829008467632 between+0.4292543021032505 two+0.42952745151597926 high+0.4539743239552035 find+0.46093963397978693 have+0.4613493580988801 one+0.46367112810707456 observ+0.5034143676591095 model+0.5697896749521989 our+0.5912319038514067 result+0.7409177820267686
CLASS2:our+0.06587837837837837 observ+0.06756756756756757 data+0.0929054054054054 result+0.0945945945945946 find+0.09628378378378379 effect+0.09797297297297297 high+0.11486486486486487 studi+0.11824324324324324 provid+0.12837837837837837 also+0.13344594594594594 method+0.14020270270270271 larg+0.14189189189189189 present+0.18243243243243243 model+0.19763513513513514 both+0.2179054054054054 base+0.22635135135135134 propos+0.24493243243243243 show+0.2685810810810811 between+0.28547297297297297 first+0.28716216216216217 than+0.2972972972972973 differ+0.32263513513513514 system+0.3260135135135135 paper+0.3716216216216216 it+0.38513513513513514 more+0.5 two+0.5489864864864865 has+0.589527027027027 can+0.6182432432432432 have+0.6959459459459459 time+0.7043918918918919 one+0.8547297297297297
CLASS3:find+0.15689381933438987 have+0.17391748888093655 observ+0.2092428812432902 more+0.21036756812023924 larg+0.2131281631818414 one+0.2506006850365523 also+0.26056950053678235 than+0.26711313327539493 it+0.28270538316037014 both+0.2854659782219723 high+0.3031542354685343 studi+0.30417667808394255 data+0.31491232554572873 present+0.34757936710802106 first+0.35269158018506214 method+0.35632125146976124 provid+0.36567660140074637 paper+0.36956188333929757 has+0.3765144931240734 effect+0.38162670620111444 propos+0.38310924799345636 differ+0.39133991104749244 two+0.39905935279382443 system+0.4211441132866418 between+0.4334645468023107 base+0.45631613925668424 our+0.47640713664945555 model+0.5350442206431164 show+0.5509943254434845 can+0.6080466233832627 time+0.6121363938448955 result+0.6121875159756659
CLASS4:data+0.060291060291060294 base+0.062370062370062374 propos+0.062370062370062374 high+0.08108108108108109 time+0.0893970893970894 method+0.09286209286209286 model+0.09494109494109494 observ+0.1088011088011088 larg+0.11434511434511435 system+0.1386001386001386 both+0.14622314622314622 present+0.1483021483021483 provid+0.19057519057519057 can+0.19334719334719336 effect+0.20304920304920304 differ+0.21552321552321552 find+0.22383922383922383 have+0.2390852390852391 first+0.27165627165627165 paper+0.2945252945252945 than+0.30838530838530837 two+0.3270963270963271 our+0.35135135135135137 between+0.38946638946638945 more+0.39501039501039503 it+0.4282744282744283 studi+0.5093555093555093 has+0.5738045738045738 one+0.6209286209286209 show+0.6548856548856549 result+0.7699237699237699 also+0.8738738738738738
CLASS5:show+0.011904761904761904 than+0.03571428571428571 studi+0.05357142857142857 observ+0.05952380952380952 high+0.05952380952380952 model+0.06547619047619048 have+0.07142857142857142 data+0.10119047619047619 more+0.13095238095238096 provid+0.14285714285714285 time+0.14285714285714285 find+0.16666666666666666 method+0.17261904761904762 present+0.20238095238095238 both+0.21428571428571427 larg+0.2261904761904762 between+0.26785714285714285 effect+0.27976190476190477 has+0.2916666666666667 first+0.30357142857142855 base+0.30357142857142855 two+0.35119047619047616 propos+0.3630952380952381 differ+0.375 paper+0.375 system+0.39880952380952384 it+0.5595238095238095 can+0.5833333333333334 our+0.6071428571428571 one+0.6964285714285714 also+1.0
CLASS6:paper+0.07624794295117937 result+0.08667032364234778 propos+0.09764125068568294 our+0.102029621503017 show+0.10751508502468458 studi+0.12452002194185409 method+0.1272627537026879 more+0.13055403181568842 data+0.16072408118486012 than+0.16840373011519474 differ+0.1821173889193637 first+0.18815139879319803 present+0.2473944048272079 model+0.24849149753154143 between+0.24904004388370818 base+0.2556226001097093 one+0.27098189797037847 provid+0.28414701042238066 has+0.29511793746571585 both+0.31705979155238617 it+0.32035106966538673 larg+0.33461327482172243 high+0.3691716950082282 two+0.4448710916072408 system+0.45364783324190894 find+0.4618760285244103 observ+0.5074053757542513 effect+0.5562260010970927 can+0.5787164015359297 have+0.58036204059243 also+0.6258913878222709 time+0.7871640153592978
