CLASS12:problem+0.012965964343598054 optim+0.01620745542949757 applic+0.02485143165856294 algorithm+0.026472177201512695 network+0.02971366828741221 achiev+0.03727714748784441 theori+0.03889789303079417 onli+0.045921123716909776 under+0.04700162074554295 condit+0.051323608860075635 where+0.05294435440302539 generat+0.05348460291734198 approach+0.05348460291734198 requir+0.055105348460291734 complex+0.056185845488924906 mani+0.056185845488924906 develop+0.05726634251755808 inform+0.06212857914640735 general+0.06645056726094004 comput+0.06861156131820638 effici+0.07077255537547272 dynam+0.07077255537547272 consid+0.07185305240410589 case+0.08211777417612101 state+0.0864397622906537 point+0.08752025931928688 exist+0.08752025931928688 ani+0.08968125337655321 term+0.09454349000540249 demonstr+0.09454349000540249 non+0.09508373851971907 when+0.09508373851971907 particular+0.097784981091302 here+0.09994597514856834 process+0.10588870880605078 sever+0.10588870880605078 through+0.10642895732036736 space+0.11183144246353323 appli+0.1129119394921664 number+0.11723392760669908 local+0.11939492166396543 improv+0.11993517017828201 while+0.12155591572123177 each+0.12479740680713128 work+0.12641815235008103 final+0.12965964343598055 set+0.13019989195029713 some+0.13344138303619665 direct+0.13722312263641276 possibl+0.1388438681793625 import+0.1426256077795786 limit+0.14424635332252836 allow+0.14640734737979472 form+0.151269584008644 simul+0.15180983252296057 function+0.15505132360886006 may+0.1582928146947596 structur+0.1620745542949757 recent+0.17233927606699082 addit+0.17396002160994056 depend+0.17450027012425715 increas+0.1809832522960562 order+0.18638573743922204 strong+0.18692598595353863 energi+0.1874662344678552 due+0.19286871961102106 perform+0.19448946515397084 rate+0.19611021069692058 physic+0.19665045921123717 field+0.2036736898973528 investig+0.20907617504051865 three+0.21393841166936792 over+0.2225823878984333 howev+0.2296056185845489 scale+0.23176661264181522 well+0.23392760669908158 been+0.2360886007563479 predict+0.2360886007563479 includ+0.23878984332793085 valu+0.24743381955699623 distribut+0.264721772015127 deriv+0.2717450027012426 other+0.2717450027012426 obtain+0.27336574824419235 estim+0.27660723933009185 previous+0.2825499729875743 new+0.2895732036736899 rang+0.30361966504592114 most+0.31280388978930307 paramet+0.3338735818476499 properti+0.36304700162074555 analysi+0.3641274986493787 low+0.3646677471636953 signific+0.38519719070772557 consist+0.40626688276607237 measur+0.45326850351161535 compar+0.5078336034575905 mass+0.5159373311723393 relat+0.5640194489465153 all+0.6515397082658023
CLASS13:mass+0.011222444889779559 theori+0.026052104208416832 field+0.043286573146292584 deriv+0.054509018036072145 physic+0.05651302605210421 valu+0.05771543086172345 space+0.0625250501002004 energi+0.06452905811623247 strong+0.06813627254509018 obtain+0.07294589178356714 point+0.07414829659318638 rang+0.07494989979959919 all+0.07895791583166333 condit+0.07975951903807615 form+0.08096192384769539 non+0.08176352705410822 paramet+0.0841683366733467 function+0.0845691382765531 depend+0.08937875751503006 allow+0.09418837675350701 here+0.09539078156312625 order+0.09939879759519038 measur+0.09979959919839679 local+0.10300601202404809 dynam+0.10340681362725451 ani+0.10420841683366733 properti+0.1062124248496994 general+0.1062124248496994 three+0.10901803607214429 consist+0.11142284569138276 case+0.11462925851703407 scale+0.11823647294589178 includ+0.12024048096192384 estim+0.1218436873747495 possibl+0.12384769539078157 term+0.12745490981963928 well+0.12865731462925853 direct+0.131062124248497 final+0.13346693386773548 structur+0.13667334669338677 previous+0.1410821643286573 particular+0.14549098196392785 some+0.15831663326653306 under+0.1591182364729459 limit+0.1623246492985972 through+0.16312625250501003 appli+0.16392785571142285 where+0.16673346693386773 new+0.16713426853707414 consid+0.16793587174348698 addit+0.1743486973947896 distribut+0.17795591182364728 investig+0.17835671342685372 sever+0.19238476953907815 complex+0.19278557114228456 set+0.19278557114228456 simul+0.19599198396793588 may+0.1963927855711423 generat+0.1975951903807615 analysi+0.2 predict+0.20480961923847696 mani+0.22084168336673346 rate+0.2316633266533066 state+0.23406813627254508 optim+0.23607214428857715 exist+0.23927855711422846 low+0.24008016032064128 import+0.24048096192384769 number+0.24769539078156314 each+0.2521042084168337 applic+0.2605210420841683 demonstr+0.2633266533066132 requir+0.26693386773547095 relat+0.268937875751503 over+0.2781563126252505 develop+0.2841683366733467 algorithm+0.2849699398797595 due+0.28577154308617236 problem+0.29378757515030063 recent+0.29458917835671344 when+0.30140280561122246 effici+0.30501002004008015 process+0.31462925851703405 inform+0.31703406813627255 work+0.32144288577154306 achiev+0.32625250501002007 improv+0.3503006012024048 comput+0.3511022044088176 approach+0.35751503006012025 onli+0.3587174348697395 other+0.36192384769539077 increas+0.3755511022044088 been+0.4056112224448898 while+0.4072144288577154 network+0.4356713426853707 signific+0.43687374749499 most+0.4813627254509018 compar+0.5190380761523046 howev+0.5498997995991984 perform+0.5555110220440882
CLASS14:applic+0.005780346820809248 optim+0.011560693641618497 theori+0.017341040462427744 problem+0.017341040462427744 develop+0.02023121387283237 network+0.02601156069364162 complex+0.03468208092485549 achiev+0.03468208092485549 algorithm+0.03468208092485549 particular+0.03757225433526012 general+0.03757225433526012 comput+0.04046242774566474 physic+0.04046242774566474 condit+0.04046242774566474 approach+0.04335260115606936 dynam+0.049132947976878616 work+0.05202312138728324 term+0.05202312138728324 set+0.057803468208092484 under+0.057803468208092484 improv+0.06358381502890173 appli+0.06647398843930635 import+0.06647398843930635 exist+0.06647398843930635 demonstr+0.06936416184971098 mani+0.07225433526011561 process+0.08092485549132948 depend+0.08092485549132948 non+0.08092485549132948 space+0.0838150289017341 point+0.0838150289017341 new+0.08670520231213873 inform+0.08959537572254335 here+0.08959537572254335 order+0.08959537572254335 generat+0.08959537572254335 state+0.08959537572254335 allow+0.0953757225433526 function+0.09826589595375723 perform+0.10404624277456648 direct+0.10404624277456648 ani+0.10404624277456648 sever+0.1069364161849711 structur+0.1069364161849711 local+0.1069364161849711 consid+0.1069364161849711 deriv+0.10982658959537572 properti+0.11271676300578035 final+0.11271676300578035 been+0.11271676300578035 when+0.11560693641618497 possibl+0.11849710982658959 includ+0.12138728323699421 simul+0.12427745664739884 recent+0.12427745664739884 valu+0.12716763005780346 well+0.13005780346820808 effici+0.1329479768786127 analysi+0.1329479768786127 where+0.13583815028901733 case+0.13872832369942195 some+0.1416184971098266 investig+0.1416184971098266 measur+0.1416184971098266 relat+0.14739884393063585 through+0.14739884393063585 paramet+0.15028901734104047 due+0.1531791907514451 howev+0.1531791907514451 field+0.1531791907514451 each+0.15606936416184972 energi+0.16184971098265896 scale+0.16473988439306358 number+0.16473988439306358 requir+0.1791907514450867 predict+0.18208092485549132 over+0.1907514450867052 rang+0.1907514450867052 estim+0.20520231213872833 distribut+0.20809248554913296 may+0.21965317919075145 addit+0.21965317919075145 limit+0.21965317919075145 strong+0.22832369942196531 previous+0.22832369942196531 increas+0.2745664739884393 obtain+0.2745664739884393 three+0.28034682080924855 rate+0.29190751445086704 form+0.3179190751445087 other+0.33815028901734107 compar+0.36127167630057805 signific+0.430635838150289 consist+0.4595375722543353 low+0.47398843930635837 most+0.5635838150289018 mass+0.6011560693641619 onli+0.6473988439306358 while+0.6676300578034682 all+0.7601156069364162
CLASS15:network+0.008854961832061069 achiev+0.01648854961832061 optim+0.020763358778625954 algorithm+0.02198473282442748 applic+0.03236641221374046 improv+0.03267175572519084 effici+0.04213740458015267 inform+0.04305343511450382 demonstr+0.04305343511450382 perform+0.044580152671755725 recent+0.04946564885496183 approach+0.04977099236641221 mani+0.054045801526717556 comput+0.05893129770992366 develop+0.059236641221374044 howev+0.061374045801526715 complex+0.0635114503816794 been+0.06381679389312978 state+0.06717557251908397 problem+0.07206106870229008 requir+0.08213740458015267 import+0.08610687022900763 exist+0.08641221374045802 generat+0.09038167938931298 sever+0.09251908396946565 while+0.09312977099236641 work+0.10290076335877862 signific+0.10961832061068702 appli+0.11358778625954198 through+0.1181679389312977 process+0.12091603053435114 due+0.12580152671755726 particular+0.12641221374045802 predict+0.12793893129770992 compar+0.1334351145038168 term+0.1349618320610687 increas+0.13709923664122137 addit+0.1386259541984733 final+0.13954198473282442 ani+0.14076335877862595 previous+0.1548091603053435 limit+0.15541984732824426 condit+0.15725190839694655 here+0.15908396946564884 low+0.15938931297709924 local+0.16274809160305342 may+0.16366412213740458 under+0.16366412213740458 dynam+0.16427480916030535 theori+0.16519083969465648 direct+0.17282442748091603 new+0.1749618320610687 allow+0.18045801526717556 most+0.18229007633587788 physic+0.18290076335877864 rate+0.18564885496183206 each+0.18778625954198475 analysi+0.1883969465648855 some+0.19267175572519085 set+0.19633587786259543 point+0.1966412213740458 estim+0.19725190839694656 general+0.20122137404580154 onli+0.20305343511450383 simul+0.2067175572519084 relat+0.216793893129771 possibl+0.21709923664122138 investig+0.21954198473282444 three+0.2201526717557252 space+0.2216793893129771 structur+0.22778625954198473 strong+0.22778625954198473 other+0.2283969465648855 over+0.23022900763358778 order+0.23297709923664123 consid+0.23419847328244275 non+0.24061068702290075 number+0.24427480916030533 includ+0.24641221374045802 deriv+0.25282442748091605 well+0.2546564885496183 consist+0.259236641221374 scale+0.259236641221374 obtain+0.2598473282442748 case+0.26534351145038165 properti+0.2687022900763359 when+0.2778625954198473 energi+0.28549618320610687 rang+0.2876335877862595 valu+0.2916030534351145 function+0.2970992366412214 distribut+0.29954198473282445 depend+0.30900763358778627 paramet+0.32213740458015266 where+0.323969465648855 measur+0.343206106870229 form+0.3548091603053435 field+0.40610687022900765 mass+0.4079389312977099 all+0.6458015267175573
CLASS3:rate+0.01368570080226522 increas+0.019348749410099102 simul+0.02784332232184993 effici+0.03256252949504483 network+0.034922133081642284 improv+0.03680981595092025 achiev+0.03964134025483719 signific+0.04152902312411515 due+0.048607833883907506 howev+0.05191127890514394 estim+0.052855120339782916 perform+0.05757432751297782 optim+0.06134969325153374 distribut+0.06182161396885323 compar+0.06370929683813119 algorithm+0.06748466257668712 process+0.06937234544596507 while+0.07078810759792355 low+0.07597923548843795 most+0.07975460122699386 predict+0.08211420481359132 requir+0.08919301557338367 inform+0.08966493629070316 when+0.08966493629070316 may+0.09013685700802265 mass+0.09344030202925908 scale+0.09485606418121756 rang+0.1019348749410099 import+0.11420481359131666 number+0.11514865502595564 sever+0.11562057574327513 previous+0.11892402076451156 direct+0.12411514865502596 investig+0.12505899008966492 here+0.1264747522416234 demonstr+0.12836243511090137 through+0.12883435582822086 over+0.13119395941481832 recent+0.13355356300141577 been+0.1363850873053327 strong+0.1368570080226522 onli+0.1411042944785276 possibl+0.1415762151958471 measur+0.14393581878244455 limit+0.14959886739027844 mani+0.15337423312883436 generat+0.15431807456347332 final+0.15809344030202926 complex+0.16139688532326568 where+0.16470033034450213 analysi+0.16847569608305804 each+0.17225106182161398 valu+0.17885795186408684 some+0.18216139688532326 three+0.18452100047192072 comput+0.1854648419065597 depend+0.18593676262387918 addit+0.19112789051439358 appli+0.19159981123171307 work+0.19301557338367153 exist+0.1949032562529495 consid+0.1949032562529495 develop+0.20151014629542238 ani+0.20339782916470034 applic+0.20764511562057575 paramet+0.21519584709768758 allow+0.21849929211892402 problem+0.21897121283624352 particular+0.22746578574799434 consist+0.23076923076923078 under+0.23265691363850874 case+0.24067956583294006 includ+0.24634261444077396 point+0.24917413874469088 energi+0.25058990089664934 dynam+0.2534214252005663 other+0.25530910806984425 well+0.26852288815479 approach+0.26852288815479 set+0.27182633317602645 condit+0.27512977819726286 physic+0.27512977819726286 local+0.2888154789995281 term+0.2930627654554035 order+0.32043416705993394 new+0.3459178857951864 properti+0.366682397357244 state+0.37281736668239734 all+0.38508730533270413 form+0.38886267107126005 deriv+0.390750353940538 obtain+0.39122227465785747 space+0.3959414818310524 function+0.4091552619159981 non+0.42189712128362433 relat+0.4667295894289759 general+0.4766399244926852 structur+0.4865502595563945 theori+0.5389334591788579 field+0.5648890986314299
CLASS4:mass+0.02347180006754475 all+0.04795677136102668 most+0.04896994258696386 may+0.05572441742654509 strong+0.0734549138804458 some+0.07413036136440392 possibl+0.08088483620398514 other+0.08139142181695373 previous+0.09675785207700101 consist+0.09895305639986492 form+0.10722728807835191 ani+0.1121242823370483 due+0.1182033096926714 low+0.1198919284025667 measur+0.1276595744680851 investig+0.12833502195204322 valu+0.1288416075650118 case+0.12951705504896993 rate+0.1320499831138129 three+0.13340087808172915 here+0.14167510976021613 onli+0.1430260047281324 sever+0.1491050320837555 field+0.15045592705167174 point+0.1541708882134414 estim+0.1541708882134414 rang+0.15433975008443093 signific+0.1563660925363053 exist+0.1568726781492739 where+0.15822357311719012 consid+0.15839243498817968 while+0.16092536305302263 when+0.16160081053698075 deriv+0.16193853427895982 final+0.16396487673083418 addit+0.1651469098277609 local+0.16818642350557245 mani+0.1691995947315096 been+0.171225937183384 recent+0.1756163458291118 theori+0.1756163458291118 condit+0.17882472137791286 direct+0.18135764944275581 energi+0.18220195879770348 particular+0.18355285376561972 increas+0.18372171563660925 relat+0.18405943937858832 limit+0.1867612293144208 import+0.19148936170212766 physic+0.19739952718676124 through+0.19739952718676124 each+0.2016210739614995 space+0.2077001013171226 obtain+0.20803782505910165 paramet+0.20989530563998648 achiev+0.21580547112462006 appli+0.21631205673758866 term+0.2186761229314421 compar+0.21901384667342114 non+0.22171563660925364 allow+0.2276258020938872 improv+0.22863897331982438 predict+0.23100303951367782 generat+0.23167848699763594 depend+0.23235393448159405 inform+0.23674434312732184 howev+0.23860182370820668 set+0.23961499493414387 over+0.240290442418102 under+0.2409658899020601 general+0.24130361364403918 well+0.25059101654846333 includ+0.2541371158392435 new+0.25498142519419115 requir+0.26528199932455254 analysi+0.2706855791962175 complex+0.27710233029381964 distribut+0.2801418439716312 properti+0.28233704829449513 optim+0.2909490037149612 work+0.2917933130699088 number+0.2939885173927727 dynam+0.298210064167511 order+0.2983789260385005 applic+0.2993920972644377 effici+0.30023640661938533 state+0.303951367781155 algorithm+0.3198243836541709 scale+0.32353934481594054 network+0.33164471462343803 demonstr+0.3436339074636947 develop+0.3446470786896319 problem+0.3537656197230665 process+0.36220871327254306 structur+0.39361702127659576 simul+0.39581222559945967 approach+0.4111786558595069 function+0.41185410334346506 comput+0.43904086457277947 perform+0.4687605538669368
CLASS5:optim+0.005263157894736842 algorithm+0.007894736842105263 improv+0.010526315789473684 achiev+0.013157894736842105 network+0.018421052631578946 problem+0.018421052631578946 set+0.021052631578947368 applic+0.02631578947368421 ani+0.02894736842105263 inform+0.03684210526315789 demonstr+0.039473684210526314 appli+0.039473684210526314 consid+0.04736842105263158 approach+0.04736842105263158 case+0.04736842105263158 work+0.05789473684210526 comput+0.05789473684210526 when+0.06315789473684211 exist+0.06578947368421052 general+0.06578947368421052 paramet+0.06842105263157895 allow+0.07105263157894737 number+0.07105263157894737 new+0.07105263157894737 mani+0.07368421052631578 condit+0.07368421052631578 under+0.07631578947368421 valu+0.07631578947368421 perform+0.07631578947368421 term+0.08157894736842106 function+0.08157894736842106 each+0.08421052631578947 sever+0.0868421052631579 all+0.0868421052631579 recent+0.0868421052631579 been+0.08947368421052632 requir+0.08947368421052632 well+0.08947368421052632 predict+0.08947368421052632 limit+0.08947368421052632 final+0.09210526315789473 onli+0.09210526315789473 deriv+0.09473684210526316 some+0.09473684210526316 here+0.09473684210526316 measur+0.09473684210526316 estim+0.09736842105263158 howev+0.09736842105263158 develop+0.10263157894736842 effici+0.10263157894736842 other+0.10263157894736842 particular+0.10789473684210527 over+0.11052631578947368 order+0.11052631578947368 obtain+0.11578947368421053 analysi+0.11578947368421053 previous+0.11842105263157894 theori+0.11842105263157894 state+0.12105263157894737 generat+0.12105263157894737 import+0.12631578947368421 addit+0.13157894736842105 signific+0.1394736842105263 point+0.14210526315789473 through+0.14473684210526316 space+0.14736842105263157 possibl+0.15 includ+0.15263157894736842 where+0.15526315789473685 rang+0.15526315789473685 three+0.16842105263157894 increas+0.1736842105263158 complex+0.17894736842105263 may+0.17894736842105263 direct+0.17894736842105263 rate+0.1868421052631579 physic+0.19473684210526315 depend+0.19736842105263158 non+0.20526315789473684 distribut+0.21842105263157896 local+0.23684210526315788 compar+0.23684210526315788 simul+0.24473684210526317 dynam+0.26052631578947366 investig+0.2631578947368421 process+0.2894736842105263 due+0.29210526315789476 consist+0.29736842105263156 energi+0.29736842105263156 strong+0.3236842105263158 low+0.35789473684210527 while+0.3684210526315789 properti+0.37105263157894736 most+0.4842105263157895 scale+0.4921052631578947 mass+0.531578947368421 field+0.5947368421052631 relat+0.6052631578947368 form+0.6342105263157894 structur+0.7947368421052632
CLASS6:theori+0.027127003699136867 energi+0.036991368680641186 field+0.04130702836004932 mass+0.04254007398273736 dynam+0.05240443896424168 where+0.05672009864364982 depend+0.059186189889025895 strong+0.06288532675709001 physic+0.07459926017262639 here+0.07768187422934648 may+0.08199753390875462 onli+0.08446362515413071 point+0.08939580764488286 condit+0.09186189889025893 non+0.09741060419235512 order+0.09741060419235512 case+0.09864364981504316 local+0.0998766954377312 possibl+0.10480887792848335 term+0.1060419235511714 other+0.10727496917385944 some+0.11467324290998766 deriv+0.11528976572133169 consid+0.1159062885326757 ani+0.12083847102342787 investig+0.12392108508014797 valu+0.12577065351418001 exist+0.12700369913686807 direct+0.12700369913686807 through+0.1313193588162762 state+0.13316892725030827 when+0.13316892725030827 particular+0.13316892725030827 form+0.13563501849568435 properti+0.1381011097410604 limit+0.1405672009864365 under+0.1405672009864365 general+0.14241676942046855 while+0.14241676942046855 mani+0.14488286066584463 consist+0.14549938347718866 scale+0.14919852034525277 space+0.1504315659679408 allow+0.15104808877928483 paramet+0.15844636251541308 due+0.16029593094944514 previous+0.16152897657213316 structur+0.16337854500616522 sever+0.16522811344019728 rang+0.1658446362515413 final+0.16707768187422933 recent+0.16707768187422933 complex+0.16769420468557336 obtain+0.17016029593094945 generat+0.17262638717632553 addit+0.17694204685573367 import+0.18064118372379778 relat+0.18372379778051787 three+0.18680641183723798 been+0.19482120838471023 process+0.20221948212083848 increas+0.20530209617755857 predict+0.20530209617755857 simul+0.20715166461159062 optim+0.22749691738594327 function+0.2311960542540074 appli+0.23242909987669544 rate+0.23366214549938347 applic+0.23551171393341552 requir+0.2379778051787916 demonstr+0.2404438964241677 distribut+0.24106041923551172 develop+0.24290998766954378 howev+0.2533908754623921 each+0.2533908754623921 achiev+0.25400739827373614 problem+0.2558569667077682 inform+0.25770653514180025 number+0.26140567200986436 effici+0.26202219482120837 low+0.2644882860665845 work+0.2688039457459926 estim+0.2792848335388409 new+0.2842170160295931 includ+0.2916152897657213 over+0.30456226880394577 analysi+0.31011097410604194 comput+0.3187422934648582 improv+0.3193588162762022 set+0.33292231812577067 algorithm+0.33908754623921084 network+0.3403205918618989 approach+0.3625154130702836 most+0.39765721331689274 well+0.40258939580764486 compar+0.4254007398273736 measur+0.42601726263871764 signific+0.42601726263871764 perform+0.5376078914919852 all+0.6806411837237978
CLASS7:mass+0.00917626973965002 form+0.045454545454545456 simul+0.05463081519419548 properti+0.05996585574050363 strong+0.06103286384976526 rate+0.06658130601792574 most+0.0678617157490397 distribut+0.068715322236449 all+0.07106274007682459 energi+0.07255655142979087 scale+0.08023900981647461 investig+0.08258642765685019 physic+0.08322663252240717 rang+0.08493384549722578 depend+0.09176269739650021 low+0.09560392658984208 increas+0.10029876227059326 dynam+0.10691421254801536 through+0.11651728553137004 process+0.12099871959026888 deriv+0.1284677763551003 local+0.13145539906103287 theori+0.13380281690140844 complex+0.1382842509603073 condit+0.13849765258215962 includ+0.14084507042253522 function+0.1423388817755015 here+0.14596670934699105 three+0.14852752880921896 structur+0.1489543320529236 consist+0.15450277422108408 while+0.15834400341442595 some+0.15941101152368758 point+0.16005121638924455 final+0.16069142125480154 ani+0.16495945369184806 effici+0.1677336747759283 import+0.1685872812633376 space+0.17008109261630389 predict+0.1709346991037132 possibl+0.17349551856594111 sever+0.1749893299189074 valu+0.1784037558685446 may+0.18032437046521554 term+0.18224498506188647 particular+0.1826717883055911 number+0.18395219803670507 relat+0.18437900128040974 mani+0.18608621425522834 generat+0.18651301749893298 previous+0.18715322236448997 over+0.19078104993597952 due+0.19078104993597952 direct+0.19248826291079812 field+0.19419547588561673 allow+0.20315834400341443 under+0.2052923602219377 limit+0.2078531796841656 order+0.21745625266752028 where+0.2193768672641912 addit+0.21959026888604352 paramet+0.22193768672641911 recent+0.2330345710627401 requir+0.2341015791720017 consid+0.23431498079385404 exist+0.23580879214682032 well+0.23751600512163892 optim+0.23772940674349125 each+0.2462654716175843 appli+0.24839948783610755 develop+0.2505335040546308 case+0.25309432351685873 achiev+0.2535211267605634 signific+0.25586854460093894 non+0.2571489543320529 demonstr+0.2605633802816901 estim+0.26141698676909947 general+0.26632522407170295 inform+0.2680324370465216 analysi+0.2708066581306018 been+0.27614169867690996 applic+0.2767819035424669 onli+0.2767819035424669 comput+0.2825437473324797 algorithm+0.29107981220657275 improv+0.29769526248399486 set+0.2987622705932565 work+0.3060179257362356 network+0.3111395646606914 when+0.314767392232181 other+0.3386683738796415 new+0.34250960307298334 howev+0.3565941101152369 state+0.36043533930857874 measur+0.36448997012377293 obtain+0.3779342723004695 problem+0.3792146820315834 approach+0.39372599231754163 compar+0.4372599231754161 perform+0.46094750320102434
CLASS8:problem+0.035280216070222824 all+0.03865631330182309 general+0.04810938555030385 algorithm+0.05114787305874409 ani+0.05216070222822417 optim+0.05587440918298447 case+0.060600945307224846 some+0.06380823767724511 where+0.07478055367994599 complex+0.07562457798784605 condit+0.0774814314652262 set+0.07916948008102634 theori+0.08170155300472653 each+0.08659689399054693 mani+0.08710330857528698 consid+0.09047940580688724 particular+0.09064821066846725 number+0.09149223497636733 network+0.09301147873058745 point+0.09604996623902769 form+0.09841323430114787 under+0.0987508440243079 term+0.09908845374746793 exist+0.10668467251856853 when+0.10803511141120864 applic+0.11596893990546928 achiev+0.11647535449020932 final+0.12069547602970966 local+0.12103308575286968 relat+0.12204591492234976 comput+0.12964213369345037 effici+0.13352464550979068 appli+0.1352126941255908 inform+0.137238352464551 space+0.137744767049291 properti+0.13977042538825118 sever+0.14027683997299123 non+0.14095205941931127 deriv+0.14230249831195138 function+0.14956110735989198 onli+0.15648210668467252 structur+0.16222147197839298 valu+0.16475354490209318 generat+0.16931127616475355 depend+0.17032410533423362 direct+0.17218095881161377 three+0.17319378798109386 may+0.1737002025658339 state+0.1777515192437542 allow+0.17825793382849425 approach+0.17842673869007428 improv+0.1811276164753545 addit+0.18787981093855502 possibl+0.18838622552329506 other+0.1888926401080351 requir+0.19041188386225524 import+0.19074949358541526 obtain+0.19345037137069548 develop+0.1948008102633356 recent+0.19564483457123566 previous+0.19682646860229575 order+0.19800810263335583 dynam+0.2012153950033761 through+0.20712356515867658 investig+0.20779878460499662 estim+0.2086428089128967 most+0.20965563808237678 strong+0.21607022282241728 physic+0.2175894665766374 while+0.22164078325455774 here+0.22214719783929776 rate+0.22231600270087779 work+0.2224848075624578 over+0.22484807562457798 distribut+0.2287305874409183 demonstr+0.23278190411883862 increas+0.24915597569209993 paramet+0.2537137069547603 consist+0.25422012153950035 predict+0.25573936529372043 limit+0.2575962187711006 includ+0.2636731937879811 howev+0.27110060769750166 process+0.27194463200540175 been+0.274476704929102 due+0.2803848750844024 analysi+0.2824105334233626 perform+0.299797434166104 well+0.30216070222822417 new+0.30300472653612426 energi+0.3038487508440243 mass+0.3097569209993248 simul+0.31701553004726535 rang+0.3193787981093856 low+0.31954760297096557 scale+0.32191087103308574 compar+0.3460499662390277 signific+0.3546590141796084 field+0.3595543551654288 measur+0.42234976367319377
CLASS9:algorithm+0.014415781487101669 optim+0.015174506828528073 perform+0.028831562974203338 effici+0.032625189681335355 comput+0.03414264036418816 network+0.03490136570561457 achiev+0.03566009104704097 simul+0.04704097116843703 improv+0.05690440060698027 problem+0.06069802731411229 demonstr+0.06525037936267071 applic+0.06752655538694992 function+0.06980273141122914 rate+0.06980273141122914 complex+0.07056145675265554 term+0.08042488619119878 compar+0.08421851289833081 generat+0.08573596358118361 condit+0.08725341426403642 under+0.09256449165402124 develop+0.09484066767830046 number+0.09484066767830046 each+0.09484066767830046 approach+0.09484066767830046 increas+0.09559939301972686 estim+0.09635811836115327 appli+0.09787556904400607 obtain+0.10166919575113809 dynam+0.1039453717754173 depend+0.10849772382397573 distribut+0.10849772382397573 inform+0.11305007587253414 point+0.11305007587253414 requir+0.11456752655538695 energi+0.11608497723823975 paramet+0.11987860394537178 scale+0.12063732928679818 deriv+0.12215477996965099 where+0.12291350531107739 through+0.1236722306525038 set+0.1251896813353566 three+0.1267071320182094 valu+0.13277693474962063 limit+0.13505311077389984 order+0.13581183611532624 over+0.13581183611532624 rang+0.13960546282245828 local+0.14036418816388468 final+0.1441578148710167 low+0.1449165402124431 when+0.1464339908952959 case+0.14871016691957512 space+0.15174506828528073 signific+0.15326251896813353 consid+0.15326251896813353 theori+0.15477996965098634 non+0.15553869499241274 state+0.15705614567526555 direct+0.15781487101669195 analysi+0.1646433990895296 particular+0.1676783004552352 investig+0.16843702579666162 allow+0.17298937784522003 addit+0.17374810318664644 sever+0.17678300455235205 predict+0.18512898330804248 ani+0.18588770864946888 process+0.19195751138088013 consist+0.19195751138088013 field+0.20106221547799696 structur+0.20485584218512898 while+0.20561456752655538 due+0.2071320182094082 mani+0.21471927162367224 import+0.21623672230652505 exist+0.22306525037936267 general+0.2321699544764795 includ+0.24506828528072838 work+0.24582701062215478 previous+0.2465857359635812 physic+0.2496206373292868 strong+0.2549317147192716 well+0.2708649468892261 properti+0.2890743550834598 measur+0.2921092564491654 here+0.30045523520485584 form+0.30652503793626706 possibl+0.3224582701062215 mass+0.32473444613050073 may+0.3262518968133536 recent+0.3285280728376328 new+0.3315629742033384 some+0.3353566009104704 onli+0.3952959028831563 howev+0.40364188163884673 all+0.4271623672230653 other+0.4552352048558422 been+0.4620637329286798 most+0.582701062215478 relat+0.6009104704097117
