CLASS0:also+0.024193548387096774 have+0.03225806451612903 paper+0.04435483870967742 more+0.056451612903225805 method+0.06854838709677419 data+0.07661290322580645 first+0.07661290322580645 present+0.08064516129032258 base+0.08870967741935484 our+0.09274193548387097 propos+0.10887096774193548 differ+0.11290322580645161 than+0.12096774193548387 one+0.12903225806451613 provid+0.13306451612903225 time+0.14919354838709678 larg+0.16129032258064516 two+0.1693548387096774 show+0.18951612903225806 high+0.1935483870967742 has+0.1935483870967742 between+0.24193548387096775 find+0.3387096774193548 result+0.3951612903225806 studi+0.43951612903225806 model+0.4717741935483871 system+0.4717741935483871 both+0.5403225806451613 observ+0.6088709677419355 effect+0.6169354838709677 can+0.6612903225806451 it+0.7862903225806451
CLASS1:propos+0.035333333333333335 method+0.059333333333333335 our+0.06666666666666667 show+0.078 both+0.08666666666666667 first+0.10933333333333334 base+0.11333333333333333 paper+0.116 effect+0.13466666666666666 time+0.14666666666666667 more+0.15866666666666668 data+0.182 than+0.19666666666666666 two+0.20666666666666667 result+0.20866666666666667 high+0.248 provid+0.304 larg+0.32066666666666666 find+0.3253333333333333 model+0.332 present+0.3413333333333333 differ+0.3433333333333333 studi+0.364 has+0.364 system+0.4166666666666667 can+0.4553333333333333 observ+0.49333333333333335 between+0.5293333333333333 have+0.5586666666666666 one+0.5726666666666667 also+0.5726666666666667 it+0.7086666666666667
CLASS10:two+0.049241339822502145 studi+0.07672487832808474 first+0.1640423704551961 have+0.16719152590896078 has+0.18637274549098196 it+0.195820211852276 can+0.23361007729745203 our+0.2487832808474091 present+0.25765817348983683 both+0.2588033209275694 find+0.2734039507586602 larg+0.2734039507586602 system+0.2880045805897509 propos+0.30575436587460636 high+0.3109075293444031 differ+0.3131978242198683 paper+0.3269395934726596 than+0.34812482107071285 method+0.3518465502433438 more+0.35585456627540796 data+0.37732608073289436 one+0.3882049813913541 between+0.39908388204981393 effect+0.4151159461780704 provid+0.4297165760091612 model+0.4477526481534498 base+0.47065559690810194 also+0.4729458917835671 observ+0.48611508731749214 show+0.5339249928428285 time+0.6839393071858002 result+0.7257371886630404
CLASS2:propos+0.055713704758031724 it+0.09272061813745425 paper+0.09556730378202521 first+0.09841398942659618 method+0.10939406262708418 data+0.11020740138267589 has+0.1321675477836519 present+0.15331435542903618 two+0.15860105734038227 base+0.1642944286295242 model+0.17771451809678732 time+0.2379015860105734 have+0.23952826352175682 larg+0.25620170801138675 one+0.2614884099227328 provid+0.26474176494509966 result+0.28914192761285074 high+0.3033753558357056 our+0.31516876779178526 observ+0.3582757218381456 effect+0.3875559170394469 more+0.4465229768198455 system+0.46197641317608784 find+0.5002033346888979 than+0.5034566897112648 also+0.5152501016673444 both+0.5237901586010574 studi+0.5888572590483937 can+0.5929239528263521 differ+0.5941439609597398 show+0.6360309068727125 between+0.6478243188287922
CLASS3:time+0.14334295797240937 find+0.19846005774783446 it+0.2055822906641001 observ+0.2082771896053898 also+0.21122874558870708 than+0.23362207250561437 show+0.24459416105229387 more+0.2855309592556946 one+0.2963105550208534 both+0.3102341995508502 provid+0.31331408405518124 larg+0.3230670516522297 first+0.3377606673083093 has+0.3398780879050369 paper+0.34148219441770933 high+0.3507218479307026 data+0.3593840230991338 between+0.36015399422521654 present+0.36592877767083737 effect+0.37613089509143405 system+0.3995508501764517 studi+0.41167789541225536 propos+0.41533525826114853 method+0.4275264677574591 can+0.4610843760025666 differ+0.4660250240615977 two+0.4900224574911774 model+0.5049727301892846 our+0.5060635226179019 base+0.5521976259223612 have+0.5650304780237407 result+0.6628168110362528
CLASS4:data+0.08241758241758242 our+0.08608058608058608 than+0.10256410256410256 show+0.10256410256410256 find+0.10805860805860806 model+0.10805860805860806 also+0.11172161172161173 observ+0.11538461538461539 larg+0.1227106227106227 studi+0.1227106227106227 result+0.1336996336996337 more+0.1391941391941392 high+0.15018315018315018 method+0.17582417582417584 present+0.18681318681318682 have+0.19963369963369965 effect+0.21428571428571427 paper+0.23626373626373626 between+0.2600732600732601 provid+0.2600732600732601 has+0.29853479853479853 first+0.33516483516483514 both+0.358974358974359 propos+0.3663003663003663 differ+0.3772893772893773 one+0.45787545787545786 two+0.5695970695970696 it+0.5915750915750916 base+0.6391941391941391 can+0.684981684981685 system+0.7564102564102564 time+0.8589743589743589
CLASS5:propos+0.046412213740458015 paper+0.05633587786259542 method+0.09893129770992366 base+0.1033587786259542 it+0.1132824427480916 first+0.15709923664122138 has+0.1763358778625954 provid+0.1902290076335878 one+0.20015267175572518 show+0.20030534351145038 data+0.22702290076335876 both+0.2332824427480916 differ+0.2589312977099237 between+0.26717557251908397 more+0.27450381679389313 present+0.3470229007633588 than+0.3746564885496183 system+0.3946564885496183 larg+0.4018320610687023 effect+0.416793893129771 two+0.42351145038167937 can+0.42717557251908395 result+0.4361832061068702 high+0.44198473282442746 studi+0.4916030534351145 also+0.5094656488549618 our+0.5138931297709923 find+0.5325190839694657 model+0.5343511450381679 have+0.5783206106870229 time+0.6186259541984733 observ+0.6590839694656488
CLASS6:studi+0.09681129116570832 two+0.1271301620491375 between+0.1281756403554626 differ+0.134553058024046 effect+0.1781495033978045 find+0.18870883429168844 observ+0.1897543125980136 first+0.22059592263460534 both+0.23397804495556718 present+0.2605331939362258 have+0.2739153162571877 it+0.279665446941976 one+0.28332462101411393 time+0.2884474647151072 larg+0.3092524830109775 has+0.32253005750130687 than+0.35399895452169367 data+0.37710402509147933 more+0.3797177208572922 method+0.39644537375849453 paper+0.39958180867746995 result+0.40846837428123367 propos+0.41035023523261893 system+0.4360690015682175 high+0.4380554103502352 also+0.45436487192890745 provid+0.4605331939362258 show+0.5143753267119707 base+0.5198118139048614 our+0.5482488238369054 model+0.5699947726084684 can+0.8281233664401464
CLASS7:system+0.0903451387322355 effect+0.180690277464471 larg+0.19659372885179338 high+0.19975186104218362 more+0.20341755019174373 propos+0.20606812542296413 method+0.2110309045792917 than+0.23793142341529439 base+0.240187232122716 provid+0.24842093390480488 paper+0.2642679900744417 find+0.2805662079855628 data+0.287164448454771 both+0.2911685089104444 observ+0.2967516354613129 have+0.3047597563726596 differ+0.31491089555605684 present+0.31491089555605684 it+0.3566997518610422 first+0.40204150688021656 one+0.4136025265057523 between+0.4479472140762463 has+0.45110534626663656 model+0.482461087299797 studi+0.5038912700203023 result+0.5103203248364538 also+0.5112226483194225 can+0.5119557861493346 two+0.516805774870291 time+0.5461312880667719 our+0.5469772163320551 show+0.6863297992330251
CLASS8:model+0.02040816326530612 also+0.02857142857142857 our+0.0326530612244898 method+0.05714285714285714 paper+0.061224489795918366 propos+0.0653061224489796 result+0.08163265306122448 between+0.10204081632653061 first+0.10204081632653061 two+0.10612244897959183 data+0.11428571428571428 base+0.11836734693877551 provid+0.1346938775510204 present+0.1469387755102041 differ+0.1510204081632653 find+0.16326530612244897 one+0.1673469387755102 system+0.17551020408163265 studi+0.22857142857142856 time+0.24081632653061225 effect+0.27755102040816326 larg+0.2979591836734694 more+0.3020408163265306 both+0.34285714285714286 than+0.4326530612244898 has+0.44081632653061226 can+0.5510204081632653 observ+0.6122448979591837 high+0.6326530612244898 it+0.6653061224489796 show+0.746938775510204 have+0.8081632653061225
CLASS9:data+0.005714285714285714 model+0.02857142857142857 more+0.04 time+0.04 our+0.04 high+0.05142857142857143 method+0.06857142857142857 than+0.07428571428571429 base+0.07428571428571429 find+0.08571428571428572 larg+0.09142857142857143 first+0.09714285714285714 differ+0.10857142857142857 present+0.11428571428571428 provid+0.12 propos+0.12571428571428572 studi+0.13142857142857142 have+0.14285714285714285 observ+0.14857142857142858 between+0.1657142857142857 both+0.19428571428571428 has+0.19428571428571428 paper+0.19428571428571428 effect+0.22285714285714286 also+0.38285714285714284 result+0.45714285714285713 it+0.46285714285714286 one+0.52 system+0.7028571428571428 two+0.7142857142857143 can+0.8457142857142858 show+0.8914285714285715
