CLASS0:model+0.03283767038413878 observ+0.07063197026022305 can+0.080545229244114 it+0.08921933085501858 find+0.10718711276332094 effect+0.1090458488228005 between+0.12453531598513011 show+0.15303593556381662 than+0.22057001239157373 more+0.22676579925650558 data+0.2298636926889715 larg+0.24721189591078066 differ+0.2589838909541512 our+0.27942998760842624 propos+0.28934324659231725 method+0.31474597273853777 provid+0.34572490706319703 time+0.3680297397769517 studi+0.3736059479553903 base+0.38599752168525403 both+0.40272614622057 paper+0.40644361833952913 one+0.4355638166047088 has+0.4560099132589839 first+0.48079306071871125 result+0.49256505576208176 present+0.4962825278810409 also+0.5495662949194547 high+0.5532837670384139 system+0.557001239157373 have+0.580545229244114 two+0.6827757125154895
CLASS1:find+0.12374337415463352 studi+0.16761104002924512 between+0.16925607749954305 also+0.17565344543959058 it+0.18497532443794554 two+0.1932005117894352 observ+0.1942972034363005 one+0.19484554925973313 system+0.2480350941326997 effect+0.25223907877901663 differ+0.27837689636263935 provid+0.2873332114787059 present+0.2902577225370133 than+0.31493328459148234 both+0.31566441235605924 has+0.320599524766953 first+0.32078230670809726 more+0.3251690732955584 have+0.3659294461707183 larg+0.3776274904039481 paper+0.3971851581063791 time+0.3973679400475233 data+0.5017364284408701 method+0.5050265033814659 propos+0.5408517638457321 model+0.5414001096691647 our+0.5562054469018461 can+0.562968378724182 result+0.60884664595138 high+0.6503381465911168 base+0.6605739352951928 show+0.8808261743739718
CLASS10:observ+0.05732484076433121 result+0.08558917197452229 our+0.10828025477707007 find+0.11027070063694268 data+0.11664012738853503 high+0.13694267515923567 larg+0.1445063694267516 present+0.17396496815286625 model+0.18949044585987262 first+0.2070063694267516 effect+0.20979299363057324 than+0.21297770700636942 time+0.21536624203821655 studi+0.2340764331210191 method+0.24960191082802546 it+0.27746815286624205 provid+0.2818471337579618 both+0.2981687898089172 more+0.30613057324840764 paper+0.3523089171974522 propos+0.36703821656050956 base+0.3785828025477707 differ+0.4697452229299363 also+0.4729299363057325 system+0.5035828025477707 has+0.5207006369426752 one+0.5230891719745223 have+0.553343949044586 two+0.5573248407643312 show+0.6130573248407644 between+0.6210191082802548 can+0.7870222929936306
CLASS2:high+0.10976863753213367 show+0.12120822622107968 observ+0.1332904884318766 find+0.1398457583547558 between+0.15501285347043703 also+0.20218508997429305 than+0.2262210796915167 effect+0.24897172236503856 present+0.257840616966581 both+0.25925449871465295 larg+0.266452442159383 studi+0.27776349614395884 provid+0.2832904884318766 differ+0.28933161953727504 more+0.30051413881748074 data+0.359254498714653 first+0.37724935732647813 method+0.39383033419023133 time+0.3962724935732648 system+0.4069408740359897 paper+0.4089974293059126 propos+0.44074550128534706 two+0.4461439588688946 our+0.475706940874036 result+0.477120822622108 one+0.4872750642673522 base+0.4979434447300771 can+0.5295629820051414 have+0.5375321336760925 has+0.5543701799485862 model+0.6129820051413881 it+0.6167095115681234
CLASS3:propos+0.09819781467291046 method+0.10742159784305379 base+0.12445012061870299 two+0.14332340002838087 both+0.15978430537817512 present+0.1646090534979424 paper+0.16844047112246346 between+0.17723854122321556 differ+0.17922520221370797 first+0.1999432382574145 data+0.20178799489144317 system+0.23045267489711935 it+0.2410955016319001 provid+0.2466297715339861 effect+0.2777068255995459 high+0.2845182347098056 more+0.30949340144742443 larg+0.32127146303391513 one+0.33432666382857956 model+0.3940683978998155 find+0.39619696324677167 result+0.4132254860224209 than+0.42656449553001274 observ+0.4496949056336029 has+0.4620405846459486 studi+0.4821910032638002 our+0.5192280403008372 have+0.5325670498084292 also+0.6204058464594863 can+0.6450972044841776 show+0.6984532425145452 time+0.7703987512416631
CLASS4:time+0.07716863289382374 propos+0.1193615544760583 base+0.14337265787647466 system+0.14566273421235254 method+0.1809854267869535 paper+0.18403886190145732 it+0.22921582234559335 has+0.22949340735600277 high+0.24198473282442748 data+0.24927133934767523 provid+0.25190839694656486 larg+0.2783483691880638 first+0.2905621096460791 more+0.2964607911172797 both+0.3140180430256766 effect+0.3195697432338654 than+0.33532269257460096 present+0.3428868841082581 have+0.36384455239417074 one+0.3804302567661346 find+0.3984038861901457 differ+0.41977793199167246 observ+0.4494795281054823 can+0.4727966689798751 also+0.49805690492713395 between+0.50617626648161 two+0.510825815405968 model+0.5257460097154754 studi+0.5315752949340735 our+0.5636363636363636 show+0.6321998612074948 result+0.6460097154753643
CLASS5:observ+0.048450704225352116 find+0.07830985915492958 have+0.08112676056338028 model+0.09352112676056339 than+0.10535211267605633 high+0.12788732394366198 more+0.13070422535211268 larg+0.14028169014084507 data+0.14366197183098592 effect+0.15154929577464787 between+0.15830985915492957 differ+0.19605633802816902 both+0.2180281690140845 two+0.21971830985915494 present+0.26422535211267606 method+0.27154929577464787 studi+0.29577464788732394 system+0.3008450704225352 one+0.3352112676056338 propos+0.3492957746478873 first+0.38760563380281693 provid+0.39492957746478874 has+0.39549295774647886 time+0.4084507042253521 our+0.428169014084507 base+0.4326760563380282 paper+0.4692957746478873 can+0.5256338028169014 result+0.6619718309859155 also+0.7549295774647887 show+0.7707042253521127 it+0.8411267605633803
CLASS6:propos+0.0518783542039356 method+0.07513416815742398 paper+0.07602862254025045 can+0.08497316636851521 provid+0.11091234347048301 our+0.11717352415026834 system+0.13416815742397137 result+0.1440071556350626 base+0.148479427549195 have+0.1771019677996422 data+0.19946332737030412 show+0.22540250447227192 effect+0.22898032200357782 model+0.24150268336314848 has+0.2584973166368515 also+0.278175313059034 more+0.2817531305903399 larg+0.2826475849731664 high+0.32647584973166366 differ+0.3559928443649374 first+0.36404293381037567 one+0.37835420393559926 studi+0.3855098389982111 find+0.38640429338103754 than+0.407871198568873 both+0.41055456171735244 present+0.4221824686940966 it+0.46332737030411447 between+0.5813953488372093 observ+0.6162790697674418 two+0.7280858676207513 time+0.9418604651162791
CLASS7:propos+0.031055900621118012 our+0.037267080745341616 paper+0.049689440993788817 result+0.062111801242236024 method+0.06832298136645963 one+0.07453416149068323 more+0.08074534161490683 first+0.08074534161490683 time+0.08074534161490683 provid+0.11180124223602485 base+0.12422360248447205 differ+0.14285714285714285 both+0.14906832298136646 data+0.14906832298136646 model+0.15527950310559005 find+0.17391304347826086 than+0.18012422360248448 can+0.18012422360248448 present+0.18633540372670807 have+0.19254658385093168 show+0.21739130434782608 two+0.22981366459627328 studi+0.2422360248447205 effect+0.2732919254658385 larg+0.2981366459627329 also+0.33540372670807456 has+0.34782608695652173 between+0.5652173913043478 high+0.7329192546583851 observ+0.7391304347826086 system+0.7577639751552795 it+0.9130434782608695
CLASS8:it+0.09072489869428185 have+0.10659612787032868 than+0.12134173795587573 has+0.12955875731652408 more+0.16085096803241783 larg+0.2120666366501576 observ+0.2125168842863575 high+0.2224223322827555 find+0.23401620891490318 one+0.2760018009905448 data+0.2810670868977938 present+0.30076542098153985 first+0.3027915353444394 show+0.3076316974335885 paper+0.3191130121566862 studi+0.32733003151733453 also+0.33014407924358397 both+0.33520936515083294 effect+0.339824403421882 method+0.3780954524988744 propos+0.38068437640702385 differ+0.3934038721296713 provid+0.4010580819450698 our+0.5087798289058982 base+0.5279153534443944 between+0.5308419630796938 time+0.5500900495272399 model+0.5517784781629896 two+0.5593201260693381 system+0.5886987843313822 result+0.6585997298514182 can+0.6707564160288159
CLASS9:show+0.031804531804531806 two+0.07589407589407589 one+0.14346164346164347 it+0.1455091455091455 first+0.18768768768768768 paper+0.19696969696969696 system+0.21867321867321868 propos+0.22181272181272182 both+0.25825825825825827 differ+0.30603330603330603 method+0.31504231504231506 effect+0.31558831558831557 between+0.3269178269178269 result+0.3415233415233415 has+0.3465738465738466 more+0.3471198471198471 than+0.36745836745836746 larg+0.36855036855036855 studi+0.38001638001638 find+0.38301938301938304 time+0.39366639366639367 provid+0.40404040404040403 can+0.4202839202839203 also+0.43174993174993176 our+0.45864045864045866 present+0.46996996996997 base+0.47720447720447723 data+0.4811629811629812 observ+0.48634998634998633 model+0.5577395577395577 have+0.5653835653835654 high+0.6502866502866503
