CLASS0:paper+0.08786472148541113 propos+0.128315649867374 present+0.133289124668435 method+0.13975464190981432 first+0.14505968169761274 system+0.16561671087533156 two+0.1755636604774536 one+0.1916445623342175 both+0.1961206896551724 provid+0.20988063660477455 have+0.21518567639257294 base+0.22364058355437666 more+0.2460212201591512 has+0.2534814323607427 data+0.2629310344827586 high+0.27519893899204245 larg+0.28763262599469497 also+0.3083554376657825 than+0.3239389920424403 differ+0.3688660477453581 effect+0.3723474801061008 time+0.3978779840848806 find+0.41230106100795755 studi+0.41578249336870027 result+0.4277188328912467 our+0.4708222811671088 it+0.5807360742705571 between+0.6274867374005305 model+0.6337864721485411 observ+0.6533488063660478 show+0.6793766578249337 can+0.6795424403183024
CLASS1:show+0.019622641509433963 propos+0.036226415094339624 method+0.050566037735849056 data+0.05433962264150943 high+0.061886792452830186 base+0.08452830188679246 paper+0.12528301886792453 more+0.129811320754717 larg+0.13660377358490566 than+0.15849056603773584 model+0.1811320754716981 our+0.18867924528301888 first+0.19773584905660377 result+0.22339622641509435 provid+0.24150943396226415 both+0.2588679245283019 have+0.28679245283018867 can+0.2920754716981132 effect+0.2958490566037736 differ+0.3222641509433962 has+0.3260377358490566 find+0.33358490566037735 present+0.35245283018867923 observ+0.39622641509433965 time+0.44150943396226416 one+0.44754716981132076 studi+0.49056603773584906 system+0.5350943396226415 two+0.579622641509434 between+0.5894339622641509 it+0.610566037735849 also+0.7818867924528302
CLASS10:can+0.09087871700634814 propos+0.0962245238890745 one+0.10992315402606082 paper+0.12395589709321751 show+0.12963581690611425 differ+0.14333444704310055 more+0.16104243234213164 two+0.16204477113264285 between+0.1807550952221851 have+0.20013364517206816 has+0.20481122619445372 method+0.21282993651854326 system+0.21583695289007684 both+0.2525893752088206 effect+0.2656197794854661 than+0.2753090544604076 base+0.2809889742733044 provid+0.2896759104577347 first+0.3210825258937521 also+0.34313397928499834 larg+0.391580354159706 find+0.4173070497828266 studi+0.43635148680253927 data+0.43802205145339124 it+0.43902439024390244 time+0.5195456064149683 model+0.5476110925492816 present+0.5499498830604744 our+0.61343133979285 high+0.6545272302038089 result+0.6956231206147678 observ+0.7136652188439693
CLASS2:propos+0.05504587155963303 paper+0.06116207951070336 method+0.06422018348623854 one+0.07339449541284404 have+0.09480122324159021 model+0.09480122324159021 it+0.09938837920489296 has+0.10550458715596331 base+0.13914373088685014 more+0.1559633027522936 our+0.16819571865443425 first+0.17737003058103976 data+0.17737003058103976 can+0.18807339449541285 effect+0.24464831804281345 differ+0.25076452599388377 than+0.25382262996941896 result+0.26452599388379205 provid+0.26605504587155965 two+0.27370030581039756 larg+0.28593272171253825 system+0.2966360856269113 time+0.3012232415902141 both+0.3119266055045872 find+0.35932721712538224 studi+0.38073394495412843 present+0.5336391437308868 between+0.5764525993883792 observ+0.6681957186544343 high+0.7629969418960245 also+0.7859327217125383 show+0.8685015290519877
CLASS3:time+0.025735294117647058 find+0.049019607843137254 than+0.08088235294117647 show+0.1017156862745098 our+0.11274509803921569 observ+0.13357843137254902 have+0.13480392156862744 more+0.14950980392156862 can+0.1715686274509804 effect+0.1875 result+0.19607843137254902 larg+0.19852941176470587 studi+0.20098039215686275 also+0.2107843137254902 has+0.25857843137254904 one+0.28799019607843135 data+0.3174019607843137 provid+0.3272058823529412 high+0.3394607843137255 differ+0.34191176470588236 model+0.3602941176470588 both+0.37254901960784315 first+0.38848039215686275 method+0.39215686274509803 paper+0.40318627450980393 propos+0.46078431372549017 between+0.5024509803921569 system+0.5122549019607843 present+0.5625 two+0.6715686274509803 base+0.6764705882352942 it+0.7475490196078431
CLASS4:show+0.0747800586510264 find+0.07917888563049853 studi+0.10117302052785923 our+0.10997067448680352 result+0.11143695014662756 differ+0.14516129032258066 than+0.1466275659824047 two+0.15542521994134897 more+0.1598240469208211 observ+0.17008797653958943 between+0.1774193548387097 effect+0.1774193548387097 model+0.19941348973607037 first+0.20527859237536658 one+0.21407624633431085 both+0.22580645161290322 present+0.2653958944281525 also+0.2727272727272727 data+0.28005865102639294 larg+0.3035190615835777 method+0.3064516129032258 paper+0.3152492668621701 have+0.32697947214076245 provid+0.3489736070381232 can+0.38269794721407624 propos+0.42961876832844575 high+0.5425219941348973 has+0.5806451612903226 it+0.6099706744868035 base+0.6334310850439883 system+0.7639296187683284 time+0.9794721407624634
CLASS5:paper+0.08107728994248843 it+0.0878103520830411 propos+0.1124982465984009 show+0.16201430775704867 method+0.16285594052461777 also+0.17842614672464582 provid+0.1930144480291766 base+0.1966615233553093 first+0.20788329358956376 result+0.25052602047973066 one+0.26665731519147146 data+0.30803759293028476 has+0.3149109271987656 time+0.31575255996633467 our+0.31841773039697013 more+0.32192453359517464 present+0.3395988217141254 effect+0.33987936596998175 both+0.3579744704727171 can+0.3781736568943751 differ+0.3787347454060878 than+0.39276195819890586 larg+0.3964090335250386 studi+0.4196942067611166 find+0.43035488848365827 system+0.43386169168186284 two+0.5406087810352083 model+0.56052742320101 have+0.5608079674568663 high+0.5658577640622808 between+0.5741338196100435 observ+0.6336092018515921
CLASS6:time+0.03002939941201176 two+0.06446871062578749 than+0.12326753464930701 find+0.13334733305333893 first+0.15098698026039478 one+0.15455690886182277 observ+0.17408651826963462 more+0.18101637967240655 both+0.18626627467450652 differ+0.19340613187736244 present+0.23204535909281815 between+0.23267534649307015 studi+0.2608147837043259 effect+0.29819403611927764 larg+0.2998740025199496 data+0.3107937841243175 paper+0.36728265434691304 method+0.375472490550189 propos+0.4025619487610248 provid+0.40550188996220077 model+0.41768164636707267 it+0.42986140277194457 also+0.4365812683746325 show+0.44141117177656447 base+0.4710205795884082 have+0.4748005039899202 has+0.4754304913901722 high+0.4806803863922722 our+0.4897102057958841 result+0.5251994960100798 can+0.6925661486770265 system+0.7314153716925661
CLASS7:it+0.15287882589061716 observ+0.16288258906171602 high+0.2176053687907677 system+0.22851856497742098 find+0.24194054189663824 larg+0.2521011038635223 effect+0.2647077270446563 between+0.27831786251881585 than+0.2984821876567988 both+0.3031547917711992 present+0.3192423482187657 more+0.3229114400401405 data+0.32353863522328147 has+0.33652157551430006 provid+0.34799924736578025 propos+0.34806196688409435 first+0.35458479678876065 method+0.35467887606623183 paper+0.3625501756146513 differ+0.36402408429503263 studi+0.3802997992975414 one+0.4167711991971902 have+0.4213810837932765 two+0.43552433517310585 base+0.43797039638735574 time+0.44606121424987455 also+0.46804440541896636 model+0.4907175112895133 show+0.5172478675363773 our+0.5611201705970899 can+0.59661941796287 result+0.6160938283993979
CLASS8:propos+0.08095952023988005 result+0.08095952023988005 method+0.08245877061469266 base+0.09145427286356822 two+0.10644677661169415 differ+0.11094452773613193 between+0.11244377811094453 our+0.12743628185907047 system+0.13343328335832083 paper+0.136431784107946 provid+0.1424287856071964 model+0.14842578710644677 can+0.16041979010494753 first+0.18290854572713644 time+0.1904047976011994 effect+0.19490254872563717 both+0.20689655172413793 data+0.23238380809595202 find+0.2653673163418291 more+0.3238380809595202 present+0.328335832083958 larg+0.37181409295352325 one+0.3748125937031484 show+0.4002998500749625 studi+0.4287856071964018 than+0.4512743628185907 observ+0.512743628185907 high+0.5622188905547226 also+0.6821589205397302 have+0.7061469265367316 has+0.7061469265367316 it+0.7631184407796102
CLASS9:data+0.051304347826086956 more+0.08347826086956522 base+0.08347826086956522 high+0.09304347826086956 than+0.11130434782608696 have+0.11304347826086956 find+0.11304347826086956 model+0.11826086956521739 method+0.1208695652173913 provid+0.12608695652173912 larg+0.1634782608695652 present+0.1634782608695652 propos+0.16695652173913045 effect+0.17478260869565218 observ+0.17652173913043478 our+0.21043478260869566 differ+0.22956521739130434 paper+0.26869565217391306 time+0.2817391304347826 both+0.3008695652173913 can+0.30695652173913046 between+0.35043478260869565 studi+0.3660869565217391 also+0.3765217391304348 has+0.391304347826087 first+0.3947826086956522 one+0.48782608695652174 system+0.5295652173913044 result+0.5382608695652173 two+0.7843478260869565 it+0.7904347826086957 show+0.8434782608695652
