CLASS0:model+0.017777777777777778 it+0.04197530864197531 observ+0.06617283950617284 effect+0.09975308641975308 find+0.11358024691358025 between+0.1180246913580247 can+0.1362962962962963 data+0.22469135802469137 differ+0.23555555555555555 than+0.24049382716049383 larg+0.24888888888888888 more+0.254320987654321 show+0.2819753086419753 propos+0.29777777777777775 method+0.3135802469135803 provid+0.3496296296296296 our+0.35604938271604936 both+0.37234567901234567 time+0.38320987654320987 studi+0.38320987654320987 base+0.4093827160493827 paper+0.41876543209876543 present+0.43407407407407406 has+0.43604938271604937 first+0.44049382716049384 one+0.4553086419753086 high+0.5096296296296297 also+0.5293827160493827 result+0.5506172839506173 system+0.5664197530864198 have+0.6197530864197531 two+0.6701234567901234
CLASS1:find+0.12751564349737865 it+0.16776593945543716 also+0.17385421951631996 between+0.18146456959242346 studi+0.18535430407576525 observ+0.18704549298156603 one+0.1895822763402672 two+0.2056485709453746 system+0.24116353796719092 provid+0.271774057162185 effect+0.2756637916455268 present+0.28361237950279045 has+0.29189920514121426 differ+0.297818366311517 than+0.3006933874513783 more+0.30323017081007947 have+0.3145611364789447 first+0.3206494165398275 both+0.32403179435142904 larg+0.35751733468628444 paper+0.40385591070522575 time+0.450025367833587 data+0.47860646034162013 method+0.5071875528496533 propos+0.5361068831388466 model+0.5447319465584306 our+0.571790969051243 can+0.6089971249788602 high+0.6162692372738034 result+0.6331811263318112 base+0.665313715542026 show+0.8841535599526467
CLASS10:observ+0.06729055258467023 result+0.0766488413547237 our+0.09759358288770054 find+0.10561497326203209 high+0.13324420677361853 data+0.1354723707664884 larg+0.1408199643493761 present+0.1573083778966132 time+0.1925133689839572 than+0.19741532976827095 first+0.20588235294117646 model+0.21702317290552584 studi+0.23039215686274508 effect+0.23083778966131907 it+0.24554367201426025 provid+0.24866310160427807 method+0.2540106951871658 more+0.29590017825311943 both+0.3083778966131907 paper+0.3342245989304813 propos+0.3770053475935829 base+0.40106951871657753 also+0.43672014260249553 system+0.48172905525846704 differ+0.5089126559714795 one+0.5280748663101604 has+0.5289661319073083 have+0.5646167557932263 two+0.5797682709447415 show+0.5811051693404634 between+0.6457219251336899 can+0.7981283422459893
CLASS2:high+0.1272857655073503 show+0.13517389745428468 find+0.13541293175570696 observ+0.14079120353770766 between+0.1422254093462412 also+0.2190749372534959 than+0.22684355204971912 effect+0.24895422493127764 larg+0.2647304888251464 studi+0.2691526234014581 both+0.2735747579777698 provid+0.2952073622564838 more+0.3008246683399068 differ+0.30680052587546314 present+0.3089518345882634 data+0.35843193498267 method+0.3848452252898291 first+0.39978486912871997 time+0.40671686386996536 paper+0.41221465280267716 system+0.42583960798374565 propos+0.4354009800406358 our+0.45715310147006094 result+0.46743157643121785 two+0.4860762519421537 one+0.4871519062985538 have+0.4927692123819768 base+0.49420341819051034 can+0.4953985896976216 has+0.5402175212142942 it+0.6116887773395482 model+0.6220867694514163
CLASS3:propos+0.09844748858447488 method+0.09899543378995433 two+0.11105022831050228 base+0.13662100456621004 both+0.1463013698630137 between+0.15835616438356165 differ+0.16164383561643836 present+0.165662100456621 paper+0.1747945205479452 first+0.19872146118721462 system+0.2102283105022831 data+0.21168949771689496 provid+0.24584474885844748 high+0.25789954337899546 effect+0.26210045662100456 it+0.2926027397260274 larg+0.29771689497716897 more+0.3150684931506849 one+0.3287671232876712 result+0.3402739726027397 find+0.3831963470319635 model+0.38666666666666666 than+0.4295890410958904 observ+0.44182648401826485 studi+0.44401826484018264 has+0.47598173515981734 our+0.4958904109589041 have+0.5198173515981735 can+0.6425570776255708 also+0.6533333333333333 show+0.7525114155251141 time+0.7868493150684932
CLASS4:time+0.10457818590209421 propos+0.11481799563982295 base+0.1375437669287177 system+0.14837814626412102 method+0.1753319680253683 paper+0.17731386668428353 it+0.21820704234656801 has+0.22897535839334082 data+0.24265045913985597 high+0.25064411706414746 provid+0.2614784963995508 larg+0.2832793816476184 first+0.283741824668032 more+0.29748298870317763 both+0.30983682367708265 effect+0.32047301314659443 present+0.33137345577062827 than+0.341613265508357 have+0.3754376692871771 one+0.3786087071414415 find+0.40133447843033626 differ+0.4133579969610887 observ+0.45378872960295963 also+0.47717513377815945 can+0.4847724119706679 two+0.5071678668164101 between+0.514566955143027 model+0.5182664993063355 studi+0.5334610556913523 our+0.5637841051727555 result+0.6447776970337583 show+0.6485433044856973
CLASS5:observ+0.04300567107750473 model+0.07844990548204159 find+0.0831758034026465 than+0.1001890359168242 have+0.10775047258979206 high+0.12145557655954631 more+0.12429111531190926 larg+0.12948960302457466 data+0.13705103969754254 effect+0.14555765595463138 between+0.19848771266540643 differ+0.20321361058601134 both+0.21455576559546313 present+0.22306238185255198 two+0.23015122873345936 method+0.2878071833648393 system+0.29064272211720227 studi+0.3270321361058601 one+0.33553875236294894 propos+0.3454631379962193 first+0.3766540642722117 time+0.387523629489603 has+0.40737240075614367 provid+0.40926275992438566 base+0.42013232514177695 our+0.44376181474480153 paper+0.4551039697542533 can+0.6011342155009451 result+0.6748582230623819 also+0.750945179584121 show+0.7580340264650284 it+0.7896975425330813
CLASS6:propos+0.04182509505703422 method+0.060836501901140684 paper+0.062103929024081114 our+0.09125475285171103 provid+0.09378960709759189 can+0.10266159695817491 result+0.11280101394169835 base+0.13814955640050697 system+0.15462610899873258 have+0.15842839036755388 model+0.15842839036755388 show+0.17363751584283904 data+0.1761723700887199 also+0.2522179974651457 effect+0.2534854245880862 more+0.2623574144486692 larg+0.26362484157160965 has+0.2788339670468948 differ+0.30671736375158426 first+0.3320659062103929 one+0.34600760456273766 high+0.3726235741444867 present+0.3726235741444867 than+0.38022813688212925 find+0.38910012674271227 studi+0.39036755386565275 both+0.41191381495564006 it+0.5297845373891001 observ+0.6070975918884665 between+0.6083650190114068 two+0.7363751584283904 time+0.9138149556400507
CLASS7:propos+0.02877697841726619 our+0.050359712230215826 result+0.050359712230215826 time+0.05755395683453238 method+0.05755395683453238 paper+0.05755395683453238 more+0.10071942446043165 first+0.10071942446043165 one+0.10071942446043165 provid+0.1079136690647482 model+0.11510791366906475 both+0.1223021582733813 differ+0.12949640287769784 base+0.14388489208633093 present+0.16546762589928057 data+0.16546762589928057 have+0.17985611510791366 than+0.18705035971223022 can+0.2014388489208633 find+0.2014388489208633 two+0.22302158273381295 studi+0.2446043165467626 effect+0.2733812949640288 show+0.28776978417266186 larg+0.302158273381295 also+0.3381294964028777 has+0.3669064748201439 between+0.5539568345323741 observ+0.697841726618705 system+0.8129496402877698 high+0.841726618705036 it+0.8489208633093526
CLASS8:it+0.07761780104712042 than+0.11112565445026178 have+0.11413612565445026 has+0.11963350785340314 more+0.15536649214659687 high+0.19397905759162304 larg+0.20968586387434554 observ+0.21714659685863874 find+0.25641361256544504 show+0.2615183246073298 data+0.2642670157068063 one+0.2806282722513089 first+0.2848167539267016 present+0.28965968586387436 paper+0.29528795811518327 both+0.32329842931937175 effect+0.3484293193717278 studi+0.3506544502617801 method+0.3544502617801047 differ+0.35916230366492147 propos+0.362434554973822 also+0.37787958115183246 provid+0.40235602094240835 our+0.4839005235602094 base+0.49109947643979057 two+0.5325916230366492 between+0.5519633507853403 model+0.5592931937172775 time+0.5729057591623037 result+0.6260471204188481 system+0.6431937172774869 can+0.6804973821989528
CLASS9:show+0.030534351145038167 two+0.09366291045680358 it+0.14927905004240882 one+0.15376226826608505 first+0.18514479583181873 paper+0.19229371137768084 system+0.20235066036592755 propos+0.21846601235914212 both+0.2576032957712347 effect+0.3095843935538592 method+0.3123712589361444 differ+0.3231552162849873 between+0.3353931903550224 more+0.3452078032230704 has+0.36059614685568886 provid+0.3756209863080092 result+0.3757421543681086 than+0.3802253725917848 studi+0.3821640615533745 larg+0.3853144311159578 find+0.39197867442142253 time+0.4126984126984127 can+0.4255422270689446 also+0.4269962437901369 present+0.4362050163576881 base+0.4540167211922937 data+0.46661819944262695 our+0.4743729552889858 observ+0.5047861383739246 model+0.5538592027141646 have+0.5676723615654914 high+0.6294680722161639
