CLASS13:mass+0.011363636363636364 theori+0.023989898989898988 field+0.03998316498316498 physic+0.05218855218855219 deriv+0.0585016835016835 valu+0.06102693602693603 strong+0.06607744107744108 space+0.0664983164983165 energi+0.06691919191919192 rang+0.06776094276094276 all+0.06902356902356903 point+0.07028619528619529 condit+0.07533670033670034 obtain+0.07786195286195287 form+0.08080808080808081 function+0.08291245791245791 non+0.08291245791245791 depend+0.08417508417508418 paramet+0.08501683501683502 allow+0.08712121212121213 here+0.08922558922558922 measur+0.09132996632996633 dynam+0.0946969696969697 order+0.09848484848484848 local+0.09932659932659933 ani+0.10185185185185185 general+0.10521885521885523 properti+0.10648148148148148 scale+0.10816498316498316 case+0.11069023569023569 three+0.1111111111111111 possibl+0.117003367003367 includ+0.11952861952861953 consist+0.1207912457912458 estim+0.12289562289562289 well+0.125 direct+0.12878787878787878 structur+0.1308922558922559 final+0.13257575757575757 term+0.13636363636363635 previous+0.1388888888888889 particular+0.1452020202020202 some+0.14898989898989898 under+0.15404040404040403 where+0.16035353535353536 through+0.1632996632996633 limit+0.1637205387205387 consid+0.1675084175084175 new+0.17255892255892255 appli+0.17382154882154882 distribut+0.17424242424242425 investig+0.17466329966329966 simul+0.17634680134680134 addit+0.1771885521885522 complex+0.18855218855218855 may+0.1893939393939394 sever+0.19023569023569023 set+0.19528619528619529 analysi+0.19654882154882156 predict+0.2074915824915825 generat+0.20875420875420875 mani+0.20959595959595959 rate+0.23190235690235692 number+0.23526936026936027 import+0.23695286195286194 optim+0.23695286195286194 low+0.23779461279461278 exist+0.24452861952861954 each+0.24494949494949494 state+0.24494949494949494 demonstr+0.265993265993266 applic+0.2702020202020202 over+0.2718855218855219 requir+0.27525252525252525 develop+0.28619528619528617 due+0.28745791245791247 algorithm+0.28914141414141414 recent+0.2895622895622896 relat+0.29124579124579125 problem+0.2946127946127946 when+0.29797979797979796 effici+0.30303030303030304 process+0.30765993265993263 work+0.3202861952861953 inform+0.3202861952861953 achiev+0.33796296296296297 comput+0.3451178451178451 other+0.351010101010101 improv+0.3573232323232323 onli+0.36574074074074076 increas+0.375 approach+0.3792087542087542 while+0.3998316498316498 been+0.4031986531986532 network+0.4398148148148148 signific+0.44696969696969696 most+0.47053872053872053 compar+0.5357744107744108 howev+0.5521885521885522 perform+0.5601851851851852
CLASS14:optim+0.010899182561307902 theori+0.013623978201634877 applic+0.013623978201634877 problem+0.013623978201634877 develop+0.01907356948228883 network+0.01907356948228883 particular+0.0326975476839237 comput+0.0326975476839237 physic+0.035422343324250684 algorithm+0.03814713896457766 achiev+0.04087193460490463 work+0.04087193460490463 complex+0.043596730245231606 approach+0.043596730245231606 condit+0.04632152588555858 general+0.04904632152588556 term+0.051771117166212535 exist+0.05449591280653951 set+0.05722070844686648 dynam+0.05722070844686648 under+0.05722070844686648 improv+0.06267029972752043 mani+0.0681198910081744 appli+0.0681198910081744 demonstr+0.07084468664850137 process+0.07629427792915532 inform+0.07901907356948229 non+0.07901907356948229 generat+0.07901907356948229 import+0.08446866485013624 point+0.08446866485013624 depend+0.08719346049046321 allow+0.08719346049046321 state+0.08719346049046321 space+0.08991825613079019 here+0.08991825613079019 structur+0.09536784741144415 direct+0.09536784741144415 order+0.09536784741144415 new+0.09809264305177112 function+0.1008174386920981 sever+0.1008174386920981 perform+0.10354223433242507 consid+0.10899182561307902 been+0.10899182561307902 ani+0.10899182561307902 final+0.11171662125340599 deriv+0.11171662125340599 local+0.11444141689373297 when+0.11716621253405994 properti+0.11989100817438691 possibl+0.1226158038147139 measur+0.1307901907356948 valu+0.1307901907356948 includ+0.1307901907356948 analysi+0.1335149863760218 well+0.1335149863760218 recent+0.1335149863760218 some+0.1362397820163488 simul+0.1362397820163488 effici+0.1362397820163488 case+0.13896457765667575 due+0.14168937329700274 where+0.1444141689373297 investig+0.14986376021798364 paramet+0.1553133514986376 field+0.1553133514986376 through+0.1553133514986376 howev+0.15803814713896458 each+0.16076294277929154 relat+0.16621253405994552 scale+0.16893732970027248 number+0.16893732970027248 energi+0.17166212534059946 requir+0.17438692098092642 predict+0.17438692098092642 rang+0.19346049046321526 over+0.1989100817438692 estim+0.20435967302452315 addit+0.2098092643051771 may+0.21525885558583105 distribut+0.21525885558583105 limit+0.21525885558583105 strong+0.21525885558583105 previous+0.22070844686648503 obtain+0.24795640326975477 three+0.28065395095367845 increas+0.2970027247956403 rate+0.2997275204359673 form+0.3242506811989101 other+0.32697547683923706 compar+0.3460490463215259 signific+0.44141689373297005 consist+0.45776566757493187 low+0.47956403269754766 most+0.5803814713896458 mass+0.5967302452316077 onli+0.6294277929155313 while+0.667574931880109 all+0.7329700272479565
CLASS15:network+0.009429020429544265 achiev+0.015191199580932426 optim+0.020953378732320588 algorithm+0.022262964903090623 improv+0.028287061288632794 applic+0.03693033001571503 inform+0.04243059193294919 effici+0.044002095337873234 demonstr+0.04950235725510738 perform+0.04950235725510738 approach+0.05185961236249345 mani+0.0534311157674175 recent+0.05788370874803562 develop+0.05919329491880566 comput+0.06312205343111577 complex+0.0641697223677318 howev+0.06495547407019382 been+0.06678889470927186 problem+0.0680984808800419 requir+0.0785751702462022 state+0.0785751702462022 import+0.08355159769512834 generat+0.09114719748559455 exist+0.09271870089051859 while+0.09559979046621268 sever+0.09769512833944474 work+0.10136196961760084 signific+0.10214772132006286 appli+0.11498166579360922 due+0.11550550026191723 process+0.1212676794133054 through+0.12729177579884757 particular+0.12755369303300157 increas+0.13095861707700368 term+0.13279203771608172 compar+0.13357778941854373 predict+0.13698271346254584 final+0.13776846516500785 addit+0.13986380303823992 ani+0.14614981665793608 limit+0.15845992666317443 most+0.15924567836563647 here+0.15924567836563647 previous+0.16003143006809847 under+0.1605552645364065 may+0.1613410162388685 condit+0.1613410162388685 low+0.1639601885804086 local+0.16710319539025667 theori+0.16736511262441067 direct+0.17286537454164483 dynam+0.17417496071241487 new+0.17627029858564694 each+0.17941330539549502 analysi+0.1820324777370351 allow+0.18360398114195914 physic+0.18727082242011525 rate+0.1888423258250393 some+0.18988999476165533 estim+0.19774751178627553 point+0.20167627029858565 set+0.2037716081718177 general+0.2071765322158198 relat+0.2071765322158198 over+0.20927187008905185 possibl+0.21031953902566788 onli+0.21267679413305396 simul+0.21503404924044003 three+0.2179151388161341 space+0.22027239392352016 other+0.22236773179675223 investig+0.2252488213724463 strong+0.2276060764798324 non+0.23101100052383447 number+0.23389209009952855 consid+0.2399161864850707 includ+0.2401781037192247 order+0.2462022001047669 structur+0.25170246202200103 deriv+0.2548454688318491 case+0.26715557883708746 scale+0.2684651650078575 consist+0.26951283394447356 obtain+0.27056050288108957 when+0.27422734415924566 well+0.2755369303300157 energi+0.287061288632792 rang+0.2896804609743321 properti+0.29413305395495026 distribut+0.2957045573598743 function+0.30487166055526455 valu+0.30487166055526455 depend+0.30906233630172864 where+0.31744368779465687 paramet+0.3284442116291252 measur+0.34363541121005764 form+0.3690413829229963 field+0.38056574122577264 mass+0.41199580932425356 all+0.5874803562074384
CLASS2:mass+0.01578699340245052 estim+0.06354068488846999 rate+0.06754633993088281 energi+0.07084511467169337 low+0.0783851712221175 measur+0.08239082626453031 predict+0.08647502356267672 deriv+0.08647502356267672 compar+0.08733898837574615 strong+0.08788878416588125 rang+0.09472196041470311 increas+0.09802073515551367 field+0.10124096764059064 consist+0.1044612001256676 physic+0.10634621426327365 relat+0.10893810870248194 investig+0.10988061577128495 simul+0.11082312284008797 valu+0.1111372918630223 due+0.11160854539742382 form+0.11545711592836946 signific+0.11734213006597549 depend+0.12016965127238455 local+0.12260446120012566 scale+0.12315425699026077 paramet+0.13446434181589695 dynam+0.13650644046497015 through+0.138234370091109 here+0.1413760603204524 condit+0.14436066603832862 previous+0.1445177505497958 theori+0.15142946905435123 three+0.15221489161168708 direct+0.15307885642475652 distribut+0.15637763116556708 may+0.16054037071944707 term+0.1645460257618599 final+0.16517436380772857 limit+0.16870876531573986 properti+0.1695727301288093 import+0.17090794847628024 point+0.17137920201068174 appli+0.17648444863336474 generat+0.18410304743952247 analysi+0.18528118127552623 demonstr+0.1874803644360666 space+0.1874803644360666 obtain+0.19070059692114358 addit+0.19282123782595037 possibl+0.19289978008168396 sever+0.19337103361608546 effici+0.20256047753691486 improv+0.20326735783851713 achiev+0.20507382972038957 process+0.2085296889726673 allow+0.21072887213320768 particular+0.2187401822180333 inform+0.22086082312284008 function+0.22093936537857367 recent+0.2232956330505812 howev+0.224473766886585 non+0.22635878102419102 under+0.22706566132579328 order+0.22816525290606346 includ+0.23036443606660384 complex+0.23649073201382342 develop+0.23680490103675778 over+0.23688344329249136 mani+0.23688344329249136 structur+0.23955387998743324 optim+0.2438737040527804 some+0.24803644360666038 requir+0.2489789506754634 applic+0.2499214577442664 network+0.2627238454288407 ani+0.2628809299403079 consid+0.26924285265472825 when+0.2710493245366007 state+0.273641218975809 exist+0.2828306628966384 perform+0.2894282123782595 approach+0.2894282123782595 been+0.293119698397738 while+0.30097392397109646 well+0.3012095507382972 case+0.3110273327049953 each+0.32587181903864276 comput+0.3296418473138549 most+0.3304272698711907 work+0.3367891925856111 number+0.33945962928055295 onli+0.3407163053722903 general+0.3411875589066918 algorithm+0.34440779139176875 new+0.362708136977694 where+0.37794533459000945 other+0.3791234684260132 set+0.40810556079170596 problem+0.43355325164938735 all+0.47494502042098646
CLASS5:algorithm+0.006507592190889371 optim+0.006507592190889371 improv+0.008676789587852495 achiev+0.010845986984815618 problem+0.015184381778741865 network+0.01735357917570499 set+0.019522776572668113 applic+0.03036876355748373 approach+0.03036876355748373 inform+0.03470715835140998 ani+0.039045553145336226 consid+0.04338394793926247 appli+0.0455531453362256 comput+0.049891540130151846 work+0.05639913232104121 demonstr+0.05639913232104121 case+0.05856832971800434 when+0.06290672451193059 all+0.06290672451193059 exist+0.0650759219088937 mani+0.07158351409978309 new+0.0737527114967462 general+0.0737527114967462 under+0.0737527114967462 number+0.0737527114967462 condit+0.07592190889370933 perform+0.07592190889370933 term+0.07809110629067245 requir+0.07809110629067245 allow+0.08026030368763558 paramet+0.08026030368763558 sever+0.0824295010845987 each+0.0824295010845987 final+0.08676789587852494 limit+0.08676789587852494 valu+0.08893709327548807 predict+0.0911062906724512 deriv+0.09544468546637744 function+0.09544468546637744 generat+0.09761388286334056 develop+0.09761388286334056 howev+0.09761388286334056 been+0.09978308026030369 theori+0.09978308026030369 here+0.09978308026030369 other+0.09978308026030369 over+0.1019522776572668 some+0.10412147505422993 recent+0.11062906724511931 obtain+0.11279826464208242 estim+0.11279826464208242 particular+0.11279826464208242 effici+0.11496746203904555 onli+0.11713665943600868 well+0.11713665943600868 state+0.1193058568329718 previous+0.12147505422993492 analysi+0.12147505422993492 order+0.12581344902386118 measur+0.1301518438177874 point+0.13449023861171366 space+0.13665943600867678 import+0.13882863340563992 addit+0.13882863340563992 possibl+0.14099783080260303 includ+0.14316702819956617 where+0.14967462039045554 rang+0.1540130151843818 three+0.1540130151843818 signific+0.16268980477223427 increas+0.16702819956616052 complex+0.17136659436008678 direct+0.17136659436008678 through+0.1735357917570499 may+0.17787418655097614 non+0.1822125813449024 rate+0.18872017353579176 depend+0.19739696312364424 physic+0.20607375271149675 distribut+0.22342733188720174 local+0.23427331887201736 simul+0.24078091106290672 due+0.24295010845986983 compar+0.26247288503253796 process+0.27114967462039047 dynam+0.2754880694143167 energi+0.27765726681127983 consist+0.28633405639913234 investig+0.29067245119305857 strong+0.30585683297180044 while+0.351409978308026 low+0.39045553145336226 properti+0.40130151843817785 scale+0.455531453362256 most+0.4772234273318872 mass+0.5227765726681128 field+0.561822125813449 form+0.6203904555314533 relat+0.6334056399132321 structur+0.7765726681127982
CLASS6:theori+0.028052805280528052 energi+0.033003300330033 field+0.04455445544554455 mass+0.04565456545654566 dynam+0.05500550055005501 depend+0.057755775577557754 where+0.06105610561056106 strong+0.061606160616061605 physic+0.08085808580858085 onli+0.08195819581958196 point+0.08415841584158416 may+0.08690869086908691 here+0.08965896589658966 condit+0.09515951595159516 non+0.09955995599559957 term+0.10121012101210121 order+0.10286028602860287 case+0.1034103410341034 local+0.10451045104510451 possibl+0.10616061606160616 some+0.11166116611661166 consid+0.11826182618261827 deriv+0.12156215621562157 other+0.12266226622662266 form+0.12266226622662266 state+0.12266226622662266 investig+0.12266226622662266 direct+0.12596259625962597 valu+0.12706270627062707 through+0.12871287128712872 particular+0.13036303630363036 ani+0.13091309130913092 exist+0.13366336633663367 when+0.13366336633663367 under+0.13696369636963696 properti+0.14356435643564355 mani+0.14356435643564355 general+0.14631463146314633 due+0.15016501650165018 paramet+0.15126512651265125 space+0.15126512651265125 while+0.15181518151815182 consist+0.15236523652365236 final+0.15841584158415842 allow+0.15896589658965896 limit+0.15951595159515952 recent+0.16061606160616063 generat+0.16336633663366337 addit+0.16666666666666666 scale+0.16996699669966997 rang+0.1705170517051705 obtain+0.1716171617161716 sever+0.17271727172717272 import+0.17326732673267325 previous+0.17546754675467546 structur+0.1771177117711771 complex+0.1782178217821782 three+0.18206820682068206 process+0.1859185918591859 relat+0.19306930693069307 been+0.19801980198019803 predict+0.20077007700770078 simul+0.20297029702970298 increas+0.20352035203520352 optim+0.21727172717271728 applic+0.21837183718371836 rate+0.22717271727172716 requir+0.22827282728272827 appli+0.22882288228822883 develop+0.23267326732673269 howev+0.24532453245324531 demonstr+0.24697469746974698 function+0.24752475247524752 problem+0.2480748074807481 achiev+0.2513751375137514 distribut+0.25192519251925194 work+0.2546754675467547 low+0.2568756875687569 inform+0.25742574257425743 each+0.25742574257425743 effici+0.25797579757975797 number+0.2667766776677668 includ+0.28272827282728275 new+0.2838283828382838 estim+0.29812981298129815 analysi+0.3118811881188119 improv+0.31353135313531355 comput+0.31518151815181517 set+0.3234323432343234 over+0.3234323432343234 network+0.323982398239824 algorithm+0.3316831683168317 approach+0.3432343234323432 well+0.36688668866886687 most+0.40594059405940597 signific+0.4081408140814081 compar+0.43344334433443343 measur+0.4416941694169417 perform+0.5269526952695269 all+0.6688668866886689
CLASS7:mass+0.009977550511349464 form+0.050636068845098525 simul+0.055874282863556994 properti+0.05637316038912447 strong+0.06260912945871788 most+0.06360688450985283 rate+0.06535295584933899 energi+0.06734846595160889 distribut+0.06784734347717636 all+0.07557994512347219 investig+0.08031928161636319 rang+0.0845597405836867 scale+0.08555749563482165 depend+0.08755300573709154 physic+0.08855076078822649 low+0.09329009728111748 increas+0.09653280119730606 dynam+0.1144923921177351 through+0.11848341232227488 process+0.1219755550012472 function+0.1262160139685707 deriv+0.1294587178847593 theori+0.13170366674981293 condit+0.13320029932651534 complex+0.13469693190321777 local+0.13669244200548766 while+0.13818907458219007 here+0.1396857071588925 includ+0.1444250436517835 structur+0.14966325767024197 three+0.1506610127213769 consist+0.15490147168870042 point+0.15914193065602394 some+0.1608880019955101 effici+0.16138687952107758 space+0.16438014467448242 final+0.1656273384884011 due+0.167622848590671 import+0.167622848590671 ani+0.16862060364180595 generat+0.17410825642304814 possibl+0.17435769518583188 predict+0.17560488899975057 number+0.17834871539037167 valu+0.17909703167872287 sever+0.17909703167872287 term+0.18084310301820902 over+0.18159141930656025 may+0.18159141930656025 mani+0.1833374906460464 previous+0.1853330007483163 particular+0.1875779496133699 relat+0.19755550012471937 under+0.19805437765028686 direct+0.19805437765028686 limit+0.19855325517585432 allow+0.19955101022698926 field+0.20703417311050137 paramet+0.21701172362185084 where+0.22025442753803942 order+0.22449488650536292 exist+0.22649039660763282 requir+0.22673983537041656 consid+0.22723871289598405 addit+0.2289847842354702 optim+0.23497131454227987 recent+0.23746570217011723 well+0.2412072836118733 achiev+0.2432027937141432 each+0.2466949363931155 non+0.24769269144425043 case+0.2506859565976553 develop+0.2524320279371414 appli+0.2549264155649788 signific+0.2551758543277625 demonstr+0.2596657520578698 onli+0.2664005986530307 been+0.27438263906211025 general+0.27463207782489396 applic+0.2781242205038663 analysi+0.27862309802943375 inform+0.2796208530805687 estim+0.2803691693689199 comput+0.2821152407084061 algorithm+0.2836118732851085 improv+0.2945871788475929 set+0.2945871788475929 work+0.30082314791718634 when+0.30780743327513094 network+0.3108006984285358 other+0.3404839111998004 new+0.3432277375904216 howev+0.34522324769269147 state+0.36717385881766024 problem+0.3726615115989025 approach+0.38413569468695435 obtain+0.38812671489149414 measur+0.3986031429284111 perform+0.461212272387129 compar+0.46994262908455975
CLASS8:problem+0.033085445439368644 all+0.04203976324176658 algorithm+0.046441038093792686 general+0.05053877674912733 ani+0.0525117620276218 optim+0.05600242828957353 some+0.06252845651843983 case+0.06359083320685992 complex+0.07421460009106086 where+0.0766428896645925 set+0.07816057064804978 each+0.08134770071331006 condit+0.08438306268022462 mani+0.08681135225375626 theori+0.08999848231901654 number+0.09106085900743664 network+0.09181969949916527 particular+0.09409622097435119 consid+0.09971164061314312 under+0.09986340871148884 point+0.1001669449081803 form+0.1001669449081803 term+0.10426468356351495 exist+0.10487175595689786 achiev+0.11397784185764152 applic+0.11595082713613598 when+0.12065563818485354 local+0.12551221733191684 final+0.12551221733191684 relat+0.1264228259219912 comput+0.12702989831537412 inform+0.1320382455607831 appli+0.1320382455607831 effici+0.13264531795416604 space+0.13401123083927757 sever+0.13492183942935196 properti+0.14645621490362726 deriv+0.14660798300197297 non+0.15131279405069054 onli+0.16102595234481712 structur+0.16482015480346032 generat+0.16497192290180604 may+0.16648960388526332 function+0.16876612536044924 direct+0.17149795113067234 three+0.17316740021247534 requir+0.17559568978600698 improv+0.17559568978600698 depend+0.17635453027773562 valu+0.17635453027773562 allow+0.18014873273637882 approach+0.18030050083472454 possibl+0.18105934132645318 import+0.18151464562149036 other+0.18166641371983608 addit+0.18697829716193656 develop+0.18819244194870238 most+0.18864774624373956 state+0.19168310821065412 recent+0.19274548489907423 obtain+0.19365609348914858 previous+0.1976020640461375 order+0.19775383214448322 dynam+0.20169980270147214 through+0.20443162847169524 estim+0.20564577325846106 investig+0.2074669904386098 strong+0.21520716345424193 over+0.21535893155258765 work+0.21824252542115646 physic+0.21945667020792228 here+0.22051904689634239 rate+0.22309910456821977 distribut+0.23220519046896343 while+0.23615116102595235 demonstr+0.2381241463044468 increas+0.2507208984671422 paramet+0.25193504325390803 limit+0.2566398543026256 predict+0.25739869479435423 consist+0.2581575352860829 includ+0.2617999696463803 process+0.26620124449840643 due+0.2736378813173471 howev+0.27606617089087876 been+0.2781909242677189 analysi+0.28456518439823947 new+0.2879040825618455 perform+0.2939748064956746 well+0.2960995598725148 scale+0.3093033844285931 mass+0.31173167400212476 rang+0.3141599635756564 energi+0.3162847169524966 simul+0.3174988617392624 low+0.3269084838366975 field+0.3463348004249507 compar+0.3530125967521627 signific+0.35771740780088024 measur+0.41887995143420853
CLASS9:algorithm+0.0140485312899106 optim+0.016602809706257982 perform+0.0280970625798212 effici+0.0351213282247765 network+0.035759897828863345 comput+0.03639846743295019 achiev+0.037037037037037035 simul+0.04725415070242656 problem+0.05491698595146871 improv+0.05810983397190294 applic+0.06832694763729247 complex+0.06960408684546615 demonstr+0.07407407407407407 function+0.07535121328224777 rate+0.07598978288633461 term+0.0772669220945083 generat+0.08301404853128991 condit+0.08556832694763729 under+0.08556832694763729 compar+0.08748403575989783 appli+0.09195402298850575 approach+0.09195402298850575 number+0.09386973180076628 increas+0.09642401021711366 develop+0.09642401021711366 each+0.1040868454661558 estim+0.10472541507024266 dynam+0.10600255427841634 obtain+0.10855683269476372 distribut+0.1123882503192848 inform+0.1123882503192848 requir+0.11813537675606642 point+0.11813537675606642 scale+0.11813537675606642 energi+0.12132822477650064 where+0.12132822477650064 three+0.12324393358876118 through+0.12707535121328226 set+0.12899106002554278 depend+0.13026819923371646 final+0.13154533844189017 order+0.13409961685823754 deriv+0.1360153256704981 local+0.140485312899106 valu+0.14303959131545338 case+0.14367816091954022 theori+0.14431673052362706 over+0.14559386973180077 signific+0.14623243933588762 consid+0.14814814814814814 paramet+0.14814814814814814 when+0.14814814814814814 rang+0.14814814814814814 low+0.14942528735632185 limit+0.15389527458492977 non+0.1545338441890166 direct+0.15644955300127714 state+0.16475095785440613 space+0.16602809706257982 particular+0.16922094508301405 investig+0.17049808429118773 analysi+0.17177522349936142 sever+0.1743295019157088 addit+0.1768837803320562 process+0.18582375478927204 ani+0.1883780332056194 allow+0.1896551724137931 consist+0.1909323116219668 predict+0.19476372924648785 field+0.19540229885057472 while+0.1966794380587484 due+0.20242656449553 mani+0.20753512132822477 structur+0.20753512132822477 import+0.2120051085568327 exist+0.21711366538952745 general+0.23499361430395913 work+0.23754789272030652 strong+0.23946360153256704 previous+0.2471264367816092 includ+0.2503192848020434 physic+0.25351213282247764 well+0.28033205619412516 form+0.28544061302681994 properti+0.29757343550446996 here+0.30268199233716475 measur+0.31928480204342274 some+0.3231162196679438 may+0.3243933588761175 possibl+0.32503192848020435 recent+0.3326947637292465 new+0.334610472541507 mass+0.34610472541507026 all+0.3831417624521073 onli+0.3946360153256705 howev+0.39846743295019155 other+0.43486590038314177 been+0.4540229885057471 most+0.5651340996168582 relat+0.5970625798212005
CLASS11:network+0.009256142712891283 algorithm+0.01144395826321104 all+0.015483002356109055 achiev+0.030629417704476608 optim+0.03382699427802087 inform+0.04173678895994615 improv+0.04308313699091215 complex+0.04594412655671491 effici+0.05351733423089869 perform+0.05419050824638169 applic+0.05705149781218445 problem+0.06496129249410973 mani+0.06664422753281724 develop+0.06765398855604174 most+0.07724671827667452 process+0.07741501178054527 structur+0.07758330528441602 each+0.08667115449343656 generat+0.08784920902053181 requir+0.08835408953214406 demonstr+0.09003702457085157 comput+0.09104678559407607 work+0.09441265567149108 appli+0.0984516997643891 approach+0.10131268933019186 ani+0.10686637495792663 import+0.11141029956243689 sever+0.11191518007404914 some+0.11864692022887917 exist+0.11932009424436217 set+0.12218108381016493 over+0.12420060585661394 through+0.12554695388757994 three+0.12655671491080445 under+0.1300908784920902 allow+0.145069000336587 condit+0.14910804442948503 new+0.14944463143722653 been+0.15382026253786604 point+0.15466173005721978 previous+0.15853248064624706 final+0.15954224166947156 analysi+0.16088858970043757 direct+0.16257152473914507 howev+0.16593739481656009 particular+0.16593739481656009 form+0.16593739481656009 may+0.17839111410299563 here+0.17872770111073713 term+0.18125210366879838 physic+0.1842813867384719 recent+0.18444968024234265 signific+0.1849545607539549 addit+0.18579602827330866 local+0.18613261528105016 space+0.19050824638168967 possibl+0.19421070346684619 includ+0.1969033995287782 increas+0.1975765735442612 estim+0.1995960955907102 predict+0.20514978121844496 dynam+0.21204981487714575 other+0.21373274991585325 investig+0.21777179400875127 consist+0.21878155503197577 due+0.219286435543588 distribut+0.2234937731403568 number+0.22635476270615953 general+0.22770111073712554 theori+0.22770111073712554 rate+0.22871087176035004 simul+0.23224503534163582 compar+0.23274991585324806 strong+0.24234264557388085 consid+0.24469875462807136 while+0.25193537529451365 deriv+0.2579939414338607 when+0.26371592056546617 rang+0.2667452036351397 order+0.26792325816223495 limit+0.2701110737125547 case+0.27095254123190843 properti+0.27347694378996973 onli+0.2738135307977112 scale+0.27633793335577245 state+0.28492090205318077 obtain+0.2963648603163918 measur+0.2967014473241333 valu+0.3069673510602491 non+0.3147088522383036 low+0.31824301581958936 well+0.31891618983507236 field+0.3207674183776506 function+0.3241332884550656 energi+0.3273308650286099 depend+0.34870414002019523 where+0.3593066307640525 paramet+0.3608212722988893 mass+0.41063614944463145 relat+0.504039044092898
CLASS12:problem+0.013225991949396205 optim+0.01667625071880391 applic+0.022426682001150087 algorithm+0.025301897642323174 network+0.025876940770557792 achiev+0.03335250143760782 theori+0.03852788959171938 onli+0.04600345025876941 complex+0.050028752156411734 under+0.05117883841288096 generat+0.05117883841288096 condit+0.051753881541115584 develop+0.05290396779758482 approach+0.05462909718228867 requir+0.05635422656699252 inform+0.056929269695227144 mani+0.05807935595169638 where+0.05807935595169638 comput+0.060379528464634846 effici+0.060379528464634846 general+0.06900517538815411 consid+0.078205865439908 dynam+0.07993099482461184 point+0.08625646923519265 demonstr+0.08683151236342726 exist+0.08970672800460035 ani+0.09028177113283496 state+0.09143185738930419 case+0.09258194364577343 process+0.09373202990224266 here+0.09373202990224266 when+0.09545715928694652 term+0.09603220241518114 non+0.1012075905692927 particular+0.10408280621046578 while+0.1046578493387004 sever+0.10523289246693503 local+0.10638297872340426 through+0.11040828062104657 appli+0.11213341000575043 number+0.11385853939045429 each+0.11500862564692352 space+0.11500862564692352 improv+0.12075905692926969 work+0.12708453133985048 direct+0.1311098332374928 allow+0.13456009200690053 final+0.136860264519839 set+0.13801035077630822 function+0.1403105232892467 some+0.14088556641748132 form+0.14261069580218516 limit+0.1437607820586544 import+0.14548591144335826 simul+0.14606095457159288 possibl+0.14778608395629672 structur+0.14951121334100057 recent+0.17193789534215065 addit+0.17366302472685452 depend+0.17366302472685452 perform+0.17423806785508913 increas+0.17481311098332375 may+0.1765382403680276 field+0.18803910293271994 strong+0.19033927544565843 order+0.19033927544565843 physic+0.19033927544565843 rate+0.19206440483036227 energi+0.19436457734330076 due+0.19666474985623922 three+0.20184013801035078 howev+0.22081656124209315 been+0.22484186313973548 investig+0.22484186313973548 scale+0.23059229442208165 over+0.23231742380678552 includ+0.23749281196089705 predict+0.2380678550891317 well+0.24381828637147787 distribut+0.24381828637147787 valu+0.2535940195514664 deriv+0.2656699252443933 other+0.27889591719378953 previous+0.2823461759631972 estim+0.28579643473260496 obtain+0.2909718228867165 new+0.2944220816561242 rang+0.30477285796434733 most+0.3070730304772858 paramet+0.34560092006900517 properti+0.36112708453133985 analysi+0.3617021276595745 low+0.37320299022426684 signific+0.3967797584818861 consist+0.41345600920069003 measur+0.44910868315123637 compar+0.515813686026452 mass+0.5301897642323175 relat+0.6124209315698678 all+0.6204715353651524
