CLASS0:paper+0.07820136852394917 first+0.11436950146627566 method+0.1205604431410883 propos+0.1270772238514174 have+0.13880742913000976 two+0.1430433365917237 present+0.18214402085369827 one+0.1827956989247312 system+0.1870316063864451 both+0.1942000651678071 base+0.19778429455848812 provid+0.20267188009123493 more+0.20397523623330074 result+0.2447051156728576 high+0.2616487455197133 data+0.26327794069729554 has+0.2720755946562398 than+0.28641251221896386 larg+0.288693385467579 also+0.3281199087650701 studi+0.33170413815575106 differ+0.33398501140436626 our+0.3365917236884979 time+0.3623330074942978 find+0.41674812642554576 effect+0.45356793743890517 show+0.5549038774845226 between+0.6565656565656566 it+0.6803519061583577 observ+0.6871945259042033 model+0.7171717171717171 can+0.7458455522971652
CLASS1:show+0.033126293995859216 propos+0.035196687370600416 method+0.037267080745341616 data+0.05935127674258109 base+0.06832298136645963 paper+0.10351966873706005 high+0.10559006211180125 more+0.15942028985507245 model+0.16770186335403728 our+0.17115251897860592 larg+0.17805383022774326 result+0.20427881297446515 than+0.20496894409937888 first+0.2070393374741201 both+0.23809523809523808 provid+0.26777087646652864 effect+0.2691511387163561 present+0.29330572808833677 differ+0.30158730158730157 time+0.305728088336784 can+0.32160110420979987 find+0.36853002070393376 have+0.39751552795031053 has+0.4147688060731539 observ+0.4416839199447895 one+0.4582470669427191 system+0.5217391304347826 studi+0.5396825396825397 between+0.5928226363008972 two+0.6031746031746031 it+0.611456176673568 also+0.7253278122843341
CLASS10:propos+0.07543959160521838 paper+0.11826432217810551 can+0.12308564946114578 one+0.12422007941009643 differ+0.1276233692569484 method+0.17300056721497448 between+0.17470221213840045 have+0.1758366420873511 two+0.17612024957458877 more+0.19030062393647193 has+0.21100397050482134 base+0.2217810550198525 both+0.2319909245604084 system+0.24929098128190585 show+0.2603516732841747 effect+0.2702779353374929 provid+0.2872943845717527 first+0.3201928530913216 than+0.3241633579126489 data+0.37521270561542824 also+0.3780487804878049 larg+0.40442427680090753 find+0.4325014180374362 present+0.43335224049914917 studi+0.45830969937606353 it+0.4758933635847986 model+0.48893930799773117 time+0.5399886557005105 our+0.6264889393079978 high+0.6823596142938173 result+0.7007941009642654 observ+0.7118547929665343
CLASS2:propos+0.03048065650644783 it+0.04806565064478312 paper+0.05275498241500586 model+0.05861664712778429 method+0.06096131301289566 one+0.08675263774912075 has+0.11371629542790153 first+0.11957796014067995 base+0.13599062133645956 data+0.16295427901524032 more+0.16881594372801875 have+0.1899179366940211 our+0.21922626025791325 two+0.22977725674091443 provid+0.23563892145369286 larg+0.2719812426729191 effect+0.27667057444314186 system+0.27784290738569756 both+0.28487690504103164 than+0.28604923798358733 differ+0.2989449003516999 result+0.30128956623681125 present+0.30128956623681125 time+0.3106682297772567 can+0.40093786635404455 find+0.41852286049237986 studi+0.47245017584994137 observ+0.6576787807737398 also+0.6916764361078547 between+0.7186400937866354 high+0.7608440797186401 show+0.8593200468933178
CLASS3:time+0.043745203376822715 than+0.0713737528779739 show+0.07290867229470453 find+0.09056024558710668 have+0.12970069071373752 also+0.14504988488104376 more+0.15349194167306215 our+0.17498081350729086 observ+0.1841903300076746 can+0.20951650038372985 larg+0.21565617805065235 studi+0.21795855717574827 has+0.22409823484267075 effect+0.23177283192632386 one+0.2701458173445894 data+0.27398311588641594 paper+0.2847275518035303 provid+0.3039140445126631 model+0.31619339984650807 first+0.36607828089025324 propos+0.39600920951650037 method+0.39600920951650037 result+0.41596316193399846 both+0.42670759785111284 differ+0.44128933231005374 present+0.4474290099769762 high+0.4742900997697621 it+0.508825786646201 base+0.5663852647735994 system+0.6055257099002302 between+0.6408288564850345 two+0.7290867229470452
CLASS4:show+0.049800796812749 find+0.06772908366533864 result+0.0697211155378486 our+0.0796812749003984 studi+0.09561752988047809 than+0.13545816733067728 model+0.13745019920318724 differ+0.1454183266932271 more+0.15338645418326693 observ+0.1553784860557769 between+0.17729083665338646 present+0.1892430278884462 two+0.1892430278884462 first+0.199203187250996 effect+0.20119521912350596 one+0.20717131474103587 both+0.21713147410358566 larg+0.26095617529880477 paper+0.29282868525896416 provid+0.2948207171314741 also+0.2968127490039841 method+0.300796812749004 data+0.30677290836653387 have+0.34063745019920316 propos+0.3745019920318725 can+0.3784860557768924 has+0.5617529880478087 high+0.5896414342629482 it+0.603585657370518 base+0.6912350597609562 system+0.8007968127490039 time+0.9462151394422311
CLASS5:paper+0.06777020447906523 it+0.06971762414800389 propos+0.08860759493670886 method+0.13281402142161636 provid+0.1700097370983447 show+0.173904576436222 first+0.17526777020447906 also+0.18208373904576436 result+0.1830574488802337 base+0.21168451801363194 one+0.26426484907497566 has+0.29269717624148006 our+0.3030185004868549 both+0.3041869522882181 can+0.31256085686465435 data+0.33242453748782863 time+0.33962999026290164 effect+0.34878286270691333 more+0.34917234664070107 present+0.355014605647517 differ+0.37176241480038946 studi+0.3879259980525803 system+0.40019474196689386 larg+0.4044790652385589 find+0.4533592989289192 than+0.4545277507302824 two+0.4747809152872444 between+0.5509250243427458 have+0.5711781888997078 model+0.5867575462512171 high+0.6266796494644596 observ+0.7032132424537488
CLASS6:time+0.053416282312560334 two+0.1168078944545747 find+0.14619757588758983 than+0.16829346776788587 both+0.1736565483213558 first+0.1793414137080339 observ+0.18727877292716938 more+0.22524938324573635 present+0.22610747613429152 one+0.23082698702134505 between+0.2349029282419822 differ+0.2587150058993886 studi+0.2883192105545425 effect+0.2901426579427223 larg+0.2906789659980693 it+0.322106618041403 data+0.3289713611498445 method+0.3628660302477743 paper+0.36608387857985625 provid+0.3882870320712217 propos+0.39011047945940147 has+0.4102756623404484 high+0.4648718223747721 have+0.46658800815188245 base+0.4749544138152955 also+0.48021023275769603 model+0.4890056848653867 our+0.519789767242304 show+0.5485358790089027 result+0.5736350959991419 system+0.6122492759841253 can+0.7035289070041832
CLASS7:it+0.1696503316375813 high+0.1772812157898126 system+0.19106188421662695 observ+0.20146178118359198 larg+0.2544593985446584 effect+0.2656320432738747 find+0.2700431450833924 than+0.3054285530298152 data+0.31672998905274 between+0.31994977139545366 more+0.3213986734496748 propos+0.324747247086097 both+0.328997359778479 present+0.3297701075407303 provid+0.33099362483096145 has+0.33192736171034837 paper+0.3362740678730118 method+0.3403953892716852 first+0.3581685878034645 differ+0.3742353016936055 studi+0.4045334535385408 one+0.40878356623092277 base+0.40904114881833986 have+0.41493335050550584 also+0.4333505055058278 two+0.4660634941077983 show+0.48940691609247217 time+0.4988730761800502 model+0.501416704230794 our+0.5577950930517097 can+0.5804945585678408 result+0.6065425977203941
CLASS8:method+0.09154929577464789 propos+0.09389671361502347 system+0.10446009389671361 provid+0.11032863849765258 model+0.11384976525821597 result+0.11737089201877934 base+0.13145539906103287 paper+0.15140845070422534 can+0.15492957746478872 between+0.16901408450704225 effect+0.176056338028169 two+0.1784037558685446 time+0.18896713615023475 our+0.19014084507042253 both+0.2007042253521127 differ+0.20774647887323944 find+0.215962441314554 data+0.24295774647887325 first+0.24882629107981222 present+0.31338028169014087 larg+0.34624413145539906 more+0.3568075117370892 studi+0.36384976525821594 one+0.3720657276995305 also+0.4788732394366197 than+0.4823943661971831 observ+0.48708920187793425 high+0.5821596244131455 show+0.6291079812206573 has+0.6854460093896714 have+0.7018779342723005 it+0.7805164319248826
CLASS9:data+0.05544747081712062 have+0.07490272373540856 method+0.10019455252918288 more+0.10603112840466926 high+0.10894941634241245 model+0.11770428015564202 find+0.11964980544747082 base+0.12159533073929961 than+0.1264591439688716 present+0.12840466926070038 provid+0.13715953307392997 larg+0.16926070038910507 observ+0.17704280155642024 propos+0.17898832684824903 our+0.1867704280155642 effect+0.20622568093385213 paper+0.22859922178988326 differ+0.24708171206225682 both+0.28891050583657585 studi+0.3005836575875486 has+0.32976653696498054 time+0.3326848249027237 also+0.35116731517509725 first+0.377431906614786 result+0.3842412451361868 can+0.42996108949416345 between+0.42996108949416345 one+0.5155642023346303 system+0.607976653696498 it+0.7091439688715954 two+0.8151750972762646 show+0.9114785992217899
