CLASS0:it+0.005668192718552431 model+0.02289077828646174 observ+0.06518421626335295 between+0.11140178766078046 find+0.11641595814257685 effect+0.12295618051013735 data+0.21735339001526052 differ+0.27621539132330497 larg+0.2816655766296054 present+0.2875517767604098 studi+0.30826248092435143 both+0.30978853281011554 high+0.31044255504687157 than+0.32199694789622846 provid+0.33049923697405714 more+0.34139960758665794 method+0.3514279485502507 propos+0.39524743841290605 time+0.4050577719642468 first+0.41508611292783953 paper+0.45432744713320256 base+0.45454545454545453 also+0.4578155657292348 can+0.4639197732722913 our+0.4802703291911925 one+0.48899062568127316 has+0.49683889252234575 show+0.500109003706126 system+0.5020710704163942 two+0.5280139524743841 have+0.5840418574231524 result+0.644865925441465
CLASS1:it+0.1404701768020206 also+0.15348746842821062 find+0.16300757722945405 one+0.16320186516417332 two+0.16883621527103168 observ+0.18107635515834467 between+0.19700796580532348 has+0.2038080435204974 than+0.223431124927142 have+0.2240139887312998 more+0.24402564600738294 system+0.24480279774625996 studi+0.2475228288323295 provid+0.25160287546143384 both+0.2844375364289878 present+0.29007188653584615 first+0.30639207305226346 differ+0.3139693025063144 larg+0.3271808820672236 effect+0.3728385467262483 paper+0.3897415970468234 data+0.41810763551583446 method+0.49290849038274726 propos+0.4985428404896056 high+0.5197202253740043 time+0.5467262482999806 our+0.5671264814455023 base+0.6207499514280164 model+0.6425102001165728 can+0.6772877404313192 result+0.6965222459685253 show+0.8694385078686614
CLASS10:result+0.023850674040788108 time+0.07362599377808503 observ+0.10611821638437607 high+0.11510542689249914 present+0.14483235395782923 than+0.15485655029381265 provid+0.1634980988593156 data+0.16868302799861734 larg+0.19184237815416522 our+0.20152091254752852 find+0.21223643276875215 first+0.23954372623574144 it+0.2564811614241272 system+0.27549256826823365 more+0.2758382302108538 method+0.27756653992395436 effect+0.3249222260629105 paper+0.32837884548911167 both+0.358797096439682 propos+0.36916695471828553 studi+0.3847217421361908 base+0.4185966125129623 also+0.44002765295540963 has+0.46180435534047704 model+0.50017283097131 differ+0.5022468026270308 show+0.5063947459384722 one+0.5133079847908745 have+0.5471828551676461 between+0.585205668855859 two+0.6802627030763913 can+0.7597649498790183
CLASS2:find+0.11937812326485286 between+0.1252082176568573 observ+0.14089394780677403 high+0.16129927817878956 show+0.1785119378123265 effect+0.19058856191004997 also+0.2208495280399778 larg+0.23917268184342033 than+0.24250416435313715 studi+0.248611882287618 both+0.2662409772348695 differ+0.28220433092726266 provid+0.3027484730705164 more+0.30941143808995003 present+0.3634092171016102 method+0.3899222654081066 data+0.3917268184342032 paper+0.4110216546363132 first+0.4117157134925042 can+0.42393114936146586 propos+0.43531371460299834 result+0.45280399777901165 our+0.45655191560244307 have+0.45682953914491947 time+0.4621043864519711 one+0.46793448084397554 system+0.4879233759022765 has+0.49056079955580234 two+0.5188784008883953 base+0.5229039422543031 it+0.6295113825652415 model+0.6904497501388118
CLASS3:method+0.08050182958703607 propos+0.09200209095661264 two+0.11657083115525353 base+0.13486670151594354 both+0.14819654992158912 differ+0.14845791949817042 paper+0.15159435441714583 system+0.16675378985886044 between+0.17354939884997386 present+0.18034500784108728 result+0.1973340303188709 high+0.2004704652378463 data+0.21223209618400418 first+0.21275483533716674 provid+0.23261892315734448 effect+0.23784631468897022 larg+0.2681651855723994 more+0.30527966544694196 one+0.3533716675378986 studi+0.37114479874542605 find+0.3789858860428646 it+0.41400940930475694 have+0.41766858337689494 our+0.4291688447464715 than+0.4427600627286984 model+0.45818086774699424 has+0.46340825927861995 observ+0.48065865133298485 can+0.669106116048092 also+0.6748562467328802 show+0.7590172503920544 time+0.7987454260324098
CLASS4:propos+0.09302325581395349 time+0.1022951816385469 base+0.12539899680802555 paper+0.14599483204134367 method+0.1519987840097279 system+0.1695546435628515 it+0.20010639914880682 has+0.2051983584131327 data+0.25528195774433804 first+0.256421948624411 provid+0.27314181486548106 high+0.28317373461012313 more+0.29001367989056087 larg+0.30582155342757256 both+0.3119015047879617 present+0.3125094999240006 effect+0.32740538075695397 one+0.33606931144550845 than+0.3514971880224958 have+0.3602371181030552 differ+0.38828089375284996 find+0.4160966712266302 also+0.4790241678066575 two+0.48844809241526066 can+0.4926280589755282 observ+0.4928560571515428 model+0.5080559355525156 studi+0.5088919288645691 between+0.5158838729290166 our+0.5857273141814866 result+0.6685666514667883 show+0.6892384860921112
CLASS5:observ+0.048286604361370715 model+0.08411214953271028 find+0.1009865005192108 than+0.1043613707165109 high+0.13707165109034267 more+0.13707165109034267 larg+0.15939771547248183 data+0.18406022845275183 effect+0.18483904465212878 have+0.20067497403946002 both+0.21547248182762202 present+0.23052959501557632 system+0.25934579439252337 between+0.26869158878504673 differ+0.2715472481827622 time+0.2793354101765317 two+0.3039979231568017 method+0.3229491173416407 studi+0.3315160955347871 first+0.33696780893042577 one+0.3621495327102804 propos+0.36812045690550366 base+0.3894080996884735 provid+0.42497403946002077 has+0.43042575285565937 paper+0.45664589823468327 our+0.49117341640706125 also+0.617601246105919 can+0.6822429906542056 show+0.6892523364485982 result+0.7232606438213914 it+0.7632398753894081
CLASS6:propos+0.04126984126984127 our+0.06349206349206349 method+0.06666666666666667 paper+0.07936507936507936 provid+0.08571428571428572 can+0.09682539682539683 base+0.09841269841269841 have+0.12063492063492064 model+0.12698412698412698 data+0.13015873015873017 system+0.16666666666666666 result+0.19682539682539682 more+0.2111111111111111 also+0.2126984126984127 show+0.22380952380952382 larg+0.2253968253968254 has+0.23174603174603176 effect+0.24761904761904763 high+0.2492063492063492 present+0.2873015873015873 than+0.28888888888888886 differ+0.34444444444444444 first+0.35079365079365077 find+0.35873015873015873 one+0.38571428571428573 both+0.43174603174603177 studi+0.45555555555555555 observ+0.5492063492063493 it+0.5634920634920635 between+0.6079365079365079 two+0.8047619047619048 time+0.8714285714285714
CLASS7:our+0.02531645569620253 time+0.0379746835443038 propos+0.0379746835443038 data+0.0379746835443038 result+0.0379746835443038 method+0.0379746835443038 paper+0.05063291139240506 first+0.06329113924050633 more+0.06329113924050633 can+0.06329113924050633 find+0.11392405063291139 one+0.11392405063291139 model+0.11392405063291139 than+0.12658227848101267 differ+0.13924050632911392 present+0.1518987341772152 provid+0.1518987341772152 base+0.1518987341772152 studi+0.17721518987341772 two+0.17721518987341772 have+0.21518987341772153 both+0.22784810126582278 has+0.25316455696202533 also+0.27848101265822783 between+0.31645569620253167 larg+0.3924050632911392 effect+0.4430379746835443 show+0.45569620253164556 observ+0.5949367088607594 it+0.7721518987341772 high+0.8481012658227848 system+0.9620253164556962
CLASS8:it+0.07705516205194247 than+0.10710452886885598 high+0.12084138227087358 have+0.12921227731272805 has+0.1320025756600129 larg+0.13350504400085855 more+0.14874436574372182 observ+0.1654861558274308 data+0.20948701438076842 find+0.22236531444515992 show+0.23309723116548617 first+0.26293195964799315 paper+0.27709808971882377 present+0.2901910281176218 one+0.31337196823352653 method+0.33054303498604853 studi+0.3380553766902769 propos+0.33912856836230953 our+0.3597338484653359 differ+0.3683193818415969 effect+0.37711955355226445 both+0.37797810688989053 base+0.41961794376475636 also+0.4277742004722043 provid+0.42884739214423695 two+0.5353080060098734 time+0.5544108177720541 model+0.5694355011805109 between+0.5924018029620091 result+0.5934749946340416 can+0.674608285039708 system+0.7847177505902554
CLASS9:show+0.06557241150625881 it+0.14299925391693608 two+0.17499792754704468 paper+0.19340130979026776 one+0.20102793666583768 system+0.2045925557489845 first+0.222001160573655 propos+0.22324463234684572 both+0.26038298930614273 method+0.30448478819530794 effect+0.3156760341540247 more+0.33532288817043854 provid+0.3420376357456686 differ+0.3443587830556246 has+0.356544806432894 than+0.3664096825002072 larg+0.38630523087125923 also+0.3972477824753378 between+0.39741357871176325 find+0.39791096742103954 result+0.403630937577717 present+0.4091022133797563 can+0.4158169609549863 studi+0.4271740031501285 base+0.43040702976042444 data+0.4428417474923319 time+0.46986653402967754 our+0.503357373787615 observ+0.5075022796982509 have+0.5352731492995109 model+0.5574898449805189 high+0.5959545718312195
