CLASS0:paper+0.07547864506627393 method+0.11671575846833579 propos+0.12297496318114874 have+0.12665684830633284 first+0.12702503681885124 two+0.14212076583210603 one+0.16863033873343153 base+0.18667157584683358 system+0.18924889543446244 more+0.18961708394698085 present+0.18998527245949925 provid+0.19734904270986744 both+0.20213549337260678 result+0.21354933726067746 data+0.25736377025036816 has+0.2654639175257732 than+0.27908689248895435 high+0.2849779086892489 larg+0.2860824742268041 our+0.31516936671575846 also+0.3398379970544919 studi+0.34131075110456555 differ+0.34683357879234167 time+0.36119293078055964 find+0.41605301914580267 effect+0.4642857142857143 show+0.5371870397643593 between+0.6653166421207658 observ+0.678939617083947 it+0.7131811487481591 can+0.7198085419734904 model+0.7286450662739322
CLASS1:propos+0.03383977900552486 method+0.0393646408839779 show+0.04281767955801105 base+0.06422651933701658 data+0.06560773480662983 paper+0.10220994475138122 high+0.12292817679558012 more+0.15814917127071823 model+0.16160220994475138 our+0.16988950276243095 result+0.1871546961325967 larg+0.1899171270718232 first+0.20096685082872928 than+0.20234806629834254 both+0.23480662983425415 effect+0.2638121546961326 provid+0.26795580110497236 time+0.287292817679558 present+0.2879834254143646 differ+0.2948895027624309 can+0.31215469613259667 find+0.356353591160221 have+0.4171270718232044 has+0.4219613259668508 observ+0.44613259668508287 one+0.4530386740331492 studi+0.5359116022099447 system+0.5379834254143646 between+0.5808011049723757 two+0.5890883977900553 it+0.6167127071823204 also+0.7223756906077348
CLASS10:propos+0.07136640557006092 paper+0.11807368726428778 one+0.12097476066144473 differ+0.12184508268059181 can+0.12735712213519002 between+0.16942268639396577 have+0.17058311575282856 method+0.17232375979112272 two+0.17464461850884827 more+0.18102697998259357 has+0.2013344937626922 base+0.21032782129387873 both+0.22773426167682043 effect+0.2703800406150276 system+0.2750217580504787 show+0.2845953002610966 provid+0.2912677690745576 first+0.3188279663475486 than+0.3205686103858428 data+0.3649550333623441 also+0.37017696547722656 larg+0.4151436031331593 find+0.4197853205686104 present+0.44473455178416016 studi+0.4577893820713664 model+0.47055410501885697 it+0.4818682912677691 time+0.5445314766463591 our+0.6280823904844792 high+0.6858137510879025 result+0.6953872932985204 observ+0.7035102988105599
CLASS2:propos+0.028186274509803922 it+0.03308823529411765 model+0.05024509803921569 paper+0.05269607843137255 method+0.061274509803921566 one+0.08823529411764706 first+0.11151960784313726 has+0.11642156862745098 base+0.12867647058823528 data+0.15808823529411764 more+0.16176470588235295 have+0.2034313725490196 our+0.21323529411764705 two+0.21691176470588236 provid+0.23039215686274508 present+0.27205882352941174 system+0.2757352941176471 larg+0.27818627450980393 effect+0.28308823529411764 differ+0.28431372549019607 both+0.2867647058823529 than+0.2916666666666667 result+0.29534313725490197 time+0.29534313725490197 can+0.41299019607843135 find+0.4178921568627451 studi+0.47058823529411764 observ+0.6568627450980392 also+0.6715686274509803 between+0.7218137254901961 high+0.7487745098039216 show+0.8615196078431373
CLASS3:time+0.04160246533127889 than+0.07318952234206472 show+0.07935285053929121 find+0.09322033898305085 have+0.13482280431432975 more+0.137904468412943 also+0.137904468412943 our+0.17411402157164868 observ+0.1802773497688752 can+0.22033898305084745 has+0.2218798151001541 larg+0.23035439137134053 studi+0.23651771956856701 effect+0.25500770416024654 data+0.2665639445300462 one+0.26887519260400616 paper+0.2696456086286595 provid+0.28659476117103233 model+0.3066255778120185 first+0.35978428351309705 propos+0.386748844375963 method+0.39522342064714944 both+0.44144838212634824 result+0.4422187981510015 differ+0.4437596302003082 present+0.450693374422188 it+0.48073959938366717 high+0.4899845916795069 base+0.539291217257319 system+0.6394453004622496 between+0.6448382126348228 two+0.736517719568567
CLASS4:show+0.055776892430278883 result+0.05976095617529881 find+0.061752988047808766 our+0.0796812749003984 studi+0.10557768924302789 than+0.13346613545816732 model+0.13745019920318724 differ+0.14143426294820718 observ+0.1454183266932271 more+0.14741035856573706 between+0.16533864541832669 present+0.1952191235059761 two+0.199203187250996 one+0.20119521912350596 effect+0.20318725099601595 first+0.2051792828685259 both+0.22709163346613545 larg+0.2589641434262948 provid+0.27689243027888444 data+0.2948207171314741 also+0.30278884462151395 paper+0.30278884462151395 method+0.3047808764940239 have+0.3247011952191235 propos+0.3844621513944223 can+0.3904382470119522 has+0.5577689243027888 high+0.5796812749003984 it+0.601593625498008 base+0.701195219123506 system+0.796812749003984 time+0.9362549800796812
CLASS5:paper+0.06362046348928728 it+0.0695233930913861 propos+0.08329689549628334 method+0.12877131613467424 provid+0.15719282903366857 result+0.16156536947966768 first+0.1759947529514648 also+0.17686926104066464 show+0.18714473108876256 base+0.20878880629645824 one+0.2540445999125492 has+0.28355924792304327 can+0.29733275032794054 our+0.2977700043725404 both+0.3132925229558373 data+0.3229121119370354 time+0.33930913860953216 more+0.34127678181023174 present+0.35526891123742893 effect+0.35679930039352864 differ+0.35920419763882816 studi+0.37560122431132487 larg+0.41123742894621773 system+0.41932662877131616 find+0.4529951902055094 than+0.45824223874070835 two+0.47289024923480544 between+0.5402273721031919 have+0.559903804110188 model+0.5972890249234806 high+0.6486663751639703 observ+0.7120682116309576
CLASS6:time+0.06907927621713486 two+0.12256323103069079 find+0.1470558832350295 than+0.16974907527741678 first+0.18324502649205238 both+0.1846446066180146 observ+0.18964310706787962 more+0.21843446965910226 one+0.22563231030690792 between+0.22583225032490253 present+0.22863141057682695 differ+0.26432070378886335 studi+0.28621413575927224 larg+0.29991002699190245 it+0.30500849745076475 effect+0.3073078076577027 data+0.32330300909727083 method+0.3645906228131561 paper+0.36738978306508047 provid+0.3706887933619914 propos+0.3838848345496351 has+0.40387883634909527 high+0.45456363091072677 have+0.4567629711086674 base+0.46576027191842445 also+0.4699590122963111 model+0.5067479756073178 our+0.5216435069479156 show+0.580925722283315 result+0.5815255423372988 system+0.60851744476657 can+0.700589823053084
CLASS7:it+0.17519083969465649 high+0.17779898218829515 system+0.18021628498727735 observ+0.21790712468193385 larg+0.2515267175572519 effect+0.26020992366412216 find+0.28015267175572517 than+0.3107824427480916 propos+0.3198473282442748 data+0.3210241730279898 both+0.3239185750636132 paper+0.328117048346056 present+0.3286895674300254 more+0.3290712468193384 method+0.3328562340966921 provid+0.33330152671755725 has+0.33400127226463106 between+0.3352735368956743 first+0.3541666666666667 differ+0.3753498727735369 base+0.40728371501272265 studi+0.4074427480916031 one+0.41224554707379135 have+0.4174618320610687 also+0.43256997455470736 show+0.4680025445292621 two+0.4688295165394402 model+0.4993320610687023 time+0.500381679389313 our+0.5532124681933842 can+0.5775763358778626 result+0.5994910941475827
CLASS8:system+0.08837209302325581 propos+0.09186046511627907 method+0.09767441860465116 model+0.1127906976744186 provid+0.11511627906976744 result+0.11976744186046512 paper+0.14651162790697675 base+0.15 can+0.1558139534883721 between+0.16395348837209303 effect+0.17209302325581396 time+0.18372093023255814 two+0.19069767441860466 our+0.1930232558139535 both+0.21395348837209302 find+0.21511627906976744 differ+0.22209302325581395 data+0.24186046511627907 first+0.24651162790697675 present+0.313953488372093 more+0.3372093023255814 larg+0.3395348837209302 one+0.3558139534883721 studi+0.3558139534883721 also+0.4441860465116279 than+0.47790697674418603 observ+0.48953488372093024 high+0.6046511627906976 show+0.6453488372093024 has+0.6697674418604651 have+0.6976744186046512 it+0.7767441860465116
CLASS9:data+0.05533199195171026 have+0.0744466800804829 more+0.10261569416498995 method+0.10261569416498995 find+0.11066398390342053 high+0.11368209255533199 base+0.11569416498993963 than+0.1227364185110664 model+0.1227364185110664 present+0.13279678068410464 provid+0.1448692152917505 larg+0.15392354124748492 observ+0.1659959758551308 propos+0.17706237424547283 our+0.18008048289738432 effect+0.20925553319919518 paper+0.22736418511066397 differ+0.24446680080482897 both+0.29275653923541245 studi+0.2937625754527163 has+0.30985915492957744 time+0.32494969818913483 also+0.34507042253521125 result+0.37525150905432597 first+0.3762575452716298 between+0.41851106639839036 can+0.43762575452716296 one+0.5090543259557344 system+0.6086519114688129 it+0.6981891348088531 two+0.8048289738430584 show+0.9356136820925554
