CLASS0:effect+0.1002856481124064 observ+0.13819192465066008 it+0.16011734733266425 both+0.16390025476723538 find+0.16552150081062303 model+0.2538408090789778 studi+0.25499884196711187 larg+0.2876553694124913 system+0.2920558943874006 data+0.30942638770941094 between+0.3145989346097429 method+0.31830463985177176 propos+0.32370879332973057 high+0.32394039990735735 provid+0.33451710028564813 than+0.34679224889986876 first+0.3478730795954605 present+0.35381764842121516 more+0.3699529066625492 differ+0.3748938469852544 paper+0.39357677758048326 has+0.4151161892997761 base+0.42816335983941944 time+0.44854473867057826 result+0.46576082760750404 two+0.48737744151933915 one+0.48753184590442367 our+0.49224117964950204 can+0.5460511078514629 also+0.5588666718134795 have+0.6351424380452405 show+0.6845518412722922
CLASS1:also+0.08072255151001975 one+0.11374541349139147 between+0.11939034716342083 find+0.14451030200395146 present+0.1459215354219588 have+0.14648602878916173 it+0.1597516229184307 observ+0.18007338413773638 differ+0.19023426474738922 larg+0.1939034716342083 provid+0.20632232571267287 data+0.23482924075642111 has+0.24753034151848716 more+0.26418289585097376 studi+0.2760372565622354 than+0.2785774767146486 paper+0.3257126728760937 first+0.33079311318092014 high+0.345187694044595 system+0.3553485746542478 model+0.37538808918995203 method+0.3880891899520181 two+0.4349421394298617 propos+0.4535704205475586 effect+0.45611064069997176 base+0.480383855489698 time+0.5029635901778154 both+0.54614733276884 our+0.5611064069997177 result+0.6502963590177815 can+0.7315834038950042 show+0.8986734405870731
CLASS10:method+0.05527638190954774 data+0.05611390284757119 time+0.06197654941373534 base+0.08710217755443886 result+0.08710217755443886 paper+0.11055276381909548 provid+0.11306532663316583 propos+0.11306532663316583 more+0.14154103852596314 than+0.14824120603015076 also+0.1800670016750419 present+0.2068676716917923 observ+0.20770519262981574 effect+0.22110552763819097 larg+0.23785594639865998 between+0.24371859296482412 find+0.24455611390284757 differ+0.24623115577889448 first+0.25125628140703515 high+0.2554438860971524 model+0.2562814070351759 our+0.2780569514237856 one+0.2998324958123953 show+0.31072026800670016 both+0.33752093802345057 has+0.4489112227805695 system+0.5067001675041876 it+0.5879396984924623 have+0.5921273031825796 studi+0.6465661641541038 two+0.6859296482412061 can+0.8894472361809045
CLASS2:between+0.028205128205128206 find+0.039316239316239315 differ+0.0452991452991453 than+0.05384615384615385 more+0.06324786324786325 studi+0.06495726495726496 both+0.08717948717948718 also+0.12991452991452992 effect+0.18974358974358974 larg+0.21794871794871795 our+0.2264957264957265 provid+0.2282051282051282 show+0.23675213675213674 high+0.26666666666666666 observ+0.29743589743589743 method+0.30085470085470084 data+0.3094017094017094 present+0.31196581196581197 system+0.347008547008547 first+0.35555555555555557 paper+0.36153846153846153 time+0.3735042735042735 propos+0.3923076923076923 one+0.39316239316239315 base+0.4 have+0.48717948717948717 model+0.5136752136752136 result+0.5222222222222223 has+0.5564102564102564 can+0.5615384615384615 two+0.5658119658119658 it+0.8683760683760684
CLASS3:method+0.0033444816053511705 propos+0.026755852842809364 our+0.030100334448160536 paper+0.030100334448160536 data+0.03678929765886288 base+0.04013377926421405 have+0.06354515050167224 result+0.06688963210702341 differ+0.07692307692307693 present+0.09698996655518395 first+0.10702341137123746 two+0.11371237458193979 more+0.13377926421404682 larg+0.14381270903010032 model+0.14715719063545152 provid+0.14715719063545152 effect+0.18729096989966554 studi+0.20735785953177258 between+0.22742474916387959 has+0.23745819397993312 high+0.23745819397993312 than+0.2508361204013378 both+0.2508361204013378 system+0.30434782608695654 find+0.3177257525083612 one+0.36789297658862874 observ+0.4916387959866221 also+0.568561872909699 it+0.6923076923076923 can+0.7090301003344481 time+0.7157190635451505 show+0.7157190635451505
CLASS4:time+0.055088702147525676 propos+0.08163265306122448 base+0.08296651994130985 first+0.13445378151260504 system+0.1400560224089636 paper+0.14579164999333066 method+0.168734160330799 two+0.21408563425370147 differ+0.22675736961451248 one+0.23275977057489664 it+0.239562491663332 provid+0.23982926503934907 both+0.24969987995198079 present+0.27157529678538084 more+0.27571028411364545 data+0.2770441509937308 has+0.28958249966653327 larg+0.3418700813658797 between+0.35307456315859675 than+0.36214485794317725 effect+0.3716153127917834 high+0.3916233159930639 find+0.4042950513538749 have+0.43670801653994934 our+0.5122048819527811 studi+0.5164732559690542 can+0.5295451513938909 also+0.5354141656662665 model+0.56062424969988 observ+0.56062424969988 result+0.6611978124583167 show+0.798719487795118
CLASS5:find+0.04 time+0.061621621621621624 observ+0.08324324324324324 our+0.10054054054054054 larg+0.10378378378378378 have+0.11135135135135135 model+0.14162162162162162 than+0.14162162162162162 present+0.1437837837837838 high+0.14486486486486486 studi+0.15243243243243243 more+0.1589189189189189 data+0.16324324324324324 also+0.16864864864864865 effect+0.17945945945945946 two+0.20108108108108108 first+0.24864864864864866 method+0.2724324324324324 differ+0.29945945945945945 system+0.32432432432432434 both+0.3491891891891892 result+0.3545945945945946 between+0.36864864864864866 provid+0.37189189189189187 propos+0.3848648648648649 paper+0.3881081081081081 one+0.4745945945945946 has+0.4756756756756757 base+0.4897297297297297 can+0.72 show+0.7545945945945945 it+0.8713513513513513
CLASS6:method+0.019880715705765408 paper+0.02982107355864811 base+0.033797216699801194 model+0.041749502982107355 data+0.041749502982107355 propos+0.0437375745526839 our+0.04771371769383698 more+0.08151093439363817 provid+0.0874751491053678 high+0.13717693836978131 than+0.15308151093439365 can+0.16898608349900596 also+0.17892644135188868 first+0.18886679920477137 present+0.18886679920477137 larg+0.22266401590457258 has+0.2524850894632207 find+0.2803180914512923 system+0.3220675944333996 result+0.32803180914512925 one+0.38966202783300197 time+0.3956262425447316 show+0.40357852882703776 have+0.4135188866799205 both+0.4393638170974155 effect+0.4731610337972167 differ+0.4970178926441352 it+0.5606361829025845 studi+0.584493041749503 observ+0.5964214711729622 between+0.6620278330019881 two+0.8151093439363817
CLASS7:our+0.009523809523809525 first+0.009523809523809525 studi+0.01904761904761905 two+0.0380952380952381 time+0.047619047619047616 model+0.06666666666666667 show+0.08571428571428572 also+0.08571428571428572 find+0.09523809523809523 data+0.09523809523809523 between+0.09523809523809523 has+0.11428571428571428 method+0.11428571428571428 propos+0.13333333333333333 present+0.13333333333333333 paper+0.1523809523809524 differ+0.1619047619047619 result+0.19047619047619047 one+0.19047619047619047 both+0.2 than+0.24761904761904763 base+0.26666666666666666 more+0.2857142857142857 it+0.2857142857142857 have+0.3333333333333333 provid+0.34285714285714286 observ+0.4095238095238095 larg+0.41904761904761906 high+0.44761904761904764 can+0.5238095238095238 effect+0.6190476190476191 system+0.9904761904761905
CLASS8:have+0.10321525110257504 high+0.11601934841371461 than+0.12910798122065728 observ+0.17726561388533218 more+0.17726561388533218 larg+0.20173566652439892 has+0.22940674349125054 it+0.2306871532223645 data+0.26853037416417697 find+0.2762128325508607 show+0.27642623417271306 both+0.2861715749039693 effect+0.3129890453834116 present+0.31462512448427943 first+0.31569213259354106 paper+0.32124057476170154 method+0.3223787167449139 propos+0.33006117513159766 provid+0.3415137288376725 differ+0.37053634940958885 time+0.3709631526532935 studi+0.39877649736804666 base+0.4103001849480723 one+0.4403898136292502 between+0.44174135723431496 system+0.505690709916062 also+0.5071133873950775 our+0.5120216246976811 two+0.5574761701522265 can+0.5926874377578603 model+0.6056338028169014 result+0.6624697681035709
CLASS9:show+0.15803419342628225 two+0.17386915652009338 one+0.18976720711627026 paper+0.1970853573907009 system+0.20055517002081888 propos+0.24181439656803988 also+0.28383067314365024 first+0.28748974828086554 method+0.28913002334237586 it+0.31297709923664124 provid+0.33076777490379156 effect+0.3387798877042458 both+0.34294366286038735 more+0.3437638003911425 present+0.3518390006939625 larg+0.3613021260488297 differ+0.36824175130906567 has+0.3737303640148886 find+0.3811116017916851 can+0.38212100182953757 than+0.38458141442180305 result+0.3859693394738502 between+0.38723108952116586 base+0.4053372027001451 data+0.40552646520724245 studi+0.4358084663428175 high+0.48369188063844554 have+0.49561541858557817 our+0.4983281811873068 observ+0.508674531575295 time+0.5229323071099615 model+0.6067125102517191
