CLASS0:between+0.06285714285714286 two+0.06285714285714286 one+0.07428571428571429 studi+0.11428571428571428 also+0.12285714285714286 has+0.12285714285714286 than+0.12857142857142856 it+0.14285714285714285 find+0.1457142857142857 system+0.1457142857142857 model+0.14857142857142858 more+0.15142857142857144 first+0.1657142857142857 paper+0.18 both+0.19714285714285715 time+0.19714285714285715 our+0.20857142857142857 larg+0.22285714285714286 effect+0.23142857142857143 have+0.24857142857142858 propos+0.25142857142857145 high+0.2742857142857143 base+0.29428571428571426 can+0.3485714285714286 present+0.3514285714285714 data+0.3657142857142857 observ+0.4685714285714286 differ+0.5285714285714286 method+0.6228571428571429 show+0.8085714285714286 provid+0.8371428571428572 result+0.8514285714285714
CLASS1:between+0.055326931870141746 system+0.07498856881572931 method+0.07636031092821216 two+0.09190672153635117 propos+0.0978509373571102 paper+0.09876543209876543 first+0.11659807956104253 base+0.12711476909007774 differ+0.15546410608139002 more+0.20759030635573844 data+0.2112482853223594 present+0.2194787379972565 provid+0.21993598536808415 result+0.23685413808870598 has+0.2473708276177412 effect+0.27983539094650206 have+0.28989483310470965 high+0.3223593964334705 also+0.3255601280292638 both+0.3479652491998171 find+0.3904892546867855 one+0.4023776863283036 can+0.4375857338820302 than+0.4499314128943759 studi+0.47279378143575673 observ+0.5162322816643804 it+0.5404663923182441 larg+0.5445816186556928 model+0.5834476451760402 our+0.6803840877914952 show+0.6826703246456333 time+0.7005029721079103
CLASS10:propos+0.044651162790697675 paper+0.06511627906976744 method+0.07906976744186046 model+0.08744186046511628 base+0.0986046511627907 differ+0.0986046511627907 one+0.13116279069767442 data+0.1413953488372093 two+0.14511627906976743 can+0.15627906976744185 both+0.16651162790697674 has+0.20093023255813955 provid+0.20372093023255813 present+0.21674418604651163 show+0.21767441860465117 our+0.23069767441860464 result+0.2502325581395349 it+0.2567441860465116 than+0.27069767441860465 between+0.32 observ+0.33767441860465114 first+0.36 system+0.38883720930232557 more+0.42604651162790697 larg+0.4558139534883721 effect+0.5134883720930232 high+0.5367441860465116 find+0.5581395348837209 also+0.5748837209302325 studi+0.6390697674418605 have+0.652093023255814 time+0.6772093023255814
CLASS11:also+0.10089399744572158 studi+0.11813537675606642 one+0.13218390804597702 first+0.17603235419327373 than+0.17752234993614305 more+0.19135802469135801 differ+0.1949765857811835 show+0.21157939548744145 it+0.23988931460195828 observ+0.24478501489995744 provid+0.24904214559386972 both+0.2622392507449979 result+0.26883780332056195 our+0.2888463175819498 find+0.3033205619412516 has+0.3052362707535121 between+0.3092805449127288 method+0.3331204767986377 data+0.3386547467007237 two+0.38271604938271603 paper+0.40655598126862497 larg+0.43635589612601106 base+0.44210302256279266 effect+0.4633886760323542 system+0.46871008939974457 high+0.4782886334610473 present+0.4895700297999149 propos+0.5068114091102597 time+0.5429970200085142 model+0.5853554704129417 have+0.5985525755640698 can+0.7143465304384845
CLASS12:between+0.015479876160990712 observ+0.04953560371517028 two+0.06191950464396285 model+0.0804953560371517 differ+0.09907120743034056 one+0.11764705882352941 system+0.12074303405572756 find+0.12693498452012383 both+0.15170278637770898 time+0.16718266253869968 larg+0.17027863777089783 first+0.17027863777089783 data+0.19504643962848298 high+0.19504643962848298 it+0.19504643962848298 provid+0.21671826625386997 can+0.2260061919504644 show+0.23529411764705882 effect+0.25386996904024767 our+0.25696594427244585 present+0.26625386996904027 have+0.28792569659442724 more+0.29411764705882354 base+0.3560371517027864 paper+0.4148606811145511 than+0.4613003095975232 studi+0.47058823529411764 propos+0.5944272445820433 has+0.6718266253869969 result+0.7678018575851393 method+0.7925696594427245 also+0.8297213622291022
CLASS13:between+0.0860655737704918 also+0.11475409836065574 differ+0.14435336976320584 larg+0.1552823315118397 show+0.16029143897996356 find+0.16939890710382513 effect+0.17941712204007285 more+0.1885245901639344 two+0.1889799635701275 model+0.1953551912568306 one+0.19717668488160292 paper+0.19899817850637522 method+0.20264116575591987 propos+0.2372495446265938 can+0.2814207650273224 have+0.28688524590163933 our+0.30373406193078323 high+0.31375227686703094 than+0.3296903460837887 present+0.3510928961748634 provid+0.3524590163934426 both+0.37158469945355194 first+0.40619307832422585 observ+0.4285063752276867 studi+0.4344262295081967 system+0.45901639344262296 data+0.4931693989071038 it+0.5500910746812386 base+0.5824225865209471 result+0.5824225865209471 has+0.6152094717668488 time+0.7044626593806922
CLASS14:observ+0.06452202522390788 than+0.07420946810455127 find+0.14348382379820873 system+0.14860171815024675 more+0.1650520928532261 larg+0.18278194114421495 also+0.19850118808261744 have+0.2112959239627125 both+0.23505757631146043 effect+0.2502284774264303 has+0.2518735148967282 time+0.2540668981904588 present+0.27070005483458237 it+0.2750868214220435 show+0.2761835130689088 our+0.2911716322427344 data+0.3120087735331749 provid+0.3233412538841163 between+0.3593492962895266 high+0.38969109851946626 propos+0.42405410345457867 studi+0.42844087004203985 first+0.4317309449826357 base+0.43538658380552003 paper+0.4755986108572473 one+0.4774264302686895 model+0.5265947724364832 two+0.5368305611405593 method+0.5435934929628953 differ+0.5693657466642296 result+0.7154085176384574 can+0.7592761835130689
CLASS2:first+0.16462440063931805 one+0.1724826851358551 two+0.17488012786361215 it+0.2003196590303676 both+0.2153702717101758 paper+0.22629195524773574 propos+0.2389451251997869 model+0.24080980287693127 time+0.24893446989877463 has+0.25053276505061267 observ+0.2529302077783697 method+0.2567927543953117 effect+0.2730420884389984 more+0.2765050612679808 present+0.2797016515716569 data+0.2895578050079915 find+0.29062333510921684 have+0.3480287693127331 show+0.35935002663825255 than+0.3634789557805008 result+0.39397975492807674 system+0.40436867341502397 between+0.4251465103889185 larg+0.43740010655301015 differ+0.4681672882258924 high+0.49440596696856687 studi+0.49920085242408097 base+0.5504794885455514 also+0.58697389451252 provid+0.5938998401704848 our+0.6897975492807672 can+0.7147043153969099
CLASS3:differ+0.20009303948363086 larg+0.21160667558295052 has+0.21864278653253474 paper+0.22265511426411583 it+0.22742338780019772 provid+0.23161016456358668 high+0.24638018258998662 propos+0.2641158341571204 time+0.2658021747979299 effect+0.2878990521602605 data+0.295981857300692 also+0.2981333953596558 find+0.30092457986858173 present+0.31615979531313604 have+0.3190091294993313 base+0.3516310984474036 method+0.35814386230156425 observ+0.3656451706693028 both+0.3911147293132523 system+0.39140547769959877 first+0.3923940222131767 than+0.3927429202767925 more+0.4087922312031168 between+0.42024771762516716 one+0.44362388788742224 studi+0.4667674594406001 can+0.4681630516950631 two+0.5136360993196488 model+0.5937082049194627 show+0.6086526719776705 result+0.6345874280397744 our+0.6884921788684073
CLASS4:method+0.11248729087716056 more+0.17071818097790922 propos+0.18125519918661614 than+0.18236435899805897 system+0.19530455679822534 larg+0.19558184675108606 effect+0.20528699510121085 provid+0.2115722340327202 high+0.21942878269710694 data+0.2315371106386912 first+0.23338571032442926 both+0.2354191699787411 base+0.23578888991588873 find+0.24706534799889085 present+0.2489139476846289 it+0.2502079674646455 one+0.27017284407061654 studi+0.2950365098437933 our+0.33441168315001385 paper+0.34060449209723637 between+0.4111285701081431 observ+0.42046399852112026 differ+0.4367316757556151 can+0.4386727054256401 two+0.48146778815047603 model+0.5210278214252704 has+0.5216748313152787 have+0.5735280525002311 show+0.5856363804418153 time+0.6083741565763934 result+0.6123486459007302 also+0.6833348738330715
CLASS5:system+0.1223643276875216 propos+0.15347390252333218 paper+0.15935015554787418 studi+0.16626339440027654 show+0.18043553404770135 method+0.185274801244383 time+0.1914967162115451 both+0.208779813342551 result+0.21050812305565159 our+0.232284825440719 two+0.23539578292430002 base+0.24714828897338403 it+0.24714828897338403 provid+0.2965779467680608 can+0.3031455236778431 high+0.3052194953335638 first+0.30833045281714483 have+0.3390943657103353 observ+0.37366055997234704 between+0.38956100933287247 one+0.4417559626685102 effect+0.4580020739716557 larg+0.4742481852748012 more+0.48358105772554444 differ+0.49360525406152783 find+0.5070860698237124 than+0.5171102661596958 present+0.5222951952989976 has+0.5399239543726235 data+0.5613549948150709 also+0.5803664016591773 model+0.600069132388524
