CLASS0:model+0.031118587047939444 observ+0.06644238856181665 can+0.06896551724137931 find+0.08830950378469302 it+0.10260723296888141 between+0.10681244743481917 show+0.10933557611438183 effect+0.11017661900756939 than+0.19259882253994953 data+0.21530698065601345 differ+0.2220353238015139 more+0.223717409587889 our+0.23128679562657695 larg+0.2657695542472666 propos+0.2867956265769554 method+0.3027754415475189 time+0.3246425567703953 studi+0.3313708999158957 provid+0.3448275862068966 base+0.36585365853658536 both+0.4121110176619008 paper+0.41968040370058873 one+0.42304457527333894 result+0.44238856181665265 has+0.464255677039529 first+0.48359966358284273 high+0.5508830950378469 present+0.5567703952901598 have+0.5777964676198486 also+0.5786375105130361 system+0.5836837678721615 two+0.6778805719091674
CLASS1:find+0.1299122472338802 between+0.15738267836703548 studi+0.17913010301411675 one+0.1810377718428081 also+0.18313620755436857 two+0.18618847768027472 it+0.18981304845478825 observ+0.20221289584128196 system+0.23597863410911865 effect+0.24608927890118276 differ+0.26859977107974053 present+0.29053796260969095 provid+0.2981686379244563 first+0.304845478824876 both+0.31209462037390306 more+0.32659290347195724 than+0.3296451735978634 has+0.34261732163296454 time+0.3521556657764212 paper+0.3880198397558184 larg+0.3925982449446776 have+0.3975581838992751 data+0.5045784051888592 method+0.5104921785578024 propos+0.5351011064479206 model+0.5396795116367799 our+0.5505532239603205 can+0.5591377336894315 result+0.5948111407859595 high+0.6568103777184281 base+0.6631056848531095 show+0.88325066768409
CLASS10:observ+0.06028938906752412 result+0.09083601286173633 data+0.10731511254019292 our+0.10771704180064309 find+0.11254019292604502 high+0.1422829581993569 larg+0.14710610932475884 present+0.17282958199356913 model+0.1764469453376206 first+0.2069935691318328 time+0.2102090032154341 effect+0.21945337620578778 than+0.2282958199356913 method+0.2282958199356913 studi+0.2479903536977492 provid+0.27893890675241156 it+0.29139871382636656 both+0.30064308681672025 more+0.3167202572347267 paper+0.3528938906752412 propos+0.3645498392282958 base+0.3653536977491961 differ+0.44413183279742763 also+0.5020096463022508 system+0.5028135048231511 one+0.5140675241157556 has+0.5317524115755627 have+0.5522508038585209 two+0.5618971061093248 between+0.610128617363344 show+0.6394694533762058 can+0.770096463022508
CLASS2:high+0.1188700012229424 show+0.12547389017977253 observ+0.13562431209490033 find+0.1474868533692063 between+0.1571480983245689 also+0.20949003301944477 than+0.22343157637275285 present+0.2478904243610126 effect+0.2527821939586645 both+0.25473890179772535 larg+0.2648893237128531 differ+0.2899596429008194 studi+0.2910602910602911 provid+0.2910602910602911 more+0.3042680689739513 data+0.3570991806285924 first+0.3717744894215482 time+0.388039623333741 method+0.39183074477192126 system+0.39782316252904487 paper+0.41054176348293997 two+0.4204475969181852 propos+0.43341078635196284 our+0.4738901797725327 result+0.48122783416901066 base+0.4863641922465452 one+0.4939464351229057 have+0.5520361990950227 can+0.555460437813379 has+0.5585177938119115 model+0.6021768374709551 it+0.6128164363458481
CLASS3:propos+0.09082434412038887 base+0.10054601145292316 method+0.10507391130643227 two+0.14662405113863364 paper+0.1574111066719936 present+0.16753229457983754 both+0.17352510320948195 differ+0.188174190970835 data+0.1923025702490345 between+0.19350113197496338 it+0.21241177253961913 first+0.2133439872153416 system+0.24104408043680917 provid+0.24517245971500864 effect+0.2774004527899854 more+0.30816353708882677 high+0.311492875216407 larg+0.3256092688773472 one+0.34918098282061527 model+0.3794113730190438 find+0.40684511919030497 than+0.42229324810227725 has+0.4483952590225063 observ+0.4638433879344786 result+0.468504461313091 studi+0.47822612864562525 have+0.5292315887601545 our+0.5354907444400053 also+0.6090025302969769 can+0.6296444266879744 show+0.680250366227194 time+0.7597549607138101
CLASS4:time+0.05262350414237496 propos+0.11276465173366063 system+0.1326327094200675 base+0.14206811905492484 method+0.1800398895366677 paper+0.18249463025467935 has+0.22714022706351641 it+0.23573181957655723 provid+0.2388002454740718 high+0.24278919914084074 data+0.2529917152500767 larg+0.2738570113531758 first+0.2887388769561215 more+0.29771402270635167 both+0.3151273396747469 effect+0.32548327707885855 than+0.3347652654188401 present+0.33867750843817124 have+0.36583307763117523 one+0.37135624424670144 find+0.3947529917152501 differ+0.42282908867750846 observ+0.44860386621663084 can+0.45826940779380176 between+0.5034519791347039 also+0.5093586989874195 two+0.518103712795336 model+0.5216324025774778 studi+0.5451058606934642 our+0.5577631175207118 show+0.6303313899969316 result+0.6472077324332617
CLASS5:observ+0.05925925925925926 find+0.07749287749287749 have+0.07863247863247863 model+0.09287749287749288 than+0.12991452991452992 between+0.13333333333333333 high+0.13504273504273503 larg+0.13732193732193732 more+0.13846153846153847 data+0.147008547008547 effect+0.1475783475783476 differ+0.18974358974358974 two+0.19145299145299147 both+0.19829059829059828 method+0.25925925925925924 studi+0.28433048433048436 system+0.2849002849002849 present+0.2923076923076923 one+0.3356125356125356 propos+0.3487179487179487 first+0.3623931623931624 provid+0.396011396011396 has+0.39829059829059826 time+0.40854700854700854 our+0.4267806267806268 base+0.4512820512820513 paper+0.46951566951566953 can+0.5025641025641026 result+0.6444444444444445 show+0.7692307692307693 also+0.7732193732193732 it+0.837037037037037
CLASS6:propos+0.053910402429764616 method+0.07441154138192863 can+0.07896735003796507 paper+0.0888382687927107 system+0.10858010630220197 provid+0.11389521640091116 our+0.12984054669703873 base+0.15413819286256644 result+0.17539863325740318 have+0.17995444191343962 data+0.21716021260440393 effect+0.22247532270311313 show+0.2498101746393318 has+0.2627182991647684 model+0.26347760060744113 larg+0.275626423690205 more+0.29309035687167806 also+0.30751708428246016 high+0.3219438116932422 first+0.360668185269552 differ+0.37509491268033407 find+0.3819286256643888 one+0.4024297646165528 both+0.4062262718299165 studi+0.4062262718299165 than+0.42369020501138954 present+0.43735763097949887 it+0.43735763097949887 between+0.5489749430523918 observ+0.5869400151860289 two+0.7517084282460137 time+0.9316628701594533
CLASS7:propos+0.024691358024691357 our+0.043209876543209874 paper+0.04938271604938271 result+0.04938271604938271 one+0.06790123456790123 more+0.06790123456790123 method+0.08024691358024691 time+0.09259259259259259 first+0.09259259259259259 provid+0.09259259259259259 base+0.11728395061728394 differ+0.13580246913580246 data+0.1419753086419753 can+0.14814814814814814 than+0.15432098765432098 model+0.1728395061728395 find+0.18518518518518517 have+0.18518518518518517 both+0.19135802469135801 show+0.22839506172839505 two+0.22839506172839505 present+0.2345679012345679 effect+0.25925925925925924 studi+0.2654320987654321 also+0.3148148148148148 larg+0.3271604938271605 has+0.345679012345679 between+0.5617283950617284 high+0.691358024691358 system+0.7592592592592593 observ+0.7654320987654321 it+0.9197530864197531
CLASS8:it+0.09728617615362006 have+0.12040756343685706 than+0.12765748995787204 has+0.13431958459880475 more+0.1627314588027824 observ+0.20701479376898207 larg+0.21240325266973645 high+0.23189967669246594 find+0.23258548055256198 one+0.2855883217399824 data+0.28666601352013327 present+0.3125306162437543 first+0.3151758597041246 studi+0.31713529930439893 also+0.3220338983050847 paper+0.3233075340452631 effect+0.3296757127461546 both+0.34221612618791025 show+0.34466542568825315 method+0.383364357793671 propos+0.38405016165376704 provid+0.3962966591554815 differ+0.40873910061722346 base+0.5218967375330655 our+0.5237582051533262 between+0.5278730283139023 time+0.5375722543352601 model+0.5584402860781816 two+0.5599098657783874 system+0.5678455961594984 can+0.6521994709513079 result+0.6619966689526795
CLASS9:show+0.0379133409350057 two+0.08779931584948689 one+0.13782782212086658 it+0.13896807297605474 first+0.1878563283922463 paper+0.19398517673888255 system+0.21550741163055873 propos+0.21707525655644241 both+0.2507126567844926 result+0.2973204104903079 differ+0.29874572405929306 method+0.30615735461801596 effect+0.30829532497149376 between+0.33665906499429876 has+0.33822690992018245 more+0.35447548460661343 larg+0.37442987457240595 than+0.3781356898517674 studi+0.3809863169897377 find+0.387115165336374 time+0.38911060433295325 provid+0.4090649942987457 can+0.4163340935005701 also+0.43272519954389965 our+0.44982896237172176 present+0.4827537058152794 base+0.4846066134549601 data+0.48731470923603193 observ+0.499714937286203 have+0.56057582668187 model+0.5624287343215507 high+0.6446693272519954
