CLASS0:paper+0.08539576365663322 first+0.11415830546265329 propos+0.12552954292084728 method+0.13244147157190636 two+0.14470457079152732 present+0.16075808249721293 have+0.18684503901895205 both+0.19353400222965442 one+0.2020066889632107 system+0.2028985507246377 base+0.21716833890746934 provid+0.21739130434782608 more+0.23210702341137124 has+0.2503901895206243 high+0.2588628762541806 data+0.2693422519509476 larg+0.29988851727982163 than+0.30657748049052397 result+0.3228539576365663 also+0.326644370122631 differ+0.32753623188405795 studi+0.36454849498327757 time+0.36878483835005577 find+0.40022296544035674 effect+0.41226309921962095 our+0.43166109253065776 between+0.6100334448160535 it+0.6169453734671126 show+0.65685618729097 observ+0.6858416945373467 model+0.6945373467112598 can+0.7397993311036789
CLASS1:show+0.022084195997239476 propos+0.033126293995859216 method+0.04209799861973775 data+0.05452035886818495 base+0.06142167011732229 high+0.0862663906142167 paper+0.12422360248447205 more+0.14285714285714285 larg+0.15873015873015872 than+0.17943409247757075 model+0.1808143547273982 our+0.1932367149758454 first+0.21325051759834368 result+0.22981366459627328 provid+0.24568668046928915 both+0.25189786059351277 effect+0.28433402346445824 can+0.3188405797101449 present+0.3188405797101449 differ+0.32367149758454106 have+0.3278122843340235 find+0.3443754313319531 time+0.36783988957902003 has+0.37405106970324364 observ+0.4409937888198758 one+0.45686680469289165 system+0.5134575569358178 studi+0.5314009661835749 two+0.5942028985507246 between+0.5969634230503795 it+0.6204278812974465 also+0.7294685990338164
CLASS10:propos+0.08163265306122448 can+0.1010989010989011 paper+0.10863422291993721 one+0.11585557299843015 differ+0.15133437990580847 more+0.16828885400313973 between+0.17205651491365778 two+0.18084772370486657 have+0.18210361067503925 show+0.19026687598116168 method+0.19811616954474098 has+0.20722135007849293 system+0.23233908948194662 base+0.24081632653061225 both+0.24583987441130298 provid+0.26373626373626374 effect+0.27441130298273153 than+0.2923076923076923 first+0.3224489795918367 also+0.34945054945054943 data+0.4119309262166405 larg+0.4135007849293564 find+0.41475667189952903 studi+0.4445839874411303 it+0.46781789638932497 present+0.4737833594976452 time+0.5139717425431711 model+0.5428571428571428 our+0.6103610675039246 high+0.6555729984301413 result+0.7007849293563579 observ+0.7409733124018838
CLASS2:propos+0.04342581423401689 paper+0.05669481302774427 method+0.05790108564535585 it+0.06755126658624849 model+0.07237635705669482 one+0.07478890229191798 has+0.11459589867310012 base+0.13510253317249699 have+0.14354644149577805 first+0.1519903498190591 data+0.158021712907117 more+0.17370325693606756 our+0.19300361881785283 provid+0.25090470446320867 can+0.2569360675512666 effect+0.2605548854041013 than+0.2858866103739445 result+0.28950542822677927 larg+0.29191797346200243 two+0.2955367913148372 differ+0.3027744270205066 system+0.3112183353437877 time+0.3112183353437877 both+0.3208685162846803 find+0.37997587454764775 present+0.41857659831121835 studi+0.43063932448733416 between+0.661037394451146 observ+0.6682750301568154 also+0.7310012062726177 high+0.7635705669481303 show+0.8624849215922799
CLASS3:time+0.037525354969574036 find+0.06490872210953347 than+0.06693711967545639 show+0.08924949290060852 have+0.13184584178498987 our+0.1440162271805274 more+0.1511156186612576 observ+0.16531440162271804 can+0.1663286004056795 also+0.1744421906693712 studi+0.1795131845841785 larg+0.1947261663286004 effect+0.22210953346855983 one+0.2231237322515213 has+0.23123732251521298 data+0.30425963488843816 provid+0.30831643002028397 result+0.31947261663286003 paper+0.3286004056795132 model+0.34989858012170383 first+0.35496957403651114 method+0.40365111561866124 both+0.4077079107505071 high+0.4148073022312373 differ+0.422920892494929 propos+0.4432048681541582 present+0.5050709939148073 system+0.5567951318458418 between+0.5831643002028397 base+0.6328600405679513 it+0.6511156186612576 two+0.6845841784989858
CLASS4:show+0.05363321799307959 find+0.08131487889273356 result+0.08650519031141868 our+0.08823529411764706 studi+0.10034602076124567 differ+0.13494809688581316 than+0.14878892733564014 more+0.1522491349480969 model+0.16262975778546712 two+0.16782006920415224 observ+0.17993079584775087 between+0.185121107266436 effect+0.18685121107266436 first+0.1972318339100346 one+0.21453287197231835 both+0.2231833910034602 present+0.23356401384083045 data+0.27854671280276816 also+0.28546712802768165 larg+0.2889273356401384 method+0.29411764705882354 paper+0.29411764705882354 provid+0.33391003460207613 have+0.35294117647058826 can+0.3737024221453287 propos+0.3892733564013841 has+0.5553633217993079 high+0.5692041522491349 it+0.6020761245674741 base+0.6591695501730104 system+0.7906574394463668 time+0.9688581314878892
CLASS5:paper+0.06634984463535003 it+0.07347834033997441 propos+0.09394991774812649 show+0.14732224456223725 method+0.1517090111496984 first+0.18022299396819594 also+0.18022299396819594 provid+0.1833302869676476 base+0.19356607567172363 result+0.20709193931639555 one+0.2531529884847377 has+0.2972034363004935 our+0.30268689453481995 time+0.31237433741546333 data+0.31822335953207825 both+0.3185889234143667 more+0.32187899835496253 present+0.3399744105282398 can+0.3421677938219704 effect+0.34490952293913363 differ+0.3807347834033997 larg+0.3913361359897642 than+0.41016267592761835 studi+0.4103454578687626 system+0.4125388411624931 find+0.44196673368671174 two+0.49369402303052456 model+0.5764942423688539 high+0.5832571741911899 between+0.5880095046609395 have+0.5903856698958143 observ+0.6940230305245841
CLASS6:time+0.03060366571380528 two+0.09366066924499748 find+0.12359172692113671 than+0.12964519926013116 first+0.1557087607196906 both+0.17084244156717673 observ+0.17689591390617118 more+0.18866655456532705 one+0.1918614427442408 differ+0.21439381200605348 present+0.22196065242979654 between+0.22868673280645704 studi+0.2777871195560787 larg+0.2984698167143097 effect+0.2991424247519758 data+0.30284176895913906 paper+0.35799562804775514 method+0.369093660669245 provid+0.3933075500252228 propos+0.3996973263830503 it+0.4000336304018833 has+0.4351774003699344 model+0.436690768454683 also+0.4602320497729948 high+0.4627543299142425 show+0.4708256263662351 base+0.47872877080881115 have+0.48394148310072305 our+0.4936942996468808 result+0.5412813183117539 system+0.7016983352951067 can+0.7127963679165966
CLASS7:it+0.15695471766191593 observ+0.180377653496903 system+0.21594804257622227 high+0.22262312826988995 larg+0.25578808106320283 find+0.26276384629262134 effect+0.26378615671417405 between+0.3014312345901738 than+0.30693367009441336 both+0.3146912021167839 present+0.3240724036322088 data+0.3243730831679596 more+0.32557580131096275 propos+0.33504720668711285 provid+0.3403391665163269 has+0.3409405255878285 method+0.34409766071321185 paper+0.3487581935173492 first+0.35522280353599134 differ+0.3675807324553491 studi+0.3931685609477419 one+0.40594744121715076 have+0.4175536712971315 base+0.4239280774550484 two+0.4430512959287991 also+0.4452161885862048 time+0.46319682482410246 model+0.49479824403151124 show+0.5046304648505623 our+0.5589031210535811 can+0.583408503217271 result+0.6121835347886223
CLASS8:propos+0.08603667136812412 method+0.08603667136812412 result+0.09026798307475317 base+0.10860366713681241 provid+0.11988716502115655 model+0.12129760225669958 system+0.12552891396332863 can+0.12693935119887165 our+0.1325811001410437 paper+0.13540197461212977 differ+0.14527503526093088 two+0.1466854724964739 between+0.14950634696755993 effect+0.18053596614950634 both+0.19322990126939352 time+0.19887165021156558 first+0.21861777150916784 data+0.229901269393512 find+0.23554301833568406 present+0.31170662905500707 larg+0.3469675599435825 more+0.3526093088857546 one+0.36530324400564174 studi+0.4005641748942172 than+0.45698166431593795 observ+0.5119887165021156 show+0.5260930888575458 high+0.5486600846262342 also+0.5712270803949224 has+0.6812411847672779 have+0.7221438645980254 it+0.7997179125528914
CLASS9:data+0.04829308909242298 high+0.09159034138218151 more+0.09242298084929226 have+0.09658617818484597 base+0.09658617818484597 find+0.10990840965861781 method+0.115736885928393 than+0.12656119900083265 provid+0.12822647793505412 model+0.13655287260616153 present+0.1398834304746045 larg+0.17568692756036636 propos+0.17901748542880933 effect+0.19733555370524564 our+0.19816819317235637 observ+0.20149875104079934 paper+0.2514571190674438 differ+0.28143213988343047 studi+0.28642797668609493 both+0.29891756869275604 time+0.31557035803497085 has+0.33805162364696084 first+0.3630308076602831 also+0.3713572023313905 can+0.38467943380516234 between+0.4013322231473772 result+0.48209825145711904 one+0.5129059117402165 system+0.5736885928393006 it+0.7601998334721066 two+0.8051623646960866 show+0.8509575353871773
