CLASS2:have+0.05263157894736842 than+0.05263157894736842 model+0.05263157894736842 has+0.05263157894736842 observ+0.05263157894736842 propos+0.05263157894736842 find+0.05263157894736842 base+0.05263157894736842 first+0.05263157894736842 data+0.10526315789473684 one+0.10526315789473684 result+0.10526315789473684 both+0.10526315789473684 larg+0.10526315789473684 can+0.15789473684210525 time+0.21052631578947367 effect+0.21052631578947367 more+0.2631578947368421 our+0.2631578947368421 provid+0.3684210526315789 paper+0.3684210526315789 two+0.3684210526315789 present+0.42105263157894735 it+0.5789473684210527 method+0.631578947368421 system+0.631578947368421 differ+0.7894736842105263 studi+1.0
CLASS20:find+0.03225806451612903 differ+0.03225806451612903 first+0.04838709677419355 model+0.04838709677419355 observ+0.06451612903225806 between+0.08064516129032258 have+0.08064516129032258 one+0.08064516129032258 propos+0.0967741935483871 larg+0.0967741935483871 data+0.0967741935483871 paper+0.11290322580645161 effect+0.14516129032258066 more+0.14516129032258066 has+0.14516129032258066 our+0.16129032258064516 base+0.16129032258064516 both+0.20967741935483872 studi+0.22580645161290322 than+0.24193548387096775 system+0.45161290322580644 method+0.5 it+0.5161290322580645 provid+0.5161290322580645 result+0.6290322580645161 high+0.6451612903225806 time+0.6612903225806451 can+0.7741935483870968 show+0.7741935483870968 present+0.9516129032258065
CLASS21:has+0.02040816326530612 propos+0.02040816326530612 base+0.04081632653061224 provid+0.04081632653061224 two+0.04081632653061224 first+0.04081632653061224 effect+0.04081632653061224 data+0.061224489795918366 system+0.061224489795918366 differ+0.08163265306122448 result+0.08163265306122448 one+0.10204081632653061 have+0.10204081632653061 model+0.10204081632653061 paper+0.12244897959183673 studi+0.12244897959183673 both+0.12244897959183673 find+0.16326530612244897 high+0.1836734693877551 than+0.2653061224489796 more+0.2857142857142857 observ+0.30612244897959184 larg+0.40816326530612246 it+0.42857142857142855 show+0.5510204081632653 present+0.6122448979591837 also+0.7959183673469388 time+0.8367346938775511 can+0.9591836734693877 our+0.9591836734693877
CLASS23:than+0.07692307692307693 time+0.07692307692307693 between+0.07692307692307693 one+0.07692307692307693 differ+0.23076923076923078 larg+0.23076923076923078 find+0.23076923076923078 first+0.23076923076923078 our+0.38461538461538464 method+0.46153846153846156 two+0.5384615384615384 paper+0.6153846153846154 also+0.6153846153846154 it+1.0 show+1.0 studi+1.0
CLASS26:first+1.0 observ+1.0 present+1.0 studi+1.0
CLASS27:also+0.4 observ+0.4 our+0.4 base+0.4 larg+0.4 one+0.4 paper+0.4 provid+0.4 high+0.8 two+0.8 effect+1.0 has+1.0 it+1.0
CLASS28:high+0.1111111111111111 differ+0.1111111111111111 both+0.1111111111111111 method+0.1111111111111111 studi+0.1111111111111111 data+0.2222222222222222 more+0.2222222222222222 our+0.3333333333333333 find+0.4444444444444444 provid+0.4444444444444444 time+0.5555555555555556 than+0.6666666666666666 between+0.7777777777777778 have+0.7777777777777778 observ+1.0
CLASS29:provid+0.014814814814814815 paper+0.022222222222222223 also+0.022222222222222223 propos+0.037037037037037035 one+0.044444444444444446 system+0.05925925925925926 present+0.07407407407407407 both+0.08888888888888889 two+0.08888888888888889 first+0.1037037037037037 differ+0.1111111111111111 can+0.14814814814814814 base+0.17037037037037037 more+0.17777777777777778 method+0.1925925925925926 between+0.2 result+0.2 model+0.22962962962962963 show+0.23703703703703705 data+0.26666666666666666 has+0.26666666666666666 larg+0.2740740740740741 effect+0.3111111111111111 than+0.362962962962963 it+0.3851851851851852 have+0.4074074074074074 time+0.4148148148148148 studi+0.5851851851851851 find+0.6518518518518519 high+0.6592592592592592 observ+0.9333333333333333 our+0.9851851851851852
CLASS30:it+0.16706225417062254 method+0.17191102671911027 present+0.20066458700664588 base+0.21287128712871287 propos+0.237793299877933 paper+0.26227451512274513 first+0.2900447579004476 data+0.2947918079479181 both+0.29852163298521633 observ+0.29903024549030244 more+0.30710023057100233 system+0.3126949681269497 larg+0.3156449206564492 provid+0.32449477824494777 find+0.3320900583209006 than+0.33344635833446357 one+0.3449749084497491 has+0.3453478909534789 effect+0.35094262850942626 differ+0.37810253628102536 between+0.3841380713413807 our+0.391055201410552 two+0.40143089651430897 high+0.40336362403363624 time+0.43276142682761426 have+0.4474433744744337 also+0.47663773226637735 model+0.5195646276956463 studi+0.5235657127356571 show+0.5272955377729553 result+0.55242099552421 can+0.6012477960124779
CLASS17:also+0.020050125313283207 observ+0.042606516290726815 find+0.047619047619047616 than+0.06265664160401002 one+0.06265664160401002 it+0.07017543859649122 show+0.07268170426065163 more+0.10776942355889724 studi+0.13032581453634084 have+0.13533834586466165 has+0.15538847117794485 time+0.16040100250626566 between+0.18546365914786966 two+0.20300751879699247 first+0.20551378446115287 larg+0.20802005012531327 differ+0.24812030075187969 both+0.2531328320802005 effect+0.2982456140350877 system+0.3433583959899749 present+0.3583959899749373 paper+0.37092731829573933 provid+0.43609022556390975 result+0.47619047619047616 our+0.506265664160401 data+0.5664160401002506 propos+0.6466165413533834 model+0.6917293233082706 can+0.7042606516290727 method+0.7844611528822055 base+0.8546365914786967 high+0.9122807017543859
CLASS18:provid+0.04480914622902452 also+0.13829983404019916 result+0.1845841784989858 studi+0.18661257606490872 show+0.19620136455836254 effect+0.20947814862622166 high+0.21740733911119306 observ+0.24543610547667344 paper+0.29928084086299095 can+0.3099760280287664 both+0.31606122072653514 propos+0.32233081320302415 find+0.3315508021390374 more+0.3376359948368062 first+0.34058639129633045 larg+0.34538078554305734 one+0.356260372487553 system+0.3564447722662733 method+0.35773557071731515 data+0.3693527567766919 than+0.37064355522773373 has+0.37174995390005533 between+0.39553752535496955 our+0.4248570901714918 two+0.4440346671583994 it+0.4495666605200074 differ+0.4574958510049788 have+0.4879218144938226 present+0.5271989673612392 time+0.5443481467822239 base+0.5686889175732989 model+0.6413424303890836
CLASS19:time+0.091903073286052 larg+0.10786052009456265 than+0.10845153664302601 find+0.11702127659574468 high+0.1430260047281324 observ+0.1705082742316785 it+0.18203309692671396 system+0.19208037825059102 studi+0.1935579196217494 between+0.20005910165484633 provid+0.21010638297872342 both+0.22074468085106383 more+0.23965721040189125 has+0.29728132387706857 one+0.30023640661938533 data+0.3073286052009456 first+0.3126477541371158 two+0.3554964539007092 effect+0.3738179669030733 paper+0.3950945626477541 model+0.3971631205673759 propos+0.4302600472813239 have+0.4710401891252955 can+0.48699763593380613 present+0.5478723404255319 differ+0.5499408983451537 also+0.5721040189125296 method+0.5726950354609929 base+0.6453900709219859 result+0.706855791962175 show+0.7145390070921985 our+0.7754137115839244
CLASS10:than+0.04784688995215311 have+0.08749145591250855 also+0.09825700615174299 high+0.10919343814080656 larg+0.11004784688995216 present+0.1281613123718387 effect+0.13277511961722488 more+0.15396445659603555 studi+0.1862611073137389 find+0.1901913875598086 data+0.20181134654818866 differ+0.2585440874914559 both+0.2908407382091593 paper+0.3028024606971975 propos+0.3156185919343814 observ+0.33133971291866027 system+0.3315105946684894 method+0.3316814764183185 has+0.33868762816131237 first+0.3393711551606288 it+0.3532125768967874 provid+0.3634654818865345 one+0.3639781271360219 between+0.39183185235816814 two+0.42754613807245384 base+0.4278879015721121 time+0.4981203007518797 model+0.5457963089542037 show+0.6134654818865345 result+0.6204716336295284 can+0.6941216678058784 our+0.7491455912508544
CLASS14:paper+0.03697749196141479 first+0.04340836012861737 between+0.04421221864951769 two+0.05627009646302251 present+0.09646302250803858 differ+0.17282958199356913 propos+0.18488745980707397 both+0.19051446945337622 has+0.1985530546623794 data+0.20176848874598072 our+0.22427652733118972 show+0.23231511254019294 effect+0.23713826366559485 find+0.2532154340836013 time+0.2540192926045016 method+0.2733118971061093 result+0.28135048231511256 more+0.31109324758842444 one+0.3384244372990354 system+0.3633440514469453 can+0.3729903536977492 provid+0.3754019292604502 than+0.3866559485530547 larg+0.4059485530546624 high+0.4292604501607717 model+0.4316720257234727 also+0.5016077170418006 base+0.5265273311897106 it+0.5305466237942122 have+0.5329581993569131 studi+0.6197749196141479 observ+0.8520900321543409
CLASS15:effect+0.08238889596332612 differ+0.09232140583216605 model+0.18400611231376543 show+0.19712211893543868 high+0.20106965490895198 find+0.20794600789507195 time+0.22946644594422513 observ+0.24449255061759836 studi+0.2595186552909716 can+0.28867948554692474 both+0.2959378581433847 propos+0.3009041130778047 larg+0.32395262956831783 paper+0.3270087864510378 system+0.3300649433337578 more+0.33070164268432445 first+0.33719597606010443 between+0.3434356296956577 data+0.3453457277473577 one+0.34903858398064436 than+0.35375015917483765 has+0.38392970839169743 two+0.39921049280529736 it+0.40519546670062395 method+0.4130905386476506 provid+0.41729275436139057 have+0.46007895071947025 present+0.4649178657837769 also+0.5029924869476633 base+0.5079587418820832 result+0.6079205399210493 our+0.6579651088755889
CLASS31:paper+0.2 provid+0.2 find+0.2 model+0.2 result+0.2 have+0.4 it+0.4 larg+0.4 base+0.6 can+0.6 show+0.6 also+1.0 differ+1.0 high+1.0 method+1.0 our+1.0 time+1.0
CLASS7:more+0.0739202657807309 than+0.07973421926910298 larg+0.08637873754152824 have+0.09136212624584718 high+0.09302325581395349 differ+0.10215946843853821 find+0.10382059800664452 observ+0.11960132890365449 between+0.13122923588039867 studi+0.1420265780730897 our+0.14285714285714285 show+0.1686046511627907 both+0.23588039867109634 first+0.26411960132890366 has+0.292358803986711 data+0.2931893687707641 provid+0.31146179401993357 paper+0.35299003322259137 system+0.36627906976744184 one+0.37209302325581395 propos+0.37790697674418605 two+0.40365448504983387 it+0.40863787375415284 result+0.41943521594684385 model+0.45514950166112955 effect+0.48754152823920266 method+0.5514950166112956 time+0.5589700996677741 also+0.617109634551495 present+0.6511627906976745 base+0.6885382059800664 can+0.867109634551495
CLASS8:first+0.02864321608040201 paper+0.09195979899497488 time+0.09899497487437187 two+0.12311557788944724 one+0.1306532663316583 more+0.14723618090452262 provid+0.16030150753768843 has+0.171356783919598 have+0.17336683417085427 propos+0.1743718592964824 both+0.19195979899497487 system+0.2150753768844221 result+0.22914572864321608 than+0.2326633165829146 larg+0.24371859296482412 studi+0.2718592964824121 differ+0.3160804020100503 our+0.32160804020100503 find+0.3241206030150754 data+0.378391959798995 method+0.3844221105527638 base+0.3864321608040201 effect+0.45326633165829144 it+0.45678391959799 high+0.46984924623115576 between+0.49597989949748744 also+0.535175879396985 present+0.5869346733668341 model+0.6100502512562814 show+0.6185929648241206 can+0.6768844221105528 observ+0.785427135678392
