CLASS0:it+0.002184598580010923 model+0.0433278718368833 observ+0.07154560349535773 find+0.11141452758055707 between+0.11869652284726015 effect+0.123065720007282 data+0.2352084471145094 larg+0.2676133260513381 both+0.2896413617331149 present+0.2972874567631531 high+0.3087565993082104 differ+0.313671946113235 studi+0.3189513926815948 than+0.3207718914982705 provid+0.3378845803750228 more+0.3417076278900419 method+0.3626433642818132 propos+0.3945020935736392 time+0.4101583833970508 first+0.4196249772437648 paper+0.4503914072455853 base+0.4602221008556344 also+0.4704168942290188 system+0.4720553431640269 one+0.4753322410340433 can+0.4762424904423812 has+0.4838885854724194 our+0.5011833242308392 two+0.5013653741125068 show+0.523211359912616 have+0.570544329146186 result+0.6573821227016202
CLASS1:also+0.136415963161934 it+0.14236377590176516 two+0.16097467382962394 one+0.16596316193399846 find+0.17747505755947812 observ+0.18514965464313124 has+0.1974290099769762 between+0.20433614735226402 have+0.21412125863392173 than+0.2181504221028396 more+0.2327321565617805 system+0.24693016116653876 provid+0.2519186492709133 studi+0.25748273215656176 both+0.2776285495011512 present+0.28837298541826556 first+0.29182655410590946 differ+0.3102455871066769 larg+0.32425172678434383 paper+0.38334612432847276 effect+0.39735226400613965 data+0.4084804297774367 method+0.4854182655410591 propos+0.48561013046815044 high+0.509401381427475 time+0.54623944742901 our+0.5721412125863392 base+0.6022640061396777 model+0.6667306216423637 can+0.6866845740598618 result+0.7164236377590176 show+0.8390253261703761
CLASS10:result+0.032190526040303584 time+0.07144726511384454 high+0.10939544621826747 observ+0.123004449097095 provid+0.15755037948181105 present+0.16042920701387073 than+0.17325307511122742 data+0.18241298089505364 larg+0.205443601151531 find+0.24600889819419 first+0.2572624967286051 our+0.263281863386548 it+0.2643287097618425 system+0.27375032713949227 more+0.2761057314839047 method+0.2842187908924365 paper+0.3323737241559801 effect+0.34153362993980635 propos+0.3559277676001047 both+0.360376864695106 studi+0.400942161737765 base+0.4127191834598273 has+0.4310389950274797 also+0.43732007327924627 differ+0.48913896885632036 one+0.5011777021722063 show+0.511907877518974 have+0.5333682282125098 between+0.5503794818110442 model+0.5595393875948704 two+0.6563726773096048 can+0.745354619209631
CLASS2:find+0.12429378531073447 between+0.13512241054613935 observ+0.1393596986817326 high+0.16023226616446956 effect+0.16556811048336473 show+0.16933458882611424 also+0.20778405524168236 studi+0.243879472693032 than+0.24450721908349027 larg+0.24544883866917766 differ+0.26098556183301946 both+0.26616446955430006 provid+0.3008474576271186 more+0.31246076585059634 present+0.3642498430634024 method+0.3849654739485248 can+0.3879472693032015 data+0.3921845574387947 paper+0.4066227244193346 first+0.42059008160703076 propos+0.43283113622096675 one+0.44789704959196486 result+0.4497802887633396 our+0.4541745134965474 have+0.455743879472693 time+0.4861895794099184 system+0.4915254237288136 has+0.49686126804770875 two+0.5070621468926554 base+0.5263653483992468 it+0.6533270558694287 model+0.6931889516635279
CLASS3:method+0.08110856852275616 propos+0.08848207475209764 two+0.129163488431223 base+0.13246885329265193 paper+0.14492753623188406 both+0.14696160691584031 differ+0.1612001017035342 system+0.17086193745232647 result+0.18967709127892193 between+0.1932367149758454 present+0.19832189168573608 high+0.20696669209255023 data+0.2143401983218917 first+0.21891685736079328 provid+0.2379862700228833 effect+0.2448512585812357 larg+0.2611238240528858 more+0.2936689549961861 one+0.3518942283244343 studi+0.36181032290872106 find+0.38164251207729466 have+0.3953724891939995 our+0.41164505466564966 it+0.43579964403763033 has+0.43834223239257564 than+0.4396135265700483 model+0.47648105771675564 observ+0.5077548944825833 also+0.669717772692601 can+0.6839562674802949 show+0.7482837528604119 time+0.7925247902364607
CLASS4:propos+0.08783551273227805 time+0.09248107364074329 base+0.12345147969717825 paper+0.13446317962835513 method+0.14427047487955952 system+0.17326221610461115 it+0.18651066758430832 has+0.20311424638678596 first+0.24492429456297315 data+0.2553337921541638 provid+0.266431520991053 high+0.2891431520991053 more+0.2919821059876118 present+0.3069511355815554 both+0.3074673090158293 larg+0.3167584308327598 one+0.3193392980041294 effect+0.3326737783895389 than+0.3614934618031659 have+0.36175154852030283 differ+0.38102202339986235 find+0.42506882312456984 also+0.47840674466620786 two+0.4802133516861666 can+0.48055746730901583 model+0.5046455609084652 observ+0.5067102546455609 between+0.5230557467309016 studi+0.5230557467309016 our+0.5919649002064694 result+0.694511355815554 show+0.701221610461115
CLASS5:observ+0.048601558917927556 find+0.10797799174690509 model+0.10958276020174232 than+0.11600183402109124 high+0.15176524530032096 more+0.15657955066483265 larg+0.16139385602934433 effect+0.1964695093993581 data+0.19830353049060065 have+0.21366345712975698 both+0.22787712058688675 present+0.23635946813388353 time+0.26707932141219626 system+0.26845483723062813 between+0.2730398899587345 differ+0.2773956900504356 two+0.32599724896836313 studi+0.32622650160476846 method+0.3351673544245759 first+0.3374598807886291 one+0.37024300779458963 propos+0.37047226043099496 base+0.3881247134342045 has+0.41242549289316827 provid+0.43305823016964695 paper+0.4447501146263182 our+0.4974782209995415 also+0.6029344337459881 show+0.6685006877579092 can+0.6962402567629528 result+0.739569005043558 it+0.776937184777625
CLASS6:propos+0.047748976807639835 method+0.07366984993178717 paper+0.07639836289222374 base+0.08594815825375171 our+0.08594815825375171 provid+0.0941336971350614 can+0.1009549795361528 have+0.11732605729877217 data+0.13233287858117326 model+0.14733969986357434 system+0.1582537517053206 more+0.19236016371077763 also+0.20463847203274216 has+0.2155525238744884 larg+0.22646657571623466 high+0.23328785811732605 effect+0.2551159618008186 result+0.2551159618008186 show+0.2660300136425648 than+0.28512960436562074 present+0.30013642564802184 find+0.35743519781718963 first+0.3587994542974079 differ+0.37517053206002726 one+0.3956343792633015 both+0.4147339699863574 studi+0.4747612551159618 observ+0.5457025920873124 it+0.5811732605729877 between+0.6180081855388813 two+0.7953615279672579 time+0.8608458390177354
CLASS7:our+0.013888888888888888 result+0.027777777777777776 time+0.041666666666666664 propos+0.041666666666666664 data+0.041666666666666664 method+0.041666666666666664 can+0.05555555555555555 paper+0.05555555555555555 first+0.06944444444444445 more+0.08333333333333333 differ+0.09722222222222222 than+0.1111111111111111 base+0.1111111111111111 find+0.125 one+0.125 studi+0.1388888888888889 model+0.1388888888888889 two+0.1388888888888889 present+0.1527777777777778 provid+0.18055555555555555 have+0.20833333333333334 both+0.2361111111111111 also+0.2361111111111111 has+0.2777777777777778 between+0.2916666666666667 larg+0.4027777777777778 show+0.4305555555555556 effect+0.4444444444444444 observ+0.5555555555555556 it+0.75 high+0.8472222222222222 system+0.9861111111111112
CLASS8:it+0.06524725274725275 than+0.10554029304029304 high+0.11538461538461539 has+0.13507326007326007 larg+0.1353021978021978 have+0.13713369963369965 more+0.149496336996337 observ+0.16895604395604397 show+0.2097069597069597 find+0.21794871794871795 data+0.21932234432234432 first+0.26877289377289376 paper+0.2818223443223443 present+0.30723443223443225 method+0.3250915750915751 one+0.3276098901098901 propos+0.3342490842490842 studi+0.3390567765567766 our+0.3472985347985348 differ+0.3624084249084249 effect+0.3630952380952381 both+0.3772893772893773 base+0.41277472527472525 also+0.4168956043956044 provid+0.43383699633699635 time+0.538003663003663 two+0.5400641025641025 between+0.5757783882783882 model+0.5776098901098901 result+0.5908882783882784 can+0.6733058608058609 system+0.8177655677655677
CLASS9:show+0.06342913776015857 it+0.14205483977535513 paper+0.18516683184671293 two+0.19582094482986456 system+0.19606871489924016 one+0.21134786917740336 propos+0.2130822596630327 first+0.21836802114304593 both+0.273207796498183 method+0.2952593326726132 effect+0.32069705979517676 more+0.33605880409646516 differ+0.3452262966633631 provid+0.3459696068714899 has+0.35175090849025437 than+0.3650479022134126 larg+0.3852824578790882 result+0.398414271555996 find+0.39866204162537167 also+0.40105715229600264 between+0.40204823257350514 can+0.40584737363726464 present+0.41270234555665675 base+0.41493227618103734 studi+0.4186488272216716 data+0.4452428146679881 time+0.4693591014205484 our+0.5070201519656425 observ+0.5249421869838123 have+0.5273372976544434 model+0.5727618103733069 high+0.5969606871489924
