CLASS0:paper+0.08682116914562435 first+0.12763749567623658 propos+0.1293670010377032 method+0.14008993427879626 present+0.14648910411622276 two+0.1599792459356624 system+0.18938083708059494 both+0.19422345209270148 have+0.1969906606710481 one+0.20044967139398132 provid+0.21203735731580767 base+0.2341750259425804 more+0.24074714631615357 has+0.2523348322379799 high+0.26997578692493945 data+0.27205119335869943 larg+0.29695607056381873 also+0.3173642338291249 than+0.3213420961604981 differ+0.3486682808716707 time+0.38239363542026983 result+0.38861985472154964 studi+0.39121411276374957 effect+0.39363542026980286 find+0.4041854029747492 our+0.4590107229332411 it+0.5850916637841578 between+0.6124178484953303 model+0.6561743341404358 observ+0.661708751297129 show+0.6630923555863023 can+0.7058111380145279
CLASS1:show+0.020014295925661188 propos+0.03359542530378842 method+0.04360257326661901 data+0.05075053609721229 high+0.0736240171551108 base+0.07791279485346676 paper+0.1343817012151537 larg+0.135096497498213 more+0.13581129378127232 than+0.1701215153681201 model+0.17869907076483202 our+0.19513938527519656 first+0.21586847748391708 result+0.22516082916368835 provid+0.2437455325232309 both+0.26018584703359543 effect+0.28877769835596856 can+0.2923516797712652 have+0.29807005003573983 differ+0.320228734810579 present+0.3316654753395282 find+0.33952823445318087 has+0.35239456754824877 observ+0.41100786275911366 time+0.413867047891351 one+0.451036454610436 studi+0.5125089349535382 system+0.5210864903502502 between+0.592566118656183 two+0.5939957112223017 it+0.6032880629020729 also+0.7498213009292352
CLASS10:propos+0.08691099476439791 can+0.08795811518324607 one+0.10645724258289703 paper+0.1169284467713787 differ+0.1462478184991274 more+0.15671902268760907 show+0.1636998254799302 between+0.16404886561954624 two+0.17137870855148343 have+0.18394415357766142 has+0.20628272251308902 method+0.2094240837696335 system+0.22094240837696336 both+0.2474694589877836 base+0.2558464223385689 effect+0.2708551483420593 provid+0.2712041884816754 than+0.2757417102966841 first+0.32006980802792323 also+0.3403141361256545 larg+0.40663176265270506 find+0.4111692844677138 data+0.418848167539267 studi+0.4268760907504363 it+0.45200698080279234 present+0.5144851657940663 time+0.5172774869109947 model+0.550087260034904 our+0.6090750436300174 high+0.6603839441535777 result+0.6973821989528796 observ+0.7399650959860384
CLASS2:propos+0.047156726768377254 paper+0.06102635228848821 method+0.06241331484049931 one+0.07489597780859916 model+0.07628294036061026 it+0.08183079056865465 has+0.10679611650485436 have+0.12343966712898752 base+0.13314840499306518 more+0.1622746185852982 first+0.1678224687933426 data+0.1678224687933426 our+0.18030513176144244 can+0.20388349514563106 effect+0.2552011095700416 provid+0.2565880721220527 result+0.26629680998613037 than+0.27461858529819694 differ+0.2857142857142857 larg+0.2912621359223301 system+0.29819694868238555 time+0.3079056865464632 two+0.3092926490984743 both+0.31900138696255204 find+0.37309292649098474 studi+0.406380027739251 present+0.4798890429958391 between+0.6144244105409153 observ+0.6768377253814147 high+0.7628294036061026 also+0.7711511789181692 show+0.869625520110957
CLASS3:time+0.031070195627157654 find+0.047180667433831994 than+0.07710011507479862 show+0.09090909090909091 have+0.12888377445339472 our+0.1323360184119678 observ+0.13924050632911392 more+0.14499424626006904 can+0.15995397008055237 studi+0.18411967779056387 also+0.18411967779056387 larg+0.2002301495972382 effect+0.2094361334867664 result+0.2474108170310702 has+0.24971231300345226 one+0.2600690448791715 data+0.3003452243958573 provid+0.3095512082853855 model+0.35558112773302647 paper+0.36363636363636365 high+0.3670886075949367 first+0.3716915995397008 differ+0.378596087456847 both+0.39010356731875717 method+0.3947065592635213 propos+0.44649021864211735 present+0.5316455696202531 system+0.5362485615650172 between+0.5546605293440736 base+0.6731875719217492 two+0.6754890678941312 it+0.7019562715765247
CLASS4:show+0.06396255850234009 find+0.07956318252730109 our+0.0967238689547582 result+0.0998439937597504 studi+0.1029641185647426 differ+0.1357254290171607 than+0.1544461778471139 more+0.15756630265210608 two+0.16380655226209048 observ+0.1747269890795632 between+0.1794071762870515 effect+0.1794071762870515 model+0.18252730109204368 first+0.20748829953198128 one+0.2121684867394696 both+0.23244929797191888 present+0.24492979719188768 data+0.2745709828393136 also+0.2870514820592824 paper+0.28861154446177845 larg+0.296411856474259 method+0.29797191887675506 have+0.3291731669266771 provid+0.3338533541341654 can+0.36973478939157567 propos+0.41029641185647425 high+0.5366614664586583 has+0.5772230889235569 it+0.5912636505460218 base+0.6489859594383776 system+0.7847113884555382 time+0.9781591263650546
CLASS5:paper+0.07202262142381903 it+0.07900864936793081 propos+0.10229540918163672 show+0.1555222887558217 method+0.15818363273453093 also+0.17864271457085829 provid+0.18296739853626082 base+0.19594145043246838 first+0.2007651363938789 result+0.2215568862275449 one+0.25632069194943446 has+0.30389221556886226 data+0.31087824351297405 our+0.3112109115103127 time+0.31636726546906185 more+0.3165335994677312 both+0.333666001330672 effect+0.34331337325349304 present+0.34364604125083165 can+0.35013306719893544 differ+0.37574850299401197 larg+0.3973719228210246 than+0.39836992681304056 studi+0.41234198270126415 system+0.4244843646041251 find+0.44095143047238855 two+0.520791749833666 model+0.5666999334664006 have+0.5790086493679308 high+0.5833333333333334 between+0.585163007318696 observ+0.6694943446440452
CLASS6:time+0.031941504714258225 two+0.07754473734847027 than+0.12372522609197614 find+0.12487973831056379 first+0.1577833365403117 observ+0.17567827592842025 one+0.17721762555320378 both+0.18318260534923994 more+0.18606888589570905 differ+0.20223205695593613 present+0.22782374446796227 between+0.23128728112372524 studi+0.2626515297286896 data+0.28708870502212813 effect+0.3069078314412161 larg+0.30902443717529343 paper+0.36578795458918606 method+0.37194535308832016 provid+0.3927265730228978 propos+0.3996536463344237 it+0.4173561670194343 model+0.4240908216278622 also+0.4473734847027131 has+0.45179911487396573 show+0.46680777371560517 high+0.473927265730229 base+0.4741196844333269 have+0.48181643255724454 our+0.49759476621127574 result+0.5241485472387916 can+0.7002116605734078 system+0.7325380026938618
CLASS7:it+0.15336673591592326 observ+0.17123915434437248 system+0.22241231822070145 high+0.22482585848710743 larg+0.2526885005499206 find+0.2526885005499206 effect+0.2608456556275205 between+0.2880056214102407 than+0.30322009043138215 both+0.31030795551753637 present+0.32451423683245756 more+0.32604179396309424 data+0.3290358059391421 has+0.3402175241354027 propos+0.3417756324086521 provid+0.3479469632164243 method+0.3491079066357082 first+0.3543627031650984 paper+0.35515703287302947 differ+0.365880483930099 studi+0.3908407674447024 one+0.41008798729072465 have+0.42395820603690576 base+0.42847977514359037 two+0.4399670047659782 time+0.45175974581449346 also+0.4561591103507271 model+0.49214835634852744 show+0.501710863986313 our+0.5572833923988757 can+0.5877428815837712 result+0.6173163876328974
CLASS8:result+0.08157099697885196 propos+0.08459214501510574 method+0.08610271903323263 base+0.09516616314199396 differ+0.11933534743202417 between+0.12084592145015106 model+0.12537764350453173 system+0.13293051359516617 provid+0.13293051359516617 our+0.13444108761329304 paper+0.13595166163141995 two+0.13595166163141995 can+0.1404833836858006 effect+0.17522658610271905 first+0.19184290030211482 time+0.19939577039274925 both+0.20694864048338368 data+0.22507552870090636 find+0.25075528700906347 present+0.31419939577039274 more+0.32628398791540786 one+0.36706948640483383 larg+0.36706948640483383 studi+0.4123867069486405 than+0.4637462235649547 show+0.46676737160120846 observ+0.5181268882175226 high+0.5694864048338368 also+0.6253776435045317 has+0.6873111782477341 have+0.7265861027190332 it+0.783987915407855
CLASS9:data+0.04926108374384237 more+0.08538587848932677 high+0.09523809523809523 base+0.10016420361247948 have+0.10755336617405582 than+0.11001642036124795 find+0.11822660098522167 provid+0.11986863711001643 method+0.12561576354679804 model+0.1297208538587849 present+0.15517241379310345 propos+0.17651888341543515 larg+0.17980295566502463 observ+0.18144499178981938 effect+0.19047619047619047 our+0.21264367816091953 paper+0.2627257799671593 differ+0.2627257799671593 time+0.2955665024630542 both+0.3021346469622332 studi+0.31444991789819376 can+0.34564860426929395 has+0.35960591133004927 also+0.37438423645320196 between+0.3793103448275862 first+0.3842364532019704 one+0.4975369458128079 result+0.5139573070607554 system+0.5582922824302134 it+0.7635467980295566 two+0.8045977011494253 show+0.8472906403940886
