CLASS0:model+0.03677221654749745 can+0.06128702757916241 observ+0.07150153217568948 find+0.08682328907048008 between+0.09193054136874361 show+0.09193054136874361 it+0.11133810010214505 effect+0.11644535240040858 than+0.1797752808988764 differ+0.20735444330949948 our+0.21552604698672115 data+0.21756894790602654 more+0.21859039836567926 larg+0.25842696629213485 propos+0.28804902962206336 method+0.30337078651685395 time+0.313585291113381 studi+0.31562819203268644 base+0.3503575076608784 provid+0.3575076608784474 result+0.40551583248212464 both+0.41266598569969354 paper+0.4279877425944842 one+0.4290091930541369 has+0.4729315628192033 first+0.4790602655771195 high+0.5474974463738509 have+0.5638406537282942 present+0.59244126659857 also+0.5944841675178754 system+0.6128702757916241 two+0.6710929519918284
CLASS1:find+0.13298073290517567 between+0.15640347563279183 studi+0.18077068379297317 also+0.18398186626369475 one+0.1881375141669815 two+0.1898375519455988 it+0.19418209293539856 observ+0.21042689837551945 system+0.23498299962221383 effect+0.24291650925576125 differ+0.264072534945221 present+0.2907064601435587 provid+0.30090668681526256 first+0.30544012089157535 both+0.31242916509255764 time+0.32546278806195694 more+0.3282961843596524 than+0.3320740460899131 has+0.35360785795239896 paper+0.38458632414053645 larg+0.40026445032111824 have+0.4134869663770306 data+0.5007555723460522 method+0.5071779372874953 propos+0.534000755572346 model+0.539289761994711 our+0.5523233849641103 can+0.5579901775595013 result+0.5931242916509256 base+0.6607480166225916 high+0.6645258783528523 show+0.876463921420476
CLASS10:observ+0.062166285278413426 result+0.09572845156369184 data+0.10678871090770405 our+0.11212814645308924 find+0.11327231121281464 high+0.14340198321891687 larg+0.15446224256292906 present+0.16781083142639205 model+0.17124332570556827 time+0.20785659801678108 effect+0.21662852784134248 first+0.21853546910755148 method+0.2231121281464531 than+0.2387490465293669 studi+0.2574370709382151 provid+0.2753623188405797 both+0.3005339435545385 it+0.30282227307398935 more+0.32379862700228834 paper+0.3531655225019069 base+0.35659801678108316 propos+0.35812356979405036 differ+0.43630816170861936 system+0.5068649885583524 one+0.511441647597254 also+0.5144927536231884 has+0.5312738367658276 have+0.5427154843630816 two+0.5678871090770404 between+0.5930587337909993 show+0.6453089244851259 can+0.7623951182303585
CLASS2:high+0.11972674976030681 show+0.12559923298178333 observ+0.1332694151486098 find+0.15244487056567593 between+0.16215244487056568 also+0.21021093000958774 than+0.22710930009587726 present+0.24053211888782358 effect+0.25035953978907 both+0.2543144774688399 larg+0.2676174496644295 provid+0.2878715244487057 differ+0.28918983700862894 studi+0.30237296260786195 more+0.30752636625119845 data+0.35174976030680727 first+0.36661073825503354 method+0.38926174496644295 time+0.3904602109300096 system+0.39681208053691275 paper+0.41359060402684567 two+0.4167066155321189 propos+0.4310882070949185 our+0.47962607861936724 base+0.48441994247363374 result+0.48729626078619365 one+0.4937679769894535 have+0.5570469798657718 has+0.5602828379674017 can+0.5665148609779482 model+0.5963566634707574 it+0.6039069990412272
CLASS3:propos+0.08946094048681025 base+0.09697973747929145 method+0.11074295909264688 two+0.1473174461577673 paper+0.15088568879826686 present+0.1706384605581751 both+0.17968650439658468 data+0.1935771632471008 differ+0.19816490378488594 it+0.19931183891933224 between+0.20007646234229642 first+0.21103606473811648 system+0.24302281126545178 provid+0.247992863514719 effect+0.2797247355677329 more+0.3069963043201223 larg+0.32904294634892317 high+0.33006244424620873 one+0.33630686886708294 model+0.37759653370714924 find+0.4094558429973238 than+0.4176118261756085 has+0.43723716069835605 observ+0.46845928380272717 studi+0.4804383840958328 result+0.49356441952338476 have+0.52555116605072 our+0.5393143876640755 also+0.6063463744106028 can+0.6239327131387792 show+0.6729960494456481 time+0.7507327641136741
CLASS4:time+0.04494201030927835 propos+0.1056701030927835 system+0.12902706185567012 base+0.13861146907216496 method+0.17549935567010308 paper+0.18089561855670103 has+0.22317976804123713 provid+0.23735502577319587 it+0.24130154639175258 high+0.24387886597938144 data+0.2542686855670103 larg+0.2735985824742268 first+0.28898195876288657 more+0.2922036082474227 both+0.3159632731958763 effect+0.32804445876288657 than+0.33102448453608246 present+0.34197809278350516 have+0.36557667525773196 one+0.37322809278350516 find+0.3979542525773196 differ+0.4212306701030928 observ+0.44708440721649484 can+0.4474871134020619 between+0.5058795103092784 also+0.514416881443299 model+0.5219877577319587 two+0.5219877577319587 studi+0.5509020618556701 our+0.555090206185567 show+0.6283021907216495 result+0.6458601804123711
CLASS5:observ+0.0620815581253804 find+0.07668898356664638 have+0.07851491174680462 model+0.09738283627510651 between+0.11929397443700548 high+0.12598904443091904 than+0.13024954351795495 larg+0.13329275715155203 more+0.13390139987827146 effect+0.14059646987218502 data+0.15216068167985392 two+0.17407181984175288 differ+0.18746195982958003 both+0.18807060255629945 method+0.25806451612903225 system+0.2732805842970176 studi+0.2818015824710895 present+0.3000608642726719 propos+0.3377967133292757 one+0.33962264150943394 first+0.35179549604382226 has+0.3950091296409008 time+0.3986609860012173 provid+0.4035301278149726 our+0.42361533779671334 base+0.44735240413877053 paper+0.472915398660986 can+0.48326232501521604 result+0.6329884357881923 show+0.7632379793061473 also+0.7894096165550821 it+0.8399269628727937
CLASS6:propos+0.05583756345177665 method+0.07396664249456128 can+0.0775924583031182 paper+0.0877447425670776 system+0.09862218999274837 provid+0.12037708484408992 our+0.126178390137781 base+0.15736040609137056 have+0.18564176939811458 result+0.18709209572153734 effect+0.21029731689630166 data+0.2226250906453952 show+0.24945612762871647 has+0.25670775924583034 model+0.2675852066715011 larg+0.27338651196519215 more+0.290065264684554 high+0.3132704858593183 also+0.32197244379985496 first+0.36475707034082666 differ+0.37200870195794056 find+0.3778100072516316 both+0.3966642494561276 studi+0.40971718636693255 one+0.4126178390137781 than+0.41986947063089197 it+0.4321972443799855 present+0.4416243654822335 between+0.5344452501812907 observ+0.5728788977519942 two+0.7577955039883973 time+0.9245830311820159
CLASS7:propos+0.024242424242424242 result+0.04242424242424243 our+0.048484848484848485 paper+0.05454545454545454 one+0.06666666666666667 more+0.06666666666666667 method+0.07878787878787878 provid+0.09090909090909091 first+0.10303030303030303 base+0.11515151515151516 time+0.11515151515151516 differ+0.12727272727272726 can+0.1393939393939394 data+0.1393939393939394 than+0.15151515151515152 model+0.1696969696969697 have+0.17575757575757575 both+0.18787878787878787 find+0.19393939393939394 show+0.22424242424242424 two+0.23636363636363636 present+0.24242424242424243 studi+0.2606060606060606 effect+0.2606060606060606 also+0.3151515151515151 larg+0.32727272727272727 has+0.3575757575757576 between+0.5696969696969697 high+0.6909090909090909 system+0.7454545454545455 observ+0.7575757575757576 it+0.9212121212121213
CLASS8:it+0.10102460978645983 have+0.1191228574164512 than+0.12534712247438476 has+0.13626352580676052 more+0.16317150244182707 observ+0.20597529445561621 larg+0.20750742123910754 high+0.2277123431963995 find+0.2277123431963995 one+0.2844010341855789 data+0.28689074020875227 studi+0.31303265345207315 also+0.3147562960835009 present+0.32088480321746626 first+0.32538542564397205 paper+0.3259599731877813 effect+0.3295987742985732 both+0.3435794311979316 show+0.3626352580676051 method+0.3855214018960069 propos+0.3878195920712439 provid+0.3916499090299722 differ+0.4144402949344058 base+0.5253279708895912 our+0.5253279708895912 between+0.5265728239011779 time+0.5319352676433975 model+0.5567365699511635 system+0.5571196016470363 two+0.5656420568802069 can+0.6425356698266782 result+0.6669539404385713
CLASS9:show+0.03273040482342808 two+0.08972150445018662 it+0.13924777490668963 one+0.1416881998277347 first+0.18619006603502727 paper+0.19609532012632788 system+0.21949468848693654 propos+0.22021246052253804 both+0.2523686477174849 result+0.28093597473442433 differ+0.29816250358886015 method+0.3076370944587999 effect+0.3087855297157623 has+0.33318977892621304 between+0.33964972724662645 more+0.35859890898650587 larg+0.3685041630778065 studi+0.37324145851277635 find+0.38228538616135516 than+0.3854435831180017 time+0.3888888888888889 provid+0.4137238013207005 can+0.4213321848980764 also+0.44142980189491815 our+0.4458799885156474 present+0.4844961240310077 base+0.48636233132357165 data+0.4896640826873385 observ+0.5017226528854436 have+0.5506747057134654 model+0.5643123743898938 high+0.6335055986218777
