CLASS0:paper+0.04725168756027001 method+0.0665380906460945 propos+0.07328833172613308 first+0.10318225650916105 more+0.10607521697203472 have+0.10993249758919961 base+0.12343297974927676 one+0.133076181292189 result+0.13404050144648022 than+0.1726133076181292 has+0.17357762777242045 our+0.19961427193828352 two+0.21215043394406943 provid+0.22082931533269046 differ+0.22854387656702024 data+0.22854387656702024 present+0.26036644165863065 also+0.2709739633558341 both+0.274831243972999 larg+0.3076181292189007 show+0.3095467695274831 time+0.3201542912246866 system+0.3240115718418515 studi+0.3471552555448409 find+0.39633558341369335 can+0.4021215043394407 high+0.4214079074252652 effect+0.502410800385728 between+0.6210221793635486 observ+0.6904532304725168 model+0.7859209257473481 it+0.9103182256509161
CLASS1:propos+0.0496 method+0.0536 base+0.0784 paper+0.0912 result+0.0944 show+0.0952 model+0.1168 data+0.12 our+0.1552 effect+0.1744 time+0.1824 can+0.188 first+0.2072 high+0.216 more+0.2184 differ+0.2544 larg+0.2576 find+0.2584 than+0.2656 present+0.2704 both+0.296 provid+0.32 studi+0.4048 one+0.4528 observ+0.4768 have+0.4848 has+0.4848 between+0.4952 two+0.6088 it+0.6128 system+0.6256 also+0.6712
CLASS10:propos+0.07769652650822668 paper+0.0923217550274223 two+0.10146252285191956 differ+0.11243144424131626 one+0.12614259597806216 method+0.12979890310786105 can+0.13711151736745886 have+0.13711151736745886 more+0.15813528336380256 base+0.16087751371115175 between+0.1663619744058501 model+0.17276051188299818 both+0.19012797074954296 has+0.22212065813528337 find+0.22943327239488118 effect+0.2477148080438757 first+0.2513711151736746 also+0.2595978062157221 studi+0.26051188299817185 show+0.2870201096892139 data+0.31078610603290674 than+0.3171846435100548 our+0.3857404021937843 larg+0.39488117001828155 provid+0.42138939670932357 present+0.4259597806215722 it+0.4643510054844607 system+0.573126142595978 observ+0.6005484460694699 high+0.726691042047532 time+0.7806215722120659 result+0.8126142595978062
CLASS2:propos+0.02786377708978328 paper+0.033023735810113516 it+0.04024767801857585 method+0.05263157894736842 base+0.07223942208462332 first+0.07946336429308566 model+0.08668730650154799 data+0.09391124871001032 more+0.11248710010319918 one+0.12074303405572756 has+0.12487100103199174 time+0.17440660474716202 two+0.17956656346749225 present+0.19298245614035087 have+0.20743034055727555 our+0.22084623323013416 than+0.239422084623323 provid+0.24561403508771928 system+0.3065015479876161 result+0.3075335397316821 both+0.30856553147574817 differ+0.33436532507739936 larg+0.37048503611971106 find+0.43653250773993807 studi+0.47368421052631576 can+0.47781217750258 effect+0.5036119711042312 also+0.5675954592363261 between+0.6553147574819401 observ+0.6676986584107327 high+0.6718266253869969 show+0.7471620227038184
CLASS3:time+0.01819560272934041 than+0.058377558756633814 also+0.0712661106899166 find+0.11675511751326763 show+0.12206216830932524 can+0.12206216830932524 more+0.133434420015163 observ+0.1508718726307809 has+0.2221379833206975 data+0.22517058377558757 one+0.23199393479909022 our+0.23351023502653526 have+0.23881728582259287 model+0.26004548900682334 paper+0.2699014404852161 first+0.29037149355572406 it+0.2934040940106141 provid+0.3025018953752843 studi+0.3062926459438969 larg+0.3244882486732373 effect+0.3434420015163002 propos+0.34723275208491283 present+0.36694465504169826 method+0.3912054586808188 differ+0.42835481425322214 both+0.4579226686884003 base+0.47081122062168307 between+0.5094768764215315 high+0.5473843821076573 result+0.5959059893858984 two+0.6285064442759667 system+0.7611827141774071
CLASS4:result+0.04530201342281879 show+0.05536912751677853 find+0.05536912751677853 our+0.06375838926174497 than+0.09563758389261745 observ+0.11409395973154363 between+0.12248322147651007 studi+0.12919463087248323 more+0.13087248322147652 differ+0.18120805369127516 data+0.21140939597315436 two+0.2181208053691275 also+0.2231543624161074 model+0.23154362416107382 present+0.2332214765100671 larg+0.23825503355704697 effect+0.24161073825503357 both+0.24496644295302014 first+0.2516778523489933 provid+0.2785234899328859 have+0.28859060402684567 one+0.2953020134228188 method+0.337248322147651 paper+0.348993288590604 can+0.35906040268456374 propos+0.4077181208053691 high+0.45805369127516776 has+0.511744966442953 base+0.639261744966443 it+0.6493288590604027 system+0.8120805369127517 time+0.8875838926174496
CLASS5:it+0.015287295730100159 paper+0.03953610964681075 propos+0.05482340537691091 method+0.06905640484976279 result+0.06905640484976279 provid+0.13863995782814972 can+0.1565629942013706 first+0.1665788086452293 also+0.17448603057459147 base+0.1823932525039536 one+0.19662625197680547 show+0.20242488139167106 our+0.22140221402214022 has+0.23563521349499209 data+0.24196099103848182 differ+0.26304691618344755 more+0.2925672113863996 both+0.316288877174486 present+0.32999472851871375 two+0.3342119135477069 studi+0.35951502372166577 effect+0.3906167633104902 than+0.4180284659989457 have+0.4348972061149183 larg+0.4433315761729046 between+0.4470216130732736 find+0.45703742751713233 time+0.4575645756457565 system+0.5113336847654191 high+0.6673695308381655 model+0.6837111228255139 observ+0.7691091196626252
CLASS6:two+0.07787448465414568 time+0.08398228737211788 first+0.14490761948389067 find+0.15132081233776148 between+0.15345854328905176 than+0.19392273629561765 both+0.19407543136356695 studi+0.20186287982898152 observ+0.20308444037257598 one+0.20583295159566345 differ+0.20812337761490304 more+0.24309054817529394 present+0.24965643609711408 it+0.2568331042907314 data+0.317147656130707 paper+0.32814170102305695 effect+0.3412734768666972 method+0.34615971904107495 propos+0.3708963200488624 larg+0.37517178195144296 has+0.4189952664528936 result+0.4225072530157276 provid+0.43304321270422963 also+0.4368605894029623 base+0.47472896625439 our+0.47946251336081847 have+0.4893876927775233 show+0.4906092533211177 model+0.5319896167353795 high+0.5451213925790197 can+0.6666666666666666 system+0.7132386623912048
CLASS7:system+0.20263336237777133 it+0.228603930680608 high+0.2303708006583406 larg+0.24806370413399167 effect+0.2643527931067867 observ+0.283957788750121 propos+0.29429276793494047 both+0.29794752638203115 find+0.2981169522703069 provid+0.3016748959240972 paper+0.3036595991867557 than+0.30663665408074353 more+0.306975505857295 method+0.3124939490754187 present+0.32411172427146867 has+0.3267257236905799 data+0.32861361215993806 first+0.3318327040371769 differ+0.36796882563655725 one+0.37382612063123244 between+0.375350953625714 base+0.3843063220060025 have+0.3992884112692419 studi+0.41756220350469553 also+0.4343353664439926 two+0.4394665504889147 time+0.4479378449027011 show+0.4696485623003195 model+0.5137961080453093 our+0.5454061380578953 can+0.5799690192661439 result+0.5885371284732307
CLASS8:system+0.05003335557038025 propos+0.08605737158105403 method+0.1027351567711808 paper+0.11674449633088725 provid+0.13542361574382922 can+0.16144096064042696 between+0.1647765176784523 model+0.1761174116077385 base+0.1761174116077385 both+0.1821214142761841 result+0.18545697131420946 two+0.18812541694462975 time+0.20813875917278185 differ+0.22148098732488325 first+0.23015343562374915 effect+0.23215476984656438 data+0.24549699799866578 one+0.26417611741160774 find+0.27751834556370913 present+0.27885256837891925 more+0.30220146764509676 also+0.3135423615743829 our+0.32354903268845897 studi+0.36224149432955305 than+0.42361574382921946 larg+0.4923282188125417 has+0.5510340226817878 have+0.5623749166110741 observ+0.5850567044696464 show+0.657104736490994 high+0.704469646430954 it+0.7124749833222148
CLASS9:data+0.03496503496503497 high+0.057692307692307696 more+0.06118881118881119 have+0.07167832167832168 find+0.08041958041958042 method+0.10839160839160839 than+0.11013986013986014 our+0.11013986013986014 present+0.11363636363636363 observ+0.11888111888111888 model+0.12937062937062938 base+0.12937062937062938 larg+0.15034965034965034 propos+0.18706293706293706 provid+0.20454545454545456 differ+0.2062937062937063 time+0.21328671328671328 studi+0.21678321678321677 paper+0.23426573426573427 between+0.23776223776223776 effect+0.2465034965034965 has+0.256993006993007 both+0.2937062937062937 also+0.29895104895104896 first+0.32167832167832167 result+0.3916083916083916 one+0.4230769230769231 can+0.44405594405594406 two+0.6276223776223776 it+0.7482517482517482 system+0.7517482517482518 show+0.951048951048951
