CLASS0:model+0.029651162790697676 observ+0.06976744186046512 it+0.08081395348837209 can+0.0877906976744186 effect+0.10348837209302325 find+0.10697674418604651 between+0.1296511627906977 show+0.19767441860465115 data+0.22965116279069767 than+0.23081395348837208 more+0.2372093023255814 larg+0.24069767441860465 differ+0.25872093023255816 propos+0.29069767441860467 our+0.30697674418604654 method+0.313953488372093 provid+0.3511627906976744 time+0.37906976744186044 studi+0.3813953488372093 base+0.3941860465116279 both+0.3941860465116279 paper+0.41104651162790695 one+0.44127906976744186 has+0.4459302325581395 first+0.47267441860465115 present+0.47790697674418603 result+0.5110465116279069 high+0.5511627906976744 system+0.5511627906976744 also+0.5616279069767441 have+0.5947674418604652 two+0.6831395348837209
CLASS1:find+0.12528674783836244 between+0.17328392447503088 also+0.17346038468325392 studi+0.17398976530792307 it+0.185283218634198 one+0.19322392800423505 observ+0.19481206987824246 two+0.19587083112758072 system+0.24951473442738661 effect+0.2593965060878772 provid+0.2833950944062114 present+0.28815952002823364 differ+0.28904182106934884 than+0.3091582848067761 has+0.30933474501499914 both+0.3112758073054526 first+0.3193929768837127 more+0.32115757896594316 have+0.3483324510322922 larg+0.3725074995588495 paper+0.401446973707429 time+0.4183871536968414 data+0.4974413269807658 method+0.5048526557261338 propos+0.5350273513322745 model+0.5424386800776425 our+0.5687312511028763 can+0.5754367390153521 result+0.6184930298217752 high+0.636668431268749 base+0.6580201164637375 show+0.8865360861125816
CLASS10:observ+0.062218583708555056 result+0.08391322144903807 find+0.1051985264019648 our+0.11092918542775276 data+0.12034383954154727 high+0.1326238231682358 larg+0.14858780188293083 present+0.17191977077363896 model+0.1952517396643471 than+0.2034383954154728 first+0.20466639377814164 time+0.2157183790421613 effect+0.21817437576749898 studi+0.24027834629553826 method+0.2537863282848956 provid+0.2722063037249284 it+0.2738436348751535 more+0.2963569381907491 both+0.30413426115431846 paper+0.34916086778550964 propos+0.3708555055259926 base+0.38968481375358166 also+0.45354072861236183 differ+0.47810069586573883 system+0.5059353254195661 one+0.5235366352844862 has+0.5243553008595988 have+0.5575112566516578 two+0.563651248465002 show+0.6017191977077364 between+0.6307818256242325 can+0.7957429390094146
CLASS2:high+0.11587820835430297 show+0.12191746351283342 observ+0.13349270256668344 find+0.1366381479617514 between+0.14972320080523402 also+0.20269250125817817 than+0.22684952189229995 effect+0.25050327126321087 both+0.260694514343231 larg+0.2706341217916457 present+0.2727730246602919 studi+0.2747861097131354 provid+0.2891293407146452 differ+0.29353296426774034 more+0.30095621540010065 data+0.35782586814292905 first+0.3851283341721188 method+0.3905385002516356 time+0.3968293910417715 paper+0.4094111726220433 system+0.4129340714645194 propos+0.43973326623049824 two+0.45948666331152493 our+0.467916456970307 result+0.47533970810266735 one+0.48678912934071467 base+0.4976094614997484 can+0.5171112229491696 have+0.5210115752390538 has+0.5551082033215904 it+0.6103422244589833 model+0.6119778560644187
CLASS3:propos+0.10024714241581711 method+0.1007105344454742 base+0.12913191226444237 two+0.12944084028421377 both+0.15492740191535373 paper+0.16805684275563793 present+0.1694470188446092 differ+0.170064874884152 between+0.17238183503243745 first+0.1974050046339203 data+0.20373802903923385 system+0.22737102255174543 provid+0.24837812789620017 it+0.25888168056842753 effect+0.2755637936360828 high+0.2797343219029966 more+0.30568427556379363 larg+0.31510658016682114 one+0.32885387704664815 result+0.38724127278344145 model+0.38755020080321284 find+0.3940376892184121 than+0.42446709916589437 observ+0.4422304603027495 has+0.4728143342601174 studi+0.4729687982700031 our+0.5081865925239419 have+0.5242508495520544 also+0.6367006487488415 can+0.6447327772628978 show+0.7130058696323757 time+0.7812789620018535
CLASS4:time+0.08839964990237663 propos+0.11856190668551808 base+0.14246280212751633 system+0.14825287820642294 method+0.1780785026593954 paper+0.1846091698646738 it+0.22520702888305394 has+0.2324782872147041 data+0.24405843937251734 high+0.24412576583855114 provid+0.25368612401535046 larg+0.2800780987005992 first+0.2901097421396351 more+0.298458223927826 both+0.31414529051370094 effect+0.31724230795125563 present+0.33542045378038104 than+0.3409412239951525 have+0.36908368679728 one+0.3796539419645863 find+0.3979667407257793 differ+0.4171547835454117 observ+0.4485289167171615 can+0.4776139500437622 also+0.49269507843533294 between+0.5067663098363967 two+0.5087187773513768 model+0.5225207028883054 studi+0.5320810610651047 our+0.5621759913822123 show+0.6404766713795192 result+0.6443142799434458
CLASS5:observ+0.0478021978021978 find+0.08076923076923077 have+0.08351648351648351 model+0.08901098901098901 than+0.09835164835164835 high+0.12472527472527473 more+0.12637362637362637 larg+0.13186813186813187 data+0.1423076923076923 effect+0.15054945054945054 between+0.16813186813186815 differ+0.1934065934065934 both+0.21373626373626373 two+0.22252747252747251 present+0.25 method+0.2813186813186813 system+0.30164835164835163 studi+0.30714285714285716 one+0.34065934065934067 propos+0.34395604395604396 first+0.3879120879120879 provid+0.3956043956043956 has+0.3994505494505495 time+0.4 base+0.4197802197802198 our+0.4357142857142857 paper+0.46703296703296704 can+0.545054945054945 result+0.6648351648351648 also+0.7532967032967033 show+0.7664835164835165 it+0.8269230769230769
CLASS6:propos+0.04282868525896414 paper+0.061752988047808766 method+0.07669322709163347 can+0.08565737051792828 provid+0.10258964143426295 our+0.10956175298804781 result+0.13346613545816732 base+0.1394422310756972 system+0.14741035856573706 have+0.17729083665338646 data+0.19123505976095617 show+0.1942231075697211 model+0.22310756972111553 effect+0.2410358565737052 also+0.26294820717131473 has+0.2649402390438247 more+0.2729083665338645 larg+0.28286852589641437 high+0.3346613545816733 differ+0.3456175298804781 first+0.36354581673306774 one+0.3784860557768924 studi+0.3834661354581673 find+0.3934262948207171 than+0.3944223107569721 both+0.41733067729083667 present+0.4203187250996016 it+0.4820717131474104 between+0.5876494023904383 observ+0.6115537848605578 two+0.7250996015936255 time+0.9432270916334662
CLASS7:propos+0.03184713375796178 our+0.03821656050955414 paper+0.050955414012738856 method+0.05732484076433121 result+0.05732484076433121 time+0.07643312101910828 first+0.08280254777070063 more+0.08917197452229299 one+0.08917197452229299 provid+0.10828025477707007 base+0.11464968152866242 both+0.12101910828025478 differ+0.12101910828025478 model+0.14012738853503184 data+0.1464968152866242 present+0.1592356687898089 have+0.17834394904458598 than+0.19745222929936307 can+0.19745222929936307 find+0.19745222929936307 show+0.2229299363057325 two+0.2229299363057325 studi+0.2356687898089172 effect+0.28662420382165604 larg+0.29936305732484075 also+0.3184713375796178 has+0.3503184713375796 between+0.5668789808917197 observ+0.7388535031847133 high+0.7579617834394905 system+0.7579617834394905 it+0.8980891719745223
CLASS8:it+0.08748824082784572 have+0.11018344308560678 than+0.11735653809971779 has+0.12111947318908749 more+0.15463311382878644 larg+0.2115475070555033 high+0.21907337723424272 observ+0.22201317027281278 find+0.24423800564440262 one+0.2771636876763876 data+0.27975070555032927 show+0.2853951081843838 first+0.2945672624647225 present+0.2976246472248354 paper+0.30738476011288807 both+0.3339604891815616 studi+0.3340780809031044 effect+0.34254468485418627 also+0.34266227657572906 method+0.37347130761994357 propos+0.3745296331138288 differ+0.380409219190969 provid+0.40004703668861713 our+0.5004703668861712 base+0.5249294449670743 between+0.5349247412982127 two+0.5540921919096896 model+0.554444967074318 time+0.5600893697083725 system+0.5981890874882408 result+0.6472248353715898 can+0.6754468485418627
CLASS9:show+0.02903569525839105 two+0.07711774107618541 it+0.14371337240277038 one+0.14704315396909962 first+0.18580181140117208 paper+0.19792221630261056 system+0.2119072988811934 propos+0.22336174746936602 both+0.25852424080980285 effect+0.31166755460841766 differ+0.3137986148108684 method+0.31632924880127866 between+0.3271177410761854 has+0.3470964304741609 more+0.352690463505594 result+0.3558870538092701 larg+0.36814064997336177 than+0.371470431539691 studi+0.37480021310602024 find+0.383990410229089 time+0.39557805007991476 provid+0.3975759190197123 can+0.42274906766116144 also+0.43313798614810867 present+0.4613745338305807 our+0.4633724027703783 base+0.46523708044752266 data+0.47855620671283966 observ+0.49041022908897175 model+0.5598028769312733 have+0.5724560468833244 high+0.6403835908364411
