CLASS13:network+0.020114942528735632 achiev+0.02037617554858934 inform+0.03369905956112853 may+0.034482758620689655 here+0.04101358411703239 each+0.041274817136886105 been+0.05276907001044932 howev+0.05616509926854754 simul+0.0577324973876698 perform+0.05903866248693835 possibl+0.059822361546499475 process+0.06060606060606061 compar+0.07236154649947753 other+0.07340647857889238 form+0.08803552769070011 onli+0.10057471264367816 problem+0.10057471264367816 optim+0.10606060606060606 effici+0.11102403343782655 algorithm+0.12173458725182863 through+0.13087774294670845 mani+0.13087774294670845 improv+0.1371473354231975 complex+0.14446185997910135 rate+0.14498432601880878 generat+0.14576802507836992 demonstr+0.14968652037617555 direct+0.15229885057471265 requir+0.15282131661442006 import+0.15282131661442006 increas+0.16013584117032392 appli+0.16797283176593522 state+0.16849529780564262 final+0.16954022988505746 physic+0.17058516196447232 estim+0.17450365726227796 predict+0.17685475444096133 condit+0.1778996865203762 consist+0.17972831765935215 three+0.17972831765935215 develop+0.18025078369905956 signific+0.18155694879832812 applic+0.18286311389759666 under+0.18312434691745036 local+0.18521421107628006 previous+0.18861024033437826 some+0.18861024033437826 due+0.1893939393939394 ani+0.19043887147335423 investig+0.19148380355276906 strong+0.19566353187042843 while+0.19618599791013583 dynam+0.19853709508881923 comput+0.19879832810867293 sever+0.19905956112852666 exist+0.20245559038662486 recent+0.203239289446186 addit+0.20428422152560083 point+0.2089864158829676 valu+0.21525600835945663 approach+0.21551724137931033 most+0.21760710553814003 allow+0.21786833855799373 term+0.21865203761755486 over+0.219435736677116 deriv+0.22126436781609196 distribut+0.22178683385579936 rang+0.2254440961337513 analysi+0.22648902821316613 limit+0.2280564263322884 low+0.23432601880877743 particular+0.2387669801462905 depend+0.24007314524555903 work+0.2549634273772205 mass+0.25705329153605017 scale+0.25835945663531873 theori+0.2601880877742947 consid+0.2607105538140021 space+0.26462904911180773 paramet+0.2667189132706374 energi+0.26933124346917453 where+0.27377220480668757 structur+0.27481713688610243 includ+0.27586206896551724 number+0.27612330198537094 properti+0.2771682340647858 case+0.2826541274817137 non+0.2912748171368861 measur+0.3004179728317659 when+0.3045977011494253 order+0.3051201671891327 well+0.30616509926854757 field+0.30903866248693834 set+0.31426332288401254 general+0.31948798328108674 obtain+0.33019853709508884 all+0.35841170323928945 new+0.3960292580982236 relat+0.3981191222570533 function+0.3989028213166144
CLASS14:achiev+0.03741209563994374 local+0.038537271448663854 improv+0.039943741209563996 term+0.040787623066104076 while+0.048663853727144865 requir+0.0540084388185654 predict+0.05457102672292546 signific+0.0559774964838256 compar+0.056540084388185655 inform+0.058790436005625876 low+0.060759493670886074 each+0.06554149085794655 obtain+0.06582278481012659 form+0.06891701828410689 all+0.08691983122362869 onli+0.10492264416315049 state+0.12658227848101267 rate+0.13755274261603376 previous+0.14177215189873418 mass+0.1459915611814346 consist+0.15358649789029535 ani+0.15443037974683543 three+0.15471167369901548 final+0.15864978902953586 increas+0.15921237693389592 strong+0.16258790436005627 through+0.16286919831223629 estim+0.1651195499296765 deriv+0.1670886075949367 addit+0.16905766526019692 appli+0.17158931082981715 optim+0.17468354430379746 point+0.17637130801687764 direct+0.1769338959212377 valu+0.17974683544303796 physic+0.1839662447257384 generat+0.1850914205344585 investig+0.1862165963431786 theori+0.1879043600562588 energi+0.18959212376933895 condit+0.19015471167369902 rang+0.19240506329113924 exist+0.19859353023909987 over+0.1991561181434599 effici+0.2008438818565401 limit+0.2061884669479606 network+0.20872011251758088 demonstr+0.2120956399437412 import+0.21575246132208156 some+0.2168776371308017 mani+0.22137834036568213 complex+0.22165963431786218 due+0.22447257383966246 algorithm+0.22447257383966246 dynam+0.22531645569620254 allow+0.22559774964838256 under+0.22841068917018284 here+0.22981715893108298 scale+0.22981715893108298 particular+0.2340365682137834 distribut+0.23431786216596343 sever+0.23853727144866385 most+0.23881856540084387 may+0.2390998593530239 depend+0.240225035161744 space+0.24078762306610407 consid+0.2438818565400844 develop+0.24725738396624472 possibl+0.24838255977496485 paramet+0.25372714486638537 non+0.2551336146272855 measur+0.25569620253164554 field+0.25625879043600563 applic+0.2638537271448664 order+0.26441631504922647 analysi+0.26554149085794654 where+0.26582278481012656 process+0.26638537271448665 simul+0.2748241912798875 recent+0.2790436005625879 case+0.280168776371308 approach+0.2812939521800281 other+0.28354430379746837 structur+0.2874824191279888 includ+0.2939521800281294 when+0.2939521800281294 perform+0.2981715893108298 number+0.30464135021097044 set+0.3105485232067511 comput+0.3142053445850914 properti+0.3209563994374121 general+0.3212376933895921 function+0.3212376933895921 work+0.32461322081575245 new+0.3319268635724332 howev+0.33783403656821376 problem+0.33783403656821376 relat+0.35780590717299576 been+0.36118143459915614 well+0.37130801687763715
CLASS5:strong+0.0287012987012987 condit+0.033766233766233764 energi+0.042467532467532466 due+0.047142857142857146 sever+0.04766233766233766 properti+0.052987012987012985 low+0.05779220779220779 predict+0.05974025974025974 structur+0.06012987012987013 effici+0.06506493506493506 non+0.06831168831168831 applic+0.07701298701298702 most+0.0787012987012987 relat+0.0903896103896104 mass+0.10103896103896104 theori+0.12285714285714286 physic+0.12428571428571429 investig+0.14311688311688311 deriv+0.14415584415584415 import+0.1496103896103896 through+0.15155844155844156 direct+0.15168831168831168 consist+0.15636363636363637 here+0.15636363636363637 form+0.1587012987012987 rate+0.15896103896103897 point+0.15948051948051947 final+0.16298701298701299 three+0.1644155844155844 field+0.16506493506493505 generat+0.16727272727272727 may+0.17012987012987013 local+0.17051948051948052 rang+0.17155844155844155 increas+0.17181818181818181 previous+0.17376623376623376 appli+0.17662337662337663 estim+0.1774025974025974 complex+0.1807792207792208 depend+0.1812987012987013 dynam+0.18246753246753247 mani+0.18428571428571427 some+0.18805194805194805 term+0.18805194805194805 scale+0.18831168831168832 particular+0.19220779220779222 under+0.19233766233766234 ani+0.19428571428571428 simul+0.19428571428571428 valu+0.19454545454545455 space+0.19675324675324676 allow+0.19688311688311688 addit+0.19948051948051948 develop+0.2 exist+0.20324675324675326 possibl+0.20337662337662338 demonstr+0.2081818181818182 achiev+0.21363636363636362 limit+0.21558441558441557 optim+0.21714285714285714 analysi+0.21753246753246752 requir+0.21857142857142858 paramet+0.22337662337662337 signific+0.22376623376623378 includ+0.22636363636363635 process+0.22974025974025974 distribut+0.2305194805194805 recent+0.24298701298701297 order+0.24337662337662339 measur+0.24805194805194805 while+0.25051948051948053 improv+0.25142857142857145 inform+0.2516883116883117 compar+0.2538961038961039 obtain+0.26064935064935063 algorithm+0.26116883116883116 network+0.2612987012987013 consid+0.26376623376623376 general+0.26415584415584414 over+0.26454545454545453 case+0.27324675324675324 function+0.2785714285714286 comput+0.2787012987012987 each+0.28103896103896103 been+0.2905194805194805 number+0.2951948051948052 other+0.30467532467532465 well+0.3057142857142857 approach+0.3061038961038961 where+0.30636363636363634 work+0.30727272727272725 when+0.30792207792207793 howev+0.31376623376623375 new+0.3258441558441558 problem+0.3368831168831169 onli+0.3390909090909091 all+0.3409090909090909 state+0.3431168831168831 set+0.3455844155844156 perform+0.36207792207792205
CLASS6:effici+0.031206657420249653 network+0.037679149329634766 estim+0.044845122515025426 space+0.0478502080443828 sever+0.05062413314840499 inform+0.051548774849745724 comput+0.052473416551086456 set+0.05940822931114193 work+0.06079519186315303 due+0.061488673139158574 includ+0.06218215441516412 signific+0.06426259824318077 number+0.06449375866851595 form+0.06726768377253814 well+0.08067498844197873 all+0.09916782246879334 optim+0.10633379565418401 algorithm+0.10633379565418401 achiev+0.10679611650485436 improv+0.11974110032362459 mani+0.1289875173370319 complex+0.14470642625982433 generat+0.14539990753582988 state+0.15048543689320387 appli+0.1553398058252427 through+0.1555709662505779 ani+0.15672676837725383 final+0.15718908922792418 import+0.16181229773462782 previous+0.16412390198797966 applic+0.1687471104946833 point+0.16990291262135923 three+0.17175219602404068 requir+0.17267683772538142 term+0.17290799815071659 increas+0.1768377253814147 rate+0.17706888580674987 deriv+0.17891816920943135 condit+0.17914932963476654 each+0.18030513176144244 direct+0.1821544151641239 theori+0.18539066111881647 exist+0.18677762367082756 some+0.18908922792417937 demonstr+0.18955154877484975 develop+0.1902450300508553 physic+0.191169671752196 allow+0.1916319926028664 local+0.19209431345353675 particular+0.19625520110957004 problem+0.19810448451225152 addit+0.19995376791493297 consist+0.2008784096162737 valu+0.20434581599630144 under+0.20550161812297735 investig+0.207582061950994 distribut+0.21174294960702728 mass+0.21174294960702728 approach+0.21336107258437356 recent+0.21359223300970873 predict+0.21474803513638466 over+0.21752196024040685 dynam+0.2193712436430883 may+0.22376329172445678 strong+0.22515025427646787 analysi+0.22954230235783635 paramet+0.23185390661118815 while+0.2353213129912159 rang+0.23578363384188628 case+0.23763291724456773 consid+0.23786407766990292 simul+0.239251040221914 depend+0.23994452149791956 process+0.2436430883032825 limit+0.2447988904299584 obtain+0.2459546925566343 most+0.24826629680998613 general+0.24826629680998613 perform+0.24895977808599168 possibl+0.2501155802126676 here+0.25173370319001387 low+0.2584373555247342 properti+0.2584373555247342 non+0.26005547850208044 scale+0.26282940360610263 where+0.26907073509015256 been+0.2766990291262136 energi+0.2766990291262136 function+0.2787794729542302 structur+0.28085991678224687 compar+0.28525196486361537 field+0.28895053166897827 order+0.292417938049006 new+0.29634766527970413 measur+0.29727230698104484 howev+0.31576514100785946 when+0.31946370781322236 other+0.32223763291724455 onli+0.3282478039759593 relat+0.34720295885344427
CLASS7:optim+0.01864006300866369 exist+0.03754266211604096 generat+0.03780519821475453 demonstr+0.03964295090574954 sever+0.046993961669729585 particular+0.05408243633499606 limit+0.056182725124704645 due+0.056970333420845364 obtain+0.061170911000262534 problem+0.06195851929640325 measur+0.07140981885009189 when+0.07193489104751903 function+0.07587293252822264 other+0.08164872669992124 new+0.0829614071934891 perform+0.089787345760042 onli+0.09950118141244421 achiev+0.10186400630086637 state+0.10212654239957994 algorithm+0.10658965607771069 ani+0.11262798634812286 improv+0.1220792859018115 appli+0.132843265949068 mani+0.13546862693620373 point+0.13940666841690733 network+0.14334470989761092 applic+0.15122079285901813 final+0.1514833289577317 inform+0.15305854555001314 term+0.156208978734576 condit+0.1583092675242846 requir+0.1601470202152796 theori+0.16093462851142032 deriv+0.16277238120241533 effici+0.1630349173011289 complex+0.16933578367025465 direct+0.1698608558676818 previous+0.17169860855867683 each+0.1737988973483854 through+0.1737988973483854 estim+0.17432396954581256 import+0.17563665003938042 valu+0.17799947492780258 under+0.18114990811236545 allow+0.18220005250721974 three+0.1824625886059333 local+0.18298766080336046 some+0.18482541349435547 develop+0.18587555788920976 space+0.1913888159621948 physic+0.19296403255447625 addit+0.19768968233132056 rate+0.19847729062746128 approach+0.201102651614597 consid+0.20556576529272774 consist+0.2060908374901549 increas+0.21317931215542138 set+0.21527960094512996 here+0.21632974533998425 case+0.21632974533998425 predict+0.21659228143869783 may+0.21737988973483854 comput+0.21764242583355212 recent+0.2179049619322657 over+0.21895510632711998 strong+0.22105539511682856 dynam+0.2215804673142557 depend+0.22236807561039643 analysi+0.22525597269624573 general+0.22866894197952217 possibl+0.2344447361512208 work+0.23890784982935154 paramet+0.2391703859280651 signific+0.2420582830139144 non+0.24284589131005513 distribut+0.24442110790233657 where+0.24914675767918087 investig+0.25045943817274874 while+0.2546600157521659 number+0.25728537673930163 compar+0.260173273825151 form+0.26148595431871885 simul+0.26227356261485957 rang+0.26621160409556316 energi+0.2667366762929903 been+0.27119978997112104 field+0.27224993436597533 order+0.27487529535311106 includ+0.27802572853767393 properti+0.2822263061170911 most+0.2840640588080861 mass+0.2851142032029404 low+0.28852717248621684 process+0.290889997374639 howev+0.29614071934891045 scale+0.2985035442373326 structur+0.3011289052244684 well+0.31504331845628775 all+0.3336833814649514 relat+0.36545024940929377
CLASS8:rate+0.03287547849583427 import+0.03625309614951588 rang+0.03760414321098852 scale+0.0403062373339338 limit+0.043909029497860845 estim+0.04435937851835172 over+0.04998874127448773 improv+0.055618104030623734 energi+0.05651880207160549 recent+0.056969151092096375 space+0.06259851384823238 measur+0.07115514523755911 work+0.08083764917811304 other+0.09277189822112136 howev+0.09997748254897545 new+0.10493132177437514 mass+0.11236208061247467 previous+0.12114388651204684 physic+0.14005854537266382 through+0.14636343165953614 deriv+0.15537041206935376 achiev+0.15672145913082638 strong+0.15694663364107184 consist+0.1578473316820536 increas+0.15942355325377167 point+0.15964872776401712 direct+0.16077460031524432 here+0.16505291600990768 may+0.16775501013285296 theori+0.16978158072506191 predict+0.17045710425579824 investig+0.17338437288898897 generat+0.1736095473992344 appli+0.176987165052916 final+0.1781130376041432 local+0.1792389101553704 mani+0.18058995721684307 valu+0.18058995721684307 signific+0.18239135329880657 addit+0.18261652780905202 ani+0.18914658860616979 allow+0.1898221121369061 three+0.190272461157397 develop+0.1904976356676424 condit+0.19117315919837874 dynam+0.19162350821886961 requir+0.19184868272911507 sever+0.1954514748930421 term+0.19612699842377843 demonstr+0.19635217293402388 due+0.19860391803647828 field+0.20085566313893266 paramet+0.20130601215942356 some+0.20288223373114164 low+0.20355775726187794 distribut+0.20535915334384147 inform+0.20918712001801396 simul+0.20963746903850483 optim+0.2105381670794866 includ+0.2123395631614501 particular+0.21256473767169556 effici+0.21414095924341364 depend+0.2143661337536591 analysi+0.21481648277414997 exist+0.21706822787660437 applic+0.21751857689709525 possibl+0.22022067102004053 under+0.2229227651429858 process+0.2256248592659311 complex+0.22720108083764917 form+0.23373114163476694 while+0.2341814906552578 network+0.237333933798694 most+0.2384598063499212 compar+0.23891015537041208 algorithm+0.254222022067102 been+0.25557306912857464 approach+0.25940103580274715 each+0.2632290024769196 obtain+0.2666066201306012 non+0.26908353974330107 consid+0.2749380770096825 properti+0.2765142985814006 order+0.28529610448097276 structur+0.2895744201756361 number+0.30083314568790814 general+0.3028597162801171 comput+0.30556181040306235 case+0.30601215942355325 where+0.3080387300157622 relat+0.3107408241387075 perform+0.32627786534564285 function+0.32717856338662465 well+0.33010583201981536 when+0.33348344967349697 set+0.34519252420625984 onli+0.34857014185994145 state+0.3505967124521504 all+0.37424003602792166 problem+0.37446521053816706
CLASS9:previous+0.029243292131444075 some+0.032861018993066024 point+0.03406692794694001 recent+0.03497135966234549 investig+0.039794995477841426 three+0.04220681338558939 here+0.04461863129333735 sever+0.04733192643955381 been+0.051552607778112755 form+0.056074766355140186 general+0.06391317455532107 most+0.06662646970153753 new+0.0759722640940609 process+0.07687669580946639 relat+0.08682544467892674 all+0.09134760325595417 compar+0.09466385287910763 set+0.10431112451009948 howev+0.10823032861018993 state+0.13536328007235454 theori+0.13626771178776004 ani+0.14772384684956286 physic+0.1513415737111848 mani+0.1528489599035273 deriv+0.16008441362677117 consist+0.1643050949653301 import+0.1643050949653301 exist+0.1655110039192041 direct+0.16912873078082605 final+0.170937594211637 appli+0.17123907145010553 through+0.1718420259270425 may+0.17666566174253845 mass+0.17757009345794392 generat+0.1784745251733494 particular+0.18118782031956587 possibl+0.18118782031956587 condit+0.18179077479650285 strong+0.18209225203497137 local+0.18299668375037684 achiev+0.19505577328911666 predict+0.19957793186614411 term+0.2001808863430811 valu+0.20470304492010855 increas+0.20530599939704552 improv+0.205607476635514 space+0.2065119083509195 complex+0.207416340066325 inform+0.21103406692794693 under+0.21103406692794693 allow+0.21525474826650587 develop+0.21615917998191136 estim+0.21766656617425384 addit+0.21977690684353332 rate+0.2209828157974073 rang+0.2221887247512813 signific+0.22249020198974978 limit+0.22429906542056074 dynam+0.22490201989749775 demonstr+0.22490201989749775 requir+0.2261079288513717 applic+0.2282182695206512 algorithm+0.22851974675911968 field+0.22942417847452518 case+0.23243895085921012 optim+0.23243895085921012 each+0.2348507687669581 while+0.23665963219776906 work+0.23726258667470607 analysi+0.23876997286704854 due+0.241483268013265 other+0.2423876997286705 effici+0.24359360868254445 network+0.24510099487488696 over+0.24570394935182394 obtain+0.2481157672595719 paramet+0.2505275851673199 depend+0.25293940307506785 properti+0.25384383479047334 includ+0.2577630388905638 consid+0.2610792885137172 distribut+0.2674103105215556 energi+0.2716309918601146 approach+0.27193246909858304 measur+0.27735905939101596 non+0.27886644558335844 order+0.2827856496834489 simul+0.2830871269219174 scale+0.28700633102200784 comput+0.28700633102200784 structur+0.2918299668375038 where+0.2978595116068737 well+0.3005728067530901 problem+0.30117576123002715 low+0.3056979198070546 onli+0.30780826047633403 number+0.310220078384082 when+0.3165511003919204 function+0.3165511003919204 perform+0.3533313234850769
CLASS11:mass+0.014200452768059271 valu+0.03375180078205392 dynam+0.04465939493722988 local+0.04548260959045071 properti+0.05597859641901626 simul+0.06379913562461412 predict+0.06400493928791932 possibl+0.06585717225766619 mani+0.07573574809631611 recent+0.07964601769911504 case+0.08026342868903066 low+0.0814982506688619 function+0.09117102284420663 relat+0.09693352541675242 been+0.09919736571310969 well+0.10825272689853879 physic+0.11627906976744186 strong+0.11669067709405227 theori+0.12986211154558552 onli+0.1325375591685532 rang+0.13377238114838444 here+0.13562461411813131 investig+0.13665363243465734 deriv+0.14406256431364478 point+0.14550318995678124 previous+0.15023667421280099 depend+0.15023667421280099 consist+0.1504424778761062 through+0.1539411401522947 field+0.15579337312204158 direct+0.1592920353982301 condit+0.1601152500514509 energi+0.16135007203128215 rate+0.16176167935789257 final+0.1654661452973863 estim+0.16649516361391234 ani+0.16772998559374358 three+0.1710228442066269 increas+0.17369829182959456 form+0.17513891747273103 may+0.17863757974891953 space+0.17966659806544558 some+0.18151883103519242 term+0.1835768676682445 paramet+0.18892776291417987 appli+0.18892776291417987 import+0.19180901420045277 allow+0.19201481786375799 particular+0.1986005350895246 addit+0.20024696439596626 scale+0.2020991973657131 generat+0.20559785964190164 analysi+0.20600946696851205 limit+0.20683268162173288 measur+0.20868491459147973 under+0.21238938053097345 distribut+0.21815188310351924 complex+0.22432599300267544 due+0.22617822597242232 includ+0.22782465527886397 sever+0.23235233587157852 signific+0.2383206421074295 non+0.23934966042395556 obtain+0.2440831446799753 develop+0.2473760032928586 structur+0.24799341428277424 requir+0.25169788022226797 exist+0.252726898538794 consid+0.25396172051862526 order+0.2558139534883721 demonstr+0.25643136447828774 over+0.2615764560609179 general+0.26672154764354805 while+0.2708376209096522 optim+0.2737188721959251 achiev+0.2743362831858407 improv+0.27474789051245113 where+0.27474789051245113 process+0.2860670919942375 most+0.28935995060712083 inform+0.29059477258695204 applic+0.29409343486314055 compar+0.2986211154558551 each+0.29944433010907595 other+0.3058242436715374 effici+0.30603004733484257 number+0.31096933525416753 algorithm+0.3171434451533237 work+0.31878987445976537 all+0.32311175138917475 when+0.32331755505247994 approach+0.33216711257460385 howev+0.3348425601975715 new+0.3406050627701173 comput+0.35377649722165055 set+0.3556287301913974 state+0.367153735336489 network+0.3735336488989504 problem+0.41716402551965426 perform+0.44103725046305825
CLASS12:consist+0.028884826325411336 rang+0.0340036563071298 three+0.040585009140767826 improv+0.04972577696526508 distribut+0.05045703839122486 low+0.051553930530164535 measur+0.05374771480804388 field+0.05374771480804388 order+0.06069469835466179 depend+0.06617915904936014 properti+0.07020109689213894 perform+0.086654478976234 been+0.09177330895795247 new+0.09360146252285192 howev+0.09798903107861061 all+0.10274223034734918 mass+0.10603290676416818 relat+0.11115173674588666 physic+0.13638025594149908 strong+0.14223034734917733 previous+0.14515539305301645 investig+0.14954296160877514 estim+0.15027422303473492 direct+0.1539305301645338 final+0.15539305301645337 deriv+0.16014625228519194 increas+0.16270566727605118 import+0.1659963436928702 theori+0.1736745886654479 achiev+0.17550274223034734 rate+0.17842778793418648 generat+0.18025594149908591 through+0.1813528336380256 signific+0.1846435100548446 here+0.1853747714808044 predict+0.18574040219378427 local+0.18647166361974407 appli+0.1886654478976234 valu+0.19378427787934185 may+0.19451553930530163 point+0.19488117001828154 scale+0.19524680073126144 condit+0.19524680073126144 allow+0.19926873857404023 ani+0.19926873857404023 paramet+0.2 term+0.2007312614259598 addit+0.2007312614259598 mani+0.2036563071297989 due+0.20694698354661792 sever+0.2080438756855576 form+0.20914076782449725 analysi+0.20950639853747716 some+0.21023765996343693 demonstr+0.21206581352833637 simul+0.21352833638025595 particular+0.21425959780621573 energi+0.21572212065813529 space+0.21828153564899452 limit+0.21937842778793418 includ+0.22047531992687386 over+0.22120658135283364 compar+0.22157221206581354 exist+0.22230347349177332 develop+0.2263254113345521 while+0.22742230347349177 requir+0.23144424131627056 possibl+0.23217550274223034 complex+0.2340036563071298 inform+0.23583180987202926 effici+0.2380255941499086 recent+0.24058500914076783 obtain+0.2493601462522852 under+0.25009140767824495 dynam+0.25118829981718466 most+0.256672760511883 applic+0.2570383912248629 process+0.2603290676416819 optim+0.26983546617915904 each+0.27312614259597806 non+0.2760511882998172 structur+0.2764168190127971 consid+0.280073126142596 network+0.28482632541133457 algorithm+0.2851919561243144 number+0.316636197440585 approach+0.3180987202925046 work+0.3287020109689214 other+0.33053016453382084 where+0.3316270566727605 well+0.33382084095063985 comput+0.3349177330895795 function+0.33711151736745887 general+0.33893967093235833 case+0.34223034734917734 set+0.3623400365630713 when+0.36453382084095065 onli+0.38062157221206583 state+0.4007312614259598 problem+0.4212065813528336
CLASS0:ani+0.024652777777777777 final+0.03229166666666667 local+0.03263888888888889 investig+0.03611111111111111 here+0.03888888888888889 where+0.040625 case+0.04236111111111111 addit+0.042708333333333334 particular+0.04375 under+0.04479166666666667 possibl+0.04479166666666667 allow+0.04826388888888889 may+0.04826388888888889 exist+0.04861111111111111 space+0.05243055555555556 sever+0.05451388888888889 inform+0.057291666666666664 process+0.06631944444444444 order+0.07013888888888889 scale+0.07048611111111111 state+0.071875 number+0.07916666666666666 when+0.08541666666666667 condit+0.11284722222222222 theori+0.12222222222222222 point+0.12256944444444444 perform+0.12569444444444444 optim+0.13020833333333334 achiev+0.13055555555555556 generat+0.140625 mani+0.1423611111111111 term+0.14375 through+0.14965277777777777 some+0.15104166666666666 complex+0.15486111111111112 physic+0.15729166666666666 appli+0.16006944444444443 improv+0.1625 direct+0.16284722222222223 algorithm+0.16527777777777777 import+0.16701388888888888 dynam+0.16979166666666667 requir+0.171875 three+0.175 demonstr+0.18020833333333333 rate+0.18055555555555555 consid+0.18090277777777777 deriv+0.1829861111111111 develop+0.18541666666666667 applic+0.1857638888888889 limit+0.1875 increas+0.18888888888888888 effici+0.19027777777777777 previous+0.1909722222222222 depend+0.1909722222222222 network+0.1909722222222222 non+0.20034722222222223 strong+0.20069444444444445 each+0.20104166666666667 general+0.20208333333333334 estim+0.20590277777777777 problem+0.2076388888888889 valu+0.21041666666666667 recent+0.21736111111111112 approach+0.22013888888888888 analysi+0.22118055555555555 simul+0.2222222222222222 rang+0.225 over+0.22569444444444445 set+0.22847222222222222 consist+0.23020833333333332 comput+0.23055555555555557 predict+0.234375 structur+0.2361111111111111 form+0.24131944444444445 paramet+0.2420138888888889 field+0.24375 includ+0.24375 due+0.24583333333333332 energi+0.24791666666666667 while+0.24930555555555556 work+0.24930555555555556 distribut+0.2569444444444444 properti+0.2569444444444444 obtain+0.2590277777777778 signific+0.26666666666666666 mass+0.27118055555555554 most+0.27326388888888886 been+0.27847222222222223 howev+0.2798611111111111 low+0.28715277777777776 onli+0.2881944444444444 measur+0.29583333333333334 new+0.2972222222222222 function+0.30243055555555554 compar+0.3111111111111111 all+0.3125 relat+0.3138888888888889 other+0.3138888888888889 well+0.3388888888888889
CLASS1:rate+0.029943670323154464 strong+0.031722502223539874 here+0.03498369404091314 rang+0.0352801660243107 three+0.038541357841683964 mass+0.04061666172546694 includ+0.05040023717758672 analysi+0.0524755410613697 low+0.05277201304476727 distribut+0.05573673287874296 network+0.056626148828935664 complex+0.05899792469611622 energi+0.06552030833086274 applic+0.06996738808182627 consid+0.07204269196560925 most+0.07411799584939223 howev+0.08152979543433146 when+0.08330862733471688 structur+0.08805217906907797 state+0.09576045063741477 set+0.10287577823895643 investig+0.15475837533353098 import+0.15505484731692856 through+0.15683367921731398 achiev+0.15683367921731398 previous+0.1574266231841091 final+0.1583160391343018 physic+0.1586125111176994 may+0.16098428698487993 mani+0.16187370293507264 consist+0.1651348947524459 increas+0.16721019863622888 generat+0.169878446486807 direct+0.1707678624369997 point+0.17491847020456566 appli+0.17580788615475837 signific+0.17640083012155353 local+0.17758671805514378 estim+0.17788319003854136 deriv+0.18381262970649273 demonstr+0.18470204565668544 optim+0.18855618144085384 dynam+0.19122442929143196 some+0.19211384524162467 valu+0.19300326119181738 under+0.19537503705899792 depend+0.19685739697598578 predict+0.19833975689297362 ani+0.19982211680996145 simul+0.20071153276015416 condit+0.20249036466053957 term+0.204269196560925 form+0.204269196560925 theori+0.20456566854432257 inform+0.20486214052772014 addit+0.2081233323450934 particular+0.2081233323450934 effici+0.2081233323450934 allow+0.21049510821227393 limit+0.2110880521790691 recent+0.21138452416246664 sever+0.21138452416246664 improv+0.21168099614586422 scale+0.2137563000296472 process+0.21405277201304476 paramet+0.21464571597983992 exist+0.21583160391343018 due+0.21909279573080345 possibl+0.21968573969759858 requir+0.22087162763118887 develop+0.2232434034983694 over+0.22591165134894753 each+0.2309516750667062 algorithm+0.2336199229172843 while+0.23658464275126 compar+0.24192113845241625 space+0.24458938630299437 field+0.25111176993774087 properti+0.26119181737325825 measur+0.26178476134005335 case+0.2680106729914023 obtain+0.2683071449747999 number+0.27364364067595615 other+0.2774977764601245 been+0.2786836643937148 perform+0.2822413281944856 order+0.28579899199525644 non+0.288170767862437 onli+0.28965312777942487 where+0.2979543433145568 approach+0.29854728728135194 general+0.29943670323154464 well+0.3024014230655203 comput+0.3038837829825082 work+0.30595908686629114 function+0.3178179662021939 problem+0.3213756300029647 all+0.33442039727245776 new+0.3530981322265046 relat+0.3691076193299733
