CLASS0:paper+0.08782245827010622 first+0.1232928679817906 propos+0.12879362670713201 method+0.13960546282245828 two+0.15155538694992413 present+0.15743550834597875 have+0.19252655538694993 both+0.19404400606980274 system+0.20030349013657056 one+0.20295902883156297 provid+0.21547799696509864 base+0.2300834597875569 more+0.23634294385432472 has+0.2541729893778452 high+0.2661229135053111 data+0.2737101669195751 larg+0.2930576631259484 than+0.31657814871016693 also+0.31923368740515934 differ+0.34503034901365703 result+0.36399848254931716 time+0.3757587253414264 studi+0.3818285280728376 effect+0.4017450682852807 find+0.40534901365705617 our+0.44726858877086495 it+0.5967374810318664 between+0.6084977238239757 show+0.6627465857359636 model+0.6714719271623673 observ+0.6767830045523521 can+0.7207890743550834
CLASS1:show+0.021830985915492956 propos+0.03380281690140845 method+0.04647887323943662 data+0.05140845070422535 base+0.06408450704225352 high+0.08169014084507042 paper+0.13098591549295774 more+0.14225352112676057 larg+0.15140845070422534 model+0.17535211267605633 than+0.17816901408450705 our+0.19014084507042253 first+0.21971830985915494 result+0.23098591549295774 provid+0.24366197183098592 both+0.2591549295774648 effect+0.2859154929577465 have+0.3049295774647887 can+0.3077464788732394 differ+0.323943661971831 present+0.3267605633802817 find+0.33661971830985915 has+0.36056338028169016 time+0.38591549295774646 observ+0.426056338028169 one+0.45422535211267606 system+0.5176056338028169 studi+0.5267605633802817 between+0.5922535211267606 two+0.5936619718309859 it+0.6169014084507042 also+0.7380281690140845
CLASS10:propos+0.08292201382033564 can+0.09410990457387299 one+0.11187890753537348 paper+0.11418229680816058 differ+0.1503784139519579 more+0.1625534715366897 between+0.1648568608094768 two+0.17769002961500494 show+0.17900625205659756 have+0.18262586377097728 method+0.2033563672260612 has+0.20697597894044092 system+0.22639025995393222 base+0.2481079302402106 both+0.25074037512339586 provid+0.2675222112537019 effect+0.26850937808489633 than+0.28693649226719314 first+0.3205001645278052 also+0.345179335307667 larg+0.4116485686080948 find+0.4136229022704837 data+0.41428101349128005 studi+0.43665679499835475 it+0.460348798947022 present+0.4968739717012175 time+0.512668641000329 model+0.5475485357025337 our+0.6120434353405726 high+0.654820664692333 result+0.700888450148075 observ+0.7390589009542613
CLASS2:propos+0.044213263979193757 method+0.05721716514954486 paper+0.05851755526657997 model+0.07152145643693109 it+0.07282184655396619 one+0.0741222366710013 has+0.11443433029908973 have+0.1378413524057217 base+0.1378413524057217 data+0.1599479843953186 first+0.16514954486345904 more+0.16514954486345904 our+0.18855656697009102 can+0.22886866059817945 provid+0.2613784135240572 effect+0.26397919375812745 result+0.28218465539661897 than+0.28608582574772434 larg+0.2886866059817945 differ+0.2964889466840052 time+0.3016905071521456 two+0.30429128738621586 system+0.3107932379713914 both+0.3250975292587776 find+0.3706111833550065 studi+0.4187256176853056 present+0.4434330299089727 between+0.6423927178153446 observ+0.6762028608582574 also+0.7451235370611183 high+0.7659297789336801 show+0.8621586475942783
CLASS3:time+0.03205128205128205 find+0.056623931623931624 than+0.07264957264957266 show+0.09188034188034189 have+0.13141025641025642 our+0.14316239316239315 more+0.1517094017094017 observ+0.15598290598290598 can+0.1623931623931624 studi+0.1794871794871795 also+0.1794871794871795 larg+0.19764957264957264 effect+0.2222222222222222 one+0.23504273504273504 has+0.2403846153846154 result+0.28525641025641024 data+0.3002136752136752 provid+0.3034188034188034 paper+0.34615384615384615 model+0.3547008547008547 first+0.3611111111111111 high+0.391025641025641 method+0.3920940170940171 differ+0.40064102564102566 both+0.4027777777777778 propos+0.44551282051282054 present+0.5181623931623932 system+0.5544871794871795 between+0.5641025641025641 base+0.6517094017094017 it+0.6794871794871795 two+0.6901709401709402
CLASS4:show+0.06105610561056106 find+0.07920792079207921 result+0.09075907590759076 our+0.09075907590759076 studi+0.10066006600660066 differ+0.13366336633663367 than+0.15841584158415842 more+0.1617161716171617 model+0.16666666666666666 two+0.16996699669966997 effect+0.1782178217821782 between+0.17986798679867988 observ+0.1848184818481848 first+0.19966996699669967 one+0.20627062706270627 both+0.23102310231023102 present+0.24092409240924093 data+0.2722772277227723 also+0.2887788778877888 larg+0.29207920792079206 method+0.297029702970297 paper+0.297029702970297 provid+0.33003300330033003 have+0.3465346534653465 can+0.3811881188118812 propos+0.3976897689768977 high+0.5594059405940595 has+0.5643564356435643 it+0.5891089108910891 base+0.6633663366336634 system+0.7937293729372937 time+0.9752475247524752
CLASS5:paper+0.06861880402187334 it+0.07496913035808785 propos+0.09648968071970365 show+0.14923266890104075 method+0.155759393191039 also+0.17922032104427588 provid+0.1836302698888693 first+0.1896278003175163 base+0.19474334097724466 result+0.21467630975480684 one+0.25401305344858 has+0.301464103016405 our+0.3078144293526195 time+0.30816722526018697 data+0.31575233727288765 more+0.3182219086258599 both+0.3300405715293703 can+0.3408008467101782 present+0.34291762215558297 effect+0.34309402010936674 differ+0.3787264067736814 larg+0.3972481919209737 than+0.4020109366731346 studi+0.4138295995766449 system+0.4171811606985359 find+0.4439936496736638 two+0.5055565355441877 model+0.5736461457047098 high+0.5805256659022755 between+0.5837008290703828 have+0.5907567472217322 observ+0.6846004586346799
CLASS6:time+0.030042132258655433 two+0.08151676131159553 find+0.12273310130060451 than+0.12694632716614765 first+0.15753801062465653 observ+0.17365817915369114 both+0.18098552848507052 one+0.18190144715149295 more+0.18629785675032057 differ+0.20644806741161384 between+0.2267814618061916 present+0.22751419673932954 studi+0.26836416926176954 data+0.29309397325517494 effect+0.30225315991939916 larg+0.30811503938450263 paper+0.3601392196372962 method+0.3713134273676498 provid+0.3951273126946327 propos+0.4011723758930207 it+0.40868290895768455 model+0.43249679428466753 has+0.44055687854918485 also+0.4537461073456677 high+0.4694999084081334 show+0.4702326433412713 base+0.4762777065396593 have+0.48635281187030593 our+0.4922146913354094 result+0.5330646638578495 can+0.7043414544788423 system+0.7222934603407217
CLASS7:it+0.15473490003931886 observ+0.1738801681638085 system+0.21930859268668904 high+0.22511568823155795 larg+0.25357650545927474 find+0.25690348728185586 effect+0.26252911109094756 between+0.2958594198953513 than+0.30402564800532317 both+0.3102864228896349 present+0.32265674621177753 more+0.32556029398421193 data+0.32658863382028247 propos+0.33889846656383266 has+0.34134833499682427 provid+0.3437982034298158 method+0.3465505247557693 paper+0.35211565798626865 first+0.35435380939418687 differ+0.3653026041194084 studi+0.3911018358890603 one+0.408371896077186 have+0.4209841817136981 base+0.4258839185796812 two+0.4423978465354021 also+0.4515924144814445 time+0.45818588754801437 model+0.49209085684904574 show+0.501255179505792 our+0.5576021534645978 can+0.5860024801137222 result+0.6130720140338143
CLASS8:propos+0.08370702541106129 method+0.08370702541106129 result+0.08819133034379671 base+0.10164424514200299 model+0.11808669656203288 can+0.12705530642750373 provid+0.12705530642750373 differ+0.13004484304932734 our+0.13153961136023917 system+0.13303437967115098 paper+0.1375186846038864 between+0.14200298953662183 two+0.14200298953662183 effect+0.16890881913303438 time+0.19730941704035873 both+0.20029895366218237 first+0.2062780269058296 data+0.22869955156950672 find+0.2406576980568012 present+0.3109118086696562 more+0.351270553064275 larg+0.3602391629297459 one+0.36771300448430494 studi+0.4155455904334828 than+0.4648729446935725 show+0.4992526158445441 observ+0.515695067264574 high+0.5575485799701047 also+0.5964125560538116 has+0.6860986547085202 have+0.7279521674140508 it+0.796711509715994
CLASS9:data+0.047658862876254184 more+0.0903010033444816 base+0.09698996655518395 have+0.09782608695652174 high+0.09866220735785954 find+0.11036789297658862 method+0.11371237458193979 than+0.11789297658862877 provid+0.12207357859531773 model+0.13294314381270902 present+0.15133779264214048 propos+0.17558528428093645 larg+0.18311036789297658 observ+0.19147157190635453 effect+0.19648829431438128 our+0.20652173913043478 paper+0.25501672240802675 differ+0.27675585284280935 studi+0.2968227424749164 both+0.30267558528428096 time+0.30351170568561875 has+0.34782608695652173 also+0.36789297658862874 can+0.3695652173913043 first+0.3712374581939799 between+0.3879598662207358 result+0.5025083612040134 one+0.5075250836120402 system+0.5702341137123745 it+0.7591973244147158 two+0.810200668896321 show+0.8586956521739131
