CLASS0:propos+0.015909090909090907 it+0.019318181818181818 both+0.02159090909090909 system+0.02727272727272727 data+0.04772727272727273 effect+0.048863636363636366 present+0.05 differ+0.060227272727272727 high+0.07386363636363637 have+0.09431818181818181 two+0.09431818181818181 one+0.09431818181818181 method+0.2 paper+0.24431818181818182 first+0.26136363636363635 base+0.3 more+0.30227272727272725 show+0.31931818181818183 provid+0.32272727272727275 than+0.32727272727272727 larg+0.32840909090909093 find+0.3465909090909091 has+0.3613636363636364 studi+0.4022727272727273 also+0.41363636363636364 result+0.43636363636363634 between+0.4647727272727273 observ+0.4647727272727273 model+0.5079545454545454 our+0.571590909090909 time+0.6897727272727273 can+0.7352272727272727
CLASS1:time+0.15329781646281984 paper+0.2837097621370151 first+0.2853980640804382 it+0.285548135364298 find+0.2943273054700983 both+0.30303143993396864 method+0.30366924289037295 propos+0.30419449238388235 also+0.3095970586028364 larg+0.31049748630599533 than+0.31863885345539134 system+0.3220154573422376 present+0.3231785097921513 provid+0.3235161701808359 effect+0.3354093194267277 more+0.34553913108726647 high+0.3470398439258648 result+0.3474900577774443 data+0.3498161626772717 has+0.3525924814286786 observ+0.37210174833045695 differ+0.37975538380730844 base+0.3944248518046072 one+0.3971261349140842 studi+0.40091543483154496 two+0.4400090042770316 have+0.4457492308846702 between+0.4611690553012681 our+0.5056651909657087 model+0.5333908606588129 show+0.5553012681023486 can+0.6239588804682225
CLASS10:paper+0.02282608695652174 provid+0.041304347826086954 larg+0.05543478260869565 it+0.05652173913043478 high+0.06956521739130435 more+0.07173913043478261 base+0.07717391304347826 have+0.14673913043478262 model+0.16195652173913044 two+0.18804347826086956 propos+0.1934782608695652 can+0.21630434782608696 show+0.22065217391304348 first+0.26413043478260867 data+0.266304347826087 method+0.2858695652173913 than+0.3119565217391304 also+0.3347826086956522 present+0.33804347826086956 both+0.35434782608695653 system+0.36630434782608695 find+0.3782608695652174 has+0.3923913043478261 one+0.44021739130434784 effect+0.46304347826086956 differ+0.48586956521739133 studi+0.5347826086956522 between+0.558695652173913 observ+0.5597826086956522 our+0.5739130434782609 time+0.6608695652173913 result+0.85
CLASS11:find+0.059496567505720827 method+0.0782608695652174 more+0.08192219679633868 high+0.10434782608695652 effect+0.10480549199084668 present+0.10709382151029748 differ+0.11075514874141876 has+0.11807780320366133 system+0.12494279176201373 have+0.14645308924485126 studi+0.15469107551487415 two+0.20594965675057209 our+0.22013729977116706 than+0.26590389016018307 first+0.28466819221967965 both+0.28787185354691075 larg+0.2965675057208238 propos+0.30755148741418764 data+0.3080091533180778 it+0.31670480549199087 paper+0.32540045766590386 provid+0.3331807780320366 base+0.37848970251716246 can+0.39496567505720825 one+0.4 between+0.41784897025171625 observ+0.4242562929061785 model+0.5061784897025171 time+0.6237986270022883 show+0.7189931350114417 result+0.7235697940503433 also+0.7835240274599542
CLASS12:paper+0.04417670682730924 method+0.05622489959839357 propos+0.0570281124497992 than+0.09236947791164658 present+0.1140562248995984 have+0.11887550200803212 has+0.11887550200803212 observ+0.12449799196787148 our+0.17590361445783131 model+0.18313253012048192 studi+0.18634538152610441 time+0.23775100401606425 data+0.24497991967871485 more+0.2746987951807229 larg+0.2755020080321285 first+0.29076305220883536 it+0.3140562248995984 base+0.3172690763052209 both+0.3261044176706827 high+0.3381526104417671 can+0.3437751004016064 provid+0.3453815261044177 find+0.3646586345381526 system+0.3759036144578313 effect+0.4248995983935743 one+0.44016064257028115 differ+0.5012048192771085 between+0.5309236947791165 two+0.655421686746988 show+0.6827309236947792 result+0.7863453815261044 also+0.8072289156626506
CLASS13:method+0.026929982046678635 paper+0.03321364452423698 propos+0.03500897666068223 it+0.05745062836624776 both+0.05834829443447038 one+0.0763016157989228 our+0.13913824057450627 high+0.13913824057450627 two+0.144524236983842 have+0.1992818671454219 show+0.2163375224416517 can+0.2199281867145422 first+0.22082585278276481 result+0.2881508078994614 base+0.3132854578096948 system+0.31956912028725315 provid+0.35368043087971274 larg+0.35457809694793535 data+0.37163375224416517 has+0.38420107719928187 find+0.39228007181328545 more+0.4111310592459605 than+0.4138240574506284 differ+0.4254937163375224 present+0.4272890484739677 effect+0.43177737881508077 studi+0.44344703770197486 between+0.5035906642728905 observ+0.5798922800718133 model+0.6086175942549371 time+0.6786355475763016 also+0.8581687612208259
CLASS14:both+0.014705882352941176 find+0.014705882352941176 differ+0.03308823529411765 than+0.03676470588235294 have+0.04044117647058824 studi+0.04411764705882353 data+0.0661764705882353 base+0.0661764705882353 two+0.06985294117647059 model+0.08455882352941177 observ+0.09926470588235294 between+0.11764705882352941 more+0.2867647058823529 high+0.3088235294117647 show+0.3235294117647059 first+0.33088235294117646 present+0.33088235294117646 method+0.33455882352941174 larg+0.3602941176470588 paper+0.3602941176470588 it+0.375 propos+0.3786764705882353 provid+0.3786764705882353 also+0.39705882352941174 can+0.4411764705882353 has+0.44485294117647056 our+0.4852941176470588 system+0.5036764705882353 one+0.5441176470588235 effect+0.6066176470588235 time+0.7647058823529411 result+0.8088235294117647
CLASS15:data+0.031591737545565005 larg+0.032806804374240585 system+0.04860267314702309 one+0.053462940461725394 observ+0.06682867557715674 differ+0.07897934386391252 two+0.08626974483596597 have+0.08748481166464156 our+0.1227217496962333 find+0.24665856622114216 first+0.2600243013365735 method+0.2782503037667072 provid+0.2916160388821385 both+0.3086269744835966 present+0.3134872417982989 more+0.3195625759416768 result+0.33171324422843257 than+0.34143377885783716 paper+0.34264884568651277 high+0.3560145808019441 propos+0.3718104495747266 between+0.3827460510328068 effect+0.3827460510328068 has+0.40583232077764275 also+0.42284325637910086 it+0.4313487241798299 studi+0.4726609963547995 base+0.4726609963547995 model+0.5078979343863913 show+0.6974483596597812 time+0.7910085054678008 can+0.795868772782503
CLASS2:propos+0.022458628841607566 system+0.04373522458628842 method+0.05555555555555555 more+0.06264775413711583 one+0.06501182033096926 differ+0.07092198581560284 base+0.07801418439716312 has+0.08747044917257683 two+0.11938534278959811 have+0.1288416075650118 observ+0.16312056737588654 time+0.16666666666666666 model+0.17612293144208038 paper+0.23995271867612294 show+0.2624113475177305 can+0.2647754137115839 both+0.2695035460992908 it+0.2777777777777778 first+0.2907801418439716 than+0.3049645390070922 high+0.32860520094562645 provid+0.3309692671394799 data+0.3463356973995272 larg+0.3475177304964539 find+0.35933806146572106 present+0.3806146572104019 effect+0.3912529550827423 between+0.4491725768321513 studi+0.5520094562647754 our+0.5791962174940898 result+0.7955082742316785 also+0.8676122931442081
CLASS3:system+0.021937842778793418 base+0.027422303473491772 propos+0.029250457038391225 method+0.03656307129798903 first+0.04113345521023766 data+0.06489945155393052 present+0.08409506398537477 effect+0.08592321755027423 than+0.09414990859232175 has+0.10511882998171847 between+0.1425959780621572 model+0.17641681901279707 time+0.19926873857404023 studi+0.21389396709323583 paper+0.2340036563071298 show+0.24223034734917734 both+0.25411334552102377 more+0.28244972577696525 larg+0.2851919561243144 provid+0.2870201096892139 it+0.2943327239488117 high+0.3153564899451554 find+0.3180987202925046 differ+0.32449725776965266 can+0.36288848263254114 one+0.39488117001828155 observ+0.41224862888482633 two+0.4140767824497258 have+0.5018281535648994 our+0.5173674588665448 result+0.7550274223034735 also+0.8555758683729433
CLASS4:more+0.0473001852115686 one+0.06168969938737712 between+0.1075651802251033 show+0.18506909816213135 than+0.25445220116825756 paper+0.27197606496651944 first+0.29762074369568314 both+0.30032768200598375 find+0.3034620316284371 it+0.305741558626585 propos+0.31343496224533407 method+0.31756660492947714 larg+0.3311012964809802 provid+0.3362302322268129 result+0.33964952272403476 differ+0.344493517595099 has+0.3553212708363015 present+0.3637270266419718 system+0.36586408320273545 studi+0.384385240062687 high+0.38637982618606637 two+0.3886593531842143 also+0.39564040461604216 effect+0.40190910386094886 base+0.4192904972218265 data+0.46345633281094173 have+0.467730445932469 observ+0.46887020943154295 our+0.5121812223963528 model+0.5607636415443795 can+0.6723179940162416 time+0.7441230944579
