CLASS15:mass+0.012665198237885462 deriv+0.02918502202643172 valu+0.02918502202643172 measur+0.034140969162995596 paramet+0.05066079295154185 depend+0.051762114537444934 rang+0.05286343612334802 distribut+0.05726872246696035 theori+0.05781938325991189 estim+0.0644273127753304 point+0.06662995594713657 when+0.07048458149779736 all+0.07378854625550661 strong+0.07709251101321586 physic+0.07874449339207049 consid+0.08314977973568281 condit+0.08314977973568281 number+0.08975770925110133 possibl+0.0908590308370044 case+0.0919603524229075 ani+0.09251101321585903 where+0.09251101321585903 field+0.09691629955947137 energi+0.098568281938326 rate+0.10077092511013216 form+0.10077092511013216 three+0.10462555066079295 function+0.10682819383259912 here+0.10737885462555066 investig+0.10737885462555066 previous+0.11068281938325991 some+0.11068281938325991 obtain+0.11123348017621146 order+0.11123348017621146 space+0.1183920704845815 properti+0.11894273127753303 simul+0.12279735682819383 allow+0.12444933920704845 local+0.1261013215859031 may+0.1305066079295154 analysi+0.1316079295154185 dynam+0.1316079295154185 under+0.13381057268722468 consist+0.13986784140969163 non+0.14041850220264318 particular+0.14812775330396477 each+0.1486784140969163 over+0.1486784140969163 term+0.15308370044052863 includ+0.16079295154185022 final+0.16354625550660792 general+0.1657488986784141 direct+0.17676211453744495 set+0.18226872246696035 appli+0.1844713656387665 scale+0.18777533039647576 addit+0.19438325991189428 through+0.20594713656387664 increas+0.21090308370044053 sever+0.21200440528634362 complex+0.21806167400881057 import+0.2263215859030837 onli+0.2301762114537445 optim+0.23072687224669602 mani+0.23348017621145375 limit+0.2395374449339207 relat+0.2472466960352423 predict+0.256057268722467 other+0.2593612334801762 well+0.2626651982378855 due+0.2747797356828194 new+0.2758810572687225 algorithm+0.28634361233480177 generat+0.289647577092511 problem+0.31002202643171806 structur+0.31167400881057267 work+0.31607929515418504 inform+0.3248898678414097 requir+0.32544052863436124 effici+0.33259911894273125 most+0.33590308370044053 exist+0.3408590308370044 process+0.3436123348017621 applic+0.34691629955947134 low+0.34691629955947134 develop+0.3496696035242291 signific+0.361784140969163 demonstr+0.368942731277533 achiev+0.3838105726872247 improv+0.3986784140969163 comput+0.4025330396475771 while+0.4052863436123348 compar+0.42125550660792954 recent+0.4223568281938326 been+0.4460352422907489 approach+0.493942731277533 state+0.5022026431718062 network+0.5302863436123348 howev+0.5506607929515418 perform+0.6073788546255506
CLASS2:network+0.007104795737122558 problem+0.007992895204262877 algorithm+0.008880994671403197 optim+0.012433392539964476 applic+0.012433392539964476 complex+0.022202486678507993 set+0.023978685612788632 mani+0.02486678507992895 achiev+0.03285968028419183 each+0.03463587921847247 inform+0.03641207815275311 develop+0.04085257548845471 ani+0.043516873889875664 new+0.047957371225577264 other+0.05150976909413854 comput+0.0541740674955595 exist+0.0541740674955595 under+0.056838365896980464 where+0.05950266429840142 term+0.06039076376554174 point+0.06127886323268206 some+0.0630550621669627 improv+0.06483126110124333 general+0.06483126110124333 all+0.0674955595026643 theori+0.06927175843694494 sever+0.07104795737122557 approach+0.07282415630550622 condit+0.07371225577264653 particular+0.07726465364120781 generat+0.07904085257548846 work+0.08170515097690942 effici+0.08348134991119005 appli+0.0852575488454707 requir+0.08703374777975133 case+0.0905861456483126 over+0.09236234458259325 demonstr+0.09325044404973357 allow+0.0941385435168739 structur+0.0994671403197158 while+0.10035523978685613 perform+0.10301953818827708 space+0.10746003552397869 consid+0.108348134991119 function+0.11811722912966252 state+0.11900532859680284 process+0.11989342806394317 order+0.12078152753108348 dynam+0.12344582593250444 been+0.12966252220248667 number+0.13143872113676733 import+0.13321492007104796 includ+0.14031971580817051 onli+0.14209591474245115 direct+0.14564831261101244 here+0.14653641207815277 possibl+0.14742451154529307 final+0.14742451154529307 recent+0.1492007104795737 local+0.15008880994671403 addit+0.15186500888099466 through+0.15541740674955595 three+0.1669626998223801 non+0.17317939609236235 distribut+0.17761989342806395 well+0.17939609236234458 physic+0.18738898756660746 limit+0.19005328596802842 previous+0.19715808170515098 analysi+0.20781527531083482 may+0.21492007104795738 deriv+0.22646536412078153 most+0.22646536412078153 properti+0.23090586145648312 depend+0.24600355239786856 valu+0.261101243339254 estim+0.26376554174067496 investig+0.2655417406749556 rang+0.2744227353463588 strong+0.28507992895204265 simul+0.28507992895204265 scale+0.2886323268206039 consist+0.2921847246891652 when+0.2975133214920071 paramet+0.30106571936056836 increas+0.3037300177619893 field+0.31438721136767317 energi+0.327708703374778 predict+0.327708703374778 form+0.33570159857904086 obtain+0.3463587921847247 due+0.35168738898756663 howev+0.3632326820603908 measur+0.38188277087033745 rate+0.39520426287744226 signific+0.4698046181172291 low+0.4733570159857904 relat+0.48756660746003555 compar+0.5293072824156305 mass+0.6287744227353463
CLASS3:theori+0.01088348271446863 field+0.041613316261203584 state+0.04481434058898848 structur+0.04929577464788732 space+0.056338028169014086 applic+0.05825864276568502 dynam+0.06145966709346991 function+0.06145966709346991 condit+0.06145966709346991 physic+0.06209987195902689 point+0.0678617157490397 general+0.06978233034571063 local+0.07042253521126761 energi+0.07106274007682459 properti+0.0736235595390525 deriv+0.07554417413572344 complex+0.0793854033290653 mani+0.08066581306017925 obtain+0.09090909090909091 particular+0.09603072983354674 appli+0.10179257362355953 ani+0.1056338028169014 term+0.10627400768245839 includ+0.10691421254801536 allow+0.1088348271446863 here+0.1088348271446863 under+0.10947503201024328 develop+0.11075544174135724 demonstr+0.11715749039692702 non+0.11907810499359796 direct+0.11907810499359796 algorithm+0.1203585147247119 set+0.12099871959026888 problem+0.12483994878361075 generat+0.12612035851472472 optim+0.12612035851472472 approach+0.1267605633802817 final+0.1357234314980794 three+0.13956466069142126 strong+0.14020486555697823 rang+0.14212548015364918 import+0.14340588988476313 comput+0.1440460947503201 paramet+0.1440460947503201 recent+0.1446862996158771 new+0.14596670934699105 exist+0.14596670934699105 depend+0.146606914212548 some+0.147247119078105 form+0.147247119078105 consist+0.14788732394366197 addit+0.14852752880921896 through+0.15108834827144688 each+0.15364916773367476 possibl+0.1555697823303457 previous+0.1555697823303457 well+0.15620998719590268 other+0.15620998719590268 all+0.15813060179257363 order+0.16645326504481434 achiev+0.1677336747759283 work+0.16901408450704225 sever+0.17413572343149808 measur+0.17541613316261204 valu+0.176056338028169 inform+0.17797695262483995 network+0.1850192061459667 been+0.18758002560819462 effici+0.1914212548015365 requir+0.20486555697823303 case+0.20742637644046094 process+0.2112676056338028 may+0.2119078104993598 analysi+0.21446862996158772 predict+0.2176696542893726 scale+0.22215108834827144 consid+0.2266325224071703 investig+0.24263764404609475 limit+0.24327784891165172 over+0.2439180537772087 improv+0.24839948783610755 estim+0.24903969270166454 distribut+0.25160051216389245 where+0.2848911651728553 when+0.29577464788732394 number+0.3002560819462228 simul+0.32842509603072984 relat+0.33674775928297057 mass+0.35723431498079383 rate+0.36107554417413573 onli+0.3687580025608195 perform+0.3719590268886043 low+0.37516005121638923 increas+0.4142125480153649 due+0.4142125480153649 while+0.4167733674775928 howev+0.4622279129321383 most+0.4641485275288092 signific+0.4884763124199744 compar+0.49231754161331626
CLASS4:algorithm+0.001949317738791423 network+0.0029239766081871343 develop+0.009746588693957114 optim+0.009746588693957114 applic+0.012670565302144249 comput+0.012670565302144249 problem+0.014619883040935672 achiev+0.016569200779727095 approach+0.018518518518518517 perform+0.01949317738791423 demonstr+0.023391812865497075 complex+0.031189083820662766 improv+0.031189083820662766 effici+0.03216374269005848 inform+0.037037037037037035 theori+0.037037037037037035 process+0.04191033138401559 simul+0.04483430799220273 term+0.04678362573099415 dynam+0.05847953216374269 appli+0.06042884990253411 generat+0.06140350877192982 requir+0.0682261208576998 condit+0.06920077972709551 mani+0.06920077972709551 work+0.07309941520467836 general+0.08089668615984405 under+0.08576998050682261 function+0.08674463937621832 structur+0.08674463937621832 scale+0.08869395711500974 order+0.08966861598440545 new+0.09064327485380116 sever+0.0935672514619883 allow+0.0935672514619883 point+0.09551656920077972 through+0.10136452241715399 particular+0.10428849902534112 final+0.1111111111111111 predict+0.11208576998050682 import+0.11306042884990253 physic+0.11403508771929824 analysi+0.12378167641325535 over+0.1276803118908382 each+0.12962962962962962 number+0.12962962962962962 set+0.13157894736842105 local+0.13255360623781676 ani+0.13352826510721247 exist+0.1354775828460039 state+0.13742690058479531 here+0.13840155945419103 recent+0.14327485380116958 direct+0.1442495126705653 addit+0.15204678362573099 increas+0.15789473684210525 includ+0.15886939571150097 space+0.15984405458089668 been+0.15984405458089668 limit+0.16471734892787523 non+0.16471734892787523 howev+0.19005847953216373 deriv+0.19005847953216373 three+0.19103313840155944 obtain+0.19395711500974658 depend+0.19980506822612085 field+0.20272904483430798 distribut+0.20662768031189083 previous+0.20760233918128654 energi+0.21734892787524365 rate+0.21832358674463936 consid+0.22514619883040934 investig+0.2300194931773879 properti+0.2378167641325536 estim+0.2387914230019493 rang+0.25633528265107214 valu+0.260233918128655 relat+0.26608187134502925 onli+0.2777777777777778 compar+0.2826510721247563 some+0.28460038986354774 strong+0.28654970760233917 case+0.2875243664717349 possibl+0.29142300194931775 paramet+0.2962962962962963 signific+0.30116959064327486 when+0.30214424951267055 due+0.3226120857699805 while+0.3226120857699805 consist+0.341130604288499 well+0.3460038986354776 measur+0.35282651072124754 where+0.361598440545809 form+0.36939571150097467 may+0.3723196881091618 low+0.398635477582846 other+0.42884990253411304 most+0.48635477582846004 all+0.5311890838206628 mass+0.5536062378167641
CLASS5:mass+0.033321739130434784 energi+0.06093913043478261 field+0.062052173913043476 due+0.06845217391304348 strong+0.07046956521739131 form+0.07234782608695652 structur+0.07916521739130435 physic+0.08264347826086957 relat+0.08820869565217392 theori+0.08820869565217392 low+0.08987826086956521 dynam+0.09307826086956522 properti+0.10379130434782609 scale+0.10845217391304347 investig+0.11276521739130435 local+0.11311304347826087 simul+0.11603478260869565 here+0.12194782608695652 through+0.12563478260869565 condit+0.12674782608695653 depend+0.1313391304347826 non+0.1327304347826087 rang+0.13711304347826087 deriv+0.13773913043478261 rate+0.13822608695652175 consist+0.1392695652173913 point+0.13968695652173913 import+0.14205217391304348 direct+0.1426086956521739 increas+0.14532173913043478 generat+0.14803478260869565 three+0.15415652173913044 predict+0.1570086956521739 term+0.15860869565217392 complex+0.16222608695652174 space+0.16452173913043477 may+0.16563478260869566 effici+0.17467826086956523 process+0.17565217391304347 valu+0.18045217391304347 possibl+0.18170434782608696 final+0.18302608695652173 estim+0.18434782608695652 previous+0.18580869565217392 sever+0.18587826086956521 develop+0.1890086956521739 mani+0.18991304347826088 particular+0.19144347826086958 under+0.1920695652173913 order+0.1937391304347826 appli+0.19749565217391304 allow+0.20069565217391305 some+0.2016 limit+0.20521739130434782 demonstr+0.20556521739130434 distribut+0.20869565217391303 addit+0.21050434782608696 most+0.2128695652173913 paramet+0.22149565217391304 applic+0.22302608695652174 includ+0.22469565217391305 while+0.22838260869565216 function+0.2349217391304348 exist+0.23575652173913045 compar+0.23812173913043477 analysi+0.2384 recent+0.23867826086956523 inform+0.23937391304347827 measur+0.2397217391304348 ani+0.2398608695652174 achiev+0.2414608695652174 optim+0.24563478260869565 state+0.2532869565217391 signific+0.2564173913043478 requir+0.2576695652173913 network+0.2607304347826087 improv+0.2668521739130435 over+0.27290434782608697 obtain+0.27895652173913044 consid+0.2813217391304348 general+0.2914086956521739 been+0.298295652173913 comput+0.29836521739130434 where+0.30372173913043476 well+0.30469565217391303 howev+0.3091478260869565 when+0.3099130434782609 each+0.31116521739130437 case+0.31471304347826085 work+0.3153391304347826 new+0.3171478260869565 approach+0.3189565217391304 algorithm+0.3195826086956522 number+0.3211826086956522 other+0.3266782608695652 set+0.3713391304347826 perform+0.3723130434782609 problem+0.3743304347826087 onli+0.3772521739130435 all+0.4365217391304348
CLASS12:mass+0.018407534246575343 measur+0.032534246575342464 estim+0.05351027397260274 relat+0.054366438356164386 consist+0.056934931506849314 rang+0.05950342465753425 analysi+0.05950342465753425 compar+0.0642123287671233 previous+0.06592465753424658 deriv+0.07106164383561644 properti+0.07191780821917808 all+0.0800513698630137 signific+0.08476027397260275 low+0.08647260273972603 paramet+0.08861301369863013 three+0.08861301369863013 predict+0.08946917808219178 distribut+0.0898972602739726 been+0.09417808219178082 perform+0.09803082191780822 physic+0.10273972602739725 valu+0.10702054794520548 investig+0.1228595890410959 strong+0.13013698630136986 includ+0.1305650684931507 new+0.13398972602739725 sever+0.13741438356164384 improv+0.13784246575342465 import+0.13784246575342465 here+0.1446917808219178 field+0.14554794520547945 rate+0.14554794520547945 simul+0.1468321917808219 appli+0.14768835616438356 howev+0.1528253424657534 scale+0.1541095890410959 increas+0.15496575342465754 order+0.15496575342465754 local+0.1579623287671233 recent+0.15881849315068494 final+0.1605308219178082 demonstr+0.1643835616438356 direct+0.16695205479452055 addit+0.17123287671232876 depend+0.17251712328767124 energi+0.17893835616438356 achiev+0.1797945205479452 obtain+0.18107876712328766 may+0.1836472602739726 allow+0.1836472602739726 condit+0.18493150684931506 possibl+0.1896404109589041 particular+0.1909246575342466 some+0.1934931506849315 applic+0.1952054794520548 most+0.20205479452054795 over+0.206763698630137 limit+0.20847602739726026 well+0.21018835616438356 mani+0.2106164383561644 due+0.21190068493150685 generat+0.21232876712328766 inform+0.2127568493150685 ani+0.21361301369863014 term+0.2144691780821918 point+0.21575342465753425 complex+0.2170376712328767 through+0.2183219178082192 network+0.2243150684931507 effici+0.22902397260273974 theori+0.22988013698630136 space+0.2320205479452055 develop+0.2345890410958904 process+0.2478595890410959 each+0.2538527397260274 function+0.2624143835616438 work+0.2696917808219178 form+0.2709760273972603 optim+0.2752568493150685 dynam+0.2769691780821918 exist+0.2769691780821918 structur+0.2786815068493151 requir+0.2799657534246575 algorithm+0.2863869863013699 other+0.2889554794520548 under+0.2928082191780822 set+0.3030821917808219 comput+0.3047945205479452 approach+0.3065068493150685 number+0.3219178082191781 consid+0.3326198630136986 general+0.367722602739726 when+0.3737157534246575 non+0.375 while+0.3878424657534247 state+0.3895547945205479 case+0.3946917808219178 problem+0.4387842465753425 onli+0.5012842465753424 where+0.538527397260274
CLASS13:network+0.006420545746388443 algorithm+0.016853932584269662 optim+0.019261637239165328 effici+0.02247191011235955 achiev+0.022873194221508828 perform+0.026484751203852328 howev+0.03170144462279294 inform+0.03812199036918138 develop+0.04293739967897271 improv+0.04333868378812199 been+0.048154093097913325 mani+0.04975922953451043 increas+0.054975922953451044 applic+0.056581059390048156 complex+0.060995184590690206 import+0.06139646869983949 demonstr+0.0630016051364366 process+0.06420545746388442 problem+0.0666131621187801 compar+0.07303370786516854 comput+0.07303370786516854 simul+0.08226324237560192 each+0.08386837881219904 other+0.08788121990369181 approach+0.08828250401284109 recent+0.09269662921348315 most+0.09390048154093097 signific+0.09630818619582665 when+0.09630818619582665 requir+0.09670947030497593 may+0.09991974317817015 work+0.10112359550561797 sever+0.10553772070626004 under+0.10553772070626004 due+0.11436597110754414 here+0.11677367576243981 generat+0.12158908507223114 appli+0.1223916532905297 rate+0.12319422150882825 while+0.12359550561797752 exist+0.12359550561797752 onli+0.13402889245585875 investig+0.13804173354735153 through+0.1384430176565008 over+0.13964686998394862 ani+0.14325842696629212 predict+0.1440609951845907 some+0.1440609951845907 particular+0.15569823434991975 condit+0.1565008025682183 previous+0.15890850722311398 final+0.15930979133226325 direct+0.16051364365971107 possibl+0.16252006420545748 distribut+0.17576243980738362 estim+0.17857142857142858 number+0.18298555377207062 analysi+0.18659711075441412 addit+0.18820224719101122 local+0.19221508828250403 set+0.19823434991974317 strong+0.206661316211878 consid+0.20746388443017658 allow+0.20906902086677367 point+0.21348314606741572 dynam+0.21548956661316213 three+0.21629213483146068 structur+0.21910112359550563 low+0.2195024077046549 term+0.22792937399678972 physic+0.23354735152487963 rang+0.23876404494382023 properti+0.24077046548956663 state+0.2540128410914928 case+0.2628410914927769 depend+0.26324237560192615 where+0.26685393258426965 limit+0.26685393258426965 includ+0.27046548956661315 new+0.27287319422150885 general+0.27768860353130015 consist+0.28491171749598715 measur+0.29052969502407705 order+0.29253611556982345 valu+0.30457463884430175 well+0.3146067415730337 space+0.3162118780096308 scale+0.3186195826645265 theori+0.3198234349919743 deriv+0.33226324237560195 non+0.3455056179775281 form+0.36436597110754415 energi+0.37640449438202245 paramet+0.3900481540930979 function+0.4024879614767255 relat+0.40730337078651685 all+0.4297752808988764 obtain+0.4727126805778491 field+0.47391653290529695 mass+0.48314606741573035
CLASS14:mass+0.06570827965009833 onli+0.07906692886688818 signific+0.08028751610497051 while+0.09154404285617414 consist+0.09595171899369363 improv+0.09595171899369363 obtain+0.09791822065504849 compar+0.10598765850681495 rate+0.10849664338509528 all+0.11066657625279717 achiev+0.11100562826337561 low+0.1131755611310775 ani+0.1272801247711399 requir+0.12789041839018106 estim+0.13094188648538685 three+0.13697701227368278 previous+0.13826540991388078 each+0.13840103071811216 final+0.14009629077100427 optim+0.14240184444293755 strong+0.14687733098257272 form+0.14911507425239032 predict+0.15148843832643927 increas+0.1518274903370177 may+0.15616735607242152 exist+0.1580660473316607 through+0.15908320336339596 sever+0.1614565674374449 inform+0.16199905065437037 addit+0.16308401708822134 limit+0.1645080355326507 over+0.16484708754322913 valu+0.16525394995592324 algorithm+0.16722045161727808 effici+0.16755950362785652 rang+0.1680341764426663 direct+0.16979724689767411 network+0.17298433579711128 deriv+0.17495083745846612 term+0.17732420153251507 other+0.179494134400217 possibl+0.1829524649081169 local+0.18532582898216587 generat+0.18681765782871093 point+0.18708889943717366 some+0.18891978029429715 appli+0.19027598833661083 mani+0.1912931443683461 allow+0.19542957889740287 investig+0.19685359734183225 condit+0.19820980538414593 case+0.19970163423069098 due+0.20322777514070658 most+0.20329558554282226 space+0.2070929680613006 distribut+0.2079745032888045 complex+0.20892384891842408 consid+0.21041567776496914 where+0.21604394114057096 measur+0.21692547636807485 scale+0.21733233878076896 recent+0.21882416762731402 energi+0.22180782532040416 demonstr+0.22343527497118057 physic+0.22438462060080017 particular+0.22696141588119617 import+0.22980945277005493 paramet+0.2308266088017902 here+0.23197938563775683 number+0.2395741506747135 under+0.23977758188106055 set+0.24174408354241542 includ+0.24255780836780363 theori+0.24289686037838204 perform+0.24377839560588593 applic+0.24818607174340543 analysi+0.24899979656879365 process+0.255373974367668 depend+0.25652675120363466 dynam+0.25679799281209736 simul+0.26045975452634434 approach+0.2637146538278972 comput+0.26568115548925203 problem+0.269139485997152 howev+0.2736149725367871 when+0.27524242218756356 state+0.278158269478538 develop+0.2793788567166203 order+0.28988946904455143 new+0.29111005628263376 properti+0.29775547568997085 been+0.29945073574286296 function+0.3021631518274903 general+0.30351935986980405 non+0.30392622228249816 work+0.3139621617956194 field+0.31558961144639586 well+0.3186410795416017 structur+0.3289482606631857 relat+0.34434122194344613
CLASS0:state+0.019000703729767768 problem+0.02322308233638283 applic+0.023926812104152005 optim+0.025334271639690358 case+0.028149190710767064 theori+0.028149190710767064 where+0.033075299085151305 condit+0.03729767769176636 achiev+0.0422237860661506 dynam+0.04785362420830401 under+0.048557353976073185 generat+0.050668543279380716 network+0.054187192118226604 algorithm+0.05700211118930331 when+0.059113300492610835 consid+0.059113300492610835 term+0.07037297677691766 non+0.07037297677691766 complex+0.07318789584799437 order+0.07389162561576355 approach+0.07389162561576355 point+0.07881773399014778 general+0.07952146375791697 exist+0.08092892329345532 develop+0.08374384236453201 ani+0.0844475721323012 demonstr+0.08937368050668543 particular+0.09007741027445461 mani+0.09078114004222379 effici+0.09289232934553132 field+0.0964109781843772 here+0.09711470795214637 local+0.0992258972554539 depend+0.10274454609429978 inform+0.10274454609429978 energi+0.10415200562983815 comput+0.10626319493314568 investig+0.10696692470091484 requir+0.10767065446868403 process+0.10837438423645321 some+0.11048557353976073 howev+0.11189303307529909 space+0.11330049261083744 increas+0.11400422237860662 limit+0.11611541168191415 may+0.1175228712174525 through+0.12174524982406756 appli+0.12456016889514426 direct+0.12807881773399016 possibl+0.12878254750175933 work+0.1294862772695285 final+0.13089373680506686 number+0.13370865587614356 sever+0.1414496833216045 scale+0.14567206192821958 import+0.14567206192821958 improv+0.1597466572836031 simul+0.16185784658691063 strong+0.16185784658691063 due+0.16396903589021816 rate+0.1660802251935257 physic+0.17382125263898662 allow+0.17663617171006332 three+0.17733990147783252 recent+0.18226600985221675 addit+0.18296973961998592 set+0.18719211822660098 perform+0.19071076706544687 while+0.1921182266009852 each+0.19352568613652357 onli+0.1956368754398311 structur+0.19704433497536947 form+0.2139338494018297 predict+0.21745249824067558 been+0.21885995777621392 function+0.21956368754398312 over+0.25193525686136525 valu+0.2554539057002111 deriv+0.2617874736101337 rang+0.2772695285010556 includ+0.28993666432090076 relat+0.2976776917663617 previous+0.32441942294159043 low+0.32582688247712877 distribut+0.3279380717804363 new+0.33286418015482055 properti+0.3370865587614356 all+0.34201266713581985 analysi+0.34412385643912735 estim+0.34764250527797325 paramet+0.3610133708655876 consist+0.37227304714989445 well+0.386347642505278 other+0.398311048557354 signific+0.39971850809289233 measur+0.43560872624912034 most+0.45672061928219565 obtain+0.45672061928219565 compar+0.5270935960591133 mass+0.5918367346938775
CLASS1:simul+0.03256364712847839 increas+0.03907637655417407 low+0.03966844286560095 mass+0.03966844286560095 rate+0.04322084073416223 rang+0.04381290704558911 howev+0.04440497335701599 distribut+0.05210183540556542 when+0.053878034339846066 energi+0.054470100651272946 signific+0.06098283007696862 investig+0.0674955595026643 strong+0.06986382474837181 may+0.0763765541740675 estim+0.08821788040260509 due+0.09295441089402014 predict+0.09532267613972766 effici+0.09887507400828893 most+0.10065127294256956 depend+0.10242747187685021 here+0.10301953818827708 process+0.10420367081113084 dynam+0.11249259917110717 through+0.11486086441681469 network+0.12078152753108348 consid+0.1261101243339254 optim+0.1267021906453523 includ+0.13025458851391356 achiev+0.13084665482534044 properti+0.13262285375962107 paramet+0.1349911190053286 demonstr+0.13558318531675548 analysi+0.13617525162818236 perform+0.1373593842510361 scale+0.13972764949674363 physic+0.14268798105387803 been+0.14328004736530492 import+0.14683244523386618 generat+0.14860864416814684 mani+0.15156897572528122 valu+0.152753108348135 condit+0.1557134399052694 previous+0.15689757252812314 local+0.15985790408525755 sever+0.16163410301953818 recent+0.16459443457667258 state+0.16459443457667258 three+0.167554766133807 structur+0.16814683244523387 possibl+0.16873889875666073 under+0.16933096506808762 direct+0.1705150976909414 inform+0.17465956187092954 well+0.17584369449378331 addit+0.17584369449378331 improv+0.1788040260509177 final+0.1853167554766134 complex+0.1853167554766134 particular+0.18709295441089402 consist+0.1882770870337478 form+0.19242155121373594 number+0.1965660153937241 limit+0.19715808170515098 compar+0.20130254588513913 some+0.20722320899940794 measur+0.20959147424511546 applic+0.2107756068679692 case+0.21492007104795738 appli+0.21610420367081112 allow+0.21906453522794553 over+0.22498519834221434 point+0.22676139727649497 requir+0.2291296625222025 deriv+0.23031379514505623 develop+0.23149792776791 algorithm+0.2320899940793369 while+0.24866785079928952 exist+0.26228537596210777 term+0.26346950858496154 each+0.2664298401420959 set+0.2699822380106572 where+0.2841918294849023 comput+0.2877442273534636 ani+0.28892835997631733 order+0.2895204262877442 work+0.290704558910598 non+0.3120189461219657 function+0.31438721136767317 space+0.3173475429248076 onli+0.320307874481942 approach+0.3256364712847839 field+0.33570159857904086 problem+0.33688573120189463 theori+0.3475429248075784 other+0.38188277087033745 general+0.3931320307874482 obtain+0.42628774422735344 new+0.4422735346358792 all+0.4896388395500296 relat+0.7412670219064535
CLASS10:algorithm+0.006314312441534144 problem+0.00841908325537886 optim+0.013096351730589336 when+0.03601496725912067 case+0.03695042095416277 set+0.039756782039289056 general+0.04162768942937325 network+0.04443405051449953 comput+0.044667913938260057 consid+0.0470065481758653 obtain+0.047474275023386345 ani+0.05168381665107577 achiev+0.05729653882132835 number+0.0626753975678204 condit+0.06431244153414406 valu+0.06969130028063611 each+0.07179607109448083 term+0.07436856875584659 approach+0.07577174929840973 paramet+0.07694106641721235 under+0.07811038353601497 appli+0.07881197380729654 complex+0.07927970065481758 deriv+0.08021515434985968 applic+0.08372310570626754 final+0.08419083255378859 inform+0.08676333021515435 some+0.08910196445275959 improv+0.09027128157156221 effici+0.09144059869036483 particular+0.09260991580916744 where+0.09775491113189898 point+0.1038353601496726 theori+0.10430308699719364 mani+0.10991580916744621 estim+0.1127221702525725 function+0.11646398503274089 space+0.12043966323666978 sever+0.13096351730589337 requir+0.13189897100093545 develop+0.13189897100093545 generat+0.1361085126286249 exist+0.13868101028999064 perform+0.1431244153414406 non+0.1480355472404116 work+0.15130963517305893 allow+0.15224508886810104 local+0.1597287184284378 distribut+0.16136576239476147 depend+0.16534144059869035 demonstr+0.17095416276894293 analysi+0.17142188961646398 previous+0.17376052385406923 three+0.17422825070159026 import+0.17563143124415342 rate+0.17797006548175864 through+0.1873246024321796 direct+0.19083255378858746 addit+0.19246959775491113 form+0.2069691300280636 possibl+0.2069691300280636 dynam+0.2076707202993452 order+0.2076707202993452 well+0.210710944808232 relat+0.21515434985968196 limit+0.21819457436856876 over+0.22029934518241348 physic+0.22123479887745556 may+0.22567820392890553 recent+0.22801683816651075 process+0.23316183348924227 most+0.23386342376052385 investig+0.2373713751169317 here+0.24345182413470534 simul+0.2516370439663237 increas+0.25327408793264733 predict+0.25350795135640786 includ+0.2537418147801684 all+0.2614593077642657 compar+0.27104770813844714 onli+0.27338634237605236 other+0.2738540692235734 state+0.27666043030869975 new+0.279466791393826 rang+0.28367633302151546 scale+0.2916276894293732 properti+0.29583723105706267 consist+0.2963049579045837 howev+0.30028063610851263 strong+0.3047240411599626 energi+0.3086997193638915 due+0.3091674462114125 been+0.3145463049579046 structur+0.3316183348924228 signific+0.33419083255378856 field+0.34869036482694105 measur+0.3489242282507016 while+0.3547708138447147 mass+0.39569691300280635 low+0.4076239476145931
