CLASS0:model+0.03287671232876712 observ+0.06917808219178082 can+0.07671232876712329 find+0.09726027397260274 it+0.10068493150684932 effect+0.10821917808219178 show+0.1226027397260274 between+0.12397260273972603 than+0.20342465753424657 more+0.2219178082191781 data+0.23013698630136986 differ+0.24863013698630138 larg+0.25273972602739725 our+0.2534246575342466 propos+0.2945205479452055 method+0.3136986301369863 provid+0.34178082191780823 time+0.3493150684931507 studi+0.35136986301369866 base+0.3801369863013699 both+0.40342465753424656 paper+0.40821917808219177 one+0.42876712328767125 has+0.4589041095890411 result+0.476027397260274 first+0.4849315068493151 present+0.5287671232876713 high+0.5458904109589041 also+0.5541095890410959 system+0.5691780821917808 have+0.5794520547945206 two+0.6828767123287671
CLASS1:find+0.12617172853393327 between+0.15898012748406448 studi+0.17547806524184478 also+0.1803524559430071 one+0.1871016122984627 it+0.18766404199475065 two+0.19310086239220098 observ+0.1940382452193476 system+0.23940757405324334 effect+0.24840644919385077 differ+0.27296587926509186 present+0.2907761529808774 provid+0.29490063742032246 both+0.31496062992125984 first+0.31589801274840645 than+0.3217097862767154 more+0.3262092238470191 has+0.33314585676790404 time+0.375140607424072 have+0.38188976377952755 larg+0.38526434195725534 paper+0.39238845144356954 data+0.5061867266591676 method+0.509936257967754 model+0.5395575553055868 propos+0.5423697037870266 our+0.5543682039745031 can+0.5598050243719535 result+0.5984251968503937 high+0.6518560179977503 base+0.6619797525309337 show+0.8839520059992501
CLASS10:observ+0.0616 result+0.0884 our+0.1064 find+0.1112 data+0.1136 high+0.134 larg+0.144 present+0.1716 model+0.1852 first+0.2048 time+0.2132 effect+0.2132 than+0.222 studi+0.2356 method+0.2392 provid+0.2792 it+0.2832 both+0.2984 more+0.3132 paper+0.3508 propos+0.3608 base+0.3688 differ+0.4564 also+0.486 system+0.5028 one+0.518 has+0.5296 have+0.5548 two+0.56 between+0.6156 show+0.6284 can+0.7772
CLASS2:high+0.11089792785878741 show+0.12317728319263238 observ+0.13468917881811204 find+0.1419800460475825 between+0.15528268099258122 also+0.20235354310565362 than+0.22678434382194934 present+0.25159887439242773 effect+0.2528779739063699 both+0.25748273215656176 larg+0.26682015860833974 studi+0.28421591199795343 differ+0.28677411102583783 provid+0.2908672294704528 more+0.30237912509593246 data+0.3586595037093886 first+0.37439242773087744 time+0.3906369915579432 method+0.39370683039140447 system+0.40266052698899973 paper+0.41059094397544127 two+0.4314402660526989 propos+0.436172934254285 our+0.4730110002558199 result+0.47748784855461757 base+0.4887439242773088 one+0.4932207725761064 can+0.5441289332310054 have+0.5471987720644667 has+0.5575594781273984 model+0.6102583781018163 it+0.6172934254284983
CLASS3:propos+0.09515382521099919 method+0.10509120609855704 base+0.11026408930029949 two+0.1467465287231146 paper+0.16226517832834195 present+0.16444323441328615 both+0.16485161992921318 between+0.1837734821671658 differ+0.1847263817043289 data+0.19820310372992103 first+0.20786822760686088 it+0.22338687721208822 system+0.23645521372175335 provid+0.2455758235774571 effect+0.279063435883474 high+0.29635175605771846 more+0.31214266267356383 larg+0.3279335692894092 one+0.34399673291587257 model+0.3901442962156276 find+0.40294037571467467 than+0.4267628641437517 result+0.43792540157909066 has+0.4520827661312279 observ+0.45616662129049823 studi+0.4795807242036482 our+0.5276340865777294 have+0.5296760141573645 also+0.6129866594064797 can+0.6377620473727198 show+0.6851347672202559 time+0.7617751157092295
CLASS4:time+0.0654375865335568 propos+0.11455221161553596 system+0.13874517233840997 base+0.14428331997376667 method+0.18100998323981637 paper+0.18356044596662538 has+0.22881294177657946 it+0.23333090432121256 high+0.24236682941047877 provid+0.24703053268235808 data+0.2500910879545289 larg+0.2737739561320411 first+0.28929534358376446 more+0.2949063615827443 both+0.312540989579538 effect+0.3213583035779349 than+0.33542228375719596 present+0.34183487575603 have+0.3625300590249945 one+0.37411644684106976 find+0.3975807039277126 differ+0.4206806091962399 observ+0.44968301391823945 can+0.46476717918822413 between+0.5063032864533994 also+0.5068133789987612 two+0.5146833782700576 model+0.5251767106317861 studi+0.5374918020840924 our+0.5599358740800117 show+0.6305472564308096 result+0.6487648473365882
CLASS5:observ+0.053502482073910645 have+0.07997793712079426 find+0.08328736900165472 model+0.09762824048538334 than+0.11969111969111969 high+0.13513513513513514 more+0.13513513513513514 larg+0.13734142305570876 between+0.14175399889685603 data+0.14616657473800332 effect+0.1527854384997242 differ+0.19580805295091008 two+0.2084942084942085 both+0.2090457804743519 method+0.26144511858797576 present+0.2824048538334253 studi+0.28792057363485934 system+0.2906784335355764 one+0.3359073359073359 propos+0.35190292333149475 first+0.37782680639823496 provid+0.39437396580253725 has+0.4015444015444015 time+0.4164368450082736 our+0.43408714837286266 base+0.4456701599558742 paper+0.4732487589630447 can+0.5140650854936569 result+0.6547159404302262 also+0.7606177606177607 show+0.7699944842801986 it+0.8378378378378378
CLASS6:propos+0.050335570469798654 method+0.0738255033557047 can+0.07885906040268456 paper+0.0796979865771812 provid+0.10822147651006711 our+0.125 system+0.12583892617449666 base+0.14345637583892618 result+0.15855704697986578 have+0.1761744966442953 data+0.20973154362416108 effect+0.2256711409395973 show+0.24412751677852348 has+0.25671140939597314 model+0.2600671140939597 larg+0.2802013422818792 more+0.29194630872483224 also+0.29194630872483224 high+0.32802013422818793 first+0.3640939597315436 differ+0.36828859060402686 find+0.38338926174496646 studi+0.38926174496644295 one+0.3901006711409396 than+0.41191275167785235 both+0.4152684563758389 present+0.4303691275167785 it+0.45553691275167785 between+0.5645973154362416 observ+0.6073825503355704 two+0.7365771812080537 time+0.9404362416107382
CLASS7:propos+0.025157232704402517 our+0.0440251572327044 paper+0.050314465408805034 result+0.050314465408805034 more+0.06918238993710692 one+0.07547169811320754 method+0.08176100628930817 first+0.0880503144654088 time+0.09433962264150944 provid+0.10062893081761007 base+0.11320754716981132 differ+0.13836477987421383 than+0.1509433962264151 data+0.1509433962264151 can+0.16352201257861634 both+0.16981132075471697 find+0.16981132075471697 model+0.16981132075471697 have+0.18867924528301888 present+0.2138364779874214 show+0.22012578616352202 two+0.23270440251572327 studi+0.2578616352201258 effect+0.2578616352201258 larg+0.31446540880503143 also+0.32075471698113206 has+0.33962264150943394 between+0.5660377358490566 high+0.6981132075471698 observ+0.7610062893081762 system+0.7672955974842768 it+0.9182389937106918
CLASS8:it+0.09530791788856305 have+0.1187683284457478 than+0.12253875157100963 has+0.13112693757855048 more+0.16097612065354 observ+0.21041055718475074 larg+0.21658986175115208 high+0.22905320485965647 find+0.23010054461667365 data+0.2839338081273565 one+0.28403854210305823 present+0.30425219941348974 first+0.30749895266024296 also+0.32142857142857145 studi+0.3231043150397989 paper+0.32341851696690405 show+0.3261416003351487 effect+0.3355676581483033 both+0.34310850439882695 method+0.38007959782153333 propos+0.3851068286552157 provid+0.39390448261416006 differ+0.4045873481357352 our+0.5180142438206954 base+0.528173439463762 between+0.5325722664432342 time+0.5424172601591957 model+0.5536237955592794 two+0.5602220360284876 system+0.5784457478005866 result+0.6628613322161709 can+0.6632802681189778
CLASS9:show+0.03497571131158917 two+0.08105482303955587 one+0.14031922276197084 it+0.1443442054129077 first+0.18834142956280361 paper+0.19472588480222067 system+0.21818181818181817 propos+0.221235253296322 both+0.25385149201943097 differ+0.30242886884108255 effect+0.310617626648161 method+0.31325468424705066 result+0.3190839694656489 between+0.33088133240804996 has+0.34420541290770296 more+0.3532269257460097 larg+0.3658570437196391 than+0.3709923664122137 studi+0.38070784177654404 find+0.38598195697432336 time+0.3931991672449688 provid+0.40485773768216515 can+0.41887578070784176 also+0.42831367106176266 our+0.45593337959750174 present+0.477029840388619 data+0.48299791811242193 base+0.48383067314365025 observ+0.490353920888272 model+0.5591950034698127 have+0.5601665510062457 high+0.6492713393476752
