CLASS0:method+0.013953488372093023 have+0.027906976744186046 paper+0.04186046511627907 more+0.05116279069767442 one+0.05116279069767442 than+0.05116279069767442 show+0.06976744186046512 base+0.07906976744186046 result+0.08372093023255814 propos+0.10697674418604651 our+0.11162790697674418 differ+0.11162790697674418 data+0.12093023255813953 first+0.14418604651162792 two+0.14418604651162792 both+0.16744186046511628 has+0.16744186046511628 time+0.19534883720930232 provid+0.20465116279069767 present+0.20930232558139536 also+0.20930232558139536 find+0.26046511627906976 studi+0.30697674418604654 larg+0.3395348837209302 high+0.35348837209302325 can+0.3581395348837209 system+0.40930232558139534 between+0.5162790697674419 model+0.5720930232558139 effect+0.6046511627906976 observ+0.6325581395348837 it+0.986046511627907
CLASS1:method+0.0165016501650165 propos+0.0297029702970297 show+0.0429042904290429 effect+0.04950495049504951 result+0.06930693069306931 base+0.07260726072607261 can+0.07920792079207921 model+0.08250825082508251 time+0.0891089108910891 our+0.09900990099009901 paper+0.10231023102310231 first+0.132013201320132 more+0.1353135313531353 data+0.1551155115511551 differ+0.18151815181518152 both+0.19801980198019803 find+0.24422442244224424 larg+0.2706270627062706 studi+0.2706270627062706 than+0.28052805280528054 present+0.2838283828382838 high+0.33663366336633666 provid+0.3465346534653465 observ+0.37293729372937295 between+0.38613861386138615 one+0.3927392739273927 two+0.39933993399339934 have+0.4521452145214521 has+0.5346534653465347 it+0.6831683168316832 system+0.759075907590759 also+0.7623762376237624
CLASS10:two+0.01845018450184502 can+0.02214022140221402 have+0.025830258302583026 between+0.07749077490774908 one+0.08118081180811808 studi+0.08487084870848709 paper+0.09225092250922509 find+0.1033210332103321 model+0.1033210332103321 differ+0.11808118081180811 our+0.12546125461254612 has+0.13653136531365315 more+0.14391143911439114 both+0.16236162361623616 method+0.17343173431734318 show+0.1992619926199262 propos+0.22140221402214022 first+0.23247232472324722 also+0.25461254612546125 it+0.3025830258302583 than+0.31365313653136534 effect+0.35424354243542433 present+0.35793357933579334 base+0.3985239852398524 system+0.41697416974169743 data+0.41697416974169743 larg+0.4354243542435424 provid+0.5129151291512916 observ+0.5535055350553506 time+0.7121771217712177 result+0.7712177121771218 high+0.7822878228782287
CLASS2:propos+0.026366068016813144 it+0.039740160489109666 paper+0.05311425296140619 method+0.07871608712265954 first+0.08100878868933893 base+0.09209017959495605 data+0.11960259839510891 one+0.13259457393962554 has+0.13526939243408484 two+0.15093618647306076 time+0.173098968284295 more+0.1792128391287734 present+0.2265953381734811 model+0.26289644631257164 our+0.277034772640428 result+0.280855941918227 than+0.2816201757737868 have+0.2949942682460833 both+0.3022544898739014 differ+0.3534581581964081 provid+0.3836453954910202 find+0.3993121895299962 larg+0.42988154375238824 studi+0.45242644249140235 system+0.480703095147115 between+0.4814673290026748 also+0.49942682460833016 high+0.5613297669086741 can+0.5620940007642339 effect+0.5941918226977455 observ+0.6094764998089416 show+0.6144440198700802
CLASS3:time+0.02324561403508772 than+0.0881578947368421 show+0.0912280701754386 also+0.09342105263157895 observ+0.09780701754385965 find+0.11271929824561404 it+0.14912280701754385 can+0.1706140350877193 more+0.17719298245614035 one+0.21271929824561403 first+0.25394736842105264 data+0.28421052631578947 paper+0.29912280701754385 propos+0.3131578947368421 our+0.31798245614035087 studi+0.32105263157894737 model+0.32719298245614037 has+0.33596491228070174 have+0.3653508771929825 present+0.3732456140350877 differ+0.375 between+0.37543859649122807 both+0.3767543859649123 larg+0.37894736842105264 method+0.3894736842105263 provid+0.40964912280701754 effect+0.41403508771929826 base+0.4710526315789474 two+0.47368421052631576 high+0.4956140350877193 result+0.6175438596491228 system+0.7657894736842106
CLASS4:show+0.02663115845539281 find+0.05059920106524634 observ+0.06524633821571238 than+0.07856191744340879 result+0.09720372836218376 our+0.10252996005326231 more+0.10918774966711052 studi+0.11984021304926765 between+0.12383488681757657 model+0.1478029294274301 also+0.18908122503328895 data+0.21304926764314247 differ+0.23435419440745672 first+0.237017310252996 effect+0.24500665778961384 larg+0.2729693741677763 one+0.27430093209054596 both+0.27430093209054596 two+0.28495339547270304 method+0.29427430093209056 can+0.2982689747003995 have+0.3022636484687084 present+0.3129161118508655 provid+0.3262316910785619 high+0.33022636484687085 paper+0.3382157123834887 propos+0.35153129161118507 has+0.4607190412782956 base+0.5312916111850865 it+0.6338215712383488 time+0.7643142476697736 system+0.8708388814913449
CLASS5:paper+0.042993630573248405 it+0.0435244161358811 propos+0.054140127388535034 show+0.0732484076433121 method+0.08598726114649681 result+0.12898089171974522 can+0.12951167728237792 provid+0.14012738853503184 base+0.15605095541401273 first+0.15658174097664543 one+0.16295116772823778 differ+0.21284501061571126 also+0.21443736730360935 has+0.22399150743099788 both+0.2484076433121019 between+0.2505307855626327 more+0.2648619957537155 two+0.2770700636942675 data+0.28768577494692144 studi+0.34501061571125263 our+0.3508492569002123 than+0.3609341825902335 present+0.3991507430997877 effect+0.445859872611465 have+0.46125265392781317 find+0.46231422505307856 larg+0.482484076433121 time+0.528131634819533 system+0.535031847133758 high+0.6151804670912951 model+0.6565817409766455 observ+0.7107218683651805
CLASS6:two+0.021967526265520534 between+0.06399235912129896 observ+0.0936007640878701 find+0.1279847182425979 studi+0.13530722699777142 one+0.15027061445399553 differ+0.15345431391276662 both+0.15377268385864373 than+0.1553645335880293 first+0.15950334288443171 it+0.16650748169372812 time+0.17605858007004138 more+0.22731614135625597 present+0.2572429162687042 show+0.29735752944922 result+0.33715377268385865 paper+0.35498248965297674 effect+0.3638968481375358 larg+0.3728112066220949 data+0.38013371537726837 method+0.38618274434893346 also+0.4119707099649793 has+0.41419929958611906 propos+0.43170964660936006 our+0.45908946195479144 have+0.47118751989812163 high+0.4801018783826807 provid+0.49570200573065903 model+0.5351798790194205 base+0.5845272206303725 can+0.7484877427570837 system+0.7586755810251512
CLASS7:system+0.22293273562309096 effect+0.24558859076625575 larg+0.24780802953391787 high+0.2636737205265124 it+0.28303337948008 propos+0.28947194937042653 find+0.29144966708418485 provid+0.2919550838332564 both+0.29285604412507965 paper+0.29604236710835696 method+0.3015140527830883 more+0.301843672402048 observ+0.3049860461027974 than+0.3055354121343969 present+0.313709978684598 data+0.31823675478497815 first+0.32162084953963127 has+0.33858527259542487 differ+0.3532863076010284 base+0.3729975608148197 one+0.3746236842683543 between+0.3805568374096293 have+0.39697189443382336 studi+0.4058716241457358 time+0.42540708022941526 two+0.429208693168084 also+0.4404597094952425 show+0.4931548992462698 model+0.511789395038126 our+0.5291493616366713 can+0.5654514690047685 result+0.5705715604192761
CLASS8:propos+0.07032967032967033 method+0.0978021978021978 paper+0.0989010989010989 between+0.1021978021978022 two+0.1043956043956044 model+0.13186813186813187 differ+0.15714285714285714 provid+0.16263736263736264 also+0.16923076923076924 can+0.17032967032967034 one+0.17252747252747253 base+0.17472527472527472 result+0.17472527472527472 first+0.18021978021978022 find+0.20549450549450549 time+0.22087912087912087 both+0.22637362637362637 our+0.22857142857142856 data+0.23076923076923078 system+0.24505494505494504 more+0.256043956043956 present+0.27912087912087913 studi+0.2802197802197802 effect+0.3362637362637363 than+0.4153846153846154 larg+0.5560439560439561 has+0.5659340659340659 have+0.6087912087912087 observ+0.6142857142857143 show+0.6186813186813187 it+0.7054945054945055 high+0.7307692307692307
CLASS9:data+0.0319634703196347 more+0.0410958904109589 find+0.0502283105022831 observ+0.0547945205479452 model+0.0593607305936073 method+0.0730593607305936 our+0.0867579908675799 have+0.0867579908675799 differ+0.091324200913242 base+0.0958904109589041 present+0.1004566210045662 high+0.1050228310502283 than+0.1187214611872146 between+0.1232876712328767 studi+0.1689497716894977 paper+0.1872146118721461 larg+0.1963470319634703 propos+0.2054794520547945 time+0.2054794520547945 provid+0.228310502283105 both+0.2465753424657534 also+0.2557077625570776 first+0.2557077625570776 has+0.2922374429223744 one+0.3242009132420091 result+0.3789954337899543 can+0.4018264840182648 effect+0.4246575342465753 two+0.4703196347031963 it+0.6164383561643836 system+0.91324200913242 show+0.9452054794520548
