CLASS0:can+0.01594896331738437 find+0.023923444976076555 show+0.03827751196172249 observ+0.06220095693779904 time+0.0685805422647528 than+0.12121212121212122 larg+0.13237639553429026 between+0.1419457735247209 model+0.18022328548644337 more+0.21690590111642744 first+0.22966507177033493 data+0.24242424242424243 provid+0.25996810207336524 high+0.3094098883572568 both+0.3397129186602871 method+0.3492822966507177 studi+0.3668261562998405 paper+0.41467304625199364 has+0.42105263157894735 result+0.44019138755980863 effect+0.44178628389154706 system+0.44178628389154706 one+0.45773524720893144 propos+0.4625199362041467 differ+0.4768740031897927 base+0.5007974481658692 two+0.507177033492823 present+0.507177033492823 have+0.532695374800638 it+0.5518341307814992 also+0.5614035087719298
CLASS1:model+0.01639344262295082 can+0.01639344262295082 differ+0.03278688524590164 base+0.03278688524590164 between+0.03278688524590164 data+0.03278688524590164 more+0.03278688524590164 system+0.03278688524590164 observ+0.04918032786885246 provid+0.04918032786885246 both+0.04918032786885246 one+0.04918032786885246 two+0.06557377049180328 method+0.06557377049180328 effect+0.08196721311475409 than+0.08196721311475409 have+0.08196721311475409 present+0.08196721311475409 high+0.09836065573770492 propos+0.09836065573770492 first+0.11475409836065574 paper+0.11475409836065574 our+0.16393442622950818 larg+0.16393442622950818 find+0.18032786885245902 has+0.22950819672131148 it+0.2459016393442623 show+0.3442622950819672 studi+0.47540983606557374 also+0.9180327868852459 result+0.9672131147540983 time+1.0
CLASS10:between+0.05693430656934306 observ+0.07116788321167883 differ+0.08065693430656934 find+0.12262773722627737 our+0.1478102189781022 both+0.15145985401459855 two+0.1635036496350365 time+0.16569343065693432 studi+0.177007299270073 effect+0.18248175182481752 first+0.18467153284671534 present+0.22773722627737225 result+0.23357664233576642 system+0.26204379562043795 method+0.272992700729927 than+0.2839416058394161 data+0.30474452554744524 base+0.34014598540145985 propos+0.3416058394160584 high+0.3437956204379562 more+0.34963503649635036 one+0.3605839416058394 paper+0.3948905109489051 larg+0.40802919708029195 provid+0.414963503649635 it+0.42773722627737226 model+0.4492700729927007 have+0.49744525547445256 show+0.5113138686131387 has+0.5397810218978102 can+0.754014598540146 also+0.8587591240875913
CLASS11:show+0.02771362586605081 propos+0.06928406466512702 time+0.07621247113163972 data+0.08083140877598152 base+0.11085450346420324 one+0.11316397228637413 provid+0.11316397228637413 first+0.12009237875288684 paper+0.12009237875288684 model+0.12471131639722864 both+0.14549653579676675 method+0.15473441108545036 present+0.15935334872979215 observ+0.17782909930715934 also+0.18244803695150116 two+0.18706697459584296 it+0.23325635103926096 between+0.2540415704387991 system+0.3394919168591224 larg+0.3579676674364896 differ+0.3625866050808314 than+0.3787528868360277 our+0.3810623556581986 high+0.4226327944572748 result+0.4295612009237875 more+0.47113163972286376 have+0.5612009237875288 find+0.5889145496535797 has+0.6859122401847575 can+0.7528868360277137 effect+0.7644341801385681 studi+0.8198614318706697
CLASS12:two+0.031181217901687455 between+0.06052824651504035 differ+0.06052824651504035 show+0.1471019809244314 both+0.1566397652237711 system+0.19038884812912693 effect+0.206529713866471 one+0.22193690388848128 first+0.2380777696258254 also+0.2388114453411592 find+0.27586206896551724 propos+0.28539985326485695 method+0.2978723404255319 result+0.29897285399853263 present+0.3008070432868672 paper+0.30227439471753487 provid+0.3048422597212032 studi+0.31291269258987525 it+0.3290535583272194 base+0.3690388848129127 data+0.388481291269259 more+0.40425531914893614 larg+0.43543653705062363 high+0.43983859134262654 than+0.47652237710931766 can+0.4871606749816581 observ+0.5484225972120322 model+0.5528246515040353 has+0.5814380044020543 have+0.6386647101980925 our+0.6951577402787967 time+0.7300073367571533
CLASS13:observ+0.10495049504950495 than+0.14814356435643564 find+0.1525990099009901 data+0.17227722772277226 between+0.17438118811881187 present+0.18168316831683168 time+0.18452970297029703 high+0.19900990099009902 more+0.2014851485148515 effect+0.2131188118811881 differ+0.22846534653465347 larg+0.24418316831683168 also+0.2712871287128713 both+0.2896039603960396 model+0.29207920792079206 system+0.29764851485148514 provid+0.3063118811881188 has+0.3228960396039604 method+0.3306930693069307 first+0.3344059405940594 it+0.3589108910891089 propos+0.36485148514851484 have+0.3764851485148515 base+0.3795792079207921 studi+0.3808168316831683 paper+0.4297029702970297 two+0.4699257425742574 one+0.5691831683168317 show+0.6090346534653466 our+0.6441831683168316 can+0.799009900990099 result+0.8652227722772278
CLASS14:effect+0.13433683612610053 it+0.1474723090031241 paper+0.18801476853166715 has+0.18851178642431127 system+0.18886679920477137 propos+0.20193126952570292 time+0.2249360976995172 one+0.23068730474297075 larg+0.24126668560068162 provid+0.26192842942345923 first+0.26938369781312127 method+0.275631922749219 present+0.31262425447316106 both+0.3322919625106504 more+0.3326469752911105 data+0.349190570860551 than+0.35082362965066743 result+0.3611900028401022 base+0.36743822777619994 high+0.37148537347344507 find+0.444973019028685 two+0.44838114172110194 differ+0.44980119284294234 between+0.45498437943765974 observ+0.4627946606077819 our+0.5270519738710594 can+0.5457256461232605 have+0.5488497585913092 model+0.5496307867083216 show+0.581013916500994 also+0.592019312695257 studi+0.6040897472309004
CLASS15:show+0.10575183890027734 can+0.14228867719763655 propos+0.15072953092969973 paper+0.16170264078138188 it+0.2102978415531171 studi+0.2264560472687809 method+0.230435306885325 time+0.24972868684432653 has+0.252502110213433 first+0.2637163873146027 base+0.26902206680332813 more+0.2728807427951284 provid+0.2825274327746292 both+0.2938622935005426 differ+0.3105028337151815 than+0.31532617870493185 effect+0.33944290365368385 system+0.34137224164958396 data+0.3613891233570481 present+0.3791149161943808 also+0.3881586880501628 larg+0.39249969854093814 between+0.41589292174122755 find+0.4208368503557217 high+0.4250572772217533 one+0.4514650910406367 have+0.45206800916435547 two+0.4605088628964187 observ+0.49451344507415895 model+0.5339442903653684 our+0.6061738815868805 result+0.7907874110695767
CLASS2:studi+0.08922742110990206 our+0.09738846572361262 find+0.11207834602829161 data+0.11697497279651796 effect+0.13547334058759522 observ+0.1381936887921654 high+0.13928182807399347 larg+0.15070729053318824 result+0.15505984766050054 provid+0.1572361262241567 present+0.18661588683351468 method+0.20130576713819368 also+0.20348204570184983 both+0.21545157780195864 first+0.2660500544069641 between+0.2878128400435256 base+0.3133841131664853 propos+0.31392818280739937 than+0.32372143634385203 model+0.3291621327529924 it+0.35473340587595215 show+0.3601741022850925 paper+0.3754080522306855 system+0.4020674646354733 differ+0.40750816104461374 more+0.43471164309031557 has+0.529923830250272 two+0.5576713819368879 have+0.6169749727965179 time+0.6773667029379761 can+0.6996735582154516 one+0.7742110990206746
CLASS3:find+0.13680610365693238 have+0.168442515127598 one+0.1844909234411997 observ+0.1906735069718495 more+0.2302683504340963 than+0.23868718758221522 larg+0.23895027624309392 also+0.2503946329913181 high+0.2760457774269929 it+0.27815048671402265 both+0.3024204156800842 two+0.3256379900026309 studi+0.3318205735332807 paper+0.3328071560115759 first+0.35510392002104707 method+0.3629965798474086 data+0.3663509602736122 present+0.3822678242567745 propos+0.38654301499605365 differ+0.38996316758747696 provid+0.3904893449092344 has+0.40726124704025257 effect+0.420284135753749 system+0.43212312549329124 between+0.44679031833727967 our+0.4623125493291239 base+0.46974480399894764 result+0.5360431465403841 can+0.5644567219152854 show+0.578071560115759 model+0.5859642199421204 time+0.6366087871612733
CLASS4:data+0.031818181818181815 base+0.04242424242424243 model+0.04242424242424243 propos+0.05 high+0.05606060606060606 method+0.0696969696969697 observ+0.07424242424242425 time+0.07575757575757576 both+0.09848484848484848 system+0.10303030303030303 larg+0.13333333333333333 effect+0.13484848484848486 present+0.1409090909090909 can+0.15151515151515152 have+0.16666666666666666 differ+0.17575757575757575 provid+0.18333333333333332 find+0.22727272727272727 two+0.24848484848484848 first+0.2545454545454545 paper+0.2863636363636364 than+0.3303030303030303 our+0.3333333333333333 it+0.3606060606060606 more+0.3939393939393939 between+0.44545454545454544 studi+0.5060606060606061 has+0.5848484848484848 one+0.5893939393939394 show+0.7181818181818181 result+0.8181818181818182 also+0.9348484848484848
