CLASS0:model+0.050920910075839654 show+0.06717226435536294 between+0.07150595882990249 can+0.07258938244853738 observ+0.07583965330444203 find+0.08559046587215602 effect+0.13001083423618634 it+0.13759479956663057 differ+0.1668472372697725 than+0.1722643553629469 our+0.20043336944745396 more+0.20585048754062837 data+0.24702058504875407 larg+0.26652221018418204 propos+0.28494041170097506 time+0.28927410617551463 studi+0.29685807150595883 method+0.30335861321776814 result+0.3607800650054171 base+0.37378114842903576 provid+0.37594799566630555 both+0.40736728060671723 paper+0.4333694474539545 one+0.4409534127843987 first+0.4463705308775731 has+0.4734561213434453 have+0.5102925243770314 high+0.5449620801733478 two+0.6197183098591549 also+0.6316359696641387 system+0.6500541711809318 present+0.6511375947995667
CLASS1:find+0.1328011611030479 between+0.15203193033381712 also+0.18287373004354138 two+0.18831640058055152 one+0.19230769230769232 studi+0.2001088534107402 it+0.20428156748911466 system+0.22097242380261248 observ+0.22296806966618288 effect+0.23603047895500726 differ+0.2539912917271408 time+0.2868287373004354 present+0.29644412191582004 both+0.3071480406386067 first+0.31168359941944845 provid+0.3122278664731495 more+0.33109579100145137 than+0.3379898403483309 has+0.376088534107402 paper+0.3851596516690856 have+0.4052975326560232 larg+0.40965166908563133 data+0.5025399129172714 method+0.5058055152394775 propos+0.5194121915820029 our+0.5351959361393324 model+0.5357402031930334 can+0.5567851959361393 result+0.589622641509434 base+0.6367924528301887 high+0.6719883889695211 show+0.8584905660377359
CLASS10:observ+0.06365655070318282 result+0.10140636565507032 data+0.10658771280532939 our+0.11139896373056994 find+0.11435973353071799 high+0.13360473723168023 larg+0.15284974093264247 present+0.16210214655810512 model+0.17357512953367876 time+0.20429311621021465 method+0.21428571428571427 effect+0.21650629163582533 first+0.21835677276091783 than+0.24130273871206515 studi+0.25351591413767577 provid+0.268319763138416 both+0.2920059215396003 more+0.3134715025906736 it+0.3223538119911177 base+0.3323464100666173 propos+0.34011843079200593 paper+0.3527017024426351 differ+0.4319022945965951 system+0.4966691339748335 have+0.5081421169504071 one+0.5196150999259808 has+0.5310880829015544 also+0.5466321243523317 between+0.5581051073279053 two+0.5614359733530718 show+0.692820133234641 can+0.7590673575129534
CLASS2:high+0.12306368330464716 show+0.1254302925989673 observ+0.13414371772805508 find+0.16394148020654045 between+0.17803356282271945 also+0.21514629948364888 present+0.22170826161790017 than+0.2337564543889845 effect+0.2600043029259897 larg+0.2649526678141136 both+0.26688898450946646 provid+0.2939974182444062 differ+0.30271084337349397 more+0.30486230636833045 studi+0.3194922547332186 data+0.3401462994836489 first+0.3577882960413081 method+0.3790877796901893 time+0.38220740103270223 system+0.3969449225473322 paper+0.4097461273666093 propos+0.42061101549053354 two+0.42179432013769363 base+0.47482788296041306 our+0.485907917383821 one+0.4905335628227194 result+0.4954819277108434 has+0.5583046471600689 have+0.5646514629948365 it+0.5728270223752151 can+0.5782056798623064 model+0.5819707401032702
CLASS3:propos+0.08743927827897294 base+0.09461022438121675 method+0.11346287300485773 paper+0.13960212815174647 two+0.15602590793430487 present+0.17013647929678463 data+0.19083969465648856 both+0.19095535507749248 it+0.19269026139255147 first+0.2052972472819801 differ+0.21258385380522785 between+0.2195234790654638 provid+0.24207726116123063 system+0.2515614156835531 effect+0.2957436965070553 more+0.29956049040018506 one+0.3114735137635901 larg+0.32766597270414066 high+0.3465186213277816 model+0.3794818413139024 than+0.40492713393476754 find+0.41892204487624335 has+0.42829053897756186 observ+0.4723571593800601 studi+0.4739764052741152 have+0.5127226463104325 result+0.5379366180892898 our+0.5566736062919269 can+0.6065232477446217 also+0.6074485311126533 show+0.655910247513301 time+0.7365255609530419
CLASS4:time+0.03082954646707654 propos+0.09444889958121715 system+0.12296177492649024 base+0.14220796578454958 method+0.17339392319344205 paper+0.1767798271406932 has+0.20823309275594762 provid+0.23318185868306157 it+0.2383498173393923 high+0.2450325224984407 data+0.2546556179274704 larg+0.2672191036264813 first+0.2883364519290742 more+0.29109863672814756 both+0.31497816982981375 effect+0.3299474293860821 than+0.33110576494698385 present+0.3528468323977546 have+0.3669250645994832 one+0.3711128931658202 find+0.4029225697228905 differ+0.4135257952419139 can+0.4350886572217767 observ+0.45433484807983604 between+0.5111823932994743 model+0.5176868929876147 two+0.5315869197184353 also+0.5363093646974962 our+0.5474472066292435 studi+0.5626837743918738 show+0.6183729840506104 result+0.6356589147286822
CLASS5:observ+0.07021791767554479 have+0.07425343018563357 find+0.08313155770782889 model+0.09927360774818401 between+0.11299435028248588 more+0.11299435028248588 than+0.1162227602905569 high+0.11702986279257466 two+0.12106537530266344 larg+0.12510088781275222 effect+0.129136400322841 both+0.1565778853914447 differ+0.16545601291364004 data+0.16626311541565778 system+0.23002421307506055 method+0.2598870056497175 studi+0.28490718321226793 one+0.32606941081517354 present+0.3301049233252623 propos+0.3357546408393866 first+0.34221146085552867 has+0.37691686844229216 time+0.3962873284907183 our+0.4067796610169492 provid+0.40839386602098465 can+0.4447134786117837 base+0.45682001614205003 paper+0.46973365617433416 result+0.5988700564971752 show+0.7425343018563357 also+0.83454398708636 it+0.8523002421307506
CLASS6:propos+0.061331338818249814 method+0.07255048616305161 system+0.08227374719521316 can+0.08601346297681377 paper+0.09349289454001496 provid+0.12789827973074047 our+0.1293941660433807 base+0.15706806282722513 have+0.17801047120418848 result+0.18773373223635004 effect+0.20044876589379207 data+0.2169035153328347 has+0.23859386686611816 show+0.25579655946148094 model+0.27673896783844426 larg+0.27973074046372476 more+0.2894540014958863 high+0.30665669409124907 also+0.35527299925205685 find+0.368735976065819 differ+0.36948391922213913 first+0.37920718025430067 both+0.40014958863126404 than+0.40762902019446523 studi+0.4300673148840688 it+0.43455497382198954 one+0.443530291697831 present+0.47270007479431564 between+0.5302916978309649 observ+0.5579655946148093 two+0.7703814510097232 time+0.9274495138369484
CLASS7:propos+0.04093567251461988 our+0.04093567251461988 one+0.04678362573099415 paper+0.05263157894736842 result+0.05263157894736842 method+0.07017543859649122 more+0.07602339181286549 base+0.09941520467836257 provid+0.1111111111111111 first+0.1111111111111111 differ+0.1111111111111111 can+0.11695906432748537 time+0.1286549707602339 than+0.15204678362573099 model+0.1695906432748538 have+0.1695906432748538 show+0.17543859649122806 data+0.17543859649122806 both+0.21052631578947367 find+0.22807017543859648 two+0.22807017543859648 effect+0.22807017543859648 present+0.2982456140350877 studi+0.30409356725146197 also+0.30994152046783624 larg+0.3157894736842105 has+0.38011695906432746 between+0.5847953216374269 high+0.7017543859649122 system+0.7076023391812866 observ+0.7543859649122807 it+0.9298245614035088
CLASS8:have+0.11194174757281554 it+0.11621359223300971 than+0.12601941747572815 has+0.12611650485436893 more+0.17009708737864077 observ+0.20058252427184467 larg+0.20145631067961164 high+0.21699029126213593 find+0.21932038834951456 one+0.2847572815533981 data+0.2884466019417476 also+0.2922330097087379 effect+0.31398058252427186 studi+0.3175728155339806 present+0.3313592233009709 paper+0.3332038834951456 both+0.3415533980582524 first+0.34359223300970876 method+0.3874757281553398 provid+0.38805825242718445 propos+0.39611650485436894 show+0.41262135922330095 differ+0.42067961165048545 time+0.5268932038834951 base+0.53 our+0.5309708737864077 between+0.5398058252427185 model+0.545242718446602 system+0.5460194174757281 two+0.5788349514563107 can+0.6212621359223301 result+0.6776699029126214
CLASS9:show+0.032152911542450736 two+0.09230997184768114 it+0.13335308934656986 one+0.15083716106089792 first+0.1791376500222255 paper+0.19484368054526596 system+0.22269965920877166 propos+0.225663061194251 both+0.2557415913468662 result+0.25826048303452365 method+0.30389687361090534 has+0.30908282708549417 effect+0.3108608682767817 differ+0.3148614609571788 studi+0.34345829011705437 between+0.34938509408801305 more+0.3544228774633279 larg+0.3708697584827382 find+0.3778337531486146 than+0.3818343458290117 time+0.3923544228774633 provid+0.4218402726329827 our+0.4388798340494888 can+0.44258408653133796 also+0.4516224625870499 data+0.4873314565120759 base+0.4907393687953771 present+0.49622166246851385 observ+0.5067417395169654 have+0.5303007853015261 model+0.5858645725292636 high+0.6257223292339605
