CLASS20:method+0.04631578947368421 data+0.05894736842105263 larg+0.061052631578947365 time+0.06947368421052631 high+0.07368421052631578 system+0.08210526315789474 result+0.11157894736842106 present+0.13473684210526315 can+0.13894736842105262 show+0.16421052631578947 studi+0.19157894736842104 propos+0.29894736842105263 than+0.3642105263157895 find+0.3684210526315789 both+0.37473684210526315 it+0.37473684210526315 has+0.3873684210526316 provid+0.391578947368421 first+0.40421052631578946 more+0.4105263157894737 effect+0.4126315789473684 one+0.47157894736842104 base+0.48 have+0.4863157894736842 observ+0.5073684210526316 paper+0.52 two+0.56 our+0.6105263157894737 also+0.6189473684210526 differ+0.6294736842105263 model+0.631578947368421 between+0.64
CLASS21:larg+0.05955334987593052 show+0.08387096774193549 time+0.10074441687344914 present+0.1196029776674938 also+0.1444168734491315 our+0.15583126550868487 can+0.21935483870967742 find+0.2540942928039702 it+0.28287841191067 first+0.32853598014888336 effect+0.33002481389578164 both+0.3389578163771712 observ+0.34689826302729526 more+0.3801488833746898 provid+0.3816377171215881 has+0.4133995037220844 than+0.41687344913151364 high+0.4238213399503722 propos+0.42431761786600497 between+0.4277915632754342 data+0.428287841191067 one+0.4317617866004963 paper+0.43970223325062036 method+0.4694789081885856 system+0.4967741935483871 two+0.533498759305211 differ+0.541439205955335 base+0.545409429280397 have+0.5523573200992555 studi+0.601985111662531 model+0.6049627791563276 result+0.6957816377171215
CLASS22:effect+0.035211267605633804 both+0.04401408450704225 high+0.05985915492957746 between+0.061619718309859156 than+0.06338028169014084 base+0.07570422535211267 two+0.08274647887323944 larg+0.10211267605633803 studi+0.13204225352112675 system+0.13556338028169015 present+0.13908450704225353 show+0.13908450704225353 differ+0.17077464788732394 result+0.19718309859154928 find+0.20774647887323944 more+0.323943661971831 propos+0.3345070422535211 first+0.3415492957746479 observ+0.34330985915492956 it+0.36619718309859156 one+0.397887323943662 has+0.4119718309859155 provid+0.44190140845070425 data+0.448943661971831 time+0.5070422535211268 method+0.5193661971830986 model+0.5369718309859155 also+0.5563380281690141 have+0.596830985915493 our+0.6232394366197183 paper+0.6672535211267606 can+0.7359154929577465
CLASS23:it+0.0343980343980344 both+0.03767403767403767 first+0.049959049959049956 has+0.062244062244062245 find+0.07125307125307126 paper+0.07207207207207207 one+0.08435708435708436 larg+0.09991809991809991 method+0.13022113022113022 two+0.13595413595413594 show+0.20556920556920558 studi+0.2194922194922195 can+0.2244062244062244 propos+0.2702702702702703 effect+0.32104832104832104 between+0.3906633906633907 observ+0.4152334152334152 more+0.41605241605241605 than+0.4258804258804259 data+0.4357084357084357 base+0.43652743652743653 time+0.47174447174447176 system+0.475020475020475 high+0.4782964782964783 have+0.49713349713349714 provid+0.49713349713349714 also+0.5274365274365275 differ+0.5274365274365275 present+0.5528255528255528 model+0.6167076167076168 our+0.6633906633906634 result+0.665028665028665
CLASS24:has+0.07213396307428081 one+0.0837269214255045 more+0.10691283812795191 effect+0.11421210820094461 observ+0.12237011592958351 data+0.12279948475740661 also+0.1391155002146844 have+0.17432374409617862 time+0.1914984972091026 model+0.20953198797767283 find+0.30227565478746243 both+0.334907685702018 propos+0.35379991412623446 it+0.3555173894375268 larg+0.35938170888793475 than+0.3662516101331043 first+0.37355088020609706 method+0.39888364104765994 paper+0.40704164877629884 present+0.41648776298840706 provid+0.4529841133533705 between+0.45770717045942466 system+0.4744525547445255 high+0.48819235723486476 base+0.5126663804207815 differ+0.51524259338772 two+0.52769428939459 studi+0.5530270502361528 show+0.6118505796479176 can+0.6595105195362817 our+0.6796908544439674 result+0.7003005581794761
CLASS25:first+0.07471264367816093 observ+0.07963875205254516 differ+0.08620689655172414 present+0.09113300492610837 one+0.09277504105090312 than+0.10509031198686371 two+0.10673234811165845 between+0.11576354679802955 high+0.12643678160919541 show+0.1625615763546798 have+0.18226600985221675 result+0.23316912972085385 find+0.2963875205254516 both+0.32594417077175697 more+0.35385878489326766 it+0.3669950738916256 effect+0.37192118226600984 larg+0.4236453201970443 has+0.44991789819376027 provid+0.4614121510673235 propos+0.47865353037766833 method+0.48357963875205257 system+0.5008210180623974 paper+0.5073891625615764 data+0.5082101806239737 time+0.5205254515599343 studi+0.5492610837438424 base+0.5788177339901478 also+0.590311986863711 model+0.5952380952380952 our+0.6839080459770115 can+0.7200328407224958
CLASS30:one+0.0136986301369863 propos+0.0136986301369863 first+0.024657534246575342 paper+0.043835616438356165 larg+0.057534246575342465 can+0.09041095890410959 have+0.0958904109589041 than+0.09863013698630137 show+0.1095890410958904 two+0.11506849315068493 system+0.1178082191780822 model+0.14246575342465753 differ+0.14794520547945206 studi+0.2328767123287671 it+0.273972602739726 more+0.27671232876712326 effect+0.28493150684931506 both+0.3315068493150685 between+0.410958904109589 find+0.4136986301369863 provid+0.42191780821917807 has+0.4438356164383562 data+0.44931506849315067 base+0.4547945205479452 time+0.4794520547945205 observ+0.4849315068493151 method+0.4931506849315068 high+0.4931506849315068 also+0.5095890410958904 present+0.6328767123287671 result+0.6410958904109589 our+0.7205479452054795
CLASS31:propos+0.02448525319977741 more+0.04284919309961046 than+0.08124652198107958 base+0.08180300500834725 also+0.16416249304396216 result+0.221480244852532 our+0.24151363383416805 method+0.24207011686143573 can+0.24540901502504173 paper+0.30161380077907624 both+0.35392320534223703 it+0.3555926544240401 find+0.3617139677239844 first+0.36282693377851977 effect+0.3639398998330551 provid+0.36950473010573176 data+0.39565943238731216 larg+0.4028937117417919 has+0.4279354479688369 one+0.4357262103505843 high+0.44184752365052865 system+0.44518642181413465 between+0.47356705620478573 differ+0.4741235392320534 present+0.555370061213133 observ+0.5581524763494713 time+0.5843071786310517 model+0.5915414579855315 studi+0.5943238731218697 two+0.6065664997217585 show+0.6138007790762382 have+0.6227045075125208
CLASS4:both+0.05577889447236181 high+0.05979899497487437 observ+0.06482412060301508 data+0.06934673366834171 larg+0.07839195979899498 effect+0.08040201005025126 more+0.08492462311557789 present+0.08542713567839195 method+0.08693467336683416 model+0.12663316582914572 have+0.14170854271356784 studi+0.171356783919598 time+0.17336683417085427 find+0.26733668341708544 than+0.28241206030150756 propos+0.3015075376884422 first+0.3331658291457286 provid+0.36331658291457286 it+0.378391959798995 base+0.38190954773869346 has+0.3849246231155779 between+0.42814070351758793 two+0.45326633165829144 system+0.48743718592964824 one+0.48743718592964824 differ+0.5326633165829145 paper+0.5432160804020101 our+0.5793969849246231 also+0.6226130653266332 show+0.6537688442211055 can+0.6844221105527638 result+0.6864321608040201
CLASS5:propos+0.03019538188277087 first+0.04381290704558911 method+0.047957371225577264 both+0.053878034339846066 effect+0.06571936056838366 base+0.07696862048549438 one+0.07696862048549438 provid+0.09117821195973949 more+0.10005920663114269 two+0.10301953818827708 show+0.20071047957371227 result+0.20840734162226168 our+0.22735346358792186 paper+0.2605091770278271 it+0.31557134399052694 data+0.3333333333333333 system+0.35820011841326227 than+0.40911782119597395 find+0.41148608644168144 has+0.41622261693309653 present+0.43812907045589106 larg+0.443457667258733 differ+0.44404973357015987 between+0.45293072824156305 high+0.4665482534043813 time+0.49615156897572527 observ+0.5121373593842511 have+0.5281231497927767 also+0.5618709295441089 studi+0.5902901124925992 model+0.6121965660153937 can+0.6536412078152753
CLASS6:paper+0.04419621175327829 both+0.0611947547353084 it+0.06168042739193783 base+0.12336085478387566 show+0.1267605633802817 have+0.16755706653715396 propos+0.19184069936862555 our+0.20252549781447304 model+0.20689655172413793 result+0.2156386595434677 method+0.31277319086935407 provid+0.3530840213695969 first+0.3530840213695969 has+0.3788246721709568 data+0.3899951432734337 effect+0.4167071393880524 find+0.41962117532782905 high+0.4356483729966003 system+0.43807673627974747 larg+0.44147644487615345 more+0.4463331714424478 one+0.4482758620689655 present+0.45216124332200097 between+0.45458960660514813 than+0.4560466245750364 differ+0.47158814958717826 also+0.5114133074307916 observ+0.5152986886838271 time+0.5152986886838271 studi+0.5327829043224867 two+0.5352112676056338 can+0.662457503642545
