CLASS0:provid+0.09071450412801957 observ+0.10447456936092142 method+0.1122209764549995 differ+0.12414636632351442 show+0.1970237488533279 both+0.28692284170828664 effect+0.2886555906635409 paper+0.2932422790745082 result+0.2968097033941494 present+0.3007848333503211 more+0.306492712261747 first+0.30873509326266435 high+0.31688920599327286 data+0.31688920599327286 propos+0.31892773417592496 find+0.3208643359494445 system+0.3417592498216288 than+0.3432881459586179 larg+0.3497095097339721 it+0.3816124757924778 base+0.39200896952400366 one+0.39792070125369483 two+0.4189175415350117 have+0.4221791866272551 between+0.43655081031495263 studi+0.46794414432779535 time+0.4842523697890123 has+0.5019875649780858 model+0.5023952706146162 also+0.5442870247681174 our+0.5606971766384671 can+0.5808786056467231
CLASS1:both+0.08216216216216216 than+0.08288288288288288 observ+0.08864864864864865 it+0.09333333333333334 larg+0.10054054054054054 one+0.11135135135135135 studi+0.17045045045045046 show+0.17585585585585586 time+0.17621621621621622 our+0.1881081081081081 model+0.19243243243243244 find+0.23495495495495494 more+0.2828828828828829 effect+0.30126126126126124 present+0.3542342342342342 first+0.3592792792792793 high+0.3607207207207207 paper+0.38882882882882885 data+0.39927927927927925 propos+0.40684684684684685 two+0.42306306306306307 system+0.43963963963963965 have+0.44756756756756755 has+0.4627027027027027 provid+0.4846846846846847 method+0.49045045045045044 differ+0.49405405405405406 between+0.5091891891891892 base+0.5268468468468468 also+0.5365765765765765 can+0.5884684684684685 result+0.7300900900900901
CLASS10:find+0.07774347460005614 effect+0.09037328094302555 more+0.09963513892786978 system+0.1100196463654224 first+0.11872017962391243 high+0.12124614089250632 studi+0.12573673870333987 larg+0.140331181588549 have+0.14538310412573674 time+0.14818972775750772 between+0.19562166713443727 also+0.26662924501824303 observ+0.30620263822621385 than+0.3154644962110581 both+0.3193937692955375 it+0.3269716531013191 present+0.34577603143418467 paper+0.3948919449901768 one+0.4122930115071569 data+0.4291327532977828 provid+0.44456918327252315 two+0.4513050799887735 has+0.4658995228739826 propos+0.47403873140611846 differ+0.4804939657591917 method+0.5060342408083076 base+0.5127701375245579 show+0.5795677799607073 our+0.5818130788661241 model+0.6298063429694079 result+0.7010945832163907 can+0.7100757788380578
CLASS11:propos+0.06677613574165299 paper+0.06732348111658457 effect+0.07006020799124248 present+0.0749863163656267 system+0.07717569786535304 high+0.09852216748768473 find+0.13136288998357964 two+0.1330049261083744 have+0.13902572523262177 larg+0.1417624521072797 model+0.17788724685276408 between+0.18773946360153257 time+0.21291735084838534 both+0.2348111658456486 can+0.2616310892172961 data+0.3147235905856596 observ+0.33004926108374383 more+0.3333333333333333 method+0.33880678708264916 than+0.3470169677066229 base+0.3486590038314176 first+0.36070060207991245 it+0.3738368910782704 has+0.4225506294471812 differ+0.4236453201970443 provid+0.4614121510673235 one+0.4942528735632184 studi+0.5741652983032294 our+0.6212370005473454 show+0.6398467432950191 also+0.7383689107827038 result+0.7389162561576355
CLASS12:propos+0.0765362443272415 method+0.09738746473690665 than+0.11161535631056053 has+0.15258187170366735 studi+0.18569851588372377 also+0.21832454311296456 paper+0.21955108549000368 more+0.24616705507175274 effect+0.30136146203851344 both+0.31031522139089907 first+0.32834539433337423 present+0.3397522384398381 result+0.34478106218569854 find+0.34502637066110636 data+0.3686986385379615 high+0.37421807923463757 system+0.37716178093953145 it+0.38783269961977185 larg+0.3900404758984423 one+0.3927388691279284 base+0.3967864589721575 have+0.419968109898197 two+0.42487427940635347 provid+0.4251195878817613 observ+0.4576229608732982 differ+0.5090150864712376 time+0.5330553170612045 between+0.5336685882497241 model+0.5813810867165461 show+0.5915613884459708 our+0.5979394088065743 can+0.6527658530602233
CLASS13:it+0.0668076109936575 both+0.07357293868921776 first+0.08625792811839324 system+0.09344608879492601 observ+0.1014799154334038 has+0.11120507399577167 data+0.11374207188160676 time+0.11416490486257928 than+0.1226215644820296 base+0.12600422832980973 studi+0.18985200845665962 present+0.2879492600422833 paper+0.29471458773784354 more+0.32431289640591965 find+0.3298097251585624 propos+0.3361522198731501 high+0.34418604651162793 effect+0.3463002114164905 one+0.3733615221987315 two+0.3919661733615222 provid+0.4059196617336152 result+0.40887949260042283 method+0.42748414376321353 larg+0.44651162790697674 have+0.4617336152219873 differ+0.4875264270613108 between+0.5162790697674419 model+0.5526427061310782 our+0.5682875264270613 show+0.6613107822410148 can+0.6731501057082453 also+0.73446088794926
CLASS14:paper+0.0444064901793339 first+0.05636208368915457 one+0.06148590947907771 two+0.06490179333902647 method+0.07002561912894961 differ+0.10845431255337319 between+0.11699402220324509 high+0.1332194705380017 studi+0.14517506404782238 model+0.17506404782237403 can+0.18274978650725876 propos+0.25704526046114434 both+0.2843723313407344 result+0.29803586678052946 effect+0.318531169940222 more+0.33561058923996584 present+0.34585824081981215 it+0.3484201537147737 base+0.3492741246797609 data+0.36122971818958155 find+0.3842869342442357 system+0.41673783091374894 larg+0.42783945345858243 provid+0.42783945345858243 than+0.5029888983774552 has+0.5140905209222887 observ+0.5542271562766866 have+0.5550811272416738 time+0.5576430401366353 our+0.5730145175064048 show+0.5952177625960717 also+0.6549957301451751
CLASS2:system+0.06408544726301736 high+0.06809078771695594 than+0.0794392523364486 provid+0.08344459279038718 larg+0.08811748998664887 base+0.08811748998664887 between+0.09012016021361816 studi+0.09212283044058744 differ+0.11214953271028037 our+0.13684913217623498 also+0.22029372496662217 can+0.22229639519359146 more+0.27636849132176233 find+0.2870493991989319 both+0.287716955941255 effect+0.2883845126835781 paper+0.2977303070761015 present+0.3324432576769025 propos+0.3431241655540721 method+0.3638184245660881 data+0.3664886515353805 first+0.3711615487316422 observ+0.3878504672897196 it+0.4205607476635514 one+0.43724966622162886 have+0.44192256341789055 two+0.46328437917222964 has+0.5026702269692924 show+0.5413885180240321 time+0.5660881174899867 model+0.5734312416555407 result+0.705607476635514
CLASS3:first+0.022779043280182234 more+0.03189066059225513 both+0.0387243735763098 two+0.0387243735763098 one+0.04555808656036447 system+0.05239179954441914 between+0.05922551252847381 than+0.06150341685649203 model+0.0979498861047836 studi+0.11845102505694761 our+0.1275626423690205 observ+0.13895216400911162 method+0.14350797266514806 show+0.17539863325740318 find+0.2619589977220957 present+0.26651480637813213 effect+0.2733485193621868 paper+0.3052391799544419 propos+0.3120728929384966 data+0.33029612756264237 result+0.3735763097949886 base+0.37813211845102507 it+0.39635535307517084 high+0.4031890660592255 larg+0.44419134396355353 have+0.4646924829157175 provid+0.55125284738041 differ+0.5535307517084282 has+0.5603644646924829 can+0.5740318906605922 time+0.5854214123006833 also+0.6127562642369021
CLASS4:two+0.035667107001321 time+0.052840158520475564 paper+0.052840158520475564 observ+0.05416116248348745 have+0.07793923381770146 has+0.08586525759577279 also+0.08850726552179657 between+0.11096433289299867 differ+0.1202113606340819 model+0.12549537648612946 show+0.22060766182298547 both+0.29326287978863935 first+0.29326287978863935 find+0.3157199471598415 result+0.3368560105680317 one+0.3487450462351387 data+0.36988110964332893 it+0.3725231175693527 more+0.3764861294583884 effect+0.38309114927344784 present+0.38309114927344784 propos+0.3857331571994716 than+0.3910171730515192 system+0.40686922060766184 high+0.41743725231175693 studi+0.4464993394980185 larg+0.44914134742404227 base+0.49273447820343463 provid+0.5548216644649934 method+0.6063408190224571 can+0.6155878467635403 our+0.6459709379128138
CLASS5:more+0.06141285055023074 find+0.07135250266240682 than+0.07277245296414625 effect+0.07809726659566915 present+0.07880724174653887 data+0.09691160809371673 one+0.10898118565850196 differ+0.116435924742634 larg+0.12176073837415691 first+0.12318068867589635 has+0.14164004259850904 between+0.15122470713525027 model+0.1810436634717785 also+0.25559105431309903 observ+0.2928647497337593 both+0.29641462548810793 paper+0.3276535321263756 high+0.33120340788072417 it+0.3585374511892084 two+0.36421725239616615 propos+0.3812566560170394 system+0.38942137025204115 have+0.41214057507987223 provid+0.4156904508342208 method+0.42137025204117856 base+0.43911963081292155 studi+0.5271565495207667 time+0.5537806176783813 our+0.6272630457933972 show+0.6396876109336174 can+0.6549520766773163 result+0.7756478523251686
CLASS6:it+0.08872845831392641 data+0.1136469492314858 provid+0.121914299021891 larg+0.14671634839310665 base+0.1514904517931998 time+0.22508150908244062 paper+0.23462971588262693 propos+0.2382394038192827 also+0.23870517000465766 can+0.2834187238006521 present+0.3192827200745226 more+0.32126222636236607 method+0.32242664182580344 first+0.3238239403819283 effect+0.33523521192361433 both+0.34222170470423846 system+0.3565440149045179 has+0.37168141592920356 find+0.3777363763390778 high+0.38844899860270143 than+0.3948532836516069 one+0.4254774103400093 observ+0.46006054960409876 have+0.47019096413600375 differ+0.4861434559850955 two+0.48835584536562643 between+0.5172333488588728 show+0.5217745691662785 model+0.5625291103865859 studi+0.5768514205868654 our+0.5985095482068001 result+0.6851420586865393
CLASS7:it+0.09549220615082152 between+0.12835275944389832 has+0.13144221317230725 differ+0.16233675045639656 show+0.21331273697514394 our+0.21640219070355288 paper+0.2864766184524645 propos+0.31343912371857885 both+0.3135795534335065 result+0.3137199831484342 first+0.3158264288723494 more+0.31737115573655383 effect+0.3182137340261199 find+0.319056312315686 present+0.35430417076253334 system+0.3625895239432664 than+0.3722791742732762 one+0.39896082010953515 high+0.40584187614099143 two+0.4159528156157843 data+0.41904226934419325 larg+0.4232551607920236 have+0.4323830922623227 method+0.43603426485044233 base+0.45260497121190846 studi+0.4681926695688808 provid+0.4850442353602022 observ+0.48855497823339417 time+0.5510462013762112 also+0.5521696390956327 model+0.5920516781350934 can+0.623227074849038
CLASS8:find+0.07017543859649122 one+0.11228070175438597 two+0.11425438596491228 observ+0.13596491228070176 provid+0.13815789473684212 larg+0.1394736842105263 between+0.1449561403508772 method+0.15460526315789475 time+0.21140350877192982 our+0.2412280701754386 both+0.3140350877192982 first+0.3201754385964912 present+0.3320175438596491 more+0.3412280701754386 data+0.3478070175438597 paper+0.3513157894736842 propos+0.3524122807017544 than+0.35833333333333334 effect+0.3703947368421053 it+0.37105263157894736 high+0.37105263157894736 system+0.3861842105263158 has+0.4300438596491228 base+0.4410087719298246 differ+0.4745614035087719 have+0.4745614035087719 studi+0.5388157894736842 also+0.5739035087719299 model+0.581140350877193 can+0.6519736842105263 show+0.6833333333333333 result+0.7153508771929824
CLASS9:propos+0.07086317376554843 system+0.08631737655484358 one+0.09423294383716548 have+0.10554089709762533 differ+0.1356954391255183 high+0.1515265736901621 can+0.20806633999246135 also+0.21183565774594798 studi+0.21183565774594798 model+0.21635883905013192 paper+0.2691292875989446 both+0.29325292122125896 effect+0.3087071240105541 more+0.3215228043724086 it+0.3294383716547305 data+0.3505465510742556 present+0.35959291368262347 method+0.36449302676215606 base+0.37240859404447796 find+0.39615529589144366 first+0.40520165849981155 provid+0.41387108933283073 has+0.41801733886166603 two+0.42367131549189596 than+0.447041085563513 observ+0.4545797210704862 larg+0.4700339238597814 between+0.5412740294006785 show+0.5616283452695062 time+0.5816057293629853 our+0.605352431209951 result+0.7610252544289483
