CLASS0:paper+0.06363137685134394 propos+0.09928688974218322 have+0.10641799232035107 method+0.11245200219418541 first+0.12506856829402085 two+0.13768513439385627 one+0.14097641250685683 result+0.15304443225452552 base+0.15523861766319255 more+0.15852989577619309 system+0.17334064728469556 provid+0.19473395501919913 present+0.20844761382336807 both+0.22709818979703786 has+0.23752057048820624 data+0.2408118486012068 than+0.24465167306637411 our+0.251782775644542 larg+0.27427317608337903 also+0.3505211190345584 high+0.35161821173889196 studi+0.35436094349972574 time+0.35490948985189247 differ+0.37081733406472844 find+0.4295117937465716 show+0.48656061437191445 effect+0.48875479978058145 can+0.6324739440482721 between+0.6609983543609435 observ+0.6708721886999451 model+0.7531541415249589 it+0.7959407569939659
CLASS1:propos+0.03268482490272374 method+0.03813229571984436 show+0.05914396887159533 base+0.06303501945525292 data+0.08015564202334631 paper+0.09260700389105059 result+0.14785992217898833 model+0.15797665369649805 high+0.15875486381322956 our+0.16108949416342414 more+0.1680933852140078 first+0.1821011673151751 than+0.21089494163424125 larg+0.22178988326848248 both+0.24124513618677043 time+0.24202334630350195 present+0.25836575875486384 effect+0.2669260700389105 can+0.2715953307392996 differ+0.28171206225680934 provid+0.2863813229571984 find+0.3431906614785992 have+0.41478599221789886 has+0.42568093385214006 one+0.45680933852140077 observ+0.4653696498054475 studi+0.5245136186770428 between+0.5587548638132296 system+0.5610894941634241 two+0.5852140077821012 it+0.645136186770428 also+0.7066147859922179
CLASS10:propos+0.06619309008718115 paper+0.11333548595414918 differ+0.12528253148207943 one+0.1272198902163384 can+0.12915724895059735 two+0.14982240878269293 method+0.15369712625121085 between+0.1598320955763642 have+0.16693574426864707 more+0.170810461737165 has+0.17888278979657735 base+0.19696480464966096 both+0.23054568937681627 effect+0.2783338714885373 show+0.3028737487891508 provid+0.3109460768485631 than+0.3199870842751049 first+0.3264449467226348 data+0.3303196641911527 system+0.3309654504359057 also+0.35679690022602517 find+0.3997416855020988 model+0.41814659347755895 larg+0.41846948659993544 studi+0.4426864707781724 present+0.4475298676138198 it+0.4827252179528576 time+0.5773329028091702 our+0.6109137875363255 observ+0.6874394575395544 high+0.6971262512108493 result+0.702938327413626
CLASS2:propos+0.028083028083028084 it+0.030525030525030524 paper+0.045177045177045176 model+0.047619047619047616 method+0.050061050061050064 one+0.08302808302808302 first+0.10012210012210013 base+0.10989010989010989 has+0.11965811965811966 more+0.1391941391941392 data+0.14041514041514042 two+0.19291819291819293 our+0.20024420024420025 have+0.20634920634920634 provid+0.23321123321123322 present+0.23809523809523808 system+0.2515262515262515 than+0.2783882783882784 result+0.28083028083028083 time+0.2844932844932845 differ+0.28815628815628813 both+0.29304029304029305 larg+0.31135531135531136 effect+0.33577533577533575 can+0.4517704517704518 find+0.45787545787545786 studi+0.46764346764346765 also+0.6446886446886447 observ+0.6605616605616605 high+0.7008547008547008 between+0.7081807081807082 show+0.8547008547008547
CLASS3:time+0.0326530612244898 than+0.062040816326530614 show+0.08408163265306122 find+0.0963265306122449 also+0.11346938775510204 have+0.13877551020408163 more+0.13877551020408163 our+0.16326530612244897 observ+0.18040816326530612 has+0.18857142857142858 can+0.20979591836734693 larg+0.2383673469387755 data+0.24489795918367346 studi+0.2530612244897959 paper+0.25551020408163266 one+0.2742857142857143 provid+0.27918367346938777 model+0.28816326530612246 effect+0.2897959183673469 first+0.3330612244897959 method+0.36979591836734693 propos+0.3706122448979592 present+0.4359183673469388 it+0.44 both+0.45224489795918366 differ+0.4685714285714286 result+0.49142857142857144 base+0.506938775510204 high+0.5240816326530612 between+0.6146938775510205 system+0.6636734693877551 two+0.710204081632653
CLASS4:show+0.05442176870748299 result+0.05442176870748299 find+0.061224489795918366 our+0.061224489795918366 studi+0.11337868480725624 than+0.12698412698412698 observ+0.1360544217687075 more+0.1360544217687075 between+0.14058956916099774 model+0.14285714285714285 differ+0.15192743764172337 present+0.18594104308390022 two+0.19501133786848074 first+0.21315192743764172 one+0.21768707482993196 both+0.21768707482993196 effect+0.23129251700680273 data+0.24489795918367346 provid+0.24489795918367346 larg+0.25170068027210885 paper+0.28798185941043086 also+0.2925170068027211 method+0.31519274376417233 have+0.31746031746031744 can+0.3854875283446712 propos+0.40816326530612246 has+0.5419501133786848 high+0.5941043083900227 it+0.6077097505668935 base+0.7142857142857143 system+0.8163265306122449 time+0.9342403628117913
CLASS5:paper+0.05293819655521783 it+0.067629179331307 propos+0.08257345491388045 method+0.11296859169199595 result+0.12968591691995948 provid+0.14944275582573455 first+0.17223910840932116 also+0.17451874366767983 base+0.19883485309017224 show+0.2013677811550152 one+0.23302938196555217 has+0.2520263424518744 can+0.2745694022289767 our+0.2801418439716312 data+0.30015197568389057 both+0.3232016210739615 more+0.33308004052684903 differ+0.3454913880445795 present+0.353596757852077 time+0.3576494427558257 studi+0.3596757852077001 effect+0.3850050658561297 larg+0.41109422492401215 system+0.42983789260385 find+0.45263424518743667 than+0.45415400202634243 two+0.45997973657548125 between+0.5108915906788247 have+0.5331813576494427 model+0.6213272543059777 high+0.668693009118541 observ+0.7117527862208713
CLASS6:time+0.07460948869700204 two+0.10817890753856603 find+0.15601047831570777 than+0.17609391675560299 first+0.17987775298340933 both+0.1949160764528961 observ+0.20432715630154263 one+0.21189482875715532 between+0.21237993596584845 more+0.22111186572232464 present+0.24274764723003783 studi+0.27757834481420396 differ+0.27796643058115844 it+0.28951198214805474 data+0.3145435141166198 larg+0.31570777141748324 effect+0.34112738915300284 method+0.35364315513728534 paper+0.3538371980207626 has+0.37333850781022604 propos+0.378771708547589 provid+0.38051809449888424 also+0.44591054623071696 base+0.4599786552828175 have+0.46191908411759 high+0.46191908411759 our+0.5191617347433782 model+0.5285728145920249 result+0.5668962840787815 show+0.6015329387794702 system+0.605219753565538 can+0.6812845638886194
CLASS7:high+0.18089418777943367 system+0.18327868852459017 it+0.19716840536512667 observ+0.24113263785394934 effect+0.24769001490312967 larg+0.2486736214605067 find+0.28611028315946346 propos+0.3086438152011923 both+0.31263785394932936 than+0.31326378539493294 provid+0.31982116244411324 paper+0.3202086438152012 present+0.3233681073025335 more+0.3255439642324888 method+0.3266766020864382 data+0.32789865871833085 first+0.34873323397913564 has+0.3490909090909091 between+0.3619374068554396 differ+0.36628912071535025 base+0.3989269746646796 one+0.4097466467958271 have+0.4097764530551416 studi+0.4115946348733234 also+0.4365424739195231 show+0.4529359165424739 two+0.47433681073025336 time+0.49257824143070045 model+0.496602086438152 our+0.5466467958271237 can+0.5808345752608047 result+0.5889120715350223
CLASS8:system+0.0794392523364486 propos+0.09929906542056074 method+0.10397196261682243 provid+0.10747663551401869 result+0.10747663551401869 model+0.10864485981308411 paper+0.13551401869158877 between+0.14719626168224298 effect+0.16238317757009346 can+0.1647196261682243 base+0.17406542056074767 time+0.17757009345794392 two+0.19626168224299065 our+0.2091121495327103 find+0.21845794392523366 differ+0.22429906542056074 both+0.22546728971962618 data+0.2266355140186916 first+0.25817757009345793 present+0.3107476635514019 more+0.3247663551401869 one+0.3317757009345794 studi+0.34579439252336447 larg+0.35514018691588783 also+0.39135514018691586 than+0.4591121495327103 observ+0.5186915887850467 has+0.6425233644859814 high+0.6530373831775701 show+0.6612149532710281 have+0.6764018691588785 it+0.7686915887850467
CLASS9:data+0.0428380187416332 have+0.07095046854082998 more+0.08701472556894244 method+0.09103078982597054 find+0.09236947791164658 than+0.10040160642570281 high+0.107095046854083 model+0.10843373493975904 base+0.11512717536813923 present+0.12985274431057564 our+0.13386880856760375 larg+0.14725568942436412 provid+0.1539491298527443 propos+0.16599732262382866 observ+0.17001338688085676 paper+0.21552878179384202 effect+0.22623828647925034 differ+0.23694779116465864 studi+0.2597054886211513 has+0.27309236947791166 time+0.2744310575635877 both+0.31994645247657294 first+0.3253012048192771 also+0.3279785809906292 result+0.35609103078982596 between+0.37617135207496655 can+0.4390896921017403 one+0.4979919678714859 system+0.6091030789825971 it+0.7389558232931727 two+0.7670682730923695 show+0.9598393574297188
