CLASS0:it+0.04173813607775872 high+0.049170954831332186 studi+0.05088622069754145 system+0.05946255002858777 base+0.08976558033161806 observ+0.10520297312750143 between+0.1097770154373928 two+0.11377930245854774 show+0.13379073756432247 also+0.17209834190966267 have+0.18296169239565466 larg+0.3098913664951401 differ+0.3098913664951401 both+0.31732418524871353 more+0.3401943967981704 has+0.34419668381932533 one+0.34419668381932533 first+0.34476843910806176 present+0.3493424814179531 propos+0.3624928530588908 time+0.3659233847913093 effect+0.37793024585477414 paper+0.3865065751858205 find+0.38707833047455686 than+0.396798170383076 method+0.40194396798170384 provid+0.4208118925100057 data+0.5277301315037164 result+0.5294453973699257 model+0.5414522584333905 our+0.5546026300743282 can+0.7381360777587193
CLASS1:propos+0.024404761904761905 base+0.05416666666666667 effect+0.05476190476190476 time+0.06369047619047619 studi+0.07559523809523809 model+0.09464285714285714 data+0.09464285714285714 two+0.1363095238095238 result+0.1375 method+0.24702380952380953 paper+0.25476190476190474 first+0.25952380952380955 can+0.2761904761904762 larg+0.3047619047619048 both+0.3125 differ+0.31666666666666665 it+0.31726190476190474 system+0.3458333333333333 more+0.3476190476190476 has+0.35595238095238096 one+0.35892857142857143 present+0.368452380952381 observ+0.37857142857142856 high+0.40773809523809523 between+0.42083333333333334 find+0.43392857142857144 our+0.4375 provid+0.4517857142857143 than+0.4583333333333333 have+0.48988095238095236 show+0.506547619047619 also+0.6636904761904762
CLASS10:first+0.05413105413105413 propos+0.06837606837606838 has+0.06837606837606838 provid+0.07122507122507123 our+0.07336182336182336 system+0.09544159544159544 observ+0.12535612535612536 model+0.12891737891737892 also+0.14886039886039887 have+0.15954415954415954 it+0.25925925925925924 paper+0.2656695156695157 more+0.2841880341880342 larg+0.31054131054131057 data+0.32905982905982906 present+0.3433048433048433 base+0.3475783475783476 one+0.358974358974359 both+0.3611111111111111 find+0.3696581196581197 high+0.3696581196581197 time+0.3903133903133903 differ+0.400997150997151 than+0.4024216524216524 effect+0.4351851851851852 studi+0.43803418803418803 method+0.4458689458689459 result+0.5313390313390314 between+0.5413105413105413 two+0.6210826210826211 show+0.6581196581196581 can+0.7378917378917379
CLASS11:more+0.022516556291390728 paper+0.03708609271523179 propos+0.039735099337748346 studi+0.04370860927152318 has+0.04900662251655629 than+0.054304635761589407 our+0.06490066225165562 find+0.07947019867549669 base+0.08079470198675497 result+0.09006622516556291 effect+0.11390728476821192 method+0.2635761589403974 also+0.28344370860927154 larg+0.28741721854304636 it+0.29271523178807946 both+0.3019867549668874 first+0.3271523178807947 high+0.3695364238410596 differ+0.3748344370860927 can+0.37880794701986753 present+0.38675496688741723 one+0.3933774834437086 time+0.4066225165562914 system+0.41589403973509936 have+0.5019867549668874 show+0.5086092715231788 data+0.5112582781456954 two+0.5178807947019868 observ+0.5205298013245033 between+0.5337748344370861 model+0.5682119205298013 provid+0.6079470198675496
CLASS12:it+0.00819672131147541 one+0.01639344262295082 larg+0.040983606557377046 our+0.04918032786885246 high+0.05737704918032787 observ+0.05737704918032787 present+0.06557377049180328 result+0.06557377049180328 system+0.10655737704918032 model+0.11475409836065574 provid+0.11475409836065574 two+0.12295081967213115 show+0.12295081967213115 effect+0.13114754098360656 more+0.1557377049180328 have+0.1721311475409836 studi+0.3114754098360656 than+0.319672131147541 find+0.3360655737704918 both+0.3360655737704918 differ+0.3442622950819672 first+0.38524590163934425 paper+0.38524590163934425 has+0.4098360655737705 time+0.4262295081967213 can+0.4344262295081967 between+0.4672131147540984 method+0.47540983606557374 base+0.5491803278688525 propos+0.6147540983606558 data+0.6475409836065574 also+0.8360655737704918
CLASS13:propos+0.031862745098039214 first+0.03431372549019608 both+0.03553921568627451 differ+0.03799019607843137 paper+0.0428921568627451 time+0.061274509803921566 base+0.06862745098039216 show+0.09558823529411764 between+0.09926470588235294 data+0.11519607843137254 find+0.12377450980392157 also+0.23161764705882354 method+0.26838235294117646 it+0.28308823529411764 can+0.30269607843137253 larg+0.36151960784313725 one+0.36151960784313725 more+0.3639705882352941 present+0.4019607843137255 has+0.4068627450980392 system+0.4252450980392157 two+0.4485294117647059 studi+0.4730392156862745 effect+0.5 high+0.5012254901960784 provid+0.5049019607843137 than+0.5061274509803921 model+0.5343137254901961 our+0.5416666666666666 observ+0.5465686274509803 result+0.5833333333333334 have+0.6470588235294118
CLASS14:effect+0.12183630323165207 provid+0.12938689217758986 also+0.2162488674116581 paper+0.2701298701298701 it+0.27840531561461795 can+0.30202355783751134 both+0.306191482935669 more+0.3168831168831169 propos+0.320144971307762 larg+0.32860163092721234 one+0.33077620054364243 method+0.3308366052552099 first+0.3496224705527031 system+0.35095137420718814 has+0.3623074599818786 differ+0.3693748112352764 present+0.37438840229537906 find+0.3782543038356992 high+0.399395952884325 than+0.40404711567502266 base+0.4048323769254002 studi+0.40755058894593776 time+0.4214436726064633 observ+0.4588341890667472 show+0.4616732105104198 two+0.47435819993959527 between+0.47937179099969796 data+0.48196919359710055 result+0.5375415282392026 have+0.5456357595892479 our+0.5481727574750831 model+0.5504077318030807
CLASS15:both+0.04052098408104197 studi+0.04630969609261939 high+0.04630969609261939 present+0.049204052098408106 than+0.06222865412445731 provid+0.0694645441389291 time+0.0824891461649783 find+0.085383502170767 two+0.10564399421128799 result+0.1389290882778582 data+0.15629522431259044 more+0.23878437047756873 first+0.3154848046309696 paper+0.3429811866859624 larg+0.34442836468885674 one+0.3458755426917511 has+0.35311143270622286 it+0.3589001447178003 observ+0.36324167872648333 differ+0.3878437047756874 can+0.40086830680173663 method+0.402315484804631 system+0.4196816208393632 base+0.45875542691751087 show+0.48914616497829233 propos+0.4905933429811867 effect+0.4963820549927641 our+0.4963820549927641 between+0.5238784370477568 model+0.6324167872648335 have+0.6425470332850941 also+0.7076700434153401
CLASS2:method+0.03216911764705882 both+0.034926470588235295 it+0.03768382352941176 one+0.04595588235294118 find+0.06801470588235294 than+0.06985294117647059 base+0.07261029411764706 two+0.0900735294117647 model+0.10386029411764706 result+0.13694852941176472 data+0.14613970588235295 can+0.22886029411764705 more+0.265625 propos+0.2775735294117647 paper+0.28400735294117646 differ+0.2849264705882353 larg+0.31066176470588236 present+0.31985294117647056 first+0.31985294117647056 effect+0.3648897058823529 system+0.37683823529411764 high+0.3860294117647059 has+0.39797794117647056 our+0.40441176470588236 observ+0.41452205882352944 provid+0.4319852941176471 time+0.4375 studi+0.453125 between+0.49356617647058826 show+0.5119485294117647 have+0.5606617647058824 also+0.6066176470588235
CLASS3:one+0.024412296564195298 it+0.024412296564195298 first+0.029837251356238697 system+0.04701627486437613 paper+0.04972875226039783 find+0.05515370705244123 two+0.05786618444846293 between+0.07504520795660036 show+0.09132007233273057 our+0.10126582278481013 also+0.2070524412296564 can+0.2938517179023508 both+0.2965641952983725 more+0.2965641952983725 larg+0.310126582278481 propos+0.31193490054249545 has+0.35443037974683544 method+0.36618444846292947 than+0.3707052441229656 differ+0.3752260397830018 time+0.4014466546112116 studi+0.41229656419529837 present+0.4204339963833635 effect+0.44936708860759494 high+0.45479204339963836 observ+0.45479204339963836 base+0.4873417721518987 provid+0.4972875226039783 result+0.5117540687160941 have+0.5397830018083183 model+0.5533453887884268 data+0.581374321880651
CLASS4:method+0.071499176276771 propos+0.08050521691378364 larg+0.08632619439868204 present+0.0900604063701263 first+0.09544206479956067 high+0.11070840197693575 data+0.1242174629324547 system+0.13805601317957167 two+0.19450851180669962 paper+0.2367929708951126 both+0.285886875343218 it+0.2883031301482702 more+0.2917078528281164 base+0.3093904448105437 differ+0.32520593080724874 than+0.35178473366282265 one+0.35606809445359694 provid+0.35694673256452497 effect+0.36144975288303133 has+0.3760571114772103 find+0.39231191652937947 time+0.40153761669412413 observ+0.4240527182866557 between+0.43931905546403077 studi+0.46051619989017023 have+0.5022515101592532 our+0.5397034596375618 model+0.5509060955518945 result+0.5759472817133443 show+0.5848434925864909 also+0.5889071938495333 can+0.6745744096650192
CLASS5:find+0.09080987937966686 observ+0.10597357840321654 than+0.10821367030442275 between+0.17036186099942563 data+0.18897185525560023 have+0.22240091901206202 more+0.24526134405514072 larg+0.29339460080413554 it+0.2986789201608271 both+0.3053991958644457 differ+0.322400919012062 effect+0.3275703618609994 high+0.34152785755313037 present+0.3529006318207926 has+0.3654796094198736 paper+0.365709362435382 one+0.3665134979896611 studi+0.3747846065479609 provid+0.3860999425617461 first+0.3914417001723148 time+0.3977024698449167 method+0.39793222286042507 propos+0.42814474439977024 system+0.4373348650201034 base+0.46134405514072374 two+0.49982768523836874 our+0.5028719126938541 model+0.5055140723721999 also+0.5061458931648478 show+0.5133831131533602 result+0.5820218265364733 can+0.6681792073520965
CLASS6:paper+0.03144224196855776 method+0.05194805194805195 both+0.06015037593984962 propos+0.06015037593984962 differ+0.0758714969241285 present+0.08544087491455912 system+0.10663021189336978 high+0.11346548188653452 our+0.11688311688311688 show+0.12576896787423103 provid+0.1394395078605605 have+0.1619958988380041 also+0.23581681476418317 it+0.26452494873547505 base+0.2898154477101845 more+0.30553656869446344 first+0.34791524265208473 has+0.3568010936431989 one+0.3718386876281613 time+0.37320574162679426 than+0.3793574846206425 studi+0.3902939166097061 larg+0.41148325358851673 data+0.42652084757347913 result+0.42925495557074506 find+0.44429254955570746 effect+0.507177033492823 between+0.5099111414900889 observ+0.5358851674641149 two+0.569377990430622 model+0.5844155844155844 can+0.7272727272727273
CLASS7:paper+0.03902439024390244 has+0.041463414634146344 find+0.04390243902439024 present+0.05121951219512195 studi+0.06341463414634146 two+0.07317073170731707 show+0.0951219512195122 our+0.0951219512195122 have+0.0975609756097561 system+0.11707317073170732 observ+0.12682926829268293 also+0.16097560975609757 more+0.24390243902439024 can+0.2658536585365854 one+0.2682926829268293 larg+0.2780487804878049 it+0.2975609756097561 first+0.32926829268292684 both+0.3439024390243902 differ+0.3463414634146341 time+0.37073170731707317 than+0.3804878048780488 result+0.47804878048780486 effect+0.48292682926829267 high+0.4951219512195122 propos+0.5097560975609756 base+0.5219512195121951 method+0.5317073170731708 model+0.551219512195122 data+0.5780487804878048 provid+0.6024390243902439 between+0.6097560975609756
CLASS8:paper+0.035955056179775284 more+0.03670411985018727 propos+0.039700374531835204 one+0.04719101123595506 method+0.05393258426966292 base+0.07041198501872659 than+0.09662921348314607 has+0.09737827715355805 show+0.14382022471910114 between+0.15280898876404495 data+0.1655430711610487 result+0.17303370786516853 two+0.1842696629213483 model+0.2209737827715356 it+0.2651685393258427 differ+0.27265917602996254 both+0.2906367041198502 first+0.3146067415730337 present+0.37303370786516854 larg+0.3895131086142322 provid+0.41123595505617977 effect+0.41797752808988764 studi+0.4307116104868914 our+0.4322097378277154 system+0.4434456928838951 time+0.44569288389513106 high+0.4681647940074906 also+0.5363295880149813 find+0.5393258426966292 observ+0.597752808988764 have+0.6037453183520599 can+0.69812734082397
CLASS9:propos+0.0639269406392694 has+0.07181403071814031 first+0.0759651307596513 method+0.0875882108758821 system+0.1353258613532586 observ+0.1519302615193026 show+0.1656288916562889 two+0.1764217517642175 model+0.1780821917808219 have+0.1917808219178082 paper+0.2681610626816106 it+0.2685761726857617 both+0.2694063926940639 more+0.3221253632212536 one+0.33623910336239105 effect+0.35782482357824824 larg+0.3640514736405147 differ+0.37276878372768785 time+0.40016604400166045 than+0.40971357409713577 base+0.41801577418015773 present+0.4259028642590286 high+0.45288501452885016 find+0.45994188459941887 studi+0.45994188459941887 provid+0.4624325446243254 data+0.5176421751764217 between+0.5334163553341635 our+0.5371523453715235 result+0.5711913657119136 also+0.6517227065172271 can+0.6861768368617683
