CLASS0:paper+0.05003679175864607 method+0.07137601177336277 propos+0.07358351729212656 first+0.11331861662987491 have+0.1177336276674025 more+0.11846946284032377 base+0.13318616629874908 one+0.13612950699043413 result+0.13980868285504047 has+0.16556291390728478 than+0.1780721118469463 provid+0.20235467255334805 two+0.21265636497424578 our+0.22148638704930096 data+0.2487122884473878 both+0.2656364974245769 present+0.27078734363502577 system+0.27078734363502577 larg+0.27225901398086827 differ+0.28403237674760856 also+0.3127299484915379 time+0.329654157468727 show+0.3487858719646799 studi+0.3708609271523179 find+0.4010301692420898 can+0.42236938925680645 high+0.423841059602649 effect+0.4988962472406181 between+0.6394407652685798 observ+0.6961000735835173 model+0.8064753495217072 it+0.8579838116261957
CLASS1:method+0.04965622612681436 propos+0.05042016806722689 base+0.07563025210084033 paper+0.08861726508785332 show+0.0932009167303285 result+0.10771581359816654 data+0.11611917494270435 model+0.11841100076394194 our+0.15966386554621848 time+0.19633307868601987 effect+0.1970970206264324 first+0.19786096256684493 can+0.20855614973262032 high+0.2108479755538579 more+0.21390374331550802 larg+0.24216959511077157 differ+0.26279602750190983 than+0.26508785332314744 present+0.26737967914438504 find+0.28113063407181055 provid+0.29182582123758594 both+0.2987012987012987 studi+0.43009931245225363 one+0.46829640947288004 has+0.48128342245989303 observ+0.48433919022154315 have+0.4881588999236058 between+0.5095492742551566 system+0.599694423223835 two+0.6203208556149733 it+0.6241405653170359 also+0.6730328495034378
CLASS10:propos+0.07496823379923762 paper+0.1048284625158831 two+0.10927573062261753 differ+0.11944091486658195 one+0.12960609911054638 can+0.13468869123252858 method+0.14612452350698857 have+0.1556543837357052 base+0.1639135959339263 between+0.1696315120711563 more+0.17407878017789072 both+0.210292249047014 model+0.2153748411689962 has+0.2153748411689962 effect+0.2579415501905972 find+0.2668360864040661 first+0.27509529860228715 also+0.2789072426937738 studi+0.29161372299872934 show+0.318297331639136 data+0.3195679796696315 than+0.33799237611181704 provid+0.38945362134688694 larg+0.39135959339263027 present+0.43519695044472684 our+0.44599745870393903 it+0.47458703939008895 system+0.5222363405336722 observ+0.6226175349428208 high+0.7013977128335451 time+0.7604828462515884 result+0.7833545108005082
CLASS2:propos+0.02944507361268403 paper+0.03284258210645526 it+0.052095130237825596 method+0.057757644394110984 model+0.06002265005662514 base+0.07814269535673839 first+0.09173272933182333 data+0.09513023782559456 one+0.11211778029445074 has+0.12117780294450736 more+0.1245753114382786 two+0.1868629671574179 present+0.19252548131370328 time+0.2129105322763307 have+0.21404303510758776 our+0.22083805209513024 provid+0.22083805209513024 than+0.24009060022650056 system+0.26613816534541335 result+0.29898074745186864 differ+0.3204983012457531 both+0.32389580973952437 larg+0.34994337485843713 can+0.45413363533408835 find+0.4609286523216308 effect+0.46998867497168745 studi+0.47904869762174407 also+0.5821064552661381 observ+0.6693091732729332 high+0.6761041902604756 between+0.7010192525481314 show+0.766704416761042
CLASS3:time+0.03482587064676617 than+0.06751954513148543 also+0.07960199004975124 find+0.12011371712864251 show+0.13219616204690832 more+0.13574982231698648 can+0.14712153518123666 observ+0.1791044776119403 has+0.20042643923240938 our+0.21748400852878466 data+0.2260127931769723 have+0.22743425728500355 one+0.24235963041933192 model+0.26439232409381663 paper+0.27505330490405117 provid+0.28429282160625446 larg+0.2992181947405828 studi+0.30632551528073915 first+0.30987917555081734 it+0.3319118692253021 effect+0.34896943852167733 propos+0.3617626154939588 present+0.39587775408670933 method+0.40085287846481876 differ+0.44989339019189767 both+0.4662402274342573 base+0.4783226723525231 high+0.5437100213219617 between+0.5493958777540867 result+0.582089552238806 two+0.6716417910447762 system+0.7356076759061834
CLASS4:result+0.0392156862745098 our+0.047058823529411764 show+0.054901960784313725 find+0.054901960784313725 than+0.10980392156862745 observ+0.11372549019607843 between+0.12156862745098039 more+0.1392156862745098 studi+0.1450980392156863 differ+0.17647058823529413 present+0.20980392156862746 model+0.21764705882352942 two+0.2196078431372549 data+0.22156862745098038 also+0.23529411764705882 both+0.2372549019607843 first+0.24313725490196078 provid+0.24313725490196078 larg+0.24901960784313726 effect+0.25098039215686274 one+0.2823529411764706 have+0.307843137254902 method+0.3411764705882353 paper+0.34705882352941175 can+0.3509803921568627 propos+0.42745098039215684 high+0.47058823529411764 has+0.5392156862745098 it+0.6352941176470588 base+0.6705882352941176 system+0.807843137254902 time+0.9294117647058824
CLASS5:it+0.02676950998185118 paper+0.04083484573502722 propos+0.05671506352087114 method+0.07713248638838476 result+0.08121597096188747 provid+0.1279491833030853 first+0.17286751361161526 can+0.17695099818511797 also+0.18784029038112524 base+0.19147005444646098 show+0.21007259528130673 one+0.2132486388384755 has+0.22277676950998185 our+0.2264065335753176 data+0.2577132486388385 differ+0.28629764065335755 more+0.3176043557168784 present+0.3257713248638838 both+0.33257713248638837 studi+0.36161524500907444 two+0.36705989110707804 effect+0.3870235934664247 larg+0.41969147005444646 than+0.4469147005444646 between+0.4573502722323049 time+0.4664246823956443 have+0.4686932849364791 find+0.4691470054446461 system+0.48548094373865697 model+0.6787658802177858 high+0.6810344827586207 observ+0.7631578947368421
CLASS6:time+0.0871270652561512 two+0.08831570188993225 first+0.16189230952097944 find+0.1628432188280043 between+0.17698799476999882 both+0.20230595506953525 than+0.20444550101034115 one+0.21597527635801736 observ+0.2217995958635445 differ+0.22239391418043505 studi+0.22429573279448473 more+0.2575775585403542 present+0.2616189230952098 it+0.2743373350766671 data+0.3197432544871033 paper+0.3266373469630334 method+0.3445857601331273 effect+0.353262807559729 larg+0.35706644478782834 propos+0.372518721026982 has+0.3898728158801854 provid+0.4053250921193391 also+0.44585760133127306 result+0.46582669677879474 base+0.4734339712349935 have+0.48888624747414716 our+0.5071912516343754 show+0.5272792107452752 model+0.5398787590633544 high+0.545227623915369 can+0.6567217401640318 system+0.6600499227386188
CLASS7:system+0.18952230208360363 high+0.20753003451049587 it+0.2170788032901736 larg+0.24839772697786658 effect+0.2555074080801266 observ+0.2722696489270609 propos+0.2946625496250551 find+0.29790601728119565 both+0.2987882404836659 than+0.30703962220088743 more+0.3071174654246348 provid+0.30748073380212254 paper+0.3075585770258699 method+0.3145385194218843 present+0.3219076779366356 data+0.3273567035989517 has+0.33464801888995566 first+0.3378395910635979 differ+0.37227224370118583 between+0.3753600249098316 one+0.38205454215210566 base+0.38459742079451986 have+0.39676691144035914 studi+0.4222994888294974 also+0.43304185370663484 two+0.4526842938322219 time+0.4594047588157451 show+0.46399750901684006 model+0.5088611536365759 our+0.546251848776564 can+0.5845247671190222 result+0.5906484340538156
CLASS8:system+0.041158536585365856 propos+0.09375 method+0.10365853658536585 provid+0.10442073170731707 paper+0.1326219512195122 between+0.15320121951219512 model+0.1600609756097561 can+0.16463414634146342 result+0.17301829268292682 base+0.17454268292682926 both+0.18978658536585366 two+0.20426829268292682 time+0.2111280487804878 effect+0.2149390243902439 differ+0.22027439024390244 first+0.24314024390243902 data+0.25685975609756095 find+0.2782012195121951 one+0.29115853658536583 present+0.29878048780487804 our+0.3071646341463415 more+0.3086890243902439 also+0.3231707317073171 studi+0.3635670731707317 than+0.43140243902439024 larg+0.4794207317073171 has+0.5586890243902439 observ+0.5846036585365854 have+0.5967987804878049 show+0.6638719512195121 high+0.694359756097561 it+0.7179878048780488
CLASS9:data+0.0391156462585034 high+0.061224489795918366 have+0.0663265306122449 more+0.07142857142857142 find+0.07653061224489796 method+0.10714285714285714 present+0.11054421768707483 than+0.11224489795918367 our+0.11394557823129252 base+0.11394557823129252 model+0.13095238095238096 observ+0.1360544217687075 larg+0.13945578231292516 propos+0.17687074829931973 provid+0.1836734693877551 studi+0.2108843537414966 differ+0.21768707482993196 paper+0.22448979591836735 time+0.23639455782312926 between+0.25170068027210885 effect+0.2585034013605442 has+0.2585034013605442 first+0.3163265306122449 both+0.32142857142857145 also+0.3231292517006803 result+0.3707482993197279 can+0.4370748299319728 one+0.4523809523809524 two+0.6904761904761905 system+0.6972789115646258 it+0.75 show+0.95578231292517
