CLASS0:model+0.055865921787709494 show+0.05810055865921788 between+0.0670391061452514 observ+0.07486033519553073 find+0.07709497206703911 can+0.09162011173184358 effect+0.13631284916201117 it+0.14748603351955308 differ+0.16089385474860335 than+0.16759776536312848 our+0.19553072625698323 more+0.2011173184357542 data+0.24916201117318434 larg+0.27039106145251396 studi+0.27039106145251396 time+0.2759776536312849 propos+0.2905027932960894 method+0.29832402234636873 result+0.3340782122905028 provid+0.38100558659217876 base+0.3877094972067039 both+0.39329608938547483 paper+0.4335195530726257 first+0.4491620111731844 one+0.46256983240223465 has+0.47150837988826816 have+0.5039106145251396 high+0.5340782122905028 two+0.6089385474860335 system+0.6547486033519553 also+0.6581005586592179 present+0.6636871508379888
CLASS1:find+0.13886887608069165 between+0.15147694524495678 also+0.18263688760806918 two+0.19182276657060518 one+0.1929034582132565 it+0.20911383285302593 studi+0.21037463976945245 system+0.2119956772334294 observ+0.22604466858789626 effect+0.2355907780979827 differ+0.24513688760806918 time+0.272514409221902 present+0.2970100864553314 both+0.30493515850144093 provid+0.31664265129682995 first+0.3225864553314121 more+0.33321325648414984 than+0.341678674351585 has+0.3854466858789625 paper+0.3919308357348703 have+0.40778097982708933 larg+0.410842939481268 method+0.4990994236311239 data+0.5032420749279539 propos+0.5131484149855908 model+0.5356628242074928 our+0.5396253602305475 can+0.5574567723342939 result+0.5936599423631124 base+0.622478386167147 high+0.6678674351585014 show+0.8618515850144092
CLASS10:observ+0.06937327552227039 result+0.09814741821048482 data+0.10090658257784785 our+0.1083957430035475 find+0.1150965707528577 high+0.130074891604257 larg+0.158060701616082 present+0.15884903429247144 model+0.173433188805676 time+0.1927473393772172 method+0.2081198265668112 effect+0.216791486007095 first+0.21718565234528972 than+0.23728813559322035 studi+0.2495072920772566 provid+0.2640914465904612 both+0.29010642491131255 more+0.306267244777296 base+0.3102089081592432 it+0.33701221915648405 propos+0.3429247142294048 paper+0.3618446984627513 differ+0.4253054789121009 system+0.4899487583760347 have+0.4915254237288136 one+0.5191170674024438 has+0.5309420575482854 between+0.5530153724871896 two+0.5581395348837209 also+0.5668111943240047 show+0.7126527394560505 can+0.7615293653921955
CLASS2:high+0.12362378106322743 show+0.12981021285519556 observ+0.1354723707664884 find+0.16430743420362798 between+0.18915801614763553 present+0.21180664779280697 also+0.21967075600293592 than+0.23980287302086611 effect+0.2607738282478767 larg+0.2627660689944427 both+0.2649680192932788 provid+0.28960889168501625 more+0.30680507497116494 differ+0.30942644437454125 data+0.33113138303449724 studi+0.3340673167662787 first+0.35472370766488415 method+0.3760092272202999 time+0.3815665303554577 system+0.39079375065534233 paper+0.4096676103596519 propos+0.41669288036070046 two+0.43063856558666247 base+0.4695396875327671 our+0.4888329663416169 one+0.4934465764915592 result+0.49931844395512215 has+0.5635944217259096 have+0.5669497745622313 it+0.5709342560553633 model+0.5726119324735242 can+0.5837265387438397
CLASS3:propos+0.08147974713181924 base+0.09189885272769843 method+0.11191758370405057 paper+0.13240458908920627 two+0.154998829313978 present+0.16588620931866074 it+0.1822758136267853 data+0.18883165535003513 both+0.19445094825567782 first+0.19983610395691875 differ+0.22172793256848514 between+0.2287520487005385 provid+0.24326855537344885 system+0.2569655818309529 more+0.2973542495902599 effect+0.3019199250760946 one+0.3056661203465231 larg+0.3273238117536877 high+0.3574104425193163 model+0.3814095059704987 than+0.39791617888082415 find+0.41465698899555137 has+0.42425661437602435 observ+0.4738937017092016 studi+0.47763989697963005 have+0.5097166939826738 result+0.5553734488410208 our+0.5646218684148911 also+0.6007960664949661 can+0.6017326153125732 show+0.6580426129712011 time+0.7328494497775696
CLASS4:time+0.02526002971768202 propos+0.0913818722139673 system+0.125092867756315 base+0.14050891530460624 method+0.16939078751857356 paper+0.17329123328380386 has+0.20449479940564635 provid+0.22919762258543833 high+0.2349554234769688 it+0.2361627043090639 data+0.25482912332838037 larg+0.26040118870728085 first+0.2889115898959881 more+0.2895616641901932 both+0.3177005943536404 effect+0.33070208023774145 than+0.3315378900445765 present+0.3560549777117385 have+0.36348439821693906 one+0.37806463595839523 differ+0.40564635958395245 find+0.40843239227340267 can+0.43034918276374445 observ+0.4539375928677563 between+0.5090081723625557 model+0.5142087667161961 two+0.5315750371471025 our+0.5410475482912332 also+0.5507057949479941 studi+0.5683506686478454 show+0.6170133729569094 result+0.6309435364041605
CLASS5:observ+0.07226890756302522 have+0.07983193277310924 find+0.08907563025210084 two+0.10336134453781512 model+0.10420168067226891 between+0.10504201680672269 more+0.11428571428571428 than+0.11428571428571428 high+0.11596638655462185 larg+0.1226890756302521 effect+0.12773109243697478 both+0.14705882352941177 differ+0.16302521008403362 data+0.16806722689075632 system+0.23109243697478993 method+0.2529411764705882 studi+0.28739495798319326 one+0.32521008403361346 first+0.3277310924369748 propos+0.32941176470588235 present+0.34285714285714286 has+0.37815126050420167 time+0.39747899159663863 our+0.40672268907563025 provid+0.4142857142857143 can+0.4235294117647059 base+0.45294117647058824 paper+0.47478991596638653 result+0.584873949579832 show+0.7378151260504202 it+0.8487394957983193 also+0.8495798319327731
CLASS6:propos+0.05403458213256484 method+0.07132564841498559 system+0.08717579250720461 can+0.08861671469740634 paper+0.0994236311239193 provid+0.1304034582132565 our+0.13688760806916425 base+0.1585014409221902 have+0.1851585014409222 result+0.1873198847262248 effect+0.20965417867435157 data+0.20965417867435157 has+0.23919308357348704 larg+0.2788184438040346 show+0.28097982708933716 model+0.2881844380403458 more+0.29322766570605185 high+0.30403458213256485 find+0.36743515850144093 also+0.37103746397694526 differ+0.3739193083573487 first+0.38256484149855907 both+0.39553314121037464 than+0.41354466858789624 it+0.43515850144092216 studi+0.44020172910662825 one+0.4553314121037464 present+0.4783861671469741 between+0.5201729106628242 observ+0.5576368876080692 two+0.776657060518732 time+0.9221902017291066
CLASS7:propos+0.03825136612021858 our+0.04371584699453552 paper+0.04918032786885246 one+0.0546448087431694 result+0.060109289617486336 method+0.06557377049180328 more+0.07103825136612021 base+0.09836065573770492 first+0.1092896174863388 differ+0.1092896174863388 can+0.11475409836065574 provid+0.12021857923497267 time+0.1366120218579235 than+0.15300546448087432 show+0.16939890710382513 model+0.17486338797814208 have+0.18032786885245902 data+0.20765027322404372 effect+0.2185792349726776 both+0.22404371584699453 two+0.22404371584699453 find+0.22950819672131148 present+0.30601092896174864 studi+0.3114754098360656 also+0.3114754098360656 larg+0.3224043715846995 has+0.3989071038251366 between+0.5683060109289617 system+0.6939890710382514 high+0.7049180327868853 observ+0.7540983606557377 it+0.9289617486338798
CLASS8:have+0.11502095720830491 has+0.12242908665561945 it+0.12340384053026611 than+0.1245735451798421 more+0.16726776488936543 observ+0.195633102641583 larg+0.1995321181401696 find+0.21405595087240473 high+0.2149332293595867 also+0.27936446047373037 one+0.2813139682230237 data+0.2830685251973877 effect+0.3060727166390486 studi+0.31084901062481723 present+0.33258602202943754 paper+0.33463300516619554 both+0.3433083146505507 first+0.34915683789843066 provid+0.3856126328102154 method+0.3876596159469734 propos+0.3981869577931572 differ+0.42275075543425283 show+0.43668973584169996 time+0.5272443707963739 base+0.5285115508334146 our+0.5310459109074959 between+0.5359196802807291 model+0.5384540403548104 system+0.5427429574032557 two+0.587776586411931 can+0.6175065795886538 result+0.6818403353153328
CLASS9:show+0.03794673658065406 two+0.09852352697668 it+0.12970884503932661 one+0.15730647164343867 first+0.17759072719746102 paper+0.1942872912929488 system+0.23209603974058232 propos+0.2327859804056851 both+0.25624396301918034 result+0.25762384434938596 has+0.30219401131502693 method+0.3104732992962605 effect+0.31074927556230164 differ+0.32054643300676144 studi+0.3292396853870567 more+0.35518145439492205 between+0.3555954187939837 larg+0.37311991168759484 than+0.3771215675451911 find+0.3779494963433145 time+0.39850972816337793 provid+0.42044984131364704 our+0.433006761418518 also+0.4570166965640955 can+0.45922450669242443 data+0.48585621636539256 present+0.4915137298192355 base+0.4939975162136056 observ+0.4992410652683869 have+0.5198012970884504 model+0.5881054229336277 high+0.6097695598178556
