CLASS0:method+0.028645833333333332 have+0.036458333333333336 paper+0.044270833333333336 one+0.07291666666666667 than+0.09114583333333333 more+0.09375 propos+0.09895833333333333 base+0.10416666666666667 first+0.10677083333333333 result+0.109375 data+0.1328125 our+0.1484375 has+0.15104166666666666 show+0.15625 differ+0.16666666666666666 two+0.17708333333333334 provid+0.20572916666666666 present+0.21354166666666666 also+0.22916666666666666 both+0.2526041666666667 time+0.2786458333333333 studi+0.2838541666666667 can+0.3333333333333333 larg+0.3359375 find+0.3411458333333333 high+0.3697916666666667 system+0.375 between+0.5598958333333334 effect+0.5833333333333334 observ+0.6432291666666666 model+0.6901041666666666 it+0.9765625
CLASS1:method+0.034722222222222224 propos+0.05555555555555555 base+0.08333333333333333 show+0.08854166666666667 effect+0.0954861111111111 can+0.09722222222222222 paper+0.10069444444444445 result+0.10590277777777778 model+0.11805555555555555 our+0.125 time+0.1388888888888889 data+0.1388888888888889 more+0.1909722222222222 first+0.19270833333333334 differ+0.22743055555555555 find+0.2309027777777778 larg+0.24479166666666666 high+0.2673611111111111 than+0.2847222222222222 both+0.2881944444444444 studi+0.2951388888888889 present+0.3159722222222222 provid+0.3315972222222222 observ+0.3836805555555556 one+0.4253472222222222 between+0.4270833333333333 have+0.4652777777777778 has+0.5260416666666666 two+0.5277777777777778 it+0.6961805555555556 system+0.7465277777777778 also+0.78125
CLASS10:two+0.0456989247311828 can+0.06720430107526881 have+0.07526881720430108 paper+0.09408602150537634 model+0.09946236559139784 one+0.09946236559139784 between+0.10483870967741936 differ+0.12365591397849462 more+0.12365591397849462 studi+0.12634408602150538 method+0.13709677419354838 find+0.13978494623655913 propos+0.13978494623655913 has+0.16129032258064516 both+0.20430107526881722 our+0.20430107526881722 base+0.20698924731182797 show+0.21236559139784947 also+0.24731182795698925 first+0.26881720430107525 effect+0.26881720430107525 than+0.2903225806451613 larg+0.33064516129032256 data+0.3817204301075269 present+0.40053763440860213 it+0.4112903225806452 provid+0.4327956989247312 system+0.532258064516129 observ+0.5591397849462365 high+0.7741935483870968 time+0.8064516129032258 result+0.8682795698924731
CLASS2:propos+0.0304853590052146 paper+0.04492579221821099 it+0.05014039310068191 method+0.07340553549939831 base+0.07460890493381468 first+0.08343361411953469 data+0.12595266746891295 has+0.13598074608904934 one+0.1560369033293221 more+0.17529081427998394 time+0.1784997994384276 two+0.19053349378259127 present+0.20858403529883673 model+0.2250300842358604 our+0.26073004412354595 have+0.2767749699157641 than+0.2779783393501805 provid+0.309265944645006 result+0.31889290012033694 both+0.3200962695547533 differ+0.3678299237866025 larg+0.4027276373846771 system+0.40513437625350984 find+0.40754111512234253 studi+0.435218612113919 between+0.5146409947853992 effect+0.555956678700361 also+0.5587645407139992 can+0.5615724027276374 high+0.6020858403529884 observ+0.6261532290413157 show+0.6955475330926595
CLASS3:time+0.017757483510908167 also+0.07052257737189244 than+0.08929477422628107 observ+0.106544901065449 find+0.1095890410958904 show+0.13191273465246067 can+0.1537290715372907 more+0.15930999492643327 it+0.21664129883307964 one+0.25012683916793504 data+0.25164890918315574 first+0.2643328259766616 model+0.27447995941146625 has+0.2856418061897514 our+0.29578893962455605 paper+0.2962962962962963 have+0.3089802130898021 studi+0.3115169964485033 propos+0.3257229832572298 provid+0.3272450532724505 larg+0.35362760020294265 present+0.37189244038559105 effect+0.3860984271943176 differ+0.389142567224759 between+0.3987823439878234 both+0.4033485540334855 method+0.4140030441400304 base+0.44799594114662605 high+0.534753932014206 two+0.5494672754946728 result+0.6433282597666159 system+0.7721968543886352
CLASS4:show+0.05714285714285714 find+0.06628571428571428 observ+0.07771428571428571 result+0.08685714285714285 than+0.09257142857142857 our+0.104 studi+0.13028571428571428 between+0.13485714285714287 more+0.1382857142857143 also+0.18628571428571428 differ+0.21142857142857144 model+0.21485714285714286 data+0.22742857142857142 effect+0.23657142857142857 two+0.24685714285714286 first+0.25485714285714284 larg+0.26057142857142856 both+0.28 one+0.3017142857142857 present+0.3017142857142857 provid+0.3062857142857143 method+0.31657142857142856 have+0.32 can+0.3382857142857143 paper+0.3462857142857143 high+0.37257142857142855 propos+0.38057142857142856 has+0.4777142857142857 base+0.5531428571428572 it+0.6937142857142857 time+0.8057142857142857 system+0.8217142857142857
CLASS5:it+0.038995726495726496 paper+0.0405982905982906 propos+0.053418803418803416 method+0.08493589743589744 result+0.08707264957264957 can+0.12446581196581197 provid+0.1469017094017094 first+0.1501068376068376 base+0.16132478632478633 show+0.16506410256410256 also+0.17467948717948717 one+0.1778846153846154 differ+0.23717948717948717 has+0.25 our+0.2783119658119658 data+0.281517094017094 more+0.2857905982905983 two+0.29967948717948717 both+0.30235042735042733 between+0.31677350427350426 studi+0.3392094017094017 present+0.37393162393162394 than+0.38995726495726496 have+0.42628205128205127 effect+0.44177350427350426 larg+0.4423076923076923 find+0.4706196581196581 time+0.5122863247863247 system+0.5443376068376068 high+0.6330128205128205 model+0.688034188034188 observ+0.7334401709401709
CLASS6:two+0.04872546808030679 between+0.09699977441912926 time+0.12452064064967291 observ+0.14121362508459281 find+0.14234152943830364 first+0.14617640424092038 studi+0.1495601173020528 one+0.17234378524701105 than+0.18836002706970448 differ+0.19219490187232122 both+0.19332280622603204 it+0.21001579066095194 more+0.25152267087750957 present+0.2578389352582901 paper+0.3349875930521092 result+0.34558989397699075 data+0.3717572749830814 larg+0.3807805098127679 effect+0.382359575907963 method+0.3859688698398376 propos+0.4141664786826077 show+0.4274757500563952 also+0.4401082788179562 has+0.44800360929393185 our+0.4549966162869389 provid+0.46018497631400856 have+0.4807128355515452 high+0.5086848635235732 base+0.5328220166929845 model+0.5472591924204827 can+0.7011053462666366 system+0.743740130836905
CLASS7:system+0.21314564913913447 high+0.242624476500698 larg+0.24625407166123778 effect+0.24674267100977199 it+0.255793392275477 both+0.2891344811540251 propos+0.2912750116333178 find+0.29390414146114474 observ+0.2983015355979525 paper+0.30211726384364823 more+0.3026291298278269 provid+0.30269892973476037 than+0.30346672871102837 method+0.3046067938576082 present+0.31861330851558867 data+0.32249883666821777 has+0.3285248953001396 first+0.3291996277338297 differ+0.3574918566775244 one+0.3763378315495579 base+0.38189855746859 between+0.38452768729641695 have+0.399185667752443 studi+0.41744997673336437 two+0.43587715216379713 also+0.4372033503955328 time+0.4374127501163332 show+0.4716612377850163 model+0.5192647743136343 our+0.5438808748255002 can+0.5748953001395998 result+0.5859236854350861
CLASS8:propos+0.09692132269099202 paper+0.11573546180159636 method+0.11801596351197263 system+0.1225769669327252 between+0.14937286202964653 provid+0.153363740022805 two+0.16020524515393386 base+0.17046750285062715 model+0.18187001140250855 can+0.19327251995438996 differ+0.20011402508551882 result+0.20182440136830102 first+0.20353477765108324 one+0.22462941847206386 both+0.22862029646522236 data+0.2348916761687571 time+0.24002280501710377 also+0.2519954389965792 find+0.2571265678449259 more+0.2862029646522235 present+0.28677309007981755 effect+0.290193842645382 our+0.30672748004561 studi+0.3261117445838084 than+0.4241733181299886 larg+0.5051311288483467 have+0.548460661345496 observ+0.5592930444697833 has+0.5598631698973774 show+0.6402508551881414 high+0.7006841505131128 it+0.7377423033067275
CLASS9:data+0.030927835051546393 more+0.03608247422680412 high+0.07474226804123711 find+0.07989690721649484 have+0.08247422680412371 observ+0.08505154639175258 our+0.1134020618556701 method+0.1134020618556701 than+0.11597938144329897 present+0.12628865979381443 base+0.12886597938144329 model+0.13144329896907217 studi+0.16237113402061856 larg+0.16752577319587628 provid+0.17268041237113402 differ+0.17525773195876287 between+0.18041237113402062 propos+0.20876288659793815 paper+0.20876288659793815 time+0.2345360824742268 both+0.27319587628865977 effect+0.2912371134020619 has+0.29381443298969073 first+0.29896907216494845 also+0.3170103092783505 one+0.3170103092783505 can+0.422680412371134 result+0.4536082474226804 two+0.5463917525773195 it+0.7809278350515464 system+0.8582474226804123 show+0.9510309278350515
