CLASS0:it+0.08051507963402237 effect+0.11487631311419857 observ+0.11779057946458828 find+0.18610640460860725 between+0.19884784818705523 model+0.23219247712639784 larg+0.2727211114876313 both+0.2891901050491359 studi+0.30376143680108436 high+0.3179261267366994 data+0.3179261267366994 differ+0.3337851575737038 present+0.33717383937648254 propos+0.3404269739071501 first+0.3409691629955947 more+0.3515418502202643 method+0.3587936292782108 provid+0.3695696374110471 than+0.3703151474076584 paper+0.3903761436801084 system+0.39830565909861065 has+0.42419518807184003 time+0.441884107082345 one+0.44323957980345646 two+0.45354117248390374 base+0.4542189088444595 can+0.475635377838021 also+0.5028803795323619 have+0.5303287021348695 our+0.5368349711962047 show+0.605083022704168 result+0.6441206370721789
CLASS1:also+0.11789981136030182 than+0.18884929784112345 find+0.19408928945713688 has+0.19482288828337874 one+0.19922448124083 it+0.19985328023475163 have+0.21001886396981764 system+0.23695242087612658 more+0.237895619367009 provid+0.24481240830014672 observ+0.25162439740096415 present+0.25466359253825194 between+0.2657723747642004 differ+0.3032907147348564 two+0.3047579123873402 larg+0.3061203102075037 paper+0.3117795011527982 first+0.3272898763361979 high+0.3288618738210019 both+0.33032907147348567 studi+0.3390274575560679 data+0.349612240620415 method+0.42349612240620416 propos+0.44466568853489835 base+0.5141479773632363 time+0.5206455669670929 our+0.5504087193460491 effect+0.5537623139802976 result+0.6491301613917417 show+0.6731293229930833 model+0.6748061203102075 can+0.7219660448543282
CLASS10:high+0.12491559756920999 data+0.12680621201890616 time+0.15219446320054017 method+0.15597569209993248 provid+0.1636731937879811 result+0.1662390276839973 base+0.16718433490884538 than+0.17353139770425388 propos+0.1738014854827819 observ+0.1987846049966239 larg+0.2237677245104659 present+0.22525320729237003 more+0.2437542201215395 paper+0.25172180958811613 first+0.2615800135043889 effect+0.27670492910195815 both+0.312761647535449 find+0.32775151924375423 differ+0.37650236326806213 also+0.42916948008102634 our+0.4298446995273464 show+0.4324105334233626 system+0.4602295746117488 one+0.47589466576637407 has+0.48089128966914246 it+0.48399729912221473 between+0.4842673869007427 studi+0.525725860904794 have+0.5523295070898042 model+0.5609723160027009 two+0.5769074949358541 can+0.7289669142471303
CLASS2:show+0.059931506849315065 find+0.08047945205479452 between+0.08304794520547945 observ+0.1053082191780822 effect+0.11643835616438356 differ+0.1284246575342466 studi+0.13356164383561644 than+0.1429794520547945 also+0.1720890410958904 can+0.1797945205479452 both+0.19006849315068494 more+0.1909246575342466 provid+0.1969178082191781 high+0.20376712328767124 larg+0.20633561643835616 have+0.3236301369863014 our+0.3296232876712329 method+0.3381849315068493 present+0.3467465753424658 data+0.3664383561643836 one+0.4041095890410959 paper+0.4195205479452055 system+0.4400684931506849 first+0.4434931506849315 propos+0.4563356164383562 model+0.461472602739726 two+0.4648972602739726 result+0.4751712328767123 time+0.5051369863013698 base+0.5351027397260274 has+0.5710616438356164 it+0.9580479452054794
CLASS3:method+0.032180209171359615 paper+0.08125502815768303 propos+0.08688656476267095 base+0.09654062751407884 two+0.10378117457763475 result+0.11263073209975864 differ+0.13676588897827835 both+0.1407884151246983 data+0.16492357200321803 provid+0.17779565567176187 between+0.19549477071600965 more+0.19549477071600965 system+0.20997586484312147 present+0.2164119066773934 first+0.22123893805309736 have+0.22606596942880128 high+0.23732904263877716 larg+0.23732904263877716 our+0.25422365245374096 effect+0.25502815768302495 studi+0.25663716814159293 has+0.29766693483507645 one+0.31938857602574416 find+0.3604183427192277 model+0.37892196299275943 than+0.41914722445695896 can+0.5937248592115849 observ+0.6251005631536605 it+0.6950925181013676 also+0.7031375703942075 show+0.7200321802091714 time+0.8696701528559936
CLASS4:time+0.0598119623924785 propos+0.0650130026005201 paper+0.08281656331266253 base+0.09741948389677936 method+0.09941988397679535 system+0.11802360472094418 first+0.1918383676735347 it+0.1936387277455491 has+0.19803960792158432 both+0.2450490098019604 one+0.2474494898979796 present+0.248249649929986 provid+0.26805361072214445 data+0.27705541108221643 differ+0.28685737147429485 more+0.2960592118423685 two+0.3158631726345269 have+0.3294658931786357 larg+0.3350670134026805 high+0.39727945589117825 effect+0.39947989597919586 than+0.41328265653130625 find+0.46889377875575117 can+0.48249649929986 between+0.5023004600920185 studi+0.5143028605721144 our+0.544508901780356 also+0.5515103020604121 model+0.590118023604721 result+0.6769353870774155 observ+0.6781356271254251 show+0.8031606321264253
CLASS5:find+0.058320764203117145 observ+0.06435394670688788 model+0.08848667672197084 than+0.12870789341377575 larg+0.13826043237807945 have+0.14177978883861236 more+0.14630467571644043 time+0.15485168426344897 high+0.1623931623931624 data+0.17546505781799898 effect+0.19808949220713926 present+0.20110608345902464 both+0.2368024132730015 studi+0.23881347410759177 differ+0.27350427350427353 our+0.27551533433886377 two+0.28054298642533937 method+0.2986425339366516 system+0.3137254901960784 first+0.31473102061337355 between+0.34841628959276016 one+0.3559577677224736 propos+0.3815987933634992 base+0.41578682755153346 has+0.4409250879839115 paper+0.4454499748617396 also+0.49421820010055306 provid+0.5047762694821518 can+0.6747109100050277 result+0.6762192056309704 show+0.6807440925087984 it+0.9195575666163901
CLASS6:can+0.03231597845601436 propos+0.03411131059245961 base+0.04039497307001795 method+0.05206463195691203 paper+0.06732495511669659 data+0.11310592459605028 provid+0.12567324955116696 model+0.13285457809694792 our+0.13734290843806105 have+0.14631956912028726 more+0.16247755834829444 has+0.23070017953321365 also+0.2414721723518851 system+0.25314183123877915 larg+0.27737881508078993 than+0.27827648114901254 high+0.2845601436265709 first+0.2989228007181329 find+0.30610412926391384 present+0.31867145421903054 effect+0.33213644524236985 differ+0.3761220825852783 result+0.38240574506283664 one+0.4066427289048474 both+0.4111310592459605 show+0.414721723518851 studi+0.4605026929982047 time+0.5583482944344704 between+0.6032315978456014 observ+0.644524236983842 it+0.6813285457809695 two+0.7549371633752244
CLASS7:more+0.017241379310344827 two+0.017241379310344827 propos+0.017241379310344827 our+0.017241379310344827 one+0.017241379310344827 paper+0.034482758620689655 method+0.034482758620689655 first+0.05172413793103448 than+0.05172413793103448 can+0.05172413793103448 time+0.05172413793103448 between+0.05172413793103448 result+0.06896551724137931 studi+0.06896551724137931 model+0.06896551724137931 find+0.08620689655172414 differ+0.08620689655172414 data+0.08620689655172414 show+0.13793103448275862 base+0.13793103448275862 also+0.15517241379310345 both+0.1724137931034483 have+0.1724137931034483 present+0.1896551724137931 has+0.29310344827586204 observ+0.3448275862068966 provid+0.3620689655172414 it+0.41379310344827586 larg+0.5 effect+0.5862068965517241 high+0.6206896551724138 system+0.9827586206896551
CLASS8:high+0.06599552572706935 have+0.06823266219239374 than+0.07354586129753915 show+0.08417225950782997 larg+0.10961968680089486 has+0.11968680089485459 more+0.13171140939597314 it+0.14038031319910516 observ+0.14149888143176734 data+0.23797539149888144 find+0.24272930648769575 both+0.2720917225950783 paper+0.30089485458612975 present+0.30592841163310963 first+0.30592841163310963 method+0.3067673378076063 effect+0.31152125279642057 differ+0.34507829977628635 propos+0.3498322147651007 studi+0.35067114093959734 our+0.3814317673378076 one+0.3875838926174497 base+0.3965324384787472 time+0.4306487695749441 provid+0.4577740492170022 between+0.5399888143176734 two+0.5472595078299777 can+0.5780201342281879 also+0.5791387024608501 result+0.6177293064876958 model+0.6219239373601789 system+0.6610738255033557
CLASS9:show+0.044411788717446325 system+0.1477671646665034 paper+0.18744387296922196 propos+0.18866846273165155 one+0.21438484774267288 two+0.21936484610988652 first+0.2331618907665932 it+0.23993795411870356 effect+0.25242876969548533 both+0.2665523716221732 method+0.2774104008490489 more+0.3334966119683239 has+0.3368438239856315 provid+0.3414156257653686 than+0.368764797126296 larg+0.37186709119111766 differ+0.37774512205077965 can+0.3794595477181811 base+0.38933790513511307 result+0.4066454404441179 find+0.40746183361907096 also+0.4140746183361907 studi+0.41734019103600295 present+0.422156910768226 between+0.4378316597273247 data+0.44305657604702425 time+0.44387296922197733 have+0.4935096742591232 our+0.5045309821209895 high+0.5229814678749286 observ+0.5776798105967834 model+0.6148257000571475
