CLASS12:one+0.07822878228782287 first+0.08634686346863468 system+0.1007380073800738 two+0.12546125461254612 studi+0.14095940959409595 between+0.15018450184501844 present+0.15461254612546124 show+0.21697416974169742 result+0.23542435424354244 both+0.2867158671586716 paper+0.2952029520295203 propos+0.3151291512915129 model+0.3675276752767528 observ+0.3833948339483395 method+0.4051660516605166 it+0.4118081180811808 larg+0.4173431734317343 effect+0.4236162361623616 data+0.4239852398523985 find+0.42435424354243545 provid+0.4394833948339483 than+0.44575645756457566 can+0.44760147601476014 more+0.45092250922509225 has+0.4616236162361624 differ+0.46900369003690034 time+0.4992619926199262 have+0.5092250922509225 our+0.5103321033210332 base+0.5140221402214022 high+0.581549815498155 also+0.6856088560885609
CLASS13:find+0.017391304347826087 data+0.017391304347826087 observ+0.02753623188405797 high+0.042028985507246375 both+0.042028985507246375 larg+0.04782608695652174 more+0.0536231884057971 effect+0.09130434782608696 studi+0.09855072463768116 between+0.11159420289855072 have+0.11304347826086956 differ+0.13333333333333333 model+0.19130434782608696 base+0.22608695652173913 than+0.23043478260869565 can+0.2463768115942029 also+0.2463768115942029 method+0.37681159420289856 one+0.391304347826087 propos+0.41884057971014493 first+0.4289855072463768 has+0.43333333333333335 system+0.4434782608695652 it+0.4579710144927536 present+0.4681159420289855 paper+0.5072463768115942 provid+0.5159420289855072 our+0.5463768115942029 two+0.5594202898550724 time+0.5608695652173913 show+0.591304347826087 result+0.636231884057971
CLASS14:than+0.04419595314164004 both+0.06070287539936102 more+0.06443024494142705 first+0.07135250266240682 find+0.09052183173588925 studi+0.09211927582534611 high+0.14164004259850904 our+0.14217252396166133 differ+0.14536741214057508 two+0.15069222577209798 effect+0.15335463258785942 has+0.15867944621938232 show+0.18636847710330137 result+0.23109691160809373 observ+0.3109691160809372 one+0.3248136315228967 also+0.3274760383386581 paper+0.3274760383386581 method+0.3391906283280085 larg+0.34185303514376997 it+0.3439829605963791 data+0.35835995740149096 propos+0.36847710330138445 between+0.44036208732694354 system+0.44089456869009586 provid+0.4494142705005325 present+0.4653887113951012 have+0.4989350372736954 time+0.564430244941427 base+0.6171458998935038 model+0.6890308839190629 can+0.8178913738019169
CLASS15:it+0.0744568097509274 larg+0.08770535241123477 find+0.09777424483306836 studi+0.11844197138314785 more+0.13195548489666137 has+0.1433492315845257 have+0.14626391096979333 time+0.17143614202437732 between+0.19554848966613672 show+0.24960254372019078 also+0.3036565977742448 than+0.3078961314255432 observ+0.32538420773714893 one+0.3460519342872284 first+0.34843667196608374 paper+0.3574456809750927 both+0.3640699523052464 data+0.39454160042395336 system+0.397456279809221 propos+0.4239533651298357 effect+0.44276629570747217 can+0.44541600423953365 method+0.44753577106518283 present+0.4501854795972443 provid+0.4671436142024377 high+0.5031796502384738 differ+0.5037095919448861 our+0.5193428722840487 base+0.5821409644939056 two+0.6038685744568097 result+0.6836248012718601 model+0.7199258081611023
CLASS3:propos+0.1156454491374182 effect+0.1271861986912552 system+0.1337299226650803 more+0.1405116002379536 observ+0.14479476502082095 time+0.1865556216537775 have+0.2133254015466984 differ+0.2199881023200476 both+0.28494943486020224 data+0.2950624628197501 model+0.2969660916121356 paper+0.31671624033313506 method+0.3174301011302796 than+0.3334919690660321 it+0.33503866745984534 also+0.3381320642474717 first+0.3486020226055919 larg+0.36942296252230816 find+0.3709696609161214 has+0.37204045211183817 one+0.37894110648423557 high+0.4053539559785842 present+0.4284354550862582 base+0.4503271861986913 provid+0.45187388459250444 studi+0.46662700773349197 between+0.4879238548483046 two+0.48994646044021417 our+0.5882212968471148 show+0.6017846519928614 result+0.6224866151100535 can+0.7142177275431291
CLASS4:it+0.03067993366500829 first+0.05306799336650083 one+0.05970149253731343 data+0.06218905472636816 has+0.09038142620232173 time+0.1044776119402985 present+0.10696517412935323 high+0.11525704809286899 studi+0.16832504145936983 paper+0.24875621890547264 result+0.2728026533996683 two+0.28192371475953565 propos+0.29187396351575456 both+0.29519071310116085 show+0.2960199004975124 larg+0.31094527363184077 method+0.33001658374792703 model+0.33499170812603646 observ+0.3582089552238806 provid+0.3814262023217247 more+0.39718076285240467 system+0.40298507462686567 than+0.412106135986733 can+0.41459369817578773 have+0.44112769485903813 find+0.48175787728026537 differ+0.5174129353233831 effect+0.543117744610282 base+0.5630182421227198 our+0.5646766169154229 between+0.6699834162520729 also+0.7014925373134329
CLASS5:paper+0.029831387808041506 propos+0.0304798962386511 first+0.05642023346303502 more+0.07003891050583658 has+0.08495460440985733 than+0.08884565499351492 provid+0.10894941634241245 base+0.12321660181582361 have+0.13294422827496757 our+0.1608300907911803 result+0.18417639429312582 show+0.19844357976653695 between+0.21141374837872892 method+0.27691309987029833 also+0.28664072632944226 data+0.29701686121919585 it+0.29701686121919585 one+0.3086900129701686 both+0.31906614785992216 system+0.38715953307393 can+0.39040207522697795 present+0.42088197146562906 differ+0.4571984435797665 observ+0.47600518806744485 find+0.4792477302204929 larg+0.48313878080415046 two+0.49351491569390404 studi+0.5129701686121919 high+0.519455252918288 effect+0.5337224383916991 time+0.5518806744487679 model+0.751621271076524
CLASS6:observ+0.07536876136593251 system+0.10002020610224288 it+0.11557890482925844 present+0.11679127096383107 than+0.1295211153768438 provid+0.14124065467771266 between+0.17478278440088907 differ+0.18387553041018387 high+0.18811881188118812 two+0.20872903616892302 also+0.28914932309557484 find+0.2964235199030107 both+0.3321883208729036 first+0.34027076177005455 one+0.34956556880177814 paper+0.35522327742978377 data+0.35805213174378664 more+0.35865831481107296 larg+0.3651242675287937 method+0.3988684582743989 can+0.41927662153970496 propos+0.42351990301070924 time+0.44130127298444133 effect+0.44473631036573047 has+0.4588805819357446 studi+0.46979187714689835 have+0.5140432410587997 base+0.5597090321277026 show+0.6233582541927662 our+0.6322489391796322 result+0.6558900788037988 model+0.7686401293190543
CLASS7:method+0.06405300938707896 more+0.06736609607951408 one+0.07012700165654334 find+0.08890115958034235 present+0.0894533406957482 differ+0.10657095527332965 first+0.11982330204307012 system+0.1236885698509111 show+0.22749861954721148 result+0.23633351739370514 also+0.23799006073992268 paper+0.24682495858641634 propos+0.3053561568194368 both+0.31363887355052456 data+0.3313086692435119 can+0.33738266151297625 model+0.33959138597459965 it+0.3434566537824406 than+0.36223081170623966 larg+0.38210933186085033 provid+0.40474875759249035 effect+0.4732192159028161 observ+0.4820541137493098 studi+0.4897846493649917 has+0.4942020982882385 base+0.4980673660960795 high+0.507454445057979 between+0.5124240750966317 two+0.5361678630590834 have+0.5444505797901712 time+0.5455549420209829 our+0.5538376587520707
CLASS8:propos+0.02457956015523933 paper+0.03622250970245795 method+0.042690815006468305 data+0.04657179818887452 system+0.0724450194049159 provid+0.07891332470892626 more+0.08796895213454076 has+0.08796895213454076 base+0.09702457956015524 our+0.12419146183699871 high+0.13065976714100905 studi+0.13583441138421734 time+0.16688227684346701 show+0.17981888745148772 also+0.2535575679172057 it+0.2910737386804657 first+0.3078913324708926 both+0.314359637774903 one+0.3298835705045278 can+0.37257438551099614 than+0.3816300129366106 model+0.3855109961190168 present+0.4514877102199224 find+0.49547218628719275 larg+0.5200517464424321 have+0.5213454075032341 observ+0.5226390685640362 differ+0.55627425614489 effect+0.5679172056921087 two+0.5782664941785253 result+0.6093143596377749 between+0.7089262613195343
CLASS9:both+0.04563894523326572 more+0.052231237322515216 than+0.0603448275862069 it+0.07352941176470588 provid+0.09279918864097363 has+0.1140973630831643 high+0.1460446247464503 between+0.16176470588235295 two+0.1830628803245436 show+0.2114604462474645 also+0.2363083164300203 model+0.27434077079107505 observ+0.3301217038539554 paper+0.3438133874239351 one+0.35294117647058826 first+0.35446247464503045 propos+0.359026369168357 data+0.37018255578093306 larg+0.38336713995943206 find+0.39655172413793105 system+0.40720081135902636 can+0.4158215010141988 method+0.4183569979716024 effect+0.4726166328600406 have+0.47971602434077076 present+0.48884381338742394 differ+0.5197768762677485 time+0.5289046653144016 studi+0.5309330628803245 base+0.5948275862068966 our+0.6120689655172413 result+0.7150101419878296
