CLASS15:mass+0.010285714285714285 valu+0.030285714285714287 deriv+0.03371428571428572 measur+0.046285714285714284 rang+0.05142857142857143 paramet+0.052571428571428575 theori+0.05542857142857143 depend+0.05771428571428571 all+0.05885714285714286 point+0.062285714285714285 distribut+0.06514285714285714 where+0.06971428571428571 when+0.07085714285714285 estim+0.07314285714285715 physic+0.07714285714285714 condit+0.07828571428571429 possibl+0.08114285714285714 case+0.08457142857142858 consid+0.08457142857142858 strong+0.08514285714285715 energi+0.09371428571428571 ani+0.09485714285714286 investig+0.096 three+0.09828571428571428 here+0.10171428571428572 field+0.10171428571428572 some+0.10457142857142857 rate+0.10571428571428572 number+0.10628571428571429 function+0.108 space+0.112 simul+0.11485714285714285 order+0.11485714285714285 previous+0.11542857142857142 form+0.116 properti+0.12 under+0.12057142857142857 obtain+0.12114285714285715 allow+0.12342857142857143 may+0.12457142857142857 non+0.13028571428571428 local+0.13314285714285715 dynam+0.13942857142857143 includ+0.14057142857142857 analysi+0.14285714285714285 over+0.144 term+0.14457142857142857 particular+0.15085714285714286 general+0.15142857142857144 direct+0.15257142857142858 consist+0.15314285714285714 final+0.15371428571428572 each+0.16057142857142856 set+0.16685714285714287 appli+0.18228571428571427 sever+0.19142857142857142 through+0.1977142857142857 scale+0.20457142857142857 addit+0.20514285714285715 increas+0.21828571428571428 predict+0.22742857142857142 import+0.23085714285714284 limit+0.23142857142857143 mani+0.232 optim+0.23257142857142857 complex+0.24 well+0.24457142857142858 new+0.24571428571428572 onli+0.2502857142857143 other+0.2571428571428571 relat+0.2765714285714286 algorithm+0.2817142857142857 generat+0.28514285714285714 due+0.2925714285714286 problem+0.3028571428571429 effici+0.32857142857142857 low+0.33314285714285713 exist+0.3342857142857143 requir+0.33714285714285713 work+0.33714285714285713 develop+0.3405714285714286 applic+0.3417142857142857 structur+0.3422857142857143 process+0.34914285714285714 inform+0.3502857142857143 most+0.352 signific+0.3537142857142857 achiev+0.3702857142857143 demonstr+0.37085714285714283 comput+0.38971428571428574 improv+0.392 recent+0.3994285714285714 compar+0.416 been+0.4205714285714286 while+0.456 approach+0.4817142857142857 state+0.5108571428571429 network+0.5382857142857143 howev+0.5411428571428571 perform+0.5982857142857143
CLASS2:algorithm+0.004173622704507512 problem+0.005008347245409015 network+0.005843071786310518 optim+0.012520868113522538 applic+0.015025041736227046 complex+0.019198664440734557 mani+0.02671118530884808 achiev+0.027545909849749584 set+0.027545909849749584 inform+0.040901502504173626 each+0.04340567612687813 all+0.045075125208681135 comput+0.045909849749582635 ani+0.04674457429048414 develop+0.049248747913188645 exist+0.05008347245409015 new+0.05425709515859766 approach+0.05843071786310518 general+0.05926544240400668 point+0.06010016694490818 theori+0.06010016694490818 where+0.06176961602671119 other+0.0642737896494157 term+0.0642737896494157 improv+0.0651085141903172 some+0.06928213689482471 sever+0.0709515859766277 under+0.0709515859766277 case+0.07262103505843072 requir+0.07262103505843072 work+0.07345575959933222 generat+0.07595993322203673 particular+0.07846410684474124 effici+0.08514190317195326 condit+0.08681135225375626 appli+0.09348914858096828 demonstr+0.09432387312186978 allow+0.09682804674457429 consid+0.10350584307178631 perform+0.10434056761268781 while+0.10601001669449082 number+0.10684474123539232 been+0.10684474123539232 state+0.10934891485809682 space+0.11435726210350584 structur+0.11769616026711185 import+0.12186978297161936 process+0.12186978297161936 over+0.12437395659432388 dynam+0.12520868113522537 order+0.1343906510851419 direct+0.13606010016694492 recent+0.13772954924874792 onli+0.13939899833055092 through+0.1419031719532554 addit+0.1419031719532554 final+0.1419031719532554 here+0.14357262103505844 possibl+0.14357262103505844 includ+0.15025041736227046 three+0.15525876460767946 function+0.15609348914858096 limit+0.1652754590984975 well+0.17362270450751252 non+0.17529215358931552 local+0.17612687813021702 physic+0.18030050083472454 most+0.18697829716193656 previous+0.19699499165275458 may+0.2045075125208681 analysi+0.21285475792988315 distribut+0.22537562604340566 when+0.23121869782971619 properti+0.24958263772954925 investig+0.25459098497495825 deriv+0.2604340567612688 scale+0.27462437395659434 depend+0.27545909849749584 simul+0.27712854757929883 valu+0.27879799666110183 rang+0.29632721202003337 strong+0.29632721202003337 predict+0.3013355592654424 increas+0.3071786310517529 paramet+0.3080133555926544 energi+0.3096828046744574 estim+0.3121869782971619 howev+0.31385642737896496 due+0.31385642737896496 field+0.31469115191986646 consist+0.31886477462437396 obtain+0.32053422370617696 form+0.34974958263772954 rate+0.41652754590984975 measur+0.4273789649415693 signific+0.4532554257095159 low+0.4749582637729549 relat+0.5325542570951586 compar+0.5375626043405676 mass+0.6494156928213689
CLASS3:theori+0.011111111111111112 field+0.04133333333333333 state+0.04577777777777778 space+0.052 deriv+0.056 applic+0.05688888888888889 condit+0.06177777777777778 general+0.06222222222222222 point+0.06444444444444444 structur+0.06711111111111111 physic+0.06977777777777777 complex+0.06977777777777777 function+0.07244444444444445 local+0.07955555555555556 obtain+0.08266666666666667 properti+0.08666666666666667 term+0.088 dynam+0.09022222222222222 allow+0.092 ani+0.09288888888888888 mani+0.09644444444444444 appli+0.09733333333333333 particular+0.1 energi+0.10133333333333333 algorithm+0.10355555555555555 under+0.10533333333333333 optim+0.10666666666666667 non+0.108 approach+0.112 here+0.11466666666666667 problem+0.116 set+0.116 demonstr+0.11644444444444445 includ+0.124 develop+0.12444444444444444 generat+0.12488888888888888 direct+0.12844444444444444 comput+0.1302222222222222 final+0.13244444444444445 exist+0.13466666666666666 order+0.136 new+0.13955555555555554 three+0.14577777777777778 paramet+0.14666666666666667 achiev+0.1471111111111111 form+0.14755555555555555 each+0.14933333333333335 previous+0.152 consist+0.15288888888888888 through+0.15422222222222223 addit+0.15466666666666667 some+0.156 well+0.15644444444444444 strong+0.15688888888888888 inform+0.1582222222222222 recent+0.15866666666666668 sever+0.15911111111111112 all+0.16266666666666665 import+0.16311111111111112 valu+0.16355555555555557 depend+0.164 network+0.17066666666666666 possibl+0.1711111111111111 rang+0.17422222222222222 work+0.18444444444444444 case+0.18888888888888888 other+0.19244444444444445 consid+0.19866666666666666 analysi+0.2 effici+0.2088888888888889 improv+0.20977777777777779 requir+0.21066666666666667 been+0.21244444444444444 limit+0.21777777777777776 measur+0.21955555555555556 predict+0.22177777777777777 may+0.2248888888888889 estim+0.228 investig+0.23377777777777778 over+0.244 process+0.24622222222222223 scale+0.24711111111111111 where+0.26711111111111113 distribut+0.2688888888888889 number+0.2982222222222222 when+0.3217777777777778 relat+0.328 perform+0.34844444444444445 onli+0.352 rate+0.356 simul+0.35688888888888887 mass+0.35777777777777775 low+0.3675555555555556 due+0.39466666666666667 increas+0.4031111111111111 howev+0.4262222222222222 while+0.42977777777777776 most+0.4448888888888889 signific+0.45155555555555554 compar+0.45422222222222225
CLASS4:algorithm+0.002742230347349177 network+0.005484460694698354 optim+0.007312614259597806 applic+0.008226691042047532 develop+0.010054844606946984 comput+0.012797074954296161 problem+0.012797074954296161 achiev+0.016453382084095063 demonstr+0.02102376599634369 approach+0.022851919561243144 perform+0.024680073126142597 complex+0.03016453382084095 effici+0.031078610603290677 improv+0.033820840950639856 simul+0.03656307129798903 inform+0.04113345521023766 theori+0.04113345521023766 process+0.04204753199268738 term+0.05393053016453382 generat+0.05758683729433273 dynam+0.062157221206581355 appli+0.06307129798903108 requir+0.06307129798903108 condit+0.06946983546617916 mani+0.07678244972577697 scale+0.07769652650822668 structur+0.07769652650822668 function+0.07952468007312614 general+0.07952468007312614 work+0.08043875685557587 under+0.08043875685557587 order+0.08409506398537477 allow+0.08957952468007313 sever+0.09506398537477148 particular+0.09597806215722121 through+0.09872029250457039 physic+0.10603290676416818 point+0.10603290676416818 state+0.10786106032906764 predict+0.10877513711151737 import+0.10877513711151737 final+0.11243144424131626 number+0.1206581352833638 new+0.12431444241316271 ani+0.12614259597806216 set+0.12979890310786105 analysi+0.13071297989031078 each+0.13071297989031078 local+0.1316270566727605 here+0.13345521023765997 exist+0.1343692870201097 over+0.1380255941499086 space+0.1380255941499086 direct+0.14076782449725778 includ+0.1489945155393053 recent+0.15082266910420475 addit+0.15722120658135283 increas+0.16270566727605118 limit+0.16453382084095064 depend+0.16544789762340037 non+0.16727605118829983 distribut+0.1809872029250457 been+0.18281535648994515 three+0.18921389396709323 howev+0.19195612431444242 deriv+0.19195612431444242 obtain+0.19469835466179158 properti+0.20658135283363802 energi+0.21115173674588666 consid+0.21480804387568556 rate+0.21572212065813529 previous+0.21572212065813529 field+0.236745886654479 estim+0.2376599634369287 investig+0.2376599634369287 rang+0.25411334552102377 valu+0.25594149908592323 case+0.263254113345521 some+0.26416819012797077 paramet+0.27239488117001825 compar+0.2742230347349177 onli+0.28793418647166363 signific+0.2970749542961609 when+0.3007312614259598 strong+0.3007312614259598 possibl+0.30347349177330896 relat+0.31078610603290674 well+0.31444241316270566 while+0.3153564899451554 due+0.32449725776965266 where+0.3336380255941499 consist+0.3555758683729433 measur+0.35648994515539306 may+0.3610603290676417 form+0.36288848263254114 low+0.40585009140767825 other+0.41590493601462525 most+0.4990859232175503 all+0.5383912248628885 mass+0.553016453382084
CLASS5:mass+0.03769693497565168 field+0.06513892867373246 form+0.07207103981667144 strong+0.07447722715554282 energi+0.07453451733027786 structur+0.07464909767974792 due+0.08146662847321684 physic+0.08874248066456603 relat+0.09619020338012031 theori+0.097393297049556 dynam+0.0975651675737611 low+0.10065883700945288 scale+0.10718991692924663 local+0.11503867086794614 investig+0.11710111715840733 properti+0.12477800057290175 through+0.12724147808650815 simul+0.12907476367802923 here+0.13044972787167 condit+0.13698080779146377 rang+0.13961615582927528 consist+0.14099112002291608 deriv+0.14185047264394157 rate+0.14253795474076195 point+0.1429389859639072 direct+0.14437124033228302 three+0.14878258378688056 depend+0.1494127757089659 generat+0.1501002578057863 increas+0.15073044972787167 import+0.15588656545402463 predict+0.15812088226869092 non+0.16109997135491264 term+0.1615582927527929 space+0.1650529934116299 complex+0.1659123460326554 may+0.16734460040103122 process+0.17410484101976512 possibl+0.17759954167860212 final+0.1815525637353194 valu+0.18315668862790033 previous+0.18407333142366084 estim+0.18567745631624177 mani+0.18716700085935262 effici+0.1874534517330278 sever+0.18985963907189918 particular+0.19152105413921514 appli+0.1985677456316242 develop+0.1991406473789745 some+0.19919793755370954 addit+0.201775995416786 distribut+0.2021197364651962 order+0.20252076768834146 limit+0.20515611572615297 under+0.20687482096820395 allow+0.20865081638498997 while+0.2099112002291607 demonstr+0.21369235176167287 most+0.21712976224577485 includ+0.22669722142652535 paramet+0.22841592666857635 measur+0.2290461185906617 inform+0.23042108278430248 applic+0.23076482383271268 achiev+0.23173875680320824 recent+0.23282727012317386 ani+0.23311372099684904 exist+0.23540532798625036 analysi+0.23643655113148096 signific+0.24428530507018045 compar+0.24474362646806072 function+0.24806645660269264 optim+0.24881122887424806 requir+0.24961329132053853 state+0.2535090232025208 improv+0.25648811228874246 network+0.25677456316241765 over+0.2631337725580063 obtain+0.26754511601260383 consid+0.271326267545116 been+0.28060727585219136 each+0.29281008307075335 general+0.2959610426811802 when+0.29905471211687196 howev+0.30146089945574334 comput+0.30180464050415357 well+0.30203380120309364 case+0.3080492695502721 where+0.31051274706387855 work+0.3123460326553996 new+0.31274706387854484 approach+0.31314809510169006 number+0.31566886279003153 algorithm+0.31778859925522773 other+0.31990833572042393 onli+0.35645946720137495 perform+0.35989687768547696 set+0.3653967344600401 problem+0.3757662560870811 all+0.41002578057863076
CLASS13:network+0.006024096385542169 optim+0.017269076305220885 algorithm+0.01887550200803213 achiev+0.02208835341365462 effici+0.024899598393574297 perform+0.02570281124497992 howev+0.03293172690763052 improv+0.035341365461847386 inform+0.03654618473895582 develop+0.043373493975903614 been+0.046586345381526104 increas+0.04939759036144578 mani+0.05261044176706827 applic+0.05742971887550201 problem+0.06104417670682731 comput+0.06385542168674699 complex+0.06546184738955824 import+0.06586345381526104 demonstr+0.06666666666666667 process+0.0678714859437751 compar+0.08112449799196787 recent+0.08273092369477912 most+0.08514056224899598 approach+0.08634538152610442 other+0.0891566265060241 signific+0.08995983935742972 each+0.09076305220883533 simul+0.09196787148594378 sever+0.09317269076305221 requir+0.09678714859437751 when+0.09718875502008033 may+0.10481927710843374 under+0.10722891566265061 work+0.11004016064257029 due+0.11285140562248996 exist+0.11526104417670682 while+0.1176706827309237 generat+0.121285140562249 rate+0.12449799196787148 onli+0.12530120481927712 appli+0.12530120481927712 here+0.12971887550200803 over+0.1357429718875502 through+0.13975903614457832 ani+0.1429718875502008 particular+0.14417670682730924 some+0.14457831325301204 investig+0.14497991967871485 predict+0.14538152610441768 final+0.15622489959839359 condit+0.1570281124497992 previous+0.1602409638554217 direct+0.16546184738955824 possibl+0.17028112449799196 analysi+0.18112449799196786 number+0.18152610441767067 estim+0.1819277108433735 distribut+0.18473895582329317 local+0.1891566265060241 set+0.1895582329317269 consid+0.19036144578313252 addit+0.19196787148594377 point+0.20401606425702812 dynam+0.20722891566265061 allow+0.21004016064257028 term+0.21084337349397592 three+0.21244979919678714 strong+0.21405622489959839 low+0.22248995983935743 structur+0.2353413654618474 case+0.24497991967871485 physic+0.24538152610441766 rang+0.25140562248995985 state+0.25502008032128515 limit+0.25502008032128515 properti+0.25742971887550203 where+0.25983935742971886 general+0.26265060240963856 depend+0.26586345381526105 new+0.2714859437751004 includ+0.27349397590361446 valu+0.293574297188755 order+0.2995983935742972 consist+0.3004016064257028 measur+0.30120481927710846 theori+0.30562248995983937 space+0.3140562248995984 scale+0.3144578313253012 deriv+0.3273092369477912 well+0.3349397590361446 non+0.3461847389558233 form+0.36265060240963853 relat+0.372289156626506 energi+0.3795180722891566 paramet+0.38835341365461845 function+0.39558232931726905 obtain+0.4457831325301205 all+0.4506024096385542 field+0.4674698795180723 mass+0.4887550200803213
CLASS14:mass+0.05533566752930431 onli+0.060892068808037755 while+0.08151925711676054 consist+0.08509666615923275 signific+0.08631450753539352 all+0.09407824630841832 improv+0.10191810016745319 rate+0.10503881869386512 compar+0.1083878824783072 low+0.11051910488658852 achiev+0.11432485918709089 ani+0.11980514537981428 obtain+0.12087075658395494 estim+0.12186025270208556 previous+0.12307809407824631 requir+0.1251332014005176 three+0.13320140051758259 increas+0.13632211904399452 final+0.14050844877454713 may+0.14324859187090883 each+0.14553204445121024 optim+0.14614096513929062 strong+0.15078398538590349 sever+0.15253463236413456 rang+0.15634038666463693 other+0.15824326381488812 addit+0.1583954939869082 form+0.15892829958897853 exist+0.16136398234130003 predict+0.16174455777135027 over+0.16189678794337037 algorithm+0.1624295935454407 limit+0.16478916121175216 inform+0.1653219668138225 through+0.16585477241589283 effici+0.1666159232759933 valu+0.1680621099101842 most+0.1730857055868473 network+0.17460800730704826 some+0.17476023747906835 possibl+0.17590196376921907 deriv+0.18069721418785203 direct+0.18625361546658548 mani+0.18830872278885674 local+0.18975490942304765 term+0.1899832546810778 point+0.19005936976708784 generat+0.19135332622925863 investig+0.19181001674531892 allow+0.19188613183132897 case+0.19295174303546964 appli+0.19592023138986148 condit+0.2049779266250571 distribut+0.2056629623991475 due+0.20748972446338865 complex+0.2124372050540417 where+0.21342670117217233 space+0.21555792358045364 number+0.21647130461257422 import+0.2174608007307048 recent+0.21928756279494596 consid+0.2208098645151469 paramet+0.22301720200943828 here+0.2233977774394885 energi+0.22431115847160907 demonstr+0.22811691277211144 particular+0.22819302785812148 measur+0.23040036535241284 scale+0.23367331405084488 physic+0.2345105799969554 set+0.23572842137311614 includ+0.23938194550159841 under+0.24646064850053281 perform+0.2477546049627036 analysi+0.24798295022073374 applic+0.24927690668290456 depend+0.25331100624143704 theori+0.25726899071395953 howev+0.2632059674227432 process+0.264576038970924 simul+0.2651849596590044 problem+0.2666311462931953 approach+0.27218754757192876 comput+0.27264423808798904 when+0.2766022225605115 new+0.2802557466889938 dynam+0.28086466737707416 develop+0.28657329882782767 been+0.2893134419241894 state+0.2905312833003501 properti+0.2938803470847922 order+0.2957832242350434 work+0.3001217841376161 general+0.304840919470239 non+0.30803775308266096 well+0.3106256660070026 function+0.3194550159841681 field+0.3248591870908814 relat+0.35484853097884 structur+0.35911097579540263
CLASS0:problem+0.01486013986013986 state+0.018356643356643356 applic+0.020104895104895104 optim+0.022727272727272728 theori+0.022727272727272728 case+0.028846153846153848 condit+0.03583916083916084 where+0.03671328671328671 network+0.038461538461538464 under+0.039335664335664336 achiev+0.04195804195804196 when+0.043706293706293704 algorithm+0.04895104895104895 generat+0.051573426573426576 dynam+0.05332167832167832 consid+0.05944055944055944 approach+0.062062937062937064 non+0.06643356643356643 general+0.06993006993006994 complex+0.07255244755244755 develop+0.07517482517482517 mani+0.07604895104895106 term+0.07692307692307693 effici+0.08129370629370629 howev+0.08216783216783216 ani+0.08304195804195805 demonstr+0.08304195804195805 depend+0.08828671328671328 exist+0.08916083916083917 requir+0.09090909090909091 order+0.09265734265734266 energi+0.0944055944055944 here+0.0944055944055944 point+0.0944055944055944 inform+0.0944055944055944 particular+0.09702797202797203 process+0.09877622377622378 investig+0.10052447552447552 comput+0.10052447552447552 local+0.10139860139860139 field+0.10402097902097902 may+0.10402097902097902 increas+0.1048951048951049 some+0.10664335664335664 work+0.11188811188811189 appli+0.1145104895104895 through+0.12237762237762238 direct+0.12762237762237763 space+0.12762237762237763 import+0.12937062937062938 final+0.131993006993007 number+0.13286713286713286 limit+0.1354895104895105 possibl+0.13898601398601398 sever+0.13898601398601398 improv+0.145979020979021 simul+0.14772727272727273 due+0.14772727272727273 rate+0.15034965034965034 strong+0.15122377622377622 scale+0.16258741258741258 recent+0.16258741258741258 onli+0.1687062937062937 allow+0.1756993006993007 while+0.18006993006993008 physic+0.18006993006993008 three+0.18181818181818182 set+0.18444055944055945 addit+0.18793706293706294 function+0.19143356643356643 each+0.1958041958041958 perform+0.20541958041958042 been+0.2097902097902098 structur+0.2097902097902098 predict+0.21153846153846154 form+0.2194055944055944 over+0.26223776223776224 valu+0.2718531468531469 rang+0.29545454545454547 deriv+0.29982517482517484 includ+0.30594405594405594 relat+0.3076923076923077 all+0.3111888111888112 low+0.3146853146853147 previous+0.3347902097902098 signific+0.3505244755244755 new+0.3557692307692308 distribut+0.3583916083916084 estim+0.35926573426573427 paramet+0.36538461538461536 well+0.36625874125874125 properti+0.3776223776223776 other+0.3811188811188811 analysi+0.381993006993007 consist+0.38286713286713286 measur+0.44667832167832167 most+0.4527972027972028 obtain+0.4798951048951049 compar+0.4965034965034965 mass+0.6520979020979021
CLASS1:rate+0.03211009174311927 simul+0.033420707732634336 mass+0.04128440366972477 increas+0.043905635648754916 rang+0.04456094364351245 howev+0.045871559633027525 signific+0.04849279161205767 low+0.04980340760157274 distribut+0.05504587155963303 investig+0.055701179554390565 when+0.063564875491481 strong+0.06618610747051114 may+0.0674967234600262 energi+0.07077326343381389 estim+0.07667103538663171 depend+0.07732634338138926 due+0.07732634338138926 effici+0.08060288335517693 predict+0.08977719528178243 process+0.10157273918741809 properti+0.10222804718217562 optim+0.10419397116644823 here+0.11533420707732635 through+0.11664482306684142 network+0.11861074705111402 paramet+0.12450851900393185 achiev+0.1251638269986894 most+0.127129750982962 valu+0.127129750982962 consid+0.12778505897771952 demonstr+0.12975098296199214 perform+0.13171690694626476 dynam+0.13237221494102228 been+0.13892529488859764 import+0.13892529488859764 condit+0.14285714285714285 mani+0.14285714285714285 scale+0.14482306684141547 previous+0.145478374836173 under+0.145478374836173 sever+0.145478374836173 direct+0.1474442988204456 physic+0.1474442988204456 recent+0.15334207077326342 analysi+0.1559633027522936 generat+0.15727391874180865 improv+0.16251638269986893 number+0.16251638269986893 includ+0.16382699868938402 compar+0.17365661861074705 particular+0.17365661861074705 local+0.17758846657929228 inform+0.17889908256880735 final+0.18020969855832242 state+0.18020969855832242 complex+0.182175622542595 form+0.1834862385321101 possibl+0.18807339449541285 addit+0.18872870249017037 three+0.18872870249017037 measur+0.18938401048492792 well+0.18938401048492792 applic+0.1965923984272608 structur+0.19724770642201836 consist+0.19790301441677588 case+0.20314547837483618 limit+0.20445609436435125 deriv+0.21428571428571427 algorithm+0.21559633027522937 requir+0.2162516382699869 some+0.21690694626474444 appli+0.21690694626474444 allow+0.21887287024901703 over+0.21887287024901703 where+0.2221494102228047 develop+0.2221494102228047 point+0.2346002621231979 exist+0.24049803407601572 each+0.2509829619921363 while+0.26146788990825687 set+0.26474442988204455 order+0.2686762778505898 term+0.2706422018348624 comput+0.2732634338138925 ani+0.27391874180865006 work+0.2745740498034076 function+0.27916120576671033 non+0.2948885976408912 problem+0.31520314547837486 onli+0.3165137614678899 space+0.33748361730013104 approach+0.3453473132372215 theori+0.3656618610747051 general+0.37155963302752293 other+0.399737876802097 obtain+0.4017038007863696 field+0.4017038007863696 new+0.44954128440366975 all+0.49148099606815204 relat+0.7830930537352556
CLASS10:algorithm+0.008095238095238095 problem+0.011904761904761904 optim+0.012142857142857143 set+0.041666666666666664 case+0.04238095238095238 network+0.045714285714285714 when+0.047857142857142855 consid+0.04904761904761905 general+0.0530952380952381 comput+0.054047619047619046 achiev+0.05523809523809524 ani+0.055952380952380955 valu+0.06095238095238095 obtain+0.06142857142857143 condit+0.06380952380952382 deriv+0.06690476190476191 each+0.06785714285714285 number+0.0680952380952381 under+0.0730952380952381 term+0.07404761904761904 appli+0.07928571428571428 final+0.08023809523809523 where+0.08047619047619048 inform+0.08238095238095237 complex+0.08333333333333333 approach+0.08642857142857142 paramet+0.08714285714285715 improv+0.08761904761904762 function+0.08785714285714286 effici+0.09095238095238095 applic+0.0911904761904762 particular+0.09214285714285714 some+0.09285714285714286 estim+0.09928571428571428 point+0.10452380952380952 theori+0.11095238095238096 mani+0.11142857142857143 space+0.12238095238095238 exist+0.13166666666666665 sever+0.13238095238095238 perform+0.13738095238095238 generat+0.1388095238095238 develop+0.1392857142857143 distribut+0.14047619047619048 requir+0.1419047619047619 rate+0.14238095238095239 local+0.14952380952380953 depend+0.15214285714285714 non+0.1569047619047619 work+0.15976190476190477 allow+0.15976190476190477 analysi+0.17 demonstr+0.17523809523809525 previous+0.17785714285714285 import+0.17952380952380953 three+0.1823809523809524 through+0.18738095238095237 direct+0.18833333333333332 form+0.18904761904761905 relat+0.19214285714285714 addit+0.20142857142857143 over+0.20666666666666667 possibl+0.21071428571428572 order+0.21095238095238095 limit+0.2123809523809524 dynam+0.22214285714285714 process+0.22785714285714287 physic+0.23095238095238096 recent+0.2330952380952381 may+0.2369047619047619 well+0.23952380952380953 increas+0.24023809523809525 predict+0.245 most+0.24928571428571428 investig+0.25 includ+0.25214285714285717 simul+0.25452380952380954 all+0.255 here+0.25666666666666665 compar+0.2580952380952381 onli+0.2673809523809524 state+0.2811904761904762 other+0.2826190476190476 consist+0.28833333333333333 new+0.2895238095238095 rang+0.29119047619047617 scale+0.2980952380952381 strong+0.30142857142857143 howev+0.3030952380952381 due+0.3057142857142857 properti+0.30642857142857144 signific+0.31666666666666665 energi+0.3221428571428571 measur+0.3252380952380952 been+0.3383333333333333 while+0.3461904761904762 structur+0.3580952380952381 mass+0.37523809523809526 field+0.37714285714285717 low+0.40166666666666667
CLASS11:mass+0.009174311926605505 valu+0.016055045871559634 well+0.020642201834862386 theori+0.022935779816513763 paramet+0.027522935779816515 simul+0.034403669724770644 deriv+0.034403669724770644 relat+0.04357798165137615 depend+0.0481651376146789 rang+0.052752293577981654 general+0.05733944954128441 recent+0.06192660550458716 function+0.06422018348623854 consid+0.06651376146788991 properti+0.06880733944954129 physic+0.07339449541284404 estim+0.07339449541284404 low+0.07568807339449542 particular+0.07568807339449542 predict+0.0779816513761468 case+0.0779816513761468 dynam+0.0779816513761468 condit+0.08027522935779817 investig+0.08486238532110092 measur+0.0871559633027523 energi+0.0871559633027523 here+0.08944954128440367 onli+0.08944954128440367 limit+0.08944954128440367 strong+0.09403669724770643 consist+0.0963302752293578 local+0.09862385321100918 point+0.10550458715596331 previous+0.10550458715596331 where+0.11009174311926606 term+0.11009174311926606 rate+0.11238532110091744 distribut+0.11467889908256881 been+0.11467889908256881 space+0.11697247706422019 obtain+0.12385321100917432 addit+0.12614678899082568 possibl+0.12614678899082568 scale+0.13073394495412843 sever+0.13073394495412843 through+0.1353211009174312 allow+0.14220183486238533 state+0.1444954128440367 direct+0.14908256880733944 some+0.15137614678899083 non+0.1536697247706422 ani+0.1536697247706422 final+0.1536697247706422 may+0.15825688073394495 signific+0.16055045871559634 when+0.1651376146788991 order+0.16743119266055045 under+0.16972477064220184 appli+0.1720183486238532 includ+0.1743119266055046 field+0.19954128440366972 demonstr+0.20412844036697247 optim+0.21100917431192662 number+0.21788990825688073 import+0.22018348623853212 analysi+0.22477064220183487 increas+0.231651376146789 form+0.23623853211009174 exist+0.2408256880733945 three+0.24541284403669725 mani+0.24770642201834864 complex+0.25229357798165136 set+0.25688073394495414 applic+0.2591743119266055 new+0.26376146788990823 generat+0.268348623853211 other+0.27522935779816515 achiev+0.2775229357798165 develop+0.2889908256880734 comput+0.29128440366972475 inform+0.2958715596330275 effici+0.2981651376146789 improv+0.30504587155963303 over+0.31422018348623854 compar+0.31880733944954126 approach+0.3211009174311927 work+0.3348623853211009 algorithm+0.33715596330275227 problem+0.3394495412844037 each+0.3577981651376147 requir+0.3623853211009174 while+0.3623853211009174 howev+0.3646788990825688 structur+0.37844036697247707 due+0.37844036697247707 network+0.3876146788990826 process+0.3876146788990826 perform+0.5068807339449541 most+0.536697247706422 all+0.6628440366972477
