CLASS0:paper+0.08184298272203698 first+0.11154895422855411 propos+0.1270081842982722 method+0.12731130645650196 two+0.1451955137920582 have+0.14822673537435588 present+0.1752046074568051 one+0.1833889057290088 both+0.18672324946953622 system+0.19399818126705062 base+0.20187935738102455 provid+0.20824492270384964 more+0.21824795392543195 high+0.23886026068505609 data+0.2637162776598969 result+0.2682631100333434 has+0.2706880872991816 than+0.2934222491664141 larg+0.29615034859048195 also+0.3131251894513489 differ+0.3240375871476205 studi+0.32525007578053955 our+0.3567747802364353 time+0.3622309790845711 find+0.4146711124583207 effect+0.4449833282812974 show+0.5707790239466505 between+0.6420127311306456 it+0.6647468929978781 observ+0.6932403758714762 model+0.706577750833586 can+0.758411639890876
CLASS1:show+0.027913468248429867 propos+0.03558967201674808 method+0.04256803907885555 data+0.05443126308443824 base+0.06978367062107467 high+0.09909281228192603 paper+0.1060711793440335 more+0.14933705512909978 larg+0.17096999302163293 model+0.17306350314026517 our+0.17376133984647593 than+0.2030704815073273 first+0.20586182833217026 result+0.21144452198185626 both+0.24075366364270762 provid+0.2665736217725052 effect+0.2826238660153524 present+0.29239357990230286 differ+0.3063503140265178 time+0.32030704815073274 can+0.325191905094208 find+0.3649685973482205 have+0.3754361479413817 has+0.40753663642707605 observ+0.44312630844382417 one+0.4528960223307746 system+0.5136078157711096 studi+0.5436147941381717 between+0.5938590369853455 two+0.6015352407536636 it+0.6175854849965108 also+0.7306350314026517
CLASS10:propos+0.07560975609756097 paper+0.10823170731707317 can+0.11128048780487805 one+0.11829268292682926 differ+0.13109756097560976 have+0.17591463414634145 between+0.17591463414634145 method+0.17774390243902438 two+0.17835365853658536 more+0.1902439024390244 has+0.20823170731707316 base+0.2198170731707317 both+0.22926829268292684 system+0.23384146341463416 show+0.24298780487804877 provid+0.275 effect+0.27652439024390246 first+0.3231707317073171 than+0.32621951219512196 also+0.37621951219512195 data+0.3899390243902439 larg+0.39969512195121953 present+0.43597560975609756 find+0.4378048780487805 studi+0.45182926829268294 it+0.4792682926829268 model+0.510060975609756 time+0.5295731707317073 our+0.6225609756097561 high+0.6734756097560975 result+0.7057926829268293 observ+0.7335365853658536
CLASS2:propos+0.0353356890459364 method+0.05653710247349823 paper+0.05771495877502945 it+0.05889281507656066 model+0.06831566548881036 one+0.08362779740871613 has+0.11307420494699646 base+0.127208480565371 first+0.13427561837455831 data+0.16136631330977622 have+0.17667844522968199 more+0.17785630153121318 our+0.20848056537102475 two+0.23439340400471143 provid+0.25323910482921086 larg+0.2697290930506478 effect+0.2697290930506478 system+0.2862190812720848 than+0.28975265017667845 result+0.2944640753828033 both+0.29917550058892817 differ+0.30153121319199055 time+0.31802120141342755 present+0.33451118963486454 can+0.3663133097762073 find+0.41578327444051827 studi+0.4581861012956419 observ+0.6678445229681979 between+0.6972909305064782 also+0.7090694935217904 high+0.7644287396937574 show+0.8680800942285041
CLASS3:time+0.038227628149435276 show+0.07471763683753258 than+0.07645525629887055 find+0.08253692441355343 have+0.12510860121633363 also+0.14509122502172025 more+0.15377932232841007 our+0.1685490877497828 observ+0.1894005212858384 studi+0.19200695047784536 can+0.19200695047784536 larg+0.2059079061685491 has+0.21285838401390095 effect+0.22502172024326672 one+0.26585577758470896 data+0.28236316246741966 paper+0.29365768896611644 provid+0.3023457862728063 model+0.3205907906168549 first+0.3631624674196351 propos+0.3935708079930495 result+0.3987836663770634 method+0.40312771503040834 both+0.42050390964378803 differ+0.4439617723718506 present+0.4578627280625543 high+0.4587315377932233 it+0.5577758470894874 base+0.5682015638575152 system+0.5977410947002606 between+0.629018245004344 two+0.7158992180712423
CLASS4:show+0.04271844660194175 find+0.06990291262135923 result+0.07766990291262135 our+0.0854368932038835 studi+0.1029126213592233 differ+0.13592233009708737 model+0.1378640776699029 than+0.141747572815534 more+0.1533980582524272 observ+0.16310679611650486 two+0.1825242718446602 between+0.1883495145631068 first+0.19223300970873786 present+0.19805825242718447 one+0.20388349514563106 effect+0.2058252427184466 both+0.20776699029126214 larg+0.26407766990291265 also+0.2854368932038835 paper+0.29320388349514565 data+0.30097087378640774 method+0.30097087378640774 provid+0.3048543689320388 have+0.341747572815534 can+0.3786407766990291 propos+0.3844660194174757 has+0.5533980582524272 high+0.5864077669902913 it+0.6116504854368932 base+0.683495145631068 system+0.7883495145631068 time+0.9533980582524272
CLASS5:paper+0.06805992232291475 it+0.0756426854078047 propos+0.09432217495838728 method+0.13667468096911412 show+0.16756056963195856 first+0.1705196966894766 provid+0.17884224153874606 also+0.1825411503606436 result+0.19012391344553356 base+0.20713889402626226 one+0.2572591085629739 has+0.2944331422230442 both+0.29979656001479565 our+0.30479008692435733 can+0.3282781579434067 time+0.33197706676530425 data+0.3321620122063991 more+0.34584797484742 effect+0.34714259293508415 present+0.3502866654336971 differ+0.37580913630479007 studi+0.38894026262252634 system+0.3946735712964675 larg+0.40410578879230624 than+0.4512668762714999 find+0.45237654891806917 two+0.4684668022933235 between+0.5589051229887183 have+0.5755502126872573 model+0.5857222119474755 high+0.6147586461993712 observ+0.7027926761605326
CLASS6:time+0.04129976435569887 two+0.1108768448468312 find+0.13654967133821158 both+0.16048617140022325 than+0.1620984745132085 first+0.16333870767704328 observ+0.18950762743395758 present+0.21282401091405184 more+0.2148083839761875 one+0.21604861714002233 between+0.23638844102691306 differ+0.2393650006201166 studi+0.2827731613543346 larg+0.28748604737690686 effect+0.28860225722435817 data+0.32444499565918394 it+0.3566910579188888 method+0.35855140766464094 paper+0.36475257348381496 provid+0.3919136797717971 propos+0.392657819670098 has+0.41845466947786186 have+0.46260697011038077 model+0.46893215924593823 base+0.4726528587374426 high+0.473769068584894 also+0.48183058414982016 our+0.5102319236016372 show+0.5303237008557609 result+0.5693910455165571 system+0.6219769316631527 can+0.7120178593575592
CLASS7:it+0.1650801525534092 observ+0.1929862639918142 high+0.19416452203032464 system+0.2080245573780658 larg+0.2565501844904034 effect+0.2652940994077703 find+0.2656351741031286 than+0.2990915010387275 between+0.31298254317695573 data+0.3175405413785619 more+0.31850175188366253 propos+0.327121639639081 both+0.32907506743976933 present+0.3315246038882515 provid+0.33251682118383924 has+0.3335710520604012 paper+0.3396483829958761 method+0.3421289262348454 first+0.3593376949551952 differ+0.3727636352361167 studi+0.4038634460946947 one+0.4078943288580199 have+0.4151499178320052 base+0.41545998573687637 also+0.4366686304300642 two+0.4558928405320765 time+0.4855973458187343 show+0.4973179126228644 model+0.5001085237667049 our+0.5592384732256365 can+0.5778735543083935 result+0.6075780595950513
CLASS8:method+0.0834355828220859 propos+0.09079754601226994 result+0.10429447852760736 base+0.11288343558282209 system+0.11901840490797547 provid+0.11901840490797547 model+0.1276073619631902 can+0.14355828220858896 paper+0.14969325153374233 two+0.1607361963190184 effect+0.17177914110429449 between+0.17300613496932515 our+0.17423312883435582 both+0.18895705521472392 differ+0.19754601226993865 time+0.20122699386503068 find+0.22576687116564417 data+0.23558282208588957 first+0.23680981595092024 present+0.30920245398773005 larg+0.3374233128834356 more+0.35460122699386504 one+0.3693251533742331 studi+0.3717791411042945 than+0.4723926380368098 observ+0.4822085889570552 also+0.5079754601226993 high+0.5656441717791411 show+0.6024539877300613 has+0.6858895705521473 have+0.7128834355828221 it+0.7975460122699386
CLASS9:data+0.051207729468599035 have+0.08019323671497584 high+0.10241545893719807 method+0.10434782608695652 more+0.10531400966183575 base+0.1178743961352657 find+0.11884057971014493 present+0.12077294685990338 model+0.12657004830917876 provid+0.1323671497584541 than+0.13526570048309178 propos+0.17391304347826086 larg+0.17971014492753623 our+0.19516908212560385 observ+0.2 effect+0.20096618357487922 paper+0.23091787439613526 differ+0.2608695652173913 both+0.28405797101449276 studi+0.2956521739130435 has+0.33043478260869563 time+0.3342995169082126 also+0.34782608695652173 first+0.3671497584541063 result+0.4077294685990338 can+0.41642512077294686 between+0.4318840579710145 one+0.5140096618357488 system+0.5922705314009662 it+0.7410628019323672 two+0.8338164251207729 show+0.893719806763285
